 Volume in drive G is CBUILDERX
 Volume Serial Number is CF25-3E32

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               293 TRANS.TBL
09/26/2000  06:48 PM                25 cregex
09/30/2001  05:30 PM             3,061 cregex.h
11/20/2002  07:08 PM               781 fileiter.h
09/26/2000  06:48 PM                24 regex
11/20/2002  07:08 PM            15,425 regex.h
10/05/2003  10:01 PM    <DIR>          tests
               6 File(s)         19,609 bytes

 Directory of G:\Boost\boost-1.30.1\libs\regex\old_include\tests

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               357 TRANS.TBL
02/04/2003  07:24 PM             1,847 snip1.cpp
02/04/2003  07:24 PM             2,554 snip2.cpp
02/04/2003  07:24 PM             2,585 snip3.cpp
02/04/2003  07:24 PM             4,481 snip4.cpp
02/04/2003  07:24 PM             1,811 snip5.cpp
02/04/2003  07:24 PM             2,977 snip6.cpp
02/04/2003  07:24 PM             3,142 snip7.cpp
               8 File(s)         19,754 bytes

 Directory of G:\Boost\boost-1.30.1\libs\regex\src

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               811 TRANS.TBL
08/03/2003  06:59 PM            27,101 c_regex_traits.cpp
11/10/2002  06:35 PM            32,504 c_regex_traits_common.cpp
08/03/2003  06:59 PM            26,239 cpp_regex_traits.cpp
11/10/2002  06:35 PM            16,377 cregex.cpp
11/10/2002  06:35 PM            19,945 fileiter.cpp
04/24/2002  05:50 PM             1,022 instances.cpp
04/24/2002  05:50 PM             6,287 posix_api.cpp
04/24/2002  05:50 PM             3,080 primary_transform.hpp
04/24/2002  05:50 PM             1,463 regex.cpp
11/10/2002  06:35 PM             5,133 regex_debug.cpp
11/10/2002  06:35 PM             1,633 regex_synch.cpp
11/10/2002  06:35 PM            47,137 w32_regex_traits.cpp
04/24/2002  05:50 PM             6,595 wide_posix_api.cpp
04/24/2002  05:50 PM             1,048 winstances.cpp
              15 File(s)        196,375 bytes

 Directory of G:\Boost\boost-1.30.1\libs\regex\test

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
02/19/2003  08:56 PM             1,768 Jamfile
09/16/2003  01:19 AM               157 TRANS.TBL
10/05/2003  10:01 PM    <DIR>          c_compiler_checks
10/05/2003  10:01 PM    <DIR>          regress
               2 File(s)          1,925 bytes

 Directory of G:\Boost\boost-1.30.1\libs\regex\test\c_compiler_checks

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               250 TRANS.TBL
04/24/2002  05:50 PM             1,979 posix_api_check.c
04/24/2002  05:50 PM             1,979 posix_api_check.cpp
11/24/2002  06:48 PM             2,416 wide_posix_api_check.c
11/24/2002  06:48 PM             2,467 wide_posix_api_check.cpp
               5 File(s)          9,091 bytes

 Directory of G:\Boost\boost-1.30.1\libs\regex\test\regress

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               880 TRANS.TBL
09/13/2002  06:52 PM             4,376 bc55.mak
09/13/2002  06:52 PM             6,151 bcb4.mak
09/13/2002  06:52 PM             6,165 bcb5.mak
09/13/2002  06:52 PM             6,379 bcb6.mak
09/13/2002  06:52 PM               628 gcc.mak
04/24/2002  05:50 PM            11,752 parse.cpp
05/04/2002  06:00 PM             7,961 regex_test.cpp
08/12/2002  09:23 PM             6,051 regress.cpp
05/10/2002  06:37 PM            10,683 regress.h
09/13/2002  06:52 PM             2,481 sunpro.mak
04/10/2001  06:44 PM             1,087 test1252.txt
08/02/2002  06:59 PM            25,075 tests.cpp
02/23/2002  07:58 PM            22,158 tests.txt
09/13/2002  06:52 PM             7,673 vc6-stlport.mak
09/13/2002  06:52 PM             7,214 vc6.mak
09/13/2002  06:52 PM             7,207 vc7.mak
05/04/2002  06:00 PM             8,177 wregex_test.cpp
              18 File(s)        142,098 bytes

 Directory of G:\Boost\boost-1.30.1\libs\signals

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
09/16/2003  01:19 AM               284 TRANS.TBL
10/05/2003  10:01 PM    <DIR>          build
10/05/2003  10:01 PM    <DIR>          doc
10/05/2003  10:01 PM    <DIR>          example
02/17/2003  11:48 AM               240 index.html
10/05/2003  10:01 PM    <DIR>          src
10/05/2003  10:01 PM    <DIR>          test
               2 File(s)            524 bytes

 Directory of G:\Boost\boost-1.30.1\libs\signals\build

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
02/15/2003  12:31 AM               832 Jamfile
10/07/2002  11:34 PM               582 Jamfile.v2
09/16/2003  01:19 AM               101 TRANS.TBL
               3 File(s)          1,515 bytes

 Directory of G:\Boost\boost-1.30.1\libs\signals\doc

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM                52 TRANS.TBL
02/18/2003  01:32 AM               249 index.html
               2 File(s)            301 bytes

 Directory of G:\Boost\boost-1.30.1\libs\signals\example

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
05/17/2002  10:28 PM             1,448 Jamfile
09/16/2003  01:19 AM               593 TRANS.TBL
05/17/2002  10:28 PM             1,698 button_click.cpp
05/17/2002  10:28 PM             1,603 difference_connection.cpp
05/17/2002  10:28 PM             2,301 disconnect_all.cpp
05/17/2002  10:28 PM             1,586 first_positive.cpp
05/17/2002  10:28 PM             1,359 maximum.cpp
05/17/2002  10:28 PM             1,405 no_function.cpp
05/17/2002  10:28 PM             1,075 print_sum_product.cpp
05/17/2002  10:28 PM             1,945 quotient_controlling.cpp
05/17/2002  10:28 PM             2,132 quotient_named.cpp
              11 File(s)         17,145 bytes

 Directory of G:\Boost\boost-1.30.1\libs\signals\src

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               218 TRANS.TBL
08/09/2002  09:27 PM             2,085 connection.cpp
08/09/2002  09:27 PM             9,109 signal_base.cpp
08/09/2002  09:27 PM             3,031 slot.cpp
08/09/2002  09:27 PM             2,183 trackable.cpp
               5 File(s)         16,626 bytes

 Directory of G:\Boost\boost-1.30.1\libs\signals\test

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
02/17/2003  09:51 AM             2,185 Jamfile
09/16/2003  01:19 AM               469 TRANS.TBL
08/26/2002  10:25 PM             1,496 dead_slot_test.cpp
08/26/2002  10:25 PM             6,114 deletion_test.cpp
05/24/2002  07:07 PM             2,382 ordering_test.cpp
08/26/2002  10:25 PM            13,097 random_signal_system.cpp
10/15/2002  10:09 PM             4,619 signal_n_test.cpp
08/26/2002  10:25 PM             4,159 signal_test.cpp
08/26/2002  10:25 PM             1,891 trackable_test.cpp
               9 File(s)         36,412 bytes

 Directory of G:\Boost\boost-1.30.1\libs\smart_ptr

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
09/16/2003  01:19 AM               997 TRANS.TBL
02/04/2002  12:50 AM             4,129 compatibility.htm
02/05/2003  07:56 PM             3,179 enable_shared_from_this.html
10/05/2003  10:01 PM    <DIR>          example
07/27/2000  09:18 PM             6,603 gccspeed.gif
02/05/2003  07:56 PM             2,501 index.htm
02/05/2003  07:56 PM            13,542 intrusive_ptr.html
07/27/2000  09:18 PM             6,169 msvcspeed.gif
01/09/2003  08:34 PM             6,597 scoped_array.htm
01/26/2003  12:58 AM             9,838 scoped_ptr.htm
01/26/2003  12:58 AM            11,305 shared_array.htm
02/14/2003  02:07 AM            38,354 shared_ptr.htm
02/14/2003  02:07 AM            11,979 smart_ptr.htm
07/27/2000  09:18 PM            11,513 smarttest.zip
08/31/2002  08:04 PM            21,775 smarttests.htm
02/14/2003  05:55 PM            26,411 sp_techniques.html
10/05/2003  10:01 PM    <DIR>          src
10/05/2003  10:01 PM    <DIR>          test
02/10/2003  10:56 PM            11,271 weak_ptr.htm
              16 File(s)        186,163 bytes

 Directory of G:\Boost\boost-1.30.1\libs\smart_ptr\example

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               461 TRANS.TBL
02/04/2003  08:35 PM               807 scoped_ptr_example.cpp
02/04/2003  08:35 PM             1,119 scoped_ptr_example.hpp
02/04/2003  08:35 PM               605 scoped_ptr_example_test.cpp
01/25/2003  11:17 PM             2,578 shared_ptr_example.cpp
02/04/2003  08:35 PM               814 shared_ptr_example2.cpp
02/04/2003  08:35 PM             1,263 shared_ptr_example2.hpp
02/04/2003  08:35 PM               671 shared_ptr_example2_test.cpp
               8 File(s)          8,318 bytes

 Directory of G:\Boost\boost-1.30.1\libs\smart_ptr\src

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               118 TRANS.TBL
02/10/2003  07:54 PM             6,816 sp_collector.cpp
02/10/2003  07:54 PM             5,366 sp_debug_hooks.cpp
               3 File(s)         12,300 bytes

 Directory of G:\Boost\boost-1.30.1\libs\smart_ptr\test

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
02/13/2003  10:41 PM             1,580 Jamfile
09/16/2003  01:19 AM               816 TRANS.TBL
01/27/2003  09:02 PM             2,015 collector_test.cpp
01/25/2003  11:17 PM             2,816 get_deleter_test.cpp
01/25/2003  11:17 PM            10,826 intrusive_ptr_test.cpp
01/25/2003  11:17 PM             2,307 shared_from_this_test.cpp
02/08/2003  01:43 AM             3,545 shared_ptr_alloc_test.cpp
01/25/2003  11:17 PM               997 shared_ptr_assign_fail.cpp
02/10/2003  10:56 PM             6,129 shared_ptr_basic_test.cpp
02/08/2003  11:05 PM             3,751 shared_ptr_mt_test.cpp
02/14/2003  01:35 AM            73,608 shared_ptr_test.cpp
02/08/2003  11:05 PM             1,256 shared_ptr_timing_test.cpp
02/07/2003  12:16 AM             9,531 smart_ptr_test.cpp
02/10/2003  10:56 PM            32,717 weak_ptr_test.cpp
              14 File(s)        151,894 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit

10/05/2003  10:00 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
09/16/2003  01:19 AM               241 TRANS.TBL
10/05/2003  10:01 PM    <DIR>          doc
10/05/2003  10:01 PM    <DIR>          example
08/02/2003  01:27 AM             7,692 index.html
10/05/2003  10:01 PM    <DIR>          phoenix
10/05/2003  10:00 PM    <DIR>          test
               2 File(s)          7,933 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\doc

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
09/16/2003  01:19 AM             2,818 TRANS.TBL
03/13/2003  05:32 PM             6,277 acknowledgments.html
02/13/2003  11:40 AM            13,719 basic_concepts.html
08/02/2003  01:15 AM            16,205 calc_plain.cpp.html
02/13/2003  11:40 AM             9,022 character_sets.html
08/02/2003  01:15 AM            24,206 closures.html
08/02/2003  01:15 AM            13,607 confix.html
02/13/2003  11:40 AM            12,500 debugging.html
03/05/2003  08:23 AM            15,117 directives.html
03/04/2003  10:25 PM             7,480 dynamic_parsers.html
02/15/2003  01:37 AM            14,359 error_handling.html
02/15/2003  01:04 AM             4,771 escape_char_parser.html
02/28/2003  07:11 AM            19,166 faq.html
02/14/2003  07:38 PM             7,245 file_iterator.html
02/16/2003  08:48 AM            21,359 functional.html
02/13/2003  11:40 AM             8,526 functor_parser.html
02/16/2003  08:48 AM            15,167 grammar.html
02/17/2003  01:23 AM            21,266 indepth_the_parser.html
02/15/2003  12:41 AM            11,422 indepth_the_parser_context.html
02/15/2003  12:41 AM            22,178 indepth_the_scanner.html
02/13/2003  11:40 AM            10,282 introduction.html
01/31/2003  05:56 PM            15,831 list_parsers.html
02/13/2003  11:40 AM            10,318 loops.html
01/31/2003  05:56 PM            36,130 multi_pass.html
08/02/2003  01:15 AM             9,516 number_list.cpp.html
08/02/2003  01:15 AM            44,242 numerics.html
02/14/2003  12:57 AM            15,121 operators.html
02/16/2003  08:48 AM            13,608 organization.html
02/15/2003  12:41 AM            10,858 parametric_parsers.html
08/02/2003  01:15 AM             3,990 portability.html
01/31/2003  05:56 PM             7,745 position_iterator.html
02/15/2003  11:36 PM             9,617 predefined_actions.html
02/13/2003  11:40 AM            10,519 preface.html
08/02/2003  01:15 AM            22,707 primitives.html
02/13/2003  11:40 AM            19,542 quick_start.html
02/15/2003  01:37 AM             7,588 rationale.html
08/02/2003  01:15 AM             9,801 refactoring.html
02/13/2003  11:40 AM            10,257 references.html
02/15/2003  01:19 AM             6,208 regular_expression_parser.html
08/02/2003  01:15 AM            14,138 rule.html
02/14/2003  10:56 PM            20,163 scanner.html
02/15/2003  01:19 AM             2,445 scoped_lock.html
02/15/2003  10:39 PM            25,662 semantic_actions.html
08/02/2003  01:15 AM             7,567 style_guide.html
08/02/2003  01:15 AM            16,836 subrule_calc.cpp.html
02/14/2003  12:57 AM            26,151 subrules.html
02/15/2003  01:19 AM            18,244 symbols.html
10/05/2003  10:01 PM    <DIR>          theme
08/02/2003  01:15 AM            97,221 trees.html
              48 File(s)        768,717 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\doc\theme

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM             1,625 TRANS.TBL
01/31/2003  05:56 PM               577 alert.gif
01/31/2003  05:56 PM                70 arrow.gif
01/31/2003  05:56 PM             1,317 bkd.gif
01/31/2003  05:56 PM             2,543 bkd2.gif
01/31/2003  05:56 PM               944 bulb.gif
01/31/2003  05:56 PM               152 bullet.gif
01/31/2003  05:56 PM            17,139 closure1.png
01/31/2003  05:56 PM             9,595 error_handling.png
01/31/2003  05:56 PM            37,736 intro1.png
01/31/2003  05:56 PM             9,437 intro2.png
01/31/2003  05:56 PM            13,712 intro3.png
01/31/2003  05:56 PM            23,391 intro4.png
01/31/2003  05:56 PM            15,205 intro5.png
01/31/2003  05:56 PM            30,242 intro6.png
01/31/2003  05:56 PM            21,772 intro7.png
01/31/2003  05:56 PM               147 l_arr.gif
01/31/2003  05:56 PM                91 l_arr_disabled.gif
02/14/2003  12:59 AM               509 lambda.png
01/31/2003  05:56 PM               897 lens.gif
01/31/2003  05:56 PM               151 note.gif
01/31/2003  05:56 PM               147 r_arr.gif
01/31/2003  05:56 PM                91 r_arr_disabled.gif
01/31/2003  05:56 PM            29,133 scanner1.png
01/31/2003  05:56 PM             3,630 spirit.gif
01/31/2003  05:56 PM             4,758 style.css
01/31/2003  05:56 PM            20,699 subrule1.png
01/31/2003  05:56 PM             7,238 trees1.png
01/31/2003  05:56 PM             4,794 trees2.png
01/31/2003  05:56 PM             4,380 trees3.png
01/31/2003  05:56 PM             7,002 trees4.png
01/31/2003  05:56 PM               170 u_arr.gif
              32 File(s)        269,294 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:00 PM    <DIR>          ..
08/02/2003  01:15 AM             6,447 Jamfile
09/16/2003  01:19 AM               155 TRANS.TBL
10/05/2003  10:01 PM    <DIR>          application
10/05/2003  10:01 PM    <DIR>          fundamental
               2 File(s)          6,602 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               385 TRANS.TBL
10/05/2003  10:01 PM    <DIR>          c
10/05/2003  10:01 PM    <DIR>          cpp_lexer
10/05/2003  10:01 PM    <DIR>          cpp_to_html
10/05/2003  10:01 PM    <DIR>          pascal
10/05/2003  10:01 PM    <DIR>          quickdoc
10/05/2003  10:01 PM    <DIR>          rfcdate
10/05/2003  10:01 PM    <DIR>          slex
10/05/2003  10:01 PM    <DIR>          xml
               1 File(s)            385 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\c

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               159 TRANS.TBL
08/02/2003  01:15 AM            42,739 c_grammar.cpp
02/02/2003  01:39 AM             1,106 readme.txt
10/05/2003  10:01 PM    <DIR>          test_files
               3 File(s)         44,004 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\c\test_files

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
01/31/2003  06:07 PM               507 Ackermann.c
02/01/2003  01:13 AM               945 ArrayAccess3.c
02/01/2003  01:13 AM             1,159 CountLinesWordsChars.c
01/31/2003  06:07 PM               410 Fibonacci.c
02/01/2003  01:13 AM               674 HashAccess.c
02/01/2003  01:13 AM               988 HashAccess2.c
02/01/2003  01:13 AM             1,352 HeapSort.c
01/31/2003  06:07 PM               230 HelloWorld.c
02/01/2003  01:13 AM             3,121 Moments.c
02/01/2003  01:13 AM             1,534 MultiplyMatrices.c
02/01/2003  01:13 AM               573 NestedLoops.c
02/01/2003  01:13 AM               622 RandomGenerator.c
02/01/2003  01:13 AM               993 ReverseFile.c
02/01/2003  01:13 AM               722 Sieve.c
02/01/2003  01:13 AM             1,019 StringConcat.c
02/01/2003  01:13 AM               389 SumCol.c
09/16/2003  01:19 AM               876 TRANS.TBL
              17 File(s)         16,114 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\cpp_lexer

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               529 TRANS.TBL
02/14/2003  07:38 PM            16,078 cpp_lexer.cpp
02/09/2003  09:50 AM             1,476 cpp_lexer.hpp
02/09/2003  09:50 AM             2,124 cpp_lexer_simple_test.cpp
02/09/2003  09:50 AM             5,374 cpp_lexer_test.cpp
02/09/2003  09:50 AM            16,022 cpp_lexer_token.cpp
02/09/2003  09:50 AM            12,901 cpp_lexer_token.hpp
02/09/2003  09:50 AM             4,344 lexer_base.hpp
02/09/2003  09:50 AM               870 lexer_token_base.hpp
               9 File(s)         59,718 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\cpp_to_html

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               223 TRANS.TBL
08/02/2003  01:15 AM             7,792 cpp_to_html.cpp
08/02/2003  01:15 AM             7,872 cpp_to_html_vc6_7.cpp
01/31/2003  06:11 PM               910 readme.txt
01/31/2003  06:11 PM               602 style.css
               5 File(s)         17,399 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\pascal

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               159 TRANS.TBL
01/31/2003  06:11 PM               560 readme.txt
02/14/2003  07:38 PM            31,229 sg_pascal.cpp
10/05/2003  10:01 PM    <DIR>          test_files
               3 File(s)         31,948 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\pascal\test_files

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               384 TRANS.TBL
01/31/2003  06:11 PM               507 t1.pas
01/31/2003  06:11 PM               426 t2.pas
01/31/2003  06:11 PM               150 t3.pas
01/31/2003  06:11 PM               301 t4.pas
01/31/2003  06:11 PM               255 t5.pas
01/31/2003  06:11 PM               239 t6.pas
01/31/2003  06:11 PM               540 t7.pas
01/31/2003  06:11 PM             1,168 t8.pas
               9 File(s)          3,970 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\quickdoc

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               205 TRANS.TBL
10/05/2003  10:01 PM    <DIR>          doc
01/31/2003  06:11 PM             1,543 index.html
08/02/2003  01:21 AM            25,400 quickdoc.cpp
08/02/2003  01:21 AM            14,668 quickdoc.hpp
               4 File(s)         41,816 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\quickdoc\doc

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               275 TRANS.TBL
01/31/2003  06:11 PM            21,203 grammar.html
01/31/2003  06:11 PM             2,598 introduction.html
08/02/2003  01:15 AM            11,451 quickdoc.txt
08/02/2003  01:15 AM            10,487 syntax_summary.html
10/05/2003  10:01 PM    <DIR>          theme
               5 File(s)         46,014 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\quickdoc\doc\theme

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               831 TRANS.TBL
01/31/2003  06:11 PM               577 alert.gif
01/31/2003  06:11 PM                70 arrow.gif
01/31/2003  06:11 PM             1,317 bkd.gif
01/31/2003  06:11 PM             2,543 bkd2.gif
01/31/2003  06:11 PM               944 bulb.gif
01/31/2003  06:11 PM               152 bullet.gif
01/31/2003  06:11 PM               147 l_arr.gif
01/31/2003  06:11 PM                91 l_arr_disabled.gif
01/31/2003  06:11 PM               897 lens.gif
01/31/2003  06:11 PM               151 note.gif
01/31/2003  06:11 PM               147 r_arr.gif
01/31/2003  06:11 PM                91 r_arr_disabled.gif
02/06/2003  11:41 AM               879 smiley.gif
01/31/2003  06:11 PM             3,630 spirit.gif
01/31/2003  06:11 PM             4,758 style.css
01/31/2003  06:11 PM               170 u_arr.gif
              17 File(s)         17,395 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\rfcdate

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               859 TRANS.TBL
01/31/2003  06:11 PM               543 mystyle.xls
01/31/2003  06:11 PM             4,803 peti.css
01/31/2003  06:25 PM             7,309 peti.dsl
01/31/2003  06:25 PM             1,666 rfc-skipper.hpp
01/31/2003  06:25 PM                85 rfcdate-compile-test.cpp
02/14/2003  07:38 PM             5,232 rfcdate-parser.hpp
08/02/2003  01:21 AM             3,909 rfcdate-test.cpp
01/31/2003  06:25 PM                82 rfcskipper-compile-test.cpp
01/31/2003  06:25 PM               227 runtest.sh
01/31/2003  06:25 PM               812 skipper-test.cpp
01/31/2003  06:25 PM                80 timestamp-compile-test.cpp
01/31/2003  06:25 PM               941 timestamp.hpp
02/14/2003  07:38 PM            22,232 tutorial.html
01/31/2003  06:25 PM            68,630 tutorial.pdf
01/31/2003  06:25 PM            22,463 tutorial.xml
              16 File(s)        139,873 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\slex

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
08/02/2003  01:21 AM             3,109 README
09/16/2003  01:19 AM               362 TRANS.TBL
08/02/2003  01:21 AM             6,186 callback.cpp
08/02/2003  01:21 AM             4,923 lexer.cpp
08/02/2003  01:21 AM            78,844 lexer.hpp
01/31/2003  06:25 PM             1,690 lexer.output
08/02/2003  01:21 AM             4,234 lextest.cpp
10/05/2003  10:01 PM    <DIR>          testfiles
               7 File(s)         99,348 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\slex\testfiles

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM             1,405 TRANS.TBL
01/31/2003  06:25 PM               385 runtest.sh
01/31/2003  06:25 PM                77 test1-1.in
01/31/2003  06:25 PM             1,446 test1-1.out
01/31/2003  06:25 PM                57 test1-2.in
01/31/2003  06:25 PM               566 test1-2.out
01/31/2003  06:25 PM                82 test1.lex
01/31/2003  06:25 PM                77 test2.lex
01/31/2003  06:25 PM             2,189 test3-1.in
01/31/2003  06:25 PM            47,005 test3-1.out
01/31/2003  06:25 PM            47,079 test3-2.in
01/31/2003  06:25 PM           787,909 test3-2.out
01/31/2003  06:25 PM             1,169 test3.lex
01/31/2003  06:25 PM                21 test4-1.in
01/31/2003  06:25 PM               492 test4-1.out
01/31/2003  06:25 PM                22 test4.lex
01/31/2003  06:25 PM                21 test5-1.in
01/31/2003  06:25 PM               493 test5-1.out
01/31/2003  06:25 PM                23 test5.lex
01/31/2003  06:25 PM                38 test6-1.in
01/31/2003  06:25 PM               722 test6-1.out
01/31/2003  06:25 PM                24 test6.lex
08/02/2003  01:21 AM                35 test7-1.in
08/02/2003  01:21 AM             1,462 test7-1.out
01/31/2003  06:25 PM               200 test7.lex
01/31/2003  06:25 PM                99 test8-1.in
01/31/2003  06:25 PM             1,636 test8-1.out
01/31/2003  06:25 PM                38 test8.lex
              28 File(s)        894,772 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\xml

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM               639 TRANS.TBL
01/31/2003  06:25 PM             4,528 ast_xml.cpp
10/05/2003  10:01 PM    <DIR>          goodtest
02/14/2003  07:38 PM            15,647 iso8859_xml_grammar.hpp
02/14/2003  03:40 PM             9,782 simplexml.cpp
01/31/2003  06:25 PM             3,603 simplexml.txt
01/31/2003  06:25 PM             2,788 test1.cpp
01/31/2003  06:25 PM             2,771 test2.cpp
01/31/2003  06:25 PM             2,740 test3.cpp
01/31/2003  06:25 PM             2,877 test4.cpp
01/31/2003  06:25 PM             2,747 test5.cpp
01/31/2003  06:25 PM             8,529 xml.cpp
02/14/2003  07:38 PM            21,419 xml_grammar.hpp
              12 File(s)         78,070 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\application\xml\goodtest

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
01/31/2003  06:25 PM           163,559 REC-xml-19980210.xml
09/16/2003  01:19 AM               265 TRANS.TBL
01/31/2003  06:25 PM             4,825 dia.xml
01/31/2003  06:25 PM             8,069 rss.xml
01/31/2003  06:25 PM            58,301 xhtml1.xhtml
01/31/2003  06:25 PM            41,886 xlink.xml
               6 File(s)        276,905 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\fundamental

10/05/2003  10:01 PM    <DIR>          .
10/05/2003  10:01 PM    <DIR>          ..
09/16/2003  01:19 AM             1,137 TRANS.TBL
08/02/2003  01:21 AM             2,870 boiler_plate.cpp
10/05/2003  10:01 PM    <DIR>          calc
08/02/2003  01:27 AM             7,524 comments.cpp
08/02/2003  01:27 AM             2,998 complex_number.cpp
08/02/2003  01:27 AM             5,932 dynamic_parser.cpp
08/02/2003  01:27 AM             2,594 file_parser.cpp
08/02/2003  01:27 AM             4,791 functor_parser.cpp
08/02/2003  01:27 AM             7,480 list_parser.cpp
08/02/2003  01:27 AM             3,662 matching_tags.cpp
08/02/2003  01:27 AM             2,878 number_list.cpp
08/02/2003  01:27 AM             6,800 parameters.cpp
08/02/2003  01:27 AM             4,679 polynomial.cpp
10/05/2003  10:01 PM    <DIR>          position_iterator
08/02/2003  01:27 AM             6,456 refactoring.cpp
08/02/2003  01:27 AM             6,013 regex_convert.cpp
08/02/2003  01:27 AM             3,567 regular_expression.cpp
08/02/2003  01:27 AM             9,093 rfc821.cpp
08/02/2003  01:27 AM             5,363 roman_numerals.cpp
08/02/2003  01:27 AM             3,499 spirit_bind.cpp
08/02/2003  01:27 AM             2,912 sum.cpp
              19 File(s)         90,248 bytes

 Directory of G:\Boost\boost-1.30.1\libs\spirit\example\fundamental\calc

