 Volume in drive G is CDA_ExpressOnly_
 Volume Serial Number is 2458-B81D
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  06:16 PM           339,968 hpopdi05.exe
04/12/2006  06:16 PM           188,416 hpopin05.exe
               2 File(s)        528,384 bytes

 Directory of G:\util\ccc

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/09/2003  06:23 PM             1,104 1606fix.reg
08/22/2005  05:58 PM           162,304 240075.exe
08/22/2005  05:58 PM           149,656 270615USAM.EXE
08/22/2005  05:58 PM           242,896 AccessDeniedUtility.exe
08/22/2005  05:58 PM           192,512 FixErr1714.exe
08/22/2005  05:58 PM           319,488 HPZlgc01.exe
08/22/2005  05:58 PM           249,856 HPZprs01.exe
08/03/2005  07:24 PM            34,400 MediaSizeSettings.exe
08/22/2005  05:58 PM           164,432 Q256858_W2K_SP1_x86.EXE
08/22/2005  05:58 PM           103,664 Q283787_W2K_SP3_x86_en.EXE
03/15/2006  12:43 AM             3,774 Uninstall.bat
03/15/2006  12:43 AM             3,915 Uninstall_64.bat
04/14/2006  07:47 PM             2,489 Uninstall_L1.bat
04/14/2006  07:47 PM             2,609 Uninstall_L1_64.bat
04/14/2006  07:47 PM             2,379 Uninstall_L2.bat
04/14/2006  07:47 PM             2,499 Uninstall_L2_64.bat
04/14/2006  07:47 PM             2,920 Uninstall_L3.bat
04/14/2006  07:47 PM             3,040 Uninstall_L3_64.bat
04/14/2006  07:47 PM             3,348 Uninstall_L4.bat
04/14/2006  07:47 PM             3,468 Uninstall_L4_64.bat
07/14/2003  05:14 PM                31 afs2k_install.bat
07/14/2003  05:00 PM                19 afs2k_remove.bat
07/28/2003  03:54 PM         1,526,112 afsinst.exe
05/05/2006  05:44 PM    <DIR>          chs
05/05/2006  05:44 PM    <DIR>          cht
07/20/2005  03:22 PM                30 collect.bat
05/05/2006  05:43 PM    <DIR>          enu
05/23/2003  10:54 AM                88 hposcrlr.bat
07/20/2005  03:33 PM             2,601 hpzlgc01.dat
05/05/2006  05:44 PM    <DIR>          jpn
05/05/2006  05:44 PM    <DIR>          kor
              26 File(s)      3,179,634 bytes

 Directory of G:\util\ccc\chs

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/07/2002  04:05 PM           163,240 Q283787_W2K_SP3_x86.EXE
03/04/2004  10:42 AM           348,960 WindowsXP-KB822603-x86-chs.exe
               2 File(s)        512,200 bytes

 Directory of G:\util\ccc\cht

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/07/2002  04:05 PM           162,216 Q283787_W2K_SP3_x86.EXE
03/04/2004  10:42 AM           349,472 WindowsXP-KB822603-x86-cht.exe
               2 File(s)        511,688 bytes

 Directory of G:\util\ccc\enu

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/07/2002  04:05 PM           103,664 Q283787_W2K_SP3_x86.EXE
03/04/2004  10:41 AM           349,472 WindowsXP-KB822603-x86-enu.exe
               2 File(s)        453,136 bytes

 Directory of G:\util\ccc\jpn

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/07/2002  04:05 PM           162,728 Q283787_W2K_SP3_x86.EXE
03/04/2004  10:41 AM           350,496 WindowsXP-KB822603-x86-jpn.exe
               2 File(s)        513,224 bytes

 Directory of G:\util\ccc\kor

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/07/2002  04:05 PM           162,728 Q283787_W2K_SP3_x86.EXE
03/04/2004  10:40 AM           349,472 WindowsXP-KB822603-x86-kor.exe
               2 File(s)        512,200 bytes

 Directory of G:\util\common

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  06:16 PM           229,376 hpfpdi14.exe
04/17/2006  12:12 AM            57,344 hpqisc09.exe
04/12/2006  06:16 PM           196,608 hpzghl14.exe
04/12/2006  06:16 PM           176,128 hpzpin14.exe
               4 File(s)        659,456 bytes

 Directory of G:\util\support_tools

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          msi_install_cleanup
               0 File(s)              0 bytes

 Directory of G:\util\support_tools\msi_install_cleanup

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          win2000
05/05/2006  05:44 PM    <DIR>          win9x
               0 File(s)              0 bytes

 Directory of G:\util\support_tools\msi_install_cleanup\win2000

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
10/22/2001  12:12 PM           289,264 msicuu.exe
               1 File(s)        289,264 bytes

 Directory of G:\util\support_tools\msi_install_cleanup\win9x

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
10/22/2001  12:12 PM           285,168 msicu.exe
               1 File(s)        285,168 bytes

     Total Files Listed:
            1144 File(s)    491,461,382 bytes
             354 Dir(s)               0 bytes free
