Folder PATH listing for volume ilmukomputer
Volume serial number is EE73-8BED
G:\
|   AUTORUN.INF
|   Bleem Full Release 99.zip
|   Ilmu Komputer.inf
|   README.txt
|   ilmukomputer.exe
|   php.ini
|   php4ts.dll
|   
+---browscap
|       browscap.ini
|       
+---data
|       banner.gif
|       cdrom.gif
|       ikc.jpg
|       index.html
|       logo.kioss.project.130.jpg
|       
+---html
|   |   copyright.php
|   |   dgssearch.cache
|   |   donasi.php
|   |   download.php
|   |   favicon.ico
|   |   footer.php
|   |   header.php
|   |   ikrar.php
|   |   index.php
|   |   jaringan.php
|   |   jdpengurus.php
|   |   komputer.css
|   |   konsultasi.php
|   |   milis.php
|   |   mirror.php
|   |   pengurus.php
|   |   penulis.php
|   |   phpinfo.php
|   |   righter.php
|   |   saweran.php
|   |   seminar.php
|   |   sponsorship.php
|   |   syaratjaringan.php
|   |   tulisan.php
|   |   
|   +---banner
|   |       artivisi.jpg
|   |       bootcamp.gif
|   |       bsmdaemon.gif
|   |       cheapweb.gif
|   |       chemistry.gif
|   |       dwkl.jpg
|   |       gdp.gif
|   |       gegar.jpg
|   |       ht.jpg
|   |       ikc-100x30.jpg
|   |       ikc-70x35.jpg
|   |       ikc-seminaranimasi.gif
|   |       ilmukomputercom.jpg
|   |       indonuke.jpg
|   |       intika-old.gif
|   |       intika.gif
|   |       kamerawan.gif
|   |       kamusonline.gif
|   |       kamuswebid.gif
|   |       kawanua.jpg
|   |       kioss.jpg
|   |       kioss2.jpg
|   |       kplijakarta.gif
|   |       lintaucom.jpg
|   |       opensourceid.jpg
|   |       pasangiklan.gif
|   |       pmc.gif
|   |       sak-kc.jpg
|   |       wahana.gif
|   |       
|   +---berseri
|   |   |   Thumbs.db
|   |   |       wahyu-swap.zip
|   |   |       
|   |   \---pemrograman
|   |           atterbilang.zip
|   |           bondan-php.zip
|   |           guestbook.zip
|   |           index.php
|   |           kalengkian-polling.zip
|   |           luri-delphi.zip
|   |           luri-kiossstyle.zip
|   |           nanik-tomcat.zip
|   |           prjmac.zip
|   |           putu-template.zip
|   |           regunregobj.zip
|   |           rivai-multiuser.zip
|   |           sony-guestbook.zip
|   |           sony-mac.zip
|   |           sony-mdac.zip
|   |           sony-shell.zip
|   |           sony-sql.zip
|   |           sony-string.zip
|   |           sony-terbilang.zip
|   |           sony-udl.zip
|   |           spmailjmail.zip
|   |           taufik-puzzle8.zip
|   |           yuhefizar-membuathelp.zip
|   |           
|   +---umum
|   |   |   abe-gnuplot.php
|   |   |   abepoetra-css.php
|   |   |   agus-access.php
|   |   |   alfred-cisco.php
|   |   |   alisalim-dreamweaver3.php
|   |   |   alisalim-fireworks3.php
|   |   |   alisalim-flash4.php
|   |   |   andry-javascript.php
|   |   |   anon-phpmysql.php
|   |   |   anto-softcomputing.php
|   |   |   anto-svm.php
|   |   |   anton-adminjaringanlinux.php
|   |   |   anton-adminsyslinux.php
|   |   |   anton-linux.php
|   |   |   arif-digital.php
|   |   |   arifirwansyah-merakit.php
|   |   |   athar-svg.php
|   |   |   budirahardjo-keamanan.php
|   |   |   candra-adsl.php
|   |   |   chendra-pemrograman.php
|   |   |   choirul-mdaemon.php
|   |   |   choirul-winroute.php
|   |   |   daniyal-chemcad5.2.php
|   |   |   deddy-word.php
|   |   |   diah-agent.php
|   |   |   diding-dns.php
|   |   |   dikshie-ipv6.php
|   |   |   dindin-sistem.php
|   |   |   eko-dasarjava.php
|   |   |   eko-enterprisejava.php
|   |   |   eko-webjava.php
|   |   |   endy-fireworks.php
|   |   |   endy-javaadvanced.php
|   |   |   endy-javafundamental.php
|   |   |   endy-linuxdesktop.php
|   |   |   endy-php.php
|   |   |   faried-database.php
|   |   |   faris-moweb.php
|   |   |   fitr-cmos.php
|   |   |   fitr-lsi.php
|   |   |   ginanjar-eclipse.php
|   |   |   gunawan-linux.php
|   |   |   haddad-dos.php
|   |   |   hakim-photoshop.php
|   |   |   hans-tex.php
|   |   |   harimurti-class.php
|   |   |   harry-jaringan.php
|   |   |   hartono-vi.php
|   |   |   heryzal-premiere.php
|   |   |   ibam-os.php
|   |   |   iko-datamining.php
|   |   |   ilo-tipekerja.php
|   |   |   irvan-isp.php
|   |   |   ivansudirman-sekuriti.php
|   |   |   jaka-lan.php
|   |   |   junaedi-xml.php
|   |   |   kelik-kabel.php
|   |   |   kemas-cms.php
|   |   |   koen-mpls.php
|   |   |   koen-ngn.php
|   |   |   mark-php.php
|   |   |   masbukin-sap.php
|   |   |   nurhasyim-htmlcss.php
|   |   |   nursapta-javafundamental.php
|   |   |   onno-panduanvoip.php
|   |   |   owo-postgres.php
|   |   |   piotun-outlook.php
|   |   |   rafdian-internet.php
|   |   |   rahmatulirfan-paket.php
|   |   |   romi-agent.php
|   |   |   romi-mas.php
|   |   |   romi-ooad.php
|   |   |   safii-phpmysql.php
|   |   |   tarigan-winbing.php
|   |   |   teddy-delphi.php
|   |   |   tommy-tcpip.php
|   |   |   tua-excel.php
|   |   |   wahidi-ipv6.php
|   |   |   wahyu-disos.php
|   |   |   widoyo-linux.php
|   |   |   wiryana-linuxsuse.php
|   |   |   wiryana-magicpoint.php
|   |   |   wiryana-ontologikelautan.php
|   |   |   wiryana-sekuritikelautan.php
|   |   |   wiryana-serveropensource.php
|   |   |   witarto-bioinformatika.php
|   |   |   yadi-internet.php
|   |   |   yanti-uml.php
|   |   |   yuhefizar-internet.php
|   |   |   yuhefizar-komputer.php
|   |   |   yuhefizar-office.php
|   |   |   zaki-windows.php
|   |   |   zulkhaery-linux.php
|   |   |   
|   |   +---abepoetra
|   |   |       abepoetra-css.zip
|   |   |       
|   |   +---agus
|   |   |       agus-access.zip
|   |   |       
|   |   +---alfred
|   |   |       alfred-cisco.zip
|   |   |       
|   |   +---alisalim
|   |   |       alisalim-dreamweaver3.zip
|   |   |       alisalim-fireworks3.zip
|   |   |       alisalim-flash4.zip
|   |   |       
|   |   +---andry
|   |   |       andry-javascript.pdf
|   |   |       andry-javascript.zip
|   |   |       
|   |   +---anon
|   |   |       anon-phpmysql.doc
|   |   |       anon-phpmysql.zip
|   |   |       
|   |   +---anto
|   |   |       anto-softcomputing.zip
|   |   |       anto-svm.zip
|   |   |       
|   |   +---arif
|   |   |       arif-digital.zip
|   |   |       
|   |   +---arifirwansyah
|   |   |       arifirwansyah-merakit.zip
|   |   |       
|   |   +---athar
|   |   |       athar-svg.zip
|   |   |       
|   |   +---budirahardjo
|   |   |       budirahardjo-keamanan.zip
|   |   |       
|   |   +---candra
|   |   |       candra-adsl.zip
|   |   |       
|   |   +---chendra
|   |   |       chendra-pemrograman.zip
|   |   |       
|   |   +---choirul
|   |   |       choirul-mdaemon.zip
|   |   |       choirul-winroute.zip
|   |   |       
|   |   +---daniyal
|   |   |       daniyal-chemcad5.2.zip
|   |   |       
|   |   +---deddy
|   |   |       deddy-word.zip
|   |   |       
|   |   +---diah
|   |   |       diah-agent.zip
|   |   |       
|   |   +---diding
|   |   |       diding-dns.zip
|   |   |       
|   |   +---dikshie
|   |   |       dikshie-ipv6.zip
|   |   |       
|   |   +---dindin
|   |   |       dindin-sistem.zip
|   |   |       
|   |   +---eko
|   |   |       eko-dasarjava.zip
|   |   |       eko-enterprisejava.zip
|   |   |       eko-webjava.zip
|   |   |       
|   |   +---endy
|   |   |       endy-fireworks.zip
|   |   |       endy-javaadvanced.zip
|   |   |       endy-javafundamental.zip
|   |   |       endy-linuxdesktop.zip
|   |   |       endy-php.zip
|   |   |       
|   |   +---faried
|   |   |       faried-database.zip
|   |   |       
|   |   +---faris
|   |   |       faris-moweb.zip
|   |   |       
|   |   +---fitr
|   |   |       fitr-cmos.zip
|   |   |       fitr-lsi.zip
|   |   |       
|   |   +---ginanjar
|   |   |       ginanjar-eclipse.zip
|   |   |       
|   |   +---gunawan
|   |   |       gunawan-linux.zip
|   |   |       
|   |   +---haddad
|   |   |       haddad-dos.zip
|   |   |       
|   |   +---hakim
|   |   |       SEPIA.ATN
|   |   |       hakim-photoshop.zip
|   |   |       
|   |   +---harimurti
|   |   |       harimurti-class.zip
|   |   |       
|   |   +---harry-jaringan
|   |   |   \---images
|   |   |           Image10.gif
|   |   |           Image11.gif
|   |   |           Image12.gif
|   |   |           Image13.gif
|   |   |           Image14.gif
|   |   |           Image15.gif
|   |   |           Image16.gif
|   |   |           Image6.gif
|   |   |           Image7.gif
|   |   |           Image8.gif
|   |   |           Image9.gif
|   |   |           
|   |   +---hartono
|   |   |       hartono-vi.zip
|   |   |       
|   |   +---heryzal
|   |   |       heryzal-premiere.zip
|   |   |       
|   |   +---ibam
|   |   |   |   ibam-os-html.zip
|   |   |   |   ibam-os.zip
|   |   |   |   
|   |   |   \---ibam-os-html
|   |   |       |   b10166.html
|   |   |       |   b9392.html
|   |   |       |   book1.html
|   |   |       |   c2061.html
|   |   |       |   c2830.html
|   |   |       |   c4223.html
|   |   |       |   c5339.html
|   |   |       |   c853.html
|   |   |       |   c98.html
|   |   |       |   f105.html
|   |   |       |   f92.html
|   |   |       |   gfdl.html
|   |   |       |   i1.html
|   |   |       |   i10811.html
|   |   |       |   i2.html
|   |   |       |   i24.html
|   |   |       |   i25.html
|   |   |       |   i27.html
|   |   |       |   i3.html
|   |   |       |   i32.html
|   |   |       |   i4.html
|   |   |       |   i42.html
|   |   |       |   i5.html
|   |   |       |   i6.html
|   |   |       |   i6a.html
|   |   |       |   i7.html
|   |   |       |   i9809.html
|   |   |       |   index.html
|   |   |       |   linux7.html
|   |   |       |   x10048.html
|   |   |       |   x1014.html
|   |   |       |   x1066.html
|   |   |       |   x1070.html
|   |   |       |   x10723.html
|   |   |       |   x10733.html
|   |   |       |   x10737.html
|   |   |       |   x10743.html
|   |   |       |   x10779.html
|   |   |       |   x10784.html
|   |   |       |   x10788.html
|   |   |       |   x10792.html
|   |   |       |   x10795.html
|   |   |       |   x10798.html
|   |   |       |   x10803.html
|   |   |       |   x1245.html
|   |   |       |   x1302.html
|   |   |       |   x1415.html
|   |   |       |   x1463.html
|   |   |       |   x1661.html
|   |   |       |   x1696.html
|   |   |       |   x177.html
|   |   |       |   x1787.html
|   |   |       |   x1823.html
|   |   |       |   x1871.html
|   |   |       |   x190.html
|   |   |       |   x1911.html
|   |   |       |   x1937.html
|   |   |       |   x1998.html
|   |   |       |   x2021.html
|   |   |       |   x2057.html
|   |   |       |   x2172.html
|   |   |       |   x2236.html
|   |   |       |   x2375.html
|   |   |       |   x2712.html
|   |   |       |   x2755.html
|   |   |       |   x2806.html
|   |   |       |   x2915.html
|   |   |       |   x2949.html
|   |   |       |   x3028.html
|   |   |       |   x3071.html
|   |   |       |   x3081.html
|   |   |       |   x3123.html
|   |   |       |   x3235.html
|   |   |       |   x3278.html
|   |   |       |   x3305.html
|   |   |       |   x3409.html
|   |   |       |   x3417.html
|   |   |       |   x3478.html
|   |   |       |   x3571.html
|   |   |       |   x3604.html
|   |   |       |   x3661.html
|   |   |       |   x3801.html
|   |   |       |   x3805.html
|   |   |       |   x387.html
|   |   |       |   x3883.html
|   |   |       |   x395.html
|   |   |       |   x4035.html
|   |   |       |   x4041.html
|   |   |       |   x4120.html
|   |   |       |   x4237.html
|   |   |       |   x4268.html
|   |   |       |   x4404.html
|   |   |       |   x4462.html
|   |   |       |   x4490.html
|   |   |       |   x4563.html
|   |   |       |   x4578.html
|   |   |       |   x4657.html
|   |   |       |   x4659.html
|   |   |       |   x4710.html
|   |   |       |   x4777.html
|   |   |       |   x4828.html
|   |   |       |   x4878.html
|   |   |       |   x4920.html
|   |   |       |   x4940.html
|   |   |       |   x4968.html
|   |   |       |   x5011.html
|   |   |       |   x5037.html
|   |   |       |   x5110.html
|   |   |       |   x5116.html
|   |   |       |   x5207.html
|   |   |       |   x5259.html
|   |   |       |   x5316.html
|   |   |       |   x5378.html
|   |   |       |   x5426.html
|   |   |       |   x5467.html
|   |   |       |   x5485.html
|   |   |       |   x5515.html
|   |   |       |   x5566.html
|   |   |       |   x5648.html
|   |   |       |   x5665.html
|   |   |       |   x5820.html
|   |   |       |   x5874.html
|   |   |       |   x5964.html
|   |   |       |   x6036.html
|   |   |       |   x6054.html
|   |   |       |   x6071.html
|   |   |       |   x6158.html
|   |   |       |   x6210.html
|   |   |       |   x6280.html
|   |   |       |   x6391.html
|   |   |       |   x6407.html
|   |   |       |   x641.html
|   |   |       |   x6453.html
|   |   |       |   x6480.html
|   |   |       |   x6482.html
|   |   |       |   x6554.html
|   |   |       |   x6572.html
|   |   |       |   x659.html
|   |   |       |   x6735.html
|   |   |       |   x6776.html
|   |   |       |   x6807.html
|   |   |       |   x6848.html
|   |   |       |   x6920.html
|   |   |       |   x6934.html
|   |   |       |   x6985.html
|   |   |       |   x7013.html
|   |   |       |   x7219.html
|   |   |       |   x7279.html
|   |   |       |   x730.html
|   |   |       |   x7324.html
|   |   |       |   x7331.html
|   |   |       |   x7400.html
|   |   |       |   x7430.html
|   |   |       |   x746.html
|   |   |       |   x7498.html
|   |   |       |   x7517.html
|   |   |       |   x7625.html
|   |   |       |   x7778.html
|   |   |       |   x779.html
|   |   |       |   x7808.html
|   |   |       |   x7869.html
|   |   |       |   x7914.html
|   |   |       |   x7922.html
|   |   |       |   x793.html
|   |   |       |   x8031.html
|   |   |       |   x8075.html
|   |   |       |   x8127.html
|   |   |       |   x8243.html
|   |   |       |   x8399.html
|   |   |       |   x8557.html
|   |   |       |   x8613.html
|   |   |       |   x8712.html
|   |   |       |   x8768.html
|   |   |       |   x8909.html
|   |   |       |   x9093.html
|   |   |       |   x9155.html
|   |   |       |   x9219.html
|   |   |       |   x9224.html
|   |   |       |   x9331.html
|   |   |       |   x9344.html
|   |   |       |   x944.html
|   |   |       |   x9610.html
|   |   |       |   x9721.html
|   |   |       |   x9731.html
|   |   |       |   x9735.html
|   |   |       |   x9741.html
|   |   |       |   x9777.html
|   |   |       |   x9782.html
|   |   |       |   x9786.html
|   |   |       |   x9790.html
|   |   |       |   x9793.html
|   |   |       |   x9796.html
|   |   |       |   x9801.html
|   |   |       |   x982.html
|   |   |       |   x9858.html
|   |   |       |   x9923.html
|   |   |       |   x9928.html
|   |   |       |   
|   |   |       \---img
|   |   |               4-1.png
|   |   |               4-2.png
|   |   |               4-3.png
|   |   |               4-4.png
|   |   |               4-5.png
|   |   |               4-6.png
|   |   |               4-7.png
|   |   |               4-8.png
|   |   |               5-1.png
|   |   |               5-2.png
|   |   |               5-3.png
|   |   |               5-4.png
|   |   |               5-5.png
|   |   |               5-6.png
|   |   |               5-7.png
|   |   |               5-8.png
|   |   |               6-1.png
|   |   |               6-10.png
|   |   |               6-11.png
|   |   |               6-12.png
|   |   |               6-13.png
|   |   |               6-14.png
|   |   |               6-2.png
|   |   |               6-3.png
|   |   |               6-4.png
|   |   |               6-5.png
|   |   |               6-6.png
|   |   |               6-7.png
|   |   |               6-8.png
|   |   |               6-9.png
|   |   |               DMAcontroller.png
|   |   |               DMAinterface.png
|   |   |               buffer07.png
|   |   |               category07.jpg
|   |   |               chardev07.png
|   |   |               dead.png
|   |   |               delta4.png
|   |   |               floppy_disk.jpg
|   |   |               gambar441.png
|   |   |               gambar442.png
|   |   |               gambar443.png
|   |   |               gambar444.png
|   |   |               gambar445.png
|   |   |               gambar446.png
|   |   |               gambar447.png
|   |   |               gambar451.png
|   |   |               gambar4B1.png
|   |   |               gambar4B2.png
|   |   |               gb1.png
|   |   |               gbr107.png
|   |   |               gbr207.png
|   |   |               gbr307.png
|   |   |               gbrJar7.png
|   |   |               graph.png
|   |   |               lapisanfs1.png
|   |   |               logolLinux07.png
|   |   |               magneto_optic1.jpg
|   |   |               nondead.png
|   |   |               optical_disk.jpg
|   |   |               persimpangan.png
|   |   |               pipa07.png
|   |   |               pollingOperation.png
|   |   |               safe.png
|   |   |               sigma4.png
|   |   |               tape.jpg
|   |   |               worm_disk.jpg
|   |   |               
|   |   +---iko
|   |   |       iko-datamining.zip
|   |   |       
|   |   +---ilo-tipekerja
|   |   |       ilo-tipekerja.zip
|   |   |       
|   |   +---irvan
|   |   |       irvan-isp.zip
|   |   |       
|   |   +---ivansudirman
|   |   |       ivansudirman-sekuriti.zip
|   |   |       
|   |   +---jaka
|   |   |       jaka-lan.zip
|   |   |       
|   |   +---junaedi
|   |   |       junaedi-xml.zip
|   |   |       
|   |   +---kelik
|   |   |       kelik-kabel.zip
|   |   |       
|   |   +---kemas
|   |   |       kemas-cms.zip
|   |   |       
|   |   +---koen
|   |   |       koen-mpls.zip
|   |   |       koen-ngn.zip
|   |   |       
|   |   +---masbukin
|   |   |       masbukin-sap.zip
|   |   |       
|   |   +---nurhasyim
|   |   |       nurhasyim-htmlcss.zip
|   |   |       
|   |   +---nursapta
|   |   |       nursapta-javafundamental.zip
|   |   |       
|   |   +---onno
|   |   |       onno-panduanvoip.zip
|   |   |       
|   |   +---pandu
|   |   |       abe-gnuplot.zip
|   |   |       anton-adminjaringanlinux.zip
|   |   |       anton-adminsyslinux.zip
|   |   |       anton-linux.zip
|   |   |       hans-tex.zip
|   |   |       mark-php.zip
|   |   |       owo-postgres.zip
|   |   |       tarigan-suntingsuara-src.zip
|   |   |       tarigan-suntingsuara.zip
|   |   |       tarigan-winbing.zip
|   |   |       
|   |   +---piotun
|   |   |       piotun-outlook.zip
|   |   |       
|   |   +---rafdian
|   |   |       rafdian-internet.zip
|   |   |       
|   |   +---rahmatulirfan
|   |   |       rahmatulirfan-paket.zip
|   |   |       
|   |   +---romi
|   |   |       romi-agent.doc
|   |   |       romi-agent.zip
|   |   |       romi-mas.zip
|   |   |       romi-ooad.zip
|   |   |       
|   |   +---safii
|   |   |       safii-phpmysql.zip
|   |   |       
|   |   +---teddy
|   |   |       teddy-delphi.zip
|   |   |       
|   |   +---tommy
|   |   |       tommy-tcpip.zip
|   |   |       
|   |   +---tua
|   |   |       tua-excel.zip
|   |   |       
|   |   +---wahidi
|   |   |       wahidi-ipv6.zip
|   |   |       
|   |   +---wahyu
|   |   |       wahyu-disos.zip
|   |   |       
|   |   +---widoyo
|   |   |       cover.jpg
|   |   |       widoyo-linux.zip
|   |   |       
|   |   +---wiryana
|   |   |       wiryana-linuxsuse.zip
|   |   |       wiryana-magicpoint.zip
|   |   |       wiryana-ontologikelautan.zip
|   |   |       wiryana-sekuritikelautan.zip
|   |   |       wiryana-serveropensource-ppt.zip
|   |   |       wiryana-serveropensource.zip
|   |   |       
|   |   +---witarto
|   |   |       witarto-bioinformatika.zip
|   |   |       
|   |   +---yadi
|   |   |       yadi-internet.zip
|   |   |       
|   |   +---yanti
|   |   |       yanti-uml.zip
|   |   |       
|   |   +---yuhefizar
|   |   |       yuhefizar-internet.zip
|   |   |       yuhefizar-komputer.zip
|   |   |       yuhefizar-office.zip
|   |   |       
|   |   +---zaki
|   |   |       zaki-windows.zip
|   |   |       
|   |   \---zulkhaery
|   |           zulkhaery-linux.zip
|   |           
|   \---uu
|           index.php
|           uuhc-19-2002.zip
|           
\---php
    |   php.gif
    |   php.ini
    |   php4delphi.dll
    |   php4ts.dll
    |   php4ts.lib
    |   
    +---php4.2.3
    |       php4delphi.dll
    |       php4ts.lib
    |       
    \---php4.3.0
            php4delphi.dll
            php4ts.lib
            
