 Volume in drive G is Hex
 Volume Serial Number is 9B73-D46E
               5 File(s)         20,770 bytes

 Directory of G:\var\db\pkg\xerces-c2-2.7.0_1

10/02/2008  11:38 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
10/02/2008  11:36 PM                50 +COMMENT
10/02/2008  11:38 PM           309,295 +CONTENTS
10/02/2008  11:36 PM               332 +DESC
10/02/2008  11:36 PM            17,501 +MTREE_DIRS
               4 File(s)        327,178 bytes

 Directory of G:\var\db\pkg\xev-1.0.2

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:28 PM                27 +COMMENT
08/02/2008  11:59 PM               776 +CONTENTS
05/22/2007  04:28 PM               104 +DESC
05/22/2007  04:28 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,433 bytes

 Directory of G:\var\db\pkg\xextproto-7.0.2

09/16/2008  01:26 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  04:10 PM                23 +COMMENT
08/02/2008  11:51 PM             3,067 +CONTENTS
03/11/2008  04:10 PM                82 +DESC
03/11/2008  04:10 PM            17,501 +MTREE_DIRS
09/16/2008  01:28 PM             5,197 +REQUIRED_BY
               5 File(s)         25,870 bytes

 Directory of G:\var\db\pkg\xeyes-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:28 PM                26 +COMMENT
08/03/2008  12:07 AM             1,136 +CONTENTS
05/22/2007  04:28 PM               109 +DESC
05/22/2007  04:28 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,797 bytes

 Directory of G:\var\db\pkg\xf86-input-acecad-1.2.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:54 PM                26 +COMMENT
08/03/2008  12:13 AM             3,706 +CONTENTS
06/10/2008  08:54 PM                93 +DESC
06/10/2008  08:54 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,356 bytes

 Directory of G:\var\db\pkg\xf86-input-calcomp-1.1.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:52 PM                27 +COMMENT
08/03/2008  12:13 AM             3,716 +CONTENTS
06/10/2008  08:52 PM                94 +DESC
06/10/2008  08:52 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,368 bytes

 Directory of G:\var\db\pkg\xf86-input-citron-2.2.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:34 PM                26 +COMMENT
08/03/2008  12:13 AM             3,706 +CONTENTS
06/10/2008  09:34 PM                93 +DESC
06/10/2008  09:34 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,356 bytes

 Directory of G:\var\db\pkg\xf86-input-digitaledge-1.1.0_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:27 PM                31 +COMMENT
08/03/2008  12:13 AM             3,515 +CONTENTS
06/10/2008  07:27 PM                98 +DESC
06/10/2008  07:27 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,175 bytes

 Directory of G:\var\db\pkg\xf86-input-dmc-1.1.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:54 PM                23 +COMMENT
08/03/2008  12:13 AM             3,676 +CONTENTS
06/10/2008  07:54 PM                90 +DESC
06/10/2008  07:54 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,320 bytes

 Directory of G:\var\db\pkg\xf86-input-dynapro-1.1.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  10:21 PM                27 +COMMENT
08/03/2008  12:13 AM             3,716 +CONTENTS
06/10/2008  10:21 PM                94 +DESC
06/10/2008  10:21 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,368 bytes

 Directory of G:\var\db\pkg\xf86-input-elo2300-1.1.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:58 PM                27 +COMMENT
08/03/2008  12:13 AM             3,499 +CONTENTS
06/10/2008  08:58 PM                94 +DESC
06/10/2008  08:58 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,151 bytes

 Directory of G:\var\db\pkg\xf86-input-elographics-1.1.0_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:17 PM                31 +COMMENT
08/03/2008  12:13 AM             3,756 +CONTENTS
06/10/2008  08:17 PM                98 +DESC
06/10/2008  08:17 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,416 bytes

 Directory of G:\var\db\pkg\xf86-input-fpit-1.1.0_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:19 PM                24 +COMMENT
08/03/2008  12:13 AM             3,686 +CONTENTS
06/10/2008  07:19 PM                91 +DESC
06/10/2008  07:19 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,332 bytes

 Directory of G:\var\db\pkg\xf86-input-hyperpen-1.1.0_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:26 PM                28 +COMMENT
08/03/2008  12:13 AM             3,503 +CONTENTS
06/10/2008  07:26 PM                95 +DESC
06/10/2008  07:26 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,157 bytes

 Directory of G:\var\db\pkg\xf86-input-jamstudio-1.1.0_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:30 PM                29 +COMMENT
08/03/2008  12:13 AM             3,696 +CONTENTS
06/10/2008  07:30 PM                96 +DESC
06/10/2008  07:30 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,352 bytes

 Directory of G:\var\db\pkg\xf86-input-joystick-1.2.3_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:20 PM                28 +COMMENT
08/03/2008  12:13 AM             3,726 +CONTENTS
06/10/2008  09:20 PM                95 +DESC
06/10/2008  09:20 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,380 bytes

 Directory of G:\var\db\pkg\xf86-input-keyboard-1.2.2_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:34 PM                28 +COMMENT
08/03/2008  12:13 AM             3,686 +CONTENTS
06/10/2008  07:34 PM                95 +DESC
06/10/2008  07:34 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,340 bytes

 Directory of G:\var\db\pkg\xf86-input-magellan-1.1.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:46 PM                28 +COMMENT
08/03/2008  12:13 AM             3,503 +CONTENTS
06/10/2008  08:46 PM                95 +DESC
06/10/2008  08:46 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,157 bytes

 Directory of G:\var\db\pkg\xf86-input-magictouch-1.0.0.5_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:59 PM                30 +COMMENT
08/03/2008  12:13 AM             3,834 +CONTENTS
06/10/2008  09:59 PM                97 +DESC
06/10/2008  09:59 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,492 bytes

 Directory of G:\var\db\pkg\xf86-input-microtouch-1.1.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:33 PM                30 +COMMENT
08/03/2008  12:13 AM             3,746 +CONTENTS
06/10/2008  07:33 PM                97 +DESC
06/10/2008  07:33 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,404 bytes

 Directory of G:\var\db\pkg\xf86-input-mouse-1.2.3_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  10:20 PM                25 +COMMENT
08/03/2008  12:13 AM             3,714 +CONTENTS
06/10/2008  10:20 PM                92 +DESC
06/10/2008  10:20 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,362 bytes

 Directory of G:\var\db\pkg\xf86-input-mutouch-1.1.0_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:13 PM                27 +COMMENT
08/03/2008  12:13 AM             3,716 +CONTENTS
06/10/2008  08:13 PM                94 +DESC
06/10/2008  08:13 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,368 bytes

 Directory of G:\var\db\pkg\xf86-input-palmax-1.1.0_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:35 PM                26 +COMMENT
08/03/2008  12:13 AM             3,706 +CONTENTS
06/10/2008  08:35 PM                93 +DESC
06/10/2008  08:35 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,356 bytes

 Directory of G:\var\db\pkg\xf86-input-penmount-1.2.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:11 PM                28 +COMMENT
08/03/2008  12:13 AM             3,726 +CONTENTS
06/10/2008  09:11 PM                95 +DESC
06/10/2008  09:11 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,380 bytes

 Directory of G:\var\db\pkg\xf86-input-spaceorb-1.1.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:00 PM                28 +COMMENT
08/03/2008  12:13 AM             3,503 +CONTENTS
06/10/2008  08:00 PM                95 +DESC
06/10/2008  08:00 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,157 bytes

 Directory of G:\var\db\pkg\xf86-input-summa-1.1.0_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:38 PM                25 +COMMENT
08/03/2008  12:13 AM             3,491 +CONTENTS
06/10/2008  08:38 PM                92 +DESC
06/10/2008  08:38 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,139 bytes

 Directory of G:\var\db\pkg\xf86-input-tek4957-1.1.0_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:16 PM                27 +COMMENT
08/03/2008  12:13 AM             3,716 +CONTENTS
06/10/2008  08:16 PM                94 +DESC
06/10/2008  08:16 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,368 bytes

 Directory of G:\var\db\pkg\xf86-input-vmmouse-12.4.3_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  11:49 PM                27 +COMMENT
08/03/2008  12:13 AM             3,717 +CONTENTS
06/10/2008  11:49 PM                59 +DESC
06/10/2008  11:49 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,334 bytes

 Directory of G:\var\db\pkg\xf86-input-void-1.1.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:05 PM                24 +COMMENT
08/03/2008  12:13 AM             3,686 +CONTENTS
06/10/2008  08:05 PM                91 +DESC
06/10/2008  08:05 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,332 bytes

 Directory of G:\var\db\pkg\xf86-video-apm-1.1.1_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:09 PM                25 +COMMENT
08/03/2008  12:13 AM             3,682 +CONTENTS
06/10/2008  08:09 PM                90 +DESC
06/10/2008  08:09 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,328 bytes

 Directory of G:\var\db\pkg\xf86-video-ark-0.6.0_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/11/2008  01:23 AM                25 +COMMENT
08/03/2008  12:13 AM             3,489 +CONTENTS
06/11/2008  01:23 AM                90 +DESC
06/11/2008  01:23 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,135 bytes

 Directory of G:\var\db\pkg\xf86-video-ati-6.9.0

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  12:56 PM                25 +COMMENT
08/03/2008  12:13 AM             4,972 +CONTENTS
07/10/2008  12:56 PM                90 +DESC
07/10/2008  12:56 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         22,618 bytes

 Directory of G:\var\db\pkg\xf86-video-chips-1.1.1_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/11/2008  01:10 AM                27 +COMMENT
08/03/2008  12:13 AM             3,702 +CONTENTS
06/11/2008  01:10 AM                92 +DESC
06/11/2008  01:10 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,352 bytes

 Directory of G:\var\db\pkg\xf86-video-cirrus-1.1.0_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:14 PM                28 +COMMENT
08/03/2008  12:13 AM             4,064 +CONTENTS
06/10/2008  08:14 PM                93 +DESC
06/10/2008  08:14 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,716 bytes

 Directory of G:\var\db\pkg\xf86-video-cyrix-1.1.0_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:18 PM                27 +COMMENT
08/03/2008  12:13 AM             3,702 +CONTENTS
06/10/2008  07:18 PM                92 +DESC
06/10/2008  07:18 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,352 bytes

 Directory of G:\var\db\pkg\xf86-video-dummy-0.2.0_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:19 PM                27 +COMMENT
08/03/2008  12:12 AM             3,497 +CONTENTS
06/10/2008  09:19 PM                92 +DESC
06/10/2008  09:19 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,147 bytes

 Directory of G:\var\db\pkg\xf86-video-fbdev-0.3.1_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:55 PM                27 +COMMENT
08/03/2008  12:12 AM             3,702 +CONTENTS
06/10/2008  09:55 PM                92 +DESC
06/10/2008  09:55 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,352 bytes

 Directory of G:\var\db\pkg\xf86-video-glint-1.1.1_4

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  10:19 PM                27 +COMMENT
08/03/2008  12:12 AM             3,994 +CONTENTS
06/10/2008  10:19 PM                92 +DESC
06/10/2008  10:19 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,644 bytes

 Directory of G:\var\db\pkg\xf86-video-i128-1.2.1_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:12 PM                26 +COMMENT
08/03/2008  12:12 AM             3,692 +CONTENTS
06/10/2008  09:12 PM                91 +DESC
06/10/2008  09:12 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,340 bytes

 Directory of G:\var\db\pkg\xf86-video-i740-1.1.0_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:55 PM                26 +COMMENT
08/03/2008  12:12 AM             3,692 +CONTENTS
06/10/2008  07:55 PM                91 +DESC
06/10/2008  07:55 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,340 bytes

 Directory of G:\var\db\pkg\xf86-video-i810-1.7.4_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:42 PM                26 +COMMENT
08/03/2008  12:12 AM             4,383 +CONTENTS
06/10/2008  09:42 PM                91 +DESC
06/10/2008  09:42 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         22,031 bytes

 Directory of G:\var\db\pkg\xf86-video-imstt-1.1.0_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/11/2008  02:33 AM                27 +COMMENT
08/03/2008  12:12 AM             3,702 +CONTENTS
06/11/2008  02:33 AM                92 +DESC
06/11/2008  02:33 AM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,352 bytes

 Directory of G:\var\db\pkg\xf86-video-mach64-6.8.0

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  01:00 PM                28 +COMMENT
08/03/2008  12:12 AM             3,791 +CONTENTS
07/10/2008  01:00 PM                93 +DESC
07/10/2008  01:00 PM            17,501 +MTREE_DIRS
08/03/2008  12:14 AM                19 +REQUIRED_BY
               5 File(s)         21,432 bytes

 Directory of G:\var\db\pkg\xf86-video-mga-1.4.7_1,1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  10:11 PM                25 +COMMENT
08/03/2008  12:12 AM             3,976 +CONTENTS
06/10/2008  10:11 PM                90 +DESC
06/10/2008  10:11 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,622 bytes

 Directory of G:\var\db\pkg\xf86-video-neomagic-1.1.1_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:31 PM                30 +COMMENT
08/03/2008  12:12 AM             3,732 +CONTENTS
06/10/2008  07:31 PM                95 +DESC
06/10/2008  07:31 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,388 bytes

 Directory of G:\var\db\pkg\xf86-video-newport-0.2.1_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:49 PM                29 +COMMENT
08/03/2008  12:12 AM             3,722 +CONTENTS
06/10/2008  08:49 PM                94 +DESC
06/10/2008  08:49 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,376 bytes

 Directory of G:\var\db\pkg\xf86-video-nsc-2.8.3_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:22 PM                25 +COMMENT
08/03/2008  12:12 AM             3,682 +CONTENTS
06/10/2008  09:22 PM                90 +DESC
06/10/2008  09:22 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,328 bytes

 Directory of G:\var\db\pkg\xf86-video-nv-2.1.10

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/22/2008  03:30 PM                24 +COMMENT
08/03/2008  12:12 AM             3,671 +CONTENTS
07/22/2008  03:30 PM                89 +DESC
07/22/2008  03:30 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,315 bytes

 Directory of G:\var\db\pkg\xf86-video-r128-6.8.0

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  01:01 PM                26 +COMMENT
08/03/2008  12:12 AM             3,982 +CONTENTS
07/10/2008  01:00 PM                91 +DESC
07/10/2008  01:01 PM            17,501 +MTREE_DIRS
08/03/2008  12:14 AM                19 +REQUIRED_BY
               5 File(s)         21,619 bytes

 Directory of G:\var\db\pkg\xf86-video-radeonhd-1.2.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:21 PM                34 +COMMENT
08/03/2008  12:12 AM             3,782 +CONTENTS
06/10/2008  08:21 PM                60 +DESC
06/10/2008  08:21 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,407 bytes

 Directory of G:\var\db\pkg\xf86-video-rendition-4.1.3_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  11:39 PM                31 +COMMENT
08/03/2008  12:12 AM             3,890 +CONTENTS
06/10/2008  11:39 PM                96 +DESC
06/10/2008  11:39 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,548 bytes

 Directory of G:\var\db\pkg\xf86-video-s3-0.5.0_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  10:06 PM                24 +COMMENT
08/03/2008  12:12 AM             3,485 +CONTENTS
06/10/2008  10:06 PM                89 +DESC
06/10/2008  10:06 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,129 bytes

 Directory of G:\var\db\pkg\xf86-video-s3virge-1.9.1_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:57 PM                29 +COMMENT
08/03/2008  12:12 AM             3,722 +CONTENTS
06/10/2008  08:57 PM                94 +DESC
06/10/2008  08:57 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,376 bytes

 Directory of G:\var\db\pkg\xf86-video-savage-2.1.3_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:11 PM                28 +COMMENT
08/03/2008  12:12 AM             4,004 +CONTENTS
06/10/2008  07:11 PM                93 +DESC
06/10/2008  07:11 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,656 bytes

 Directory of G:\var\db\pkg\xf86-video-siliconmotion-1.5.1_1

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  10:03 PM                35 +COMMENT
08/03/2008  12:12 AM             3,782 +CONTENTS
06/10/2008  10:03 PM               100 +DESC
06/10/2008  10:03 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,448 bytes

 Directory of G:\var\db\pkg\xf86-video-sis-0.9.3_3

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:50 PM                25 +COMMENT
08/03/2008  12:12 AM             3,974 +CONTENTS
06/10/2008  08:50 PM                90 +DESC
06/10/2008  08:50 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,620 bytes

 Directory of G:\var\db\pkg\xf86-video-tdfx-1.3.0_3

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:11 PM                26 +COMMENT
08/03/2008  12:12 AM             3,984 +CONTENTS
06/10/2008  08:11 PM                91 +DESC
06/10/2008  08:11 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,632 bytes

 Directory of G:\var\db\pkg\xf86-video-tga-1.1.0_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:31 PM                25 +COMMENT
08/03/2008  12:12 AM             3,489 +CONTENTS
06/10/2008  09:31 PM                90 +DESC
06/10/2008  09:31 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,135 bytes

 Directory of G:\var\db\pkg\xf86-video-trident-1.2.3_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:44 PM                29 +COMMENT
08/03/2008  12:12 AM             3,722 +CONTENTS
06/10/2008  08:44 PM                94 +DESC
06/10/2008  08:44 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,376 bytes

 Directory of G:\var\db\pkg\xf86-video-tseng-1.1.1_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:08 PM                27 +COMMENT
08/03/2008  12:12 AM             3,702 +CONTENTS
06/10/2008  08:08 PM                92 +DESC
06/10/2008  08:08 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,352 bytes

 Directory of G:\var\db\pkg\xf86-video-vesa-1.3.0_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  08:20 PM                26 +COMMENT
08/03/2008  12:12 AM             3,692 +CONTENTS
06/10/2008  08:20 PM                91 +DESC
06/10/2008  08:20 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,340 bytes

 Directory of G:\var\db\pkg\xf86-video-vga-4.1.0_2

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  07:24 PM                25 +COMMENT
08/03/2008  12:12 AM             3,682 +CONTENTS
06/10/2008  07:24 PM                90 +DESC
06/10/2008  07:24 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                30 +REQUIRED_BY
               5 File(s)         21,328 bytes

 Directory of G:\var\db\pkg\xf86-video-via-0.2.2_3

08/03/2008  12:14 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  09:29 PM                25 +COMMENT
08/03/2008  12:12 AM             4,538 +CONTENTS
06/10/2008  09:29 PM                90 +DESC
