 Volume in drive G is ilmukomputer
 Volume Serial Number is EE73-8BED
04/17/2006  06:44 PM    <DIR>          ..
10/04/2003  08:41 AM             8,648 ncp1.jpg
10/04/2003  08:45 AM             8,844 ncp2.gif
10/28/2003  09:04 PM             5,760 sufehmi-thesis-ncp.php
10/28/2003  04:07 AM           203,004 sufehmi-thesis-ncp.zip
               4 File(s)        226,256 bytes

 Directory of G:\html\tipstrik

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
04/17/2006  06:44 PM    <DIR>          admin
04/17/2006  06:44 PM    <DIR>          database
04/17/2006  06:44 PM    <DIR>          hacking
04/17/2006  06:44 PM    <DIR>          internet
04/17/2006  06:44 PM    <DIR>          komputer
04/17/2006  06:44 PM    <DIR>          pemrograman
               0 File(s)              0 bytes

 Directory of G:\html\tipstrik\admin

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:08 AM           229,686 bondan-pws.zip
10/28/2003  04:08 AM            66,327 dikshie-postfix.zip
10/28/2003  04:08 AM            30,326 edwin-restore.zip
11/08/2003  06:49 PM            43,037 hendrik-chmod.zip
11/08/2003  06:49 PM            15,294 hendrik-perintah.zip
01/02/2004  05:33 PM             2,203 index.php
10/28/2003  04:08 AM            23,242 kalengkian-pws.zip
12/10/2003  01:44 AM            54,215 mambu-ciscoios.zip
10/28/2003  04:08 AM           132,405 rio-diagram.zip
10/28/2003  04:08 AM            11,910 safii-boot.zip
10/28/2003  04:08 AM            29,331 safii-optimasi.zip
              11 File(s)        637,976 bytes

 Directory of G:\html\tipstrik\database

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
01/16/2004  07:28 PM            48,916 djoni-datadriven.zip
01/16/2004  03:36 PM            89,527 djoni-dw.zip
12/21/2003  01:13 PM            38,803 djoni-generik.zip
01/02/2004  01:36 PM            66,928 djoni-key.zip
12/10/2003  08:27 AM            46,051 djoni-null.zip
01/16/2004  03:36 PM            66,448 djoni-rancangdb.zip
01/16/2004  07:28 PM            51,832 djoni-reflexive.zip
01/02/2004  05:37 PM            34,792 djoni-surrogate.zip
01/16/2004  07:30 PM             2,718 index.php
10/28/2003  04:08 AM           162,355 rio-sql2000.zip
10/28/2003  04:08 AM            59,767 sony-alert.zip
10/28/2003  04:08 AM            22,196 sony-dbname.zip
10/28/2003  04:08 AM           121,070 sony-misconfig.zip
10/28/2003  04:08 AM            30,109 sony-northwind.zip
              14 File(s)        841,512 bytes

 Directory of G:\html\tipstrik\hacking

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
01/16/2004  02:40 PM            68,862 alwin-host.zip
10/28/2003  04:09 AM           208,724 bagus-webhack.zip
01/16/2004  05:33 PM             1,277 index.php
10/28/2003  04:09 AM           754,252 ketutadi-win98security.zip
11/07/2003  06:55 PM           400,869 safii-mailbom.zip
11/07/2003  06:55 PM           618,697 safii-password.zip
               6 File(s)      2,052,681 bytes

 Directory of G:\html\tipstrik\internet

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:09 AM           126,290 adhytia-web.zip
10/28/2003  04:09 AM           116,977 adi-gprs.zip
10/28/2003  04:09 AM            50,468 adi-lan.zip
11/11/2003  09:56 AM            66,048 anto-hoax.doc
10/28/2003  04:09 AM           138,960 anto-hoax.zip
10/28/2003  04:09 AM           119,641 gani-port.zip
01/16/2004  03:20 PM             4,943 index.php
01/02/2004  12:13 PM            35,752 iyan-branding.zip
10/28/2003  04:09 AM           222,163 kalengkian-board.zip
12/10/2003  05:54 AM            33,227 kalengkian-javascript.zip
01/16/2004  12:22 PM            29,736 kalengkian-kalender.zip
10/28/2003  04:09 AM            76,702 kalengkian-phplogin.zip
10/28/2003  04:09 AM           190,041 kalengkian-phpprotek.zip
01/16/2004  12:22 PM            27,006 kalengkian-tanggal.zip
10/28/2003  04:10 AM            25,025 kalengkian-useronline.zip
10/28/2003  04:10 AM           146,037 ketut-seo.zip
01/02/2004  03:40 PM            51,712 mastris-google.zip
08/05/2003  02:14 PM            12,538 newstickerstatic.zip
10/26/2003  11:20 AM             5,214 onno-kerja.php
08/05/2003  02:14 PM               564 pagecount.zip
01/16/2004  03:19 PM           196,833 pepen-situs.zip
10/28/2003  04:10 AM            99,630 safii-rfc821.zip
10/28/2003  04:10 AM            22,779 safii-rfc822.zip
10/28/2003  04:10 AM           148,968 sony-counter.zip
10/28/2003  04:10 AM           173,485 sony-filetypes.zip
10/28/2003  04:10 AM           126,861 sony-target.zip
10/28/2003  04:10 AM           167,581 sony-ticker.zip
01/16/2004  12:03 PM            41,635 sony-ym.zip
              28 File(s)      2,456,816 bytes

 Directory of G:\html\tipstrik\komputer

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
01/16/2004  03:52 PM           131,434 ario-registry.zip
11/08/2003  06:49 PM            26,775 hendrik-interoperasi.zip
12/10/2003  11:47 AM            37,197 hendrik-jatuh.zip
11/08/2003  06:49 PM            22,945 hendrik-linux.zip
10/26/2003  11:21 AM             5,679 hendro-keymap.php
12/21/2003  12:40 PM           111,849 imam-lyrict.zip
01/16/2004  03:53 PM             2,031 index.php
11/07/2003  06:55 PM            15,775 safii-printer.zip
10/28/2003  04:11 AM           251,843 solichin-dreamweaver.zip
11/08/2003  02:04 PM           112,114 wahyu-swap.zip
              10 File(s)        717,642 bytes

 Directory of G:\html\tipstrik\pemrograman

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
01/16/2004  11:59 AM             2,542 atterbilang.zip
10/28/2003  04:11 AM           220,865 bondan-php.zip
08/05/2003  02:14 PM             9,328 guestbook.zip
01/16/2004  12:07 PM             3,769 index.php
10/28/2003  04:11 AM           167,884 kalengkian-polling.zip
11/07/2003  09:24 PM            42,557 luri-delphi.zip
10/28/2003  04:11 AM            92,841 luri-kiossstyle.zip
10/28/2003  04:11 AM           337,183 nanik-tomcat.zip
01/16/2004  11:59 AM             2,112 prjmac.zip
01/02/2004  02:50 PM            52,137 putu-template.zip
08/05/2003  02:14 PM               332 regunregobj.zip
10/28/2003  04:11 AM           136,658 rivai-multiuser.zip
10/28/2003  04:11 AM           178,668 sony-guestbook.zip
01/16/2004  12:04 PM            41,110 sony-mac.zip
10/28/2003  04:11 AM           149,944 sony-mdac.zip
10/28/2003  04:11 AM           139,987 sony-shell.zip
10/28/2003  04:11 AM           163,658 sony-sql.zip
10/28/2003  04:11 AM           189,828 sony-string.zip
01/16/2004  12:04 PM            37,365 sony-terbilang.zip
10/28/2003  04:12 AM           149,585 sony-udl.zip
08/05/2003  02:13 PM               769 spmailjmail.zip
01/16/2004  11:28 AM           220,373 taufik-puzzle8.zip
10/28/2003  04:12 AM           141,538 yuhefizar-membuathelp.zip
              23 File(s)      2,481,033 bytes

 Directory of G:\html\umum

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
10/28/2003  09:50 PM             1,316 abe-gnuplot.php
04/17/2006  06:44 PM    <DIR>          abepoetra
10/28/2003  09:50 PM             1,294 abepoetra-css.php
04/17/2006  06:44 PM    <DIR>          agus
12/10/2003  01:57 PM               997 agus-access.php
04/17/2006  06:44 PM    <DIR>          alfred
10/28/2003  09:52 PM             1,768 alfred-cisco.php
04/17/2006  06:44 PM    <DIR>          alisalim
10/28/2003  09:52 PM             1,351 alisalim-dreamweaver3.php
10/28/2003  09:52 PM               902 alisalim-fireworks3.php
10/28/2003  09:53 PM               831 alisalim-flash4.php
04/17/2006  06:44 PM    <DIR>          andry
12/09/2003  03:15 PM             1,150 andry-javascript.php
04/17/2006  06:44 PM    <DIR>          anon
10/28/2003  09:53 PM             1,210 anon-phpmysql.php
04/17/2006  06:44 PM    <DIR>          anto
10/28/2003  09:54 PM             1,448 anto-softcomputing.php
01/16/2004  04:36 PM             1,650 anto-svm.php
10/28/2003  09:53 PM             1,358 anton-adminjaringanlinux.php
10/28/2003  09:53 PM             1,065 anton-adminsyslinux.php
10/28/2003  09:53 PM             1,329 anton-linux.php
04/17/2006  06:44 PM    <DIR>          arif
12/21/2003  12:13 PM             1,955 arif-digital.php
04/17/2006  06:44 PM    <DIR>          arifirwansyah
10/28/2003  09:54 PM             1,415 arifirwansyah-merakit.php
04/17/2006  06:44 PM    <DIR>          athar
01/02/2004  01:56 PM             1,567 athar-svg.php
04/17/2006  06:44 PM    <DIR>          budirahardjo
10/28/2003  05:24 AM             1,492 budirahardjo-keamanan.php
04/17/2006  06:44 PM    <DIR>          candra
10/28/2003  05:24 AM             1,099 candra-adsl.php
04/17/2006  06:44 PM    <DIR>          chendra
10/28/2003  10:20 PM             2,132 chendra-pemrograman.php
04/17/2006  06:44 PM    <DIR>          choirul
10/28/2003  09:59 PM             1,131 choirul-mdaemon.php
10/28/2003  10:00 PM             1,324 choirul-winroute.php
04/17/2006  06:44 PM    <DIR>          daniyal
12/20/2003  01:49 PM             2,141 daniyal-chemcad5.2.php
04/17/2006  06:44 PM    <DIR>          deddy
10/28/2003  10:00 PM             1,153 deddy-word.php
04/17/2006  06:44 PM    <DIR>          diah
01/02/2004  02:20 PM             2,369 diah-agent.php
04/17/2006  06:44 PM    <DIR>          diding
10/28/2003  10:01 PM             1,604 diding-dns.php
04/17/2006  06:44 PM    <DIR>          dikshie
10/28/2003  10:02 PM             1,224 dikshie-ipv6.php
04/17/2006  06:44 PM    <DIR>          dindin
11/07/2003  04:52 PM             1,374 dindin-sistem.php
04/17/2006  06:44 PM    <DIR>          eko
11/08/2003  03:42 AM               899 eko-dasarjava.php
11/11/2003  09:38 PM               923 eko-enterprisejava.php
11/11/2003  09:39 PM               878 eko-webjava.php
04/17/2006  06:44 PM    <DIR>          endy
10/28/2003  10:02 PM             1,415 endy-fireworks.php
10/28/2003  10:02 PM               766 endy-javaadvanced.php
10/28/2003  10:02 PM               782 endy-javafundamental.php
10/28/2003  10:03 PM               843 endy-linuxdesktop.php
10/28/2003  10:03 PM               819 endy-php.php
04/17/2006  06:44 PM    <DIR>          faried
12/11/2003  12:42 PM             1,647 faried-database.php
04/17/2006  06:44 PM    <DIR>          faris
12/10/2003  08:21 AM             1,431 faris-moweb.php
04/17/2006  06:44 PM    <DIR>          fitr
10/28/2003  10:03 PM             1,515 fitr-cmos.php
10/28/2003  10:03 PM             1,206 fitr-lsi.php
04/17/2006  06:44 PM    <DIR>          ginanjar
10/28/2003  10:03 PM               782 ginanjar-eclipse.php
04/17/2006  06:44 PM    <DIR>          gunawan
10/28/2003  10:04 PM             2,190 gunawan-linux.php
04/17/2006  06:44 PM    <DIR>          haddad
11/07/2003  09:05 PM             1,048 haddad-dos.php
04/17/2006  06:44 PM    <DIR>          hakim
10/28/2003  10:04 PM             1,121 hakim-photoshop.php
10/28/2003  10:04 PM             1,008 hans-tex.php
04/17/2006  06:44 PM    <DIR>          harimurti
01/16/2004  01:42 PM             1,021 harimurti-class.php
04/17/2006  06:44 PM    <DIR>          harry-jaringan
10/28/2003  10:04 PM            44,981 harry-jaringan.php
04/17/2006  06:44 PM    <DIR>          hartono
10/28/2003  10:05 PM             1,209 hartono-vi.php
04/17/2006  06:44 PM    <DIR>          heryzal
11/08/2003  11:45 AM             1,290 heryzal-premiere.php
04/17/2006  06:43 PM    <DIR>          ibam
11/09/2003  03:07 PM             1,456 ibam-os.php
04/17/2006  06:43 PM    <DIR>          iko
10/28/2003  10:07 PM             1,241 iko-datamining.php
04/17/2006  06:43 PM    <DIR>          ilo-tipekerja
10/28/2003  10:07 PM             1,604 ilo-tipekerja.php
04/17/2006  06:43 PM    <DIR>          irvan
01/02/2004  01:30 PM             1,136 irvan-isp.php
04/17/2006  06:43 PM    <DIR>          ivansudirman
10/28/2003  10:07 PM             1,429 ivansudirman-sekuriti.php
04/17/2006  06:43 PM    <DIR>          jaka
11/08/2003  07:03 PM             1,511 jaka-lan.php
04/17/2006  06:43 PM    <DIR>          junaedi
10/28/2003  10:08 PM             1,239 junaedi-xml.php
04/17/2006  06:43 PM    <DIR>          kelik
10/28/2003  10:08 PM             1,600 kelik-kabel.php
04/17/2006  06:43 PM    <DIR>          kemas
10/28/2003  10:08 PM             2,160 kemas-cms.php
04/17/2006  06:43 PM    <DIR>          koen
12/21/2003  11:34 AM             2,138 koen-mpls.php
01/16/2004  04:46 PM             2,029 koen-ngn.php
10/28/2003  10:08 PM             1,273 mark-php.php
04/17/2006  06:43 PM    <DIR>          masbukin
11/08/2003  04:58 AM             2,382 masbukin-sap.php
04/17/2006  06:43 PM    <DIR>          nurhasyim
11/16/2003  11:57 AM             2,126 nurhasyim-htmlcss.php
04/17/2006  06:43 PM    <DIR>          nursapta
10/28/2003  10:09 PM               799 nursapta-javafundamental.php
04/17/2006  06:43 PM    <DIR>          onno
10/28/2003  10:09 PM             1,396 onno-panduanvoip.php
10/28/2003  10:09 PM             2,295 owo-postgres.php
04/17/2006  06:43 PM    <DIR>          pandu
04/17/2006  06:43 PM    <DIR>          piotun
10/28/2003  10:10 PM             1,410 piotun-outlook.php
04/17/2006  06:43 PM    <DIR>          rafdian
10/28/2003  10:10 PM             2,379 rafdian-internet.php
04/17/2006  06:43 PM    <DIR>          rahmatulirfan
10/28/2003  10:10 PM             2,036 rahmatulirfan-paket.php
04/17/2006  06:43 PM    <DIR>          romi
10/28/2003  10:11 PM             2,860 romi-agent.php
10/28/2003  10:11 PM             3,920 romi-mas.php
10/28/2003  10:12 PM             3,812 romi-ooad.php
04/17/2006  06:43 PM    <DIR>          safii
12/10/2003  06:48 AM             1,363 safii-phpmysql.php
10/28/2003  10:12 PM             2,026 tarigan-winbing.php
04/17/2006  06:43 PM    <DIR>          teddy
10/28/2003  10:12 PM             1,590 teddy-delphi.php
04/17/2006  06:43 PM    <DIR>          tommy
10/28/2003  10:12 PM             1,376 tommy-tcpip.php
04/17/2006  06:43 PM    <DIR>          tua
10/28/2003  10:12 PM             1,160 tua-excel.php
04/17/2006  06:43 PM    <DIR>          wahidi
01/16/2004  02:29 PM             1,685 wahidi-ipv6.php
04/17/2006  06:43 PM    <DIR>          wahyu
12/10/2003  06:20 AM             1,799 wahyu-disos.php
04/17/2006  06:43 PM    <DIR>          widoyo
11/14/2003  08:12 PM             1,576 widoyo-linux.php
04/17/2006  06:43 PM    <DIR>          wiryana
10/28/2003  10:13 PM             2,441 wiryana-linuxsuse.php
10/28/2003  10:13 PM             2,207 wiryana-magicpoint.php
10/28/2003  10:13 PM             2,923 wiryana-ontologikelautan.php
10/28/2003  10:14 PM             1,334 wiryana-sekuritikelautan.php
10/28/2003  10:14 PM             1,682 wiryana-serveropensource.php
04/17/2006  06:43 PM    <DIR>          witarto
10/28/2003  10:14 PM             1,825 witarto-bioinformatika.php
04/17/2006  06:43 PM    <DIR>          yadi
10/28/2003  10:14 PM             2,344 yadi-internet.php
04/17/2006  06:43 PM    <DIR>          yanti
10/28/2003  10:15 PM             2,590 yanti-uml.php
04/17/2006  06:43 PM    <DIR>          yuhefizar
10/28/2003  10:15 PM             2,096 yuhefizar-internet.php
10/28/2003  10:15 PM             2,100 yuhefizar-komputer.php
10/28/2003  10:15 PM             1,109 yuhefizar-office.php
04/17/2006  06:43 PM    <DIR>          zaki
10/28/2003  10:15 PM             1,177 zaki-windows.php
04/17/2006  06:43 PM    <DIR>          zulkhaery
10/28/2003  10:16 PM             1,848 zulkhaery-linux.php
              93 File(s)        189,905 bytes

 Directory of G:\html\umum\abepoetra

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:47 AM           249,871 abepoetra-css.zip
               1 File(s)        249,871 bytes

 Directory of G:\html\umum\agus

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
12/10/2003  01:45 PM         1,176,770 agus-access.zip
               1 File(s)      1,176,770 bytes

 Directory of G:\html\umum\alfred

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:48 AM           139,195 alfred-cisco.zip
               1 File(s)        139,195 bytes

 Directory of G:\html\umum\alisalim

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:48 AM           493,253 alisalim-dreamweaver3.zip
10/28/2003  04:48 AM           339,465 alisalim-fireworks3.zip
10/28/2003  04:48 AM           185,389 alisalim-flash4.zip
               3 File(s)      1,018,107 bytes

 Directory of G:\html\umum\andry

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
12/09/2003  02:49 PM           601,155 andry-javascript.pdf
12/09/2003  02:50 PM           440,627 andry-javascript.zip
               2 File(s)      1,041,782 bytes

 Directory of G:\html\umum\anon

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/24/2003  04:42 PM           504,320 anon-phpmysql.doc
10/28/2003  04:48 AM           313,844 anon-phpmysql.zip
               2 File(s)        818,164 bytes

 Directory of G:\html\umum\anto

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:48 AM           217,837 anto-softcomputing.zip
01/16/2004  04:28 PM            97,377 anto-svm.zip
               2 File(s)        315,214 bytes

 Directory of G:\html\umum\arif

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
12/21/2003  12:02 PM           379,529 arif-digital.zip
               1 File(s)        379,529 bytes

 Directory of G:\html\umum\arifirwansyah

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:48 AM           991,012 arifirwansyah-merakit.zip
               1 File(s)        991,012 bytes

 Directory of G:\html\umum\athar

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
01/02/2004  01:51 PM           268,785 athar-svg.zip
               1 File(s)        268,785 bytes

 Directory of G:\html\umum\budirahardjo

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:48 AM           654,828 budirahardjo-keamanan.zip
               1 File(s)        654,828 bytes

 Directory of G:\html\umum\candra

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:48 AM           248,903 candra-adsl.zip
               1 File(s)        248,903 bytes

 Directory of G:\html\umum\chendra

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:48 AM           311,532 chendra-pemrograman.zip
               1 File(s)        311,532 bytes

 Directory of G:\html\umum\choirul

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:48 AM           286,818 choirul-mdaemon.zip
10/28/2003  04:48 AM           278,560 choirul-winroute.zip
               2 File(s)        565,378 bytes

 Directory of G:\html\umum\daniyal

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
12/20/2003  01:18 PM           896,988 daniyal-chemcad5.2.zip
               1 File(s)        896,988 bytes

 Directory of G:\html\umum\deddy

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:48 AM           484,368 deddy-word.zip
               1 File(s)        484,368 bytes

 Directory of G:\html\umum\diah

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
01/02/2004  12:52 PM            91,573 diah-agent.zip
               1 File(s)         91,573 bytes

 Directory of G:\html\umum\diding

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:49 AM           146,719 diding-dns.zip
               1 File(s)        146,719 bytes

 Directory of G:\html\umum\dikshie

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:49 AM           581,288 dikshie-ipv6.zip
               1 File(s)        581,288 bytes

 Directory of G:\html\umum\dindin

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
11/07/2003  04:49 PM            42,656 dindin-sistem.zip
               1 File(s)         42,656 bytes

 Directory of G:\html\umum\eko

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
11/08/2003  03:45 AM           558,668 eko-dasarjava.zip
11/11/2003  09:38 PM           765,349 eko-enterprisejava.zip
11/11/2003  09:38 PM           976,274 eko-webjava.zip
               3 File(s)      2,300,291 bytes

 Directory of G:\html\umum\endy

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:49 AM           249,590 endy-fireworks.zip
10/28/2003  04:49 AM           531,520 endy-javaadvanced.zip
10/28/2003  04:49 AM           215,702 endy-javafundamental.zip
10/28/2003  04:49 AM         3,042,756 endy-linuxdesktop.zip
10/28/2003  04:49 AM           428,214 endy-php.zip
               5 File(s)      4,467,782 bytes

 Directory of G:\html\umum\faried

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
12/27/2003  05:29 AM           128,842 faried-database.zip
               1 File(s)        128,842 bytes

 Directory of G:\html\umum\faris

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
12/10/2003  08:17 AM           360,699 faris-moweb.zip
               1 File(s)        360,699 bytes

 Directory of G:\html\umum\fitr

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:50 AM           577,053 fitr-cmos.zip
10/28/2003  04:50 AM           511,601 fitr-lsi.zip
               2 File(s)      1,088,654 bytes

 Directory of G:\html\umum\ginanjar

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:50 AM           279,597 ginanjar-eclipse.zip
               1 File(s)        279,597 bytes

 Directory of G:\html\umum\gunawan

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:50 AM           213,328 gunawan-linux.zip
               1 File(s)        213,328 bytes

 Directory of G:\html\umum\haddad

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
11/07/2003  09:01 PM            50,140 haddad-dos.zip
               1 File(s)         50,140 bytes

 Directory of G:\html\umum\hakim

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
06/30/2002  12:32 PM               311 SEPIA.ATN
10/28/2003  04:50 AM           416,632 hakim-photoshop.zip
               2 File(s)        416,943 bytes

 Directory of G:\html\umum\harimurti

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
01/16/2004  01:33 PM            99,405 harimurti-class.zip
               1 File(s)         99,405 bytes

 Directory of G:\html\umum\harry-jaringan

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
04/17/2006  06:44 PM    <DIR>          images
               0 File(s)              0 bytes

 Directory of G:\html\umum\harry-jaringan\images

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
08/05/2003  01:19 PM             7,588 Image10.gif
08/05/2003  01:19 PM             6,725 Image11.gif
08/05/2003  01:19 PM             8,159 Image12.gif
08/05/2003  01:19 PM             8,723 Image13.gif
08/05/2003  01:19 PM             7,169 Image14.gif
08/05/2003  01:19 PM            23,802 Image15.gif
08/05/2003  01:19 PM             1,112 Image16.gif
08/05/2003  01:19 PM            10,045 Image6.gif
08/05/2003  01:19 PM            14,069 Image7.gif
08/05/2003  01:19 PM             1,814 Image8.gif
08/05/2003  01:19 PM             7,555 Image9.gif
              11 File(s)         96,761 bytes

 Directory of G:\html\umum\hartono

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
10/28/2003  04:50 AM           202,962 hartono-vi.zip
               1 File(s)        202,962 bytes

 Directory of G:\html\umum\heryzal

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
11/08/2003  11:13 AM         1,135,064 heryzal-premiere.zip
               1 File(s)      1,135,064 bytes

 Directory of G:\html\umum\ibam

04/17/2006  06:43 PM    <DIR>          .
04/17/2006  06:44 PM    <DIR>          ..
04/17/2006  06:44 PM    <DIR>          ibam-os-html
11/09/2003  03:21 PM         2,094,937 ibam-os-html.zip
10/28/2003  04:50 AM         1,772,128 ibam-os.zip
               2 File(s)      3,867,065 bytes

 Directory of G:\html\umum\ibam\ibam-os-html

04/17/2006  06:44 PM    <DIR>          .
04/17/2006  06:43 PM    <DIR>          ..
11/09/2003  03:20 PM            27,345 b10166.html
09/15/2003  05:07 PM            14,205 b9392.html
09/30/2003  08:53 PM            41,170 book1.html
09/12/2003  10:42 AM            38,077 c2061.html
09/12/2003  10:42 AM            14,239 c2830.html
09/12/2003  10:42 AM             3,611 c4223.html
09/12/2003  10:42 AM            19,467 c5339.html
09/12/2003  10:42 AM            10,738 c853.html
09/12/2003  10:42 AM            10,288 c98.html
09/30/2003  08:53 PM             2,512 f105.html
09/12/2003  10:42 AM             2,652 f92.html
09/30/2003  08:53 PM             4,290 gfdl.html
09/30/2003  08:53 PM             9,779 i1.html
09/30/2003  08:53 PM            55,672 i10811.html
09/30/2003  08:53 PM            11,735 i2.html
09/30/2003  08:53 PM            24,654 i24.html
09/30/2003  08:53 PM             6,017 i25.html
09/30/2003  08:53 PM            18,612 i27.html
09/30/2003  08:53 PM            39,286 i3.html
09/30/2003  08:53 PM            25,376 i32.html
09/30/2003  08:53 PM            13,986 i4.html
09/30/2003  08:53 PM             6,962 i42.html
09/30/2003  08:53 PM             3,593 i5.html
09/30/2003  08:53 PM            19,202 i6.html
09/30/2003  08:53 PM             5,936 i6a.html
09/30/2003  08:53 PM            18,946 i7.html
09/12/2003  10:42 AM            54,917 i9809.html
04/17/2006  06:44 PM    <DIR>          img
09/30/2003  08:53 PM            41,170 index.html
09/12/2003  10:41 AM            18,995 linux7.html
11/10/2003  09:14 PM             7,945 x10048.html
09/12/2003  10:41 AM            10,149 x1014.html
09/12/2003  10:41 AM            22,030 x1066.html
09/30/2003  08:53 PM            10,477 x1070.html
09/30/2003  08:53 PM             5,339 x10723.html
09/30/2003  08:53 PM             2,767 x10733.html
09/30/2003  08:53 PM             4,046 x10737.html
09/30/2003  08:53 PM             7,122 x10743.html
09/30/2003  08:53 PM             3,240 x10779.html
09/30/2003  08:53 PM             2,700 x10784.html
09/30/2003  08:53 PM             2,936 x10788.html
09/30/2003  08:53 PM             2,659 x10792.html
09/30/2003  08:53 PM             2,454 x10795.html
09/30/2003  08:53 PM             2,975 x10798.html
09/30/2003  08:53 PM             3,341 x10803.html
09/12/2003  10:41 AM             6,008 x1245.html
09/12/2003  10:41 AM            20,297 x1302.html
09/30/2003  08:53 PM            20,793 x1415.html
09/12/2003  10:41 AM            16,266 x1463.html
09/12/2003  10:41 AM             7,736 x1661.html
09/12/2003  10:41 AM             9,528 x1696.html
09/12/2003  10:41 AM            16,531 x177.html
09/12/2003  10:41 AM             8,125 x1787.html
09/12/2003  10:41 AM             7,607 x1823.html
09/30/2003  08:53 PM             7,899 x1871.html
09/30/2003  08:53 PM            16,280 x190.html
09/30/2003  08:53 PM            10,266 x1911.html
09/12/2003  10:41 AM             4,432 x1937.html
09/12/2003  10:40 AM             3,374 x1998.html
09/30/2003  08:53 PM             8,153 x2021.html
09/30/2003  08:53 PM             8,015 x2057.html
11/10/2003  09:09 PM             5,212 x2172.html
09/30/2003  08:53 PM             3,368 x2236.html
09/12/2003  10:40 AM            24,504 x2375.html
