 Volume in drive G is O9PRMCD01
 Volume Serial Number is D534-0D6E

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/18/1999  10:12 AM               349 THREELEV.HTM
04/17/1999  02:38 AM               180 THREELEV.INF
               2 File(s)            529 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\FRAMES\TOC_T

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/18/1999  10:12 AM               250 TOC.HTM
04/17/1999  02:38 AM               159 TOC.INF
               2 File(s)            409 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\FRAMES\TOPDOW_T

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/18/1999  10:12 AM               315 TOPDOWN.HTM
04/17/1999  02:38 AM               176 TOPDOWN.INF
               2 File(s)            491 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\FRAMES\VERTSP_T

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/18/1999  10:12 AM               231 VERTSPLT.HTM
04/17/1999  02:38 AM               114 VERTSPLT.INF
               2 File(s)            345 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
06/11/1999  08:51 AM    <DIR>          1CENTE_T
06/11/1999  08:51 AM    <DIR>          1CHEAD_T
06/11/1999  08:53 AM    <DIR>          1CLEFT_T
06/11/1999  08:53 AM    <DIR>          1CRIGH_T
06/11/1999  08:51 AM    <DIR>          2CEVEN_T
06/11/1999  08:53 AM    <DIR>          2CMENL_T
06/11/1999  08:52 AM    <DIR>          2CMENR_T
06/11/1999  08:55 AM    <DIR>          2CSTAG_T
06/11/1999  08:52 AM    <DIR>          3C2STA_T
06/11/1999  08:51 AM    <DIR>          3CEVEN_T
06/11/1999  08:59 AM    <DIR>          3CMENC_T
06/11/1999  08:53 AM    <DIR>          3CMENL_T
06/11/1999  08:55 AM    <DIR>          3CSIDB_T
06/11/1999  08:51 AM    <DIR>          4CCENT_T
06/11/1999  08:51 AM    <DIR>          4CSTAC_T
06/11/1999  08:59 AM    <DIR>          4CSTAL_T
06/11/1999  08:52 AM    <DIR>          BIBLIO_T
06/11/1999  08:53 AM    <DIR>          CONFIR_T
06/11/1999  08:53 AM    <DIR>          FAQ_T
06/11/1999  08:53 AM    <DIR>          FEEDBA_T
06/11/1999  08:54 AM    <DIR>          GUESTB_T
06/11/1999  08:57 AM    <DIR>          NORMAL_T
06/11/1999  08:58 AM    <DIR>          REGUSE_T
06/11/1999  08:59 AM    <DIR>          SEARCH_T
06/11/1999  09:00 AM    <DIR>          TOC_T
06/11/1999  09:00 AM    <DIR>          VTIFOR_W
               0 File(s)              0 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\1CENTE_T

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 1CENTER.DIB
03/18/1999  10:12 AM             1,863 1CENTER.HTM
04/17/1999  02:38 AM                76 1CENTER.INF
               3 File(s)         16,905 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\1CHEAD_T

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 1CHEADS.DIB
03/18/1999  10:12 AM             2,205 1CHEADS.HTM
04/17/1999  02:38 AM                90 1CHEADS.INF
               3 File(s)         17,261 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\1CLEFT_T

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 1CLEFT.DIB
03/18/1999  10:12 AM             1,429 1CLEFT.HTM
04/17/1999  02:38 AM                88 1CLEFT.INF
03/18/1999  10:12 AM            19,123 EARTH.JPG
               4 File(s)         35,606 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\1CRIGH_T

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 1CRIGHT.DIB
03/18/1999  10:12 AM             1,405 1CRIGHT.HTM
04/17/1999  02:38 AM                88 1CRIGHT.INF
03/18/1999  10:12 AM            26,511 FIREWORK.JPG
               4 File(s)         42,970 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\2CEVEN_T

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 2CEVEN.DIB
03/18/1999  10:12 AM             2,544 2CEVEN.HTM
04/17/1999  02:38 AM                77 2CEVEN.INF
               3 File(s)         17,587 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\2CMENL_T

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 2CMENUL.DIB
04/05/1999  10:29 AM             3,598 2CMENUL.HTM
04/17/1999  02:38 AM               101 2CMENUL.INF
03/18/1999  10:12 AM             7,261 FISH.JPG
               4 File(s)         25,926 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\2CMENR_T

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 2CMENUR.DIB
03/18/1999  10:12 AM             2,901 2CMENUR.HTM
04/17/1999  02:38 AM                99 2CMENUR.INF
03/18/1999  10:12 AM            22,895 CAKE.JPG
               4 File(s)         40,861 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\2CSTAG_T

06/11/1999  08:55 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 2CSTAGR.DIB
03/18/1999  10:12 AM             3,537 2CSTAGR.HTM
04/17/1999  02:38 AM                97 2CSTAGR.INF
03/18/1999  10:12 AM             6,276 CRANE.JPG
03/18/1999  10:12 AM            10,293 EARTH2.JPG
03/18/1999  10:12 AM             7,261 FISH.JPG
03/18/1999  10:12 AM            12,145 LEOPARD.JPG
               7 File(s)         54,575 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\3C2STA_T

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 3C2STAGL.DIB
03/18/1999  10:12 AM             2,304 3C2STAGL.HTM
04/17/1999  02:38 AM               130 3C2STAGL.INF
03/18/1999  10:12 AM            22,895 CAKE.JPG
               4 File(s)         40,295 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\3CEVEN_T

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 3CEVEN.DIB
03/18/1999  10:12 AM             3,038 3CEVEN.HTM
04/17/1999  02:38 AM                71 3CEVEN.INF
               3 File(s)         18,075 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\3CMENC_T

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 3CMENUC.DIB
03/18/1999  10:12 AM             3,124 3CMENUC.HTM
04/17/1999  02:38 AM               114 3CMENUC.INF
03/18/1999  10:12 AM             9,272 SUNFLOWR.JPG
               4 File(s)         27,476 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\3CMENL_T

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 3CMENUL.DIB
03/18/1999  10:12 AM             2,401 3CMENUL.HTM
04/17/1999  02:38 AM               103 3CMENUL.INF
03/18/1999  10:12 AM             7,261 FISH.JPG
               4 File(s)         24,731 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\3CSIDB_T

06/11/1999  08:55 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 3CSIDBAR.DIB
03/18/1999  10:12 AM             2,568 3CSIDBAR.HTM
04/17/1999  02:38 AM               123 3CSIDBAR.INF
03/18/1999  10:12 AM            10,293 EARTH2.JPG
03/18/1999  10:12 AM             7,261 FISH.JPG
03/18/1999  10:12 AM            12,145 LEOPARD.JPG
               6 File(s)         47,356 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\4CCENT_T

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 4CCENTER.DIB
03/18/1999  10:12 AM             2,669 4CCENTER.HTM
04/17/1999  02:38 AM               125 4CCENTER.INF
               3 File(s)         17,760 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\4CSTAC_T

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 4CSTAGC.DIB
03/18/1999  10:12 AM             4,441 4CSTAGC.HTM
04/17/1999  02:38 AM               141 4CSTAGC.INF
               3 File(s)         19,548 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\4CSTAL_T

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 4CSTAGL.DIB
03/18/1999  10:12 AM             3,558 4CSTAGL.HTM
04/17/1999  02:38 AM               118 4CSTAGL.INF
03/18/1999  10:12 AM            25,094 SUNFLOWR.JPG
               4 File(s)         43,736 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\BIBLIO_T

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 BIBLIO.DIB
03/18/1999  10:12 AM               724 BIBLIO.HTM
04/17/1999  02:38 AM                84 BIBLIO.INF
               3 File(s)         15,774 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\CONFIR_T

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 CONFIRM.DIB
03/18/1999  10:12 AM             2,169 CONFIRM.HTM
04/17/1999  02:38 AM               102 CONFIRM.INF
               3 File(s)         17,237 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\FAQ_T

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 FAQ.DIB
03/18/1999  10:12 AM             1,815 FAQ.HTM
04/17/1999  02:38 AM                90 FAQ.INF
               3 File(s)         16,871 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\FEEDBA_T

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 FEEDBACK.DIB
03/18/1999  10:12 AM             2,348 FEEDBACK.HTM
04/17/1999  02:38 AM               103 FEEDBACK.INF
               3 File(s)         17,417 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\GUESTB_T

06/11/1999  08:54 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 GUESTBK.DIB
03/18/1999  10:12 AM             1,450 GUESTBK.HTM
04/17/1999  02:38 AM               105 GUESTBK.INF
10/22/1998  10:02 AM               185 GUESTLOG.HTM
               4 File(s)         16,706 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\NORMAL_T

06/11/1999  08:57 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/18/1999  10:12 AM            14,966 NORMAL.DIB
03/18/1999  10:12 AM               114 NORMAL.HTM
04/17/1999  02:38 AM                63 NORMAL.INF
               3 File(s)         15,143 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\REGUSE_T

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 REGUSER.DIB
03/18/1999  10:12 AM             3,220 REGUSER.HTM
04/17/1999  02:38 AM               113 REGUSER.INF
               3 File(s)         18,299 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\SEARCH_T

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 SEARCH.DIB
03/18/1999  10:12 AM             2,235 SEARCH.HTM
04/17/1999  02:38 AM                93 SEARCH.INF
               3 File(s)         17,294 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\TOC_T

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/19/1999  03:49 AM            14,966 TOC.DIB
03/18/1999  10:12 AM             1,327 TOC.HTM
04/17/1999  02:38 AM               109 TOC.INF
               3 File(s)         16,402 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\PAGES\VTIFOR_W

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
04/17/1999  02:38 AM               257 VTIFORM.INF
               1 File(s)            257 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\WEBS

06/11/1999  08:56 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
06/11/1999  09:01 AM    <DIR>          CUSTSU_T
06/11/1999  08:53 AM    <DIR>          EMPTY_T
06/11/1999  08:56 AM    <DIR>          MSIMPO_W
06/11/1999  08:57 AM    <DIR>          NORMAL_T
06/11/1999  08:58 AM    <DIR>          PERSON_T
06/11/1999  08:59 AM    <DIR>          PROJEC_T
06/11/1999  09:01 AM    <DIR>          VTIDIS_W
06/11/1999  09:01 AM    <DIR>          VTIPRE_W
               0 File(s)              0 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\WEBS\CUSTSU_T

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  08:56 AM    <DIR>          ..
03/18/1999  10:12 AM               902 BUGLIST.HTM
03/18/1999  10:12 AM             3,372 BUGREP.HTM
04/15/1999  11:00 AM               572 CUSTSUPP.INF
04/15/1999  11:00 AM               183 CUSTSUPP.MAP
03/18/1999  10:12 AM               351 CUSUAFTR.HTM
03/18/1999  10:12 AM               576 CUSUAHDR.HTM
03/18/1999  10:12 AM               536 CUSUCFRM.HTM
03/18/1999  10:12 AM               347 CUSUFOOT.HTM
03/18/1999  10:12 AM               407 CUSUHEAD.HTM
03/18/1999  10:12 AM             1,154 CUSUPOST.HTM
03/18/1999  10:12 AM             1,062 CUSUSRCH.HTM
03/18/1999  10:12 AM               600 CUSUTOC.HTM
03/18/1999  10:12 AM               753 DISCUSS.HTM
03/18/1999  10:12 AM             2,111 DOWNLOAD.HTM
03/18/1999  10:12 AM             2,705 FAQ.HTM
03/18/1999  10:12 AM               924 FEEDBACK.HTM
03/18/1999  10:12 AM               521 FOOTER.HTM
03/18/1999  10:12 AM               459 HEADER.HTM
06/11/1999  09:00 AM    <DIR>          IMAGES
03/18/1999  10:12 AM               440 INDEX.HTM
03/18/1999  10:12 AM             1,732 SEARCH.HTM
03/18/1999  10:12 AM             1,109 SUGGEST.HTM
03/18/1999  10:12 AM             1,977 TN001.HTM
03/18/1999  10:12 AM               840 WHATSNEW.HTM
              23 File(s)         23,633 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\WEBS\CUSTSU_T\IMAGES

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
03/18/1999  10:12 AM             5,156 SCRNSHOT.GIF
10/22/1998  10:04 AM               286 UNDERCON.GIF
               2 File(s)          5,442 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\WEBS\EMPTY_T

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  08:56 AM    <DIR>          ..
04/15/1999  11:00 AM                82 EMPTY.INF
               1 File(s)             82 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\WEBS\MSIMPO_W

06/11/1999  08:56 AM    <DIR>          .
06/11/1999  08:56 AM    <DIR>          ..
04/15/1999  11:00 AM               146 MSIMPORT.INF
               1 File(s)            146 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\WEBS\NORMAL_T

06/11/1999  08:57 AM    <DIR>          .
06/11/1999  08:56 AM    <DIR>          ..
03/18/1999  10:12 AM               178 INDEX.HTM
04/15/1999  11:00 AM                84 NORMAL.INF
               2 File(s)            262 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\WEBS\PERSON_T

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  08:56 AM    <DIR>          ..
03/18/1999  10:12 AM               676 FAVORITE.HTM
06/11/1999  08:59 AM    <DIR>          IMAGES
03/18/1999  10:12 AM               611 INDEX.HTM
03/18/1999  10:12 AM               660 INTEREST.HTM
03/18/1999  10:13 AM               384 MYFAV3.HTM
04/15/1999  11:00 AM               352 PERSONAL.INF
04/15/1999  11:00 AM                75 PERSONAL.MAP
03/18/1999  10:13 AM               537 PHOTO.HTM
               7 File(s)          3,295 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\WEBS\PERSON_T\IMAGES

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:58 AM    <DIR>          ..
03/18/1999  10:13 AM            13,864 CITY.GIF
03/18/1999  10:13 AM             1,062 FRONTPAG.GIF
03/18/1999  10:13 AM            23,406 SUNSET.GIF
               3 File(s)         38,332 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\WEBS\PROJEC_T

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:56 AM    <DIR>          ..
03/18/1999  10:13 AM             2,929 ARCHIVE.HTM
04/05/1999  10:30 AM               773 DISCUSS.HTM
03/18/1999  10:13 AM               411 FOOTER.HTM
03/18/1999  10:13 AM               461 HEADER.HTM
06/11/1999  09:00 AM    <DIR>          IMAGES
03/18/1999  10:13 AM               962 INDEX.HTM
03/18/1999  10:13 AM               344 KNOBAFTR.HTM
04/05/1999  10:30 AM               461 KNOBAHDR.HTM
03/18/1999  10:13 AM               556 KNOBCFRM.HTM
03/18/1999  10:13 AM               340 KNOBFOOT.HTM
04/05/1999  10:30 AM               423 KNOBHEAD.HTM
03/18/1999  10:13 AM             1,514 KNOBPOST.HTM
03/18/1999  10:13 AM               525 KNOBSRCH.HTM
03/18/1999  10:13 AM               547 KNOBTOC.HTM
03/18/1999  10:13 AM             2,053 MEMBERS.HTM
04/15/1999  11:00 AM               792 PROJECT.INF
04/15/1999  11:00 AM               153 PROJECT.MAP
03/18/1999  10:13 AM               345 REQDAFTR.HTM
04/05/1999  10:30 AM               446 REQDAHDR.HTM
03/18/1999  10:13 AM               548 REQDCFRM.HTM
03/18/1999  10:13 AM               341 REQDFOOT.HTM
04/05/1999  10:30 AM               404 REQDHEAD.HTM
04/14/1999  08:46 AM             1,203 REQDPOST.HTM
03/18/1999  10:13 AM             1,045 REQDSRCH.HTM
03/18/1999  10:13 AM               529 REQDTOC.HTM
03/18/1999  10:13 AM             1,644 SCHEDULE.HTM
03/18/1999  10:13 AM             1,567 SEARCH.HTM
03/18/1999  10:13 AM             1,119 STATUS.HTM
              27 File(s)         22,435 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\WEBS\PROJEC_T\IMAGES

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:59 AM    <DIR>          ..
03/18/1999  10:13 AM             6,133 PURPSM.GIF
03/18/1999  10:13 AM             3,710 SMFEED.GIF
03/18/1999  10:13 AM             5,480 SMPRESS.GIF
10/22/1998  10:04 AM               286 UNDERCON.GIF
               4 File(s)         15,609 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\WEBS\VTIDIS_W

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  08:56 AM    <DIR>          ..
03/18/1999  10:13 AM               560 ARTFOOT.HTX
03/18/1999  10:13 AM             1,646 ARTHEAD.HTX
10/22/1998  09:31 AM             1,103 BLKTXTR1.JPG
10/22/1998  09:31 AM             1,007 BLUTXTR1.JPG
10/22/1998  09:31 AM               875 BLUTXTR2.JPG
10/22/1998  09:31 AM             1,898 BLUTXTR3.JPG
10/22/1998  09:31 AM             1,621 BRNTXTR1.JPG
10/22/1998  09:31 AM             1,313 BRNTXTR2.JPG
03/18/1999  10:13 AM             1,231 CONFIRM.HTX
03/18/1999  10:13 AM             1,167 FRAMESET.HTX
10/22/1998  09:31 AM             1,153 GRYTXTR1.JPG
10/22/1998  09:31 AM             1,611 GRYTXTR2.JPG
10/22/1998  09:31 AM             1,240 GRYTXTR3.JPG
10/22/1998  09:31 AM             1,344 GRYTXTR4.JPG
10/22/1998  09:31 AM             1,096 GRYTXTR5.JPG
03/18/1999  10:13 AM               981 NAV.HTX
03/18/1999  10:13 AM             2,690 POST.HTX
03/18/1999  10:13 AM             2,729 REGISTER.HTX
03/18/1999  10:13 AM             1,068 SEARCH.HTX
03/18/1999  10:13 AM             1,054 STYLE.HTX
03/18/1999  10:13 AM             1,226 TOC.HTX
03/18/1999  10:13 AM               796 TOCF.HTX
04/15/1999  11:00 AM               165 VTIDISC.INF
03/18/1999  10:13 AM               550 WEBFOOT.HTX
03/18/1999  10:13 AM             1,115 WEBHEAD.HTX
04/09/1999  07:41 AM             1,422 WELCOME.HTX
10/22/1998  09:31 AM               943 WHTTXTR1.JPG
10/22/1998  09:31 AM             1,057 WHTTXTR2.JPG
              28 File(s)         34,661 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1028\WEBS\VTIPRE_W

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  08:56 AM    <DIR>          ..
03/18/1999  10:13 AM               494 BFEED1.GIF
03/18/1999  10:13 AM               428 BFEED2.GIF
03/18/1999  10:13 AM               412 BFEED3.GIF
03/18/1999  10:13 AM               561 BHOME1.GIF
03/18/1999  10:13 AM               419 BHOME2.GIF
03/18/1999  10:13 AM               394 BHOME3.GIF
03/18/1999  10:13 AM             1,607 BIGNEW.GIF
10/22/1998  09:32 AM             1,103 BLKTXTR1.JPG
10/22/1998  09:32 AM             1,007 BLUTXTR1.JPG
10/22/1998  09:32 AM               875 BLUTXTR2.JPG
10/22/1998  09:32 AM             1,898 BLUTXTR3.JPG
03/18/1999  10:13 AM               705 BNEWS1.GIF
03/18/1999  10:13 AM               546 BNEWS2.GIF
03/18/1999  10:13 AM               482 BNEWS3.GIF
03/18/1999  10:13 AM             1,093 BOTTOM.HTX
03/18/1999  10:13 AM               715 BPRDSRV1.GIF
03/18/1999  10:13 AM               560 BPRDSRV2.GIF
03/18/1999  10:13 AM               519 BPRDSRV3.GIF
03/18/1999  10:13 AM               428 BPRODS1.GIF
03/18/1999  10:13 AM               328 BPRODS2.GIF
03/18/1999  10:13 AM               349 BPRODS3.GIF
10/22/1998  09:32 AM             1,621 BRNTXTR1.JPG
10/22/1998  09:32 AM             1,313 BRNTXTR2.JPG
03/18/1999  10:13 AM               426 BSERVS1.GIF
03/18/1999  10:13 AM               406 BSERVS2.GIF
03/18/1999  10:13 AM               347 BSERVS3.GIF
03/18/1999  10:13 AM               422 BSRCH1.GIF
03/18/1999  10:13 AM               346 BSRCH2.GIF
03/18/1999  10:13 AM               306 BSRCH3.GIF
03/18/1999  10:13 AM               691 BTOC1.GIF
03/18/1999  10:13 AM               512 BTOC2.GIF
03/18/1999  10:13 AM               479 BTOC3.GIF
03/18/1999  10:13 AM               996 BULLET1.GIF
03/18/1999  10:13 AM               967 BULLET2.GIF
03/18/1999  10:13 AM               958 BULLET3.GIF
03/18/1999  10:13 AM             3,429 DIV1.GIF
03/18/1999  10:13 AM             2,604 DIV2.GIF
03/18/1999  10:13 AM             2,141 DIV3.GIF
03/18/1999  10:13 AM             4,719 FEEDBACK.HTX
10/22/1998  09:32 AM             1,153 GRYTXTR1.JPG
10/22/1998  09:32 AM             1,611 GRYTXTR2.JPG
10/22/1998  09:32 AM             1,240 GRYTXTR3.JPG
10/22/1998  09:32 AM             1,344 GRYTXTR4.JPG
10/22/1998  09:32 AM             1,096 GRYTXTR5.JPG
03/18/1999  10:13 AM             5,541 HFEED1.GIF
03/18/1999  10:13 AM             4,983 HFEED2.GIF
03/18/1999  10:13 AM             3,525 HFEED3.GIF
03/18/1999  10:13 AM             5,483 HHOME1.GIF
03/18/1999  10:13 AM             4,788 HHOME2.GIF
03/18/1999  10:13 AM             3,266 HHOME3.GIF
03/18/1999  10:13 AM             5,559 HNEWS1.GIF
03/18/1999  10:13 AM             4,983 HNEWS2.GIF
03/18/1999  10:13 AM             3,549 HNEWS3.GIF
03/18/1999  10:13 AM             5,565 HPRDSRV1.GIF
03/18/1999  10:13 AM             5,070 HPRDSRV2.GIF
03/18/1999  10:13 AM             3,645 HPRDSRV3.GIF
03/18/1999  10:13 AM             5,531 HPRODS1.GIF
03/18/1999  10:13 AM             4,835 HPRODS2.GIF
03/18/1999  10:13 AM             3,315 HPRODS3.GIF
03/18/1999  10:13 AM             5,564 HSERVS1.GIF
03/18/1999  10:13 AM             4,871 HSERVS2.GIF
03/18/1999  10:13 AM             3,378 HSERVS3.GIF
03/18/1999  10:13 AM             5,491 HSRCH1.GIF
03/18/1999  10:13 AM             4,817 HSRCH2.GIF
03/18/1999  10:13 AM             3,323 HSRCH3.GIF
03/18/1999  10:13 AM             5,534 HTOC1.GIF
03/18/1999  10:13 AM             4,856 HTOC2.GIF
03/18/1999  10:13 AM             3,335 HTOC3.GIF
03/18/1999  10:13 AM             4,823 INDEX.HTX
03/18/1999  10:13 AM               730 LEFT.HTX
03/18/1999  10:13 AM               237 LOGO.GIF
03/18/1999  10:13 AM               640 LOGO.HTX
03/18/1999  10:13 AM             2,587 NAVBAR.HTX
03/18/1999  10:13 AM             4,964 NEWS.HTX
03/18/1999  10:13 AM             1,486 PRODIMG.GIF
03/18/1999  10:13 AM             1,475 PRODONLY.HTX
03/18/1999  10:13 AM             4,204 PRODUCTS.HTX
03/18/1999  10:13 AM             5,393 PRODX.HTX
04/09/1999  07:41 AM             2,367 PRX.HTX
03/18/1999  10:13 AM             2,094 SEARCH.HTX
03/18/1999  10:13 AM             1,499 SERVONLY.HTX
03/18/1999  10:13 AM             5,489 SERVX.HTX
03/18/1999  10:13 AM               160 SMALLNEW.GIF
03/18/1999  10:13 AM               935 STYLE.HTX
04/05/1999  10:30 AM             2,118 TOC.HTX
03/18/1999  10:13 AM               955 TOP.HTX
10/22/1998  09:32 AM               293 UNDERCON.GIF
04/15/1999  11:00 AM               151 VTIPRES.INF
10/22/1998  09:32 AM               943 WHTTXTR1.JPG
10/22/1998  09:32 AM             1,057 WHTTXTR2.JPG
              90 File(s)        199,457 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\1033

06/11/1999  08:57 AM    <DIR>          .
06/11/1999  08:57 AM    <DIR>          ..
05/01/1999  02:35 AM            19,968 ENNORMAL.DOT
               1 File(s)         19,968 bytes

 Directory of G:\PFILES\MSOFFICE\TEMPLATE\PDESIGNS

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  08:57 AM    <DIR>          ..
03/10/1999  11:40 PM            57,856 ARTSY.POT
03/10/1999  11:40 PM            48,128 AZURE.POT
