 Volume in drive G is Gibraltar
 Volume Serial Number is A449-89AA
08/23/2004  11:00 PM             1,599 921.txt
08/23/2004  11:00 PM             1,355 922.txt
08/23/2004  11:00 PM             1,355 923.txt
08/23/2004  11:00 PM             1,599 924.txt
08/23/2004  11:00 PM             1,192 925.txt
08/23/2004  11:00 PM             1,355 926.txt
08/23/2004  11:00 PM             1,355 927.txt
08/23/2004  11:00 PM             1,192 928.txt
08/23/2004  11:00 PM             1,355 929.txt
08/23/2004  11:00 PM             1,192 930.txt
08/23/2004  11:00 PM             1,192 931.txt
08/23/2004  11:00 PM             1,192 932.txt
08/23/2004  11:00 PM             1,192 933.txt
08/23/2004  11:00 PM             1,599 935.txt
08/23/2004  11:00 PM             1,192 936.txt
08/23/2004  11:00 PM             1,280 937.txt
11/30/2004  09:56 AM             1,651 939.txt
08/23/2004  11:00 PM             1,280 940.txt
08/23/2004  11:00 PM             1,280 941.txt
08/23/2004  11:00 PM             1,280 942.txt
08/23/2004  11:00 PM             1,514 943.txt
08/23/2004  11:00 PM             1,514 944.txt
08/23/2004  11:00 PM             1,599 945.txt
08/23/2004  11:00 PM             1,280 946.txt
08/23/2004  11:00 PM             1,280 947.txt
08/23/2004  11:00 PM             1,193 948.txt
08/23/2004  11:00 PM             1,280 949.txt
08/23/2004  11:00 PM             1,280 950.txt
08/23/2004  11:00 PM             1,429 951.txt
08/23/2004  11:00 PM             1,603 952.txt
08/23/2004  11:00 PM             1,420 953.txt
08/23/2004  11:00 PM             1,280 954.txt
08/23/2004  11:00 PM             1,432 955.txt
08/23/2004  11:00 PM             1,280 956.txt
08/23/2004  11:00 PM             1,280 957.txt
08/23/2004  11:00 PM             1,346 958.txt
08/23/2004  11:00 PM             1,280 959.txt
08/23/2004  11:00 PM             1,609 960.txt
08/23/2004  11:00 PM             1,432 961.txt
08/23/2004  11:00 PM             1,280 962.txt
11/12/2004  03:23 AM             1,847 963.txt
08/23/2004  11:00 PM             1,479 964.txt
08/23/2004  11:00 PM             1,432 965.txt
08/23/2004  11:00 PM             1,280 966.txt
08/23/2004  11:00 PM             1,946 967.txt
08/23/2004  11:00 PM             1,423 968.txt
08/23/2004  11:00 PM             1,414 969.txt
08/23/2004  11:00 PM             1,438 970.txt
08/23/2004  11:00 PM             1,497 971.txt
08/23/2004  11:00 PM             1,371 972.txt
08/23/2004  11:00 PM             1,181 973.txt
08/23/2004  11:00 PM             1,219 974.txt
08/23/2004  11:00 PM             1,493 975.txt
08/23/2004  11:00 PM             1,523 976.txt
08/23/2004  11:00 PM             1,856 977.txt
08/23/2004  11:00 PM             1,759 978.txt
08/23/2004  11:00 PM             1,544 979.txt
08/23/2004  11:00 PM             1,453 980.txt
08/23/2004  11:00 PM             1,707 981.txt
08/23/2004  11:00 PM             1,707 982.txt
08/23/2004  11:00 PM             1,707 983.txt
08/23/2004  11:00 PM             1,262 984.txt
08/23/2004  11:00 PM             1,262 985.txt
08/23/2004  11:00 PM             1,856 986.txt
08/23/2004  11:00 PM             1,403 987.txt
08/23/2004  11:00 PM             1,297 988.txt
08/23/2004  11:00 PM             1,656 989.txt
08/23/2004  11:00 PM             1,219 990.txt
08/23/2004  11:00 PM             1,528 991.txt
08/23/2004  11:00 PM             1,856 992.txt
08/23/2004  11:00 PM             1,856 993.txt
08/23/2004  11:00 PM             1,856 994.txt
08/23/2004  11:00 PM             1,464 995.txt
08/23/2004  11:00 PM             1,528 996.txt
08/23/2004  11:00 PM             1,856 997.txt
08/23/2004  11:00 PM             1,856 998.txt
08/23/2004  11:00 PM             1,856 999.txt
10/09/2002  08:06 PM               671 snort-sid-template.txt
            2877 File(s)      4,456,765 bytes

 Directory of G:\docs\packages\snort-rules-default

12/01/2005  06:36 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
12/01/2005  06:08 PM               495 NEWS.Debian.gz
12/01/2005  06:12 PM            17,692 changelog.Debian.gz
04/23/2005  02:07 AM            46,007 changelog.gz
12/01/2005  06:08 PM             1,105 copyright
               4 File(s)         65,299 bytes

 Directory of G:\docs\packages\spamassassin

10/25/2005  07:11 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
10/25/2005  06:53 PM               145 BUGS
10/25/2005  06:53 PM             5,269 CREDITS.gz
10/25/2005  05:59 PM               740 NEWS.Debian.gz
10/25/2005  06:53 PM               165 NOTICE
10/25/2005  05:59 PM             3,364 README.Debian
10/25/2005  06:53 PM             4,757 README.gz
10/25/2005  06:53 PM             2,195 README.ldap.gz
10/25/2005  06:53 PM             3,939 README.spamd-vpopmail
10/25/2005  06:53 PM             4,447 README.spamd.gz
10/25/2005  06:53 PM             3,295 TRADEMARK
10/25/2005  06:53 PM             4,770 UPGRADE.gz
10/25/2005  06:53 PM             4,054 USAGE.gz
10/25/2005  05:59 PM            10,313 changelog.Debian.gz
09/14/2005  09:07 AM            80,830 changelog.gz
10/25/2005  05:59 PM            12,357 copyright
10/25/2005  07:11 PM    <DIR>          examples
10/25/2005  08:22 PM    <DIR>          rules
10/25/2005  08:22 PM    <DIR>          sql
              15 File(s)        140,640 bytes

 Directory of G:\docs\packages\spamassassin\examples

10/25/2005  07:11 PM    <DIR>          .
10/25/2005  07:11 PM    <DIR>          ..
10/25/2005  05:59 PM               778 courier
10/25/2005  05:59 PM               600 filter.sh
10/25/2005  05:59 PM               257 gnus
10/25/2005  05:59 PM               317 muttrc
10/23/2004  08:38 AM             1,604 procmailrc.example
10/23/2004  08:39 AM             2,746 sample-nonspam.txt.gz
10/23/2004  08:39 AM               799 sample-spam.txt
               7 File(s)          7,101 bytes

 Directory of G:\docs\packages\spamassassin\rules

10/25/2005  08:22 PM    <DIR>          .
10/25/2005  07:11 PM    <DIR>          ..
10/25/2005  06:53 PM            14,545 STATISTICS-set0.txt.gz
10/25/2005  06:53 PM            16,041 STATISTICS-set1.txt.gz
10/25/2005  06:53 PM            14,745 STATISTICS-set2.txt.gz
10/25/2005  06:53 PM            16,143 STATISTICS-set3.txt.gz
               4 File(s)         61,474 bytes

 Directory of G:\docs\packages\spamassassin\sql

10/25/2005  08:22 PM    <DIR>          .
10/25/2005  07:11 PM    <DIR>          ..
10/25/2005  06:53 PM             2,338 README.awl.gz
10/25/2005  06:53 PM             3,453 README.bayes.gz
10/25/2005  06:53 PM             3,480 README.gz
10/25/2005  06:53 PM               253 awl_mysql.sql
10/25/2005  06:53 PM               261 awl_pg.sql
10/25/2005  06:53 PM             1,451 bayes_mysql.sql
10/25/2005  06:53 PM             3,627 bayes_pg.sql
10/25/2005  06:53 PM               265 userpref_mysql.sql
10/25/2005  06:53 PM               232 userpref_pg.sql
               9 File(s)         15,360 bytes

 Directory of G:\docs\packages\spamc

10/25/2005  07:11 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
10/23/2004  08:38 AM               145 BUGS
08/12/2005  07:38 AM             5,269 CREDITS.gz
10/25/2005  05:59 PM               740 NEWS.Debian.gz
10/25/2005  05:59 PM               327 README.Debian
10/25/2005  06:49 PM             4,757 README.gz
10/23/2004  08:39 AM             3,295 TRADEMARK
10/25/2005  06:49 PM             4,054 USAGE.gz
10/25/2005  05:59 PM            10,313 changelog.Debian.gz
09/14/2005  09:07 AM            80,830 changelog.gz
10/25/2005  05:59 PM            12,357 copyright
10/23/2004  08:38 AM             1,604 procmailrc.example
10/23/2004  08:39 AM             2,746 sample-nonspam.txt.gz
10/23/2004  08:39 AM               799 sample-spam.txt
              13 File(s)        127,236 bytes

 Directory of G:\docs\packages\speedtouch

03/22/2006  08:02 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
03/18/2004  05:52 AM             2,057 AUTHORS
03/18/2004  05:52 AM               790 BUGS
03/18/2004  05:52 AM             6,710 FAQ.gz
03/18/2004  05:52 AM             2,743 HDLC_BUG
03/18/2004  05:52 AM               765 README.Debian
03/18/2004  05:52 AM            25,970 SpeedTouch-HOWTO-de.html
03/18/2004  05:52 AM            16,311 SpeedTouch-HOWTO-en.html
03/18/2004  05:52 AM            19,565 SpeedTouch-HOWTO-fr.html
03/18/2004  05:52 AM            18,034 SpeedTouch-HOWTO-it.html
03/18/2004  05:52 AM             1,387 TODO.gz
03/18/2004  05:52 AM               494 changelog.Debian.gz
03/18/2004  05:52 AM             8,007 changelog.gz
03/18/2004  05:52 AM               842 copyright
03/22/2006  08:02 PM    <DIR>          examples
03/18/2004  05:52 AM             3,008 pppoax-doc-en.txt.gz
03/18/2004  05:52 AM             3,493 pppoax-doc-fr.txt.gz
03/18/2004  05:52 AM             2,261 results.txt
              16 File(s)        112,437 bytes

 Directory of G:\docs\packages\speedtouch\examples

03/22/2006  08:02 PM    <DIR>          .
03/22/2006  08:02 PM    <DIR>          ..
03/18/2004  05:52 AM             2,367 adsl.ppp-peersample
03/18/2004  05:52 AM             1,227 n_hdlc.c.diff.gz
03/18/2004  05:52 AM             1,412 speedtouch.conf
03/18/2004  05:52 AM             2,608 speedtouch.sh.gz
               4 File(s)          7,614 bytes

 Directory of G:\docs\packages\squid

04/04/2006  08:33 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/04/2006  04:37 PM             2,044 CONTRIBUTORS.gz
04/04/2006  04:37 PM            16,938 FAQ-1.html
04/04/2006  04:37 PM            28,526 FAQ-10.html
04/04/2006  04:37 PM            64,031 FAQ-11.html
04/04/2006  04:37 PM            45,468 FAQ-12.html
04/04/2006  04:37 PM             8,745 FAQ-13.html
04/04/2006  04:37 PM            28,673 FAQ-14.html
04/04/2006  04:37 PM             4,835 FAQ-15.html
04/04/2006  04:37 PM            23,951 FAQ-16.html
04/04/2006  04:37 PM            41,657 FAQ-17.html
04/04/2006  04:37 PM             7,012 FAQ-18.html
04/04/2006  04:37 PM            26,878 FAQ-19.html
04/04/2006  04:37 PM            15,436 FAQ-2.html
04/04/2006  04:37 PM             6,306 FAQ-20.html
04/04/2006  04:37 PM             4,716 FAQ-21.html
04/04/2006  04:37 PM            11,939 FAQ-22.html
04/04/2006  04:37 PM            14,175 FAQ-23.html
04/04/2006  04:37 PM             1,321 FAQ-24.html
04/04/2006  04:37 PM             2,153 FAQ-25.html
04/04/2006  04:37 PM            13,255 FAQ-3.html
04/04/2006  04:37 PM            23,426 FAQ-4.html
04/04/2006  04:37 PM            19,507 FAQ-5.html
04/04/2006  04:37 PM            35,944 FAQ-6.html
04/04/2006  04:37 PM            17,467 FAQ-7.html
04/04/2006  04:37 PM            20,846 FAQ-8.html
04/04/2006  04:37 PM            22,753 FAQ-9.html
04/04/2006  04:37 PM            33,975 FAQ.html
04/04/2006  04:37 PM             1,453 QUICKSTART.gz
04/04/2006  04:37 PM             1,923 README.Debian.gz
04/04/2006  04:37 PM               648 README.auth_module.digest_pw_auth.gz
04/04/2006  04:37 PM               389 README.auth_module.getpwnam_auth.gz
04/04/2006  04:37 PM               706 README.auth_module.ip_user.gz
04/04/2006  04:37 PM               677 README.auth_module.ldap_auth.gz
04/04/2006  04:37 PM             4,691 README.auth_module.msnt_auth.html.gz
04/04/2006  04:37 PM               411 README.auth_module.ncsa_auth.gz
04/04/2006  04:37 PM             1,185 README.auth_module.pam_auth.gz
04/04/2006  04:37 PM               128 README.auth_module.smb_auth.gz
04/04/2006  04:37 PM               595 README.auth_module.unix_group.gz
04/04/2006  04:37 PM             1,432 README.auth_module.winbind_group.gz
04/04/2006  04:37 PM               369 README.auth_modules.gz
04/04/2006  04:37 PM               741 README.gz
04/04/2006  04:37 PM               524 README.morefds.gz
04/04/2006  04:37 PM               726 README.transparent-proxy.gz
04/04/2006  04:37 PM            14,365 changelog.Debian.gz
04/04/2006  04:37 PM            49,566 changelog.gz
04/04/2006  04:37 PM             1,331 copyright
04/04/2006  04:37 PM             1,170 debug-sections.txt.gz
04/04/2006  08:33 PM    <DIR>          examples
              47 File(s)        625,007 bytes

 Directory of G:\docs\packages\squid\examples

04/04/2006  08:33 PM    <DIR>          .
04/04/2006  08:33 PM    <DIR>          ..
04/04/2006  04:37 PM               243 default.squid
04/04/2006  04:37 PM               936 ip_user-example.conf
04/04/2006  04:37 PM           121,123 squid.conf
               3 File(s)        122,302 bytes

 Directory of G:\docs\packages\squid-common

04/04/2006  08:33 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/04/2006  04:37 PM            14,365 changelog.Debian.gz
04/04/2006  04:37 PM            49,566 changelog.gz
04/04/2006  04:37 PM             1,331 copyright
               3 File(s)         65,262 bytes

 Directory of G:\docs\packages\squid-prefetch

12/09/2005  06:03 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
12/08/2005  05:38 PM               392 changelog.Debian.gz
12/08/2005  05:38 PM               530 copyright
               2 File(s)            922 bytes

 Directory of G:\docs\packages\squidclient

04/04/2006  08:33 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/04/2006  04:38 PM            14,365 changelog.Debian.gz
04/04/2006  04:38 PM            49,566 changelog.gz
04/04/2006  04:38 PM             1,331 copyright
               3 File(s)         65,262 bytes

 Directory of G:\docs\packages\squidguard

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
12/18/2001  09:30 PM             3,026 ANNOUNCE.gz
03/29/2002  10:41 AM                 0 CONFIGURATION.gz
03/29/2002  10:41 AM                 0 CONFIGURATION.html
03/29/2002  10:41 AM                 0 FAQ.gz
03/29/2002  10:41 AM                 0 FAQ.html
03/29/2002  10:41 AM                 0 INSTALL.gz
03/29/2002  10:41 AM                 0 INSTALL.html
02/28/2000  09:25 PM               650 README
03/29/2002  10:31 AM             1,788 README.Debian
03/29/2002  10:41 AM                 0 README.html
03/29/2002  10:40 AM             1,608 changelog.Debian.gz
12/18/2001  05:45 PM             7,682 changelog.gz
03/29/2002  10:31 AM               901 copyright
05/28/2005  04:19 AM    <DIR>          doc
05/28/2005  04:19 AM    <DIR>          examples
              13 File(s)         15,655 bytes

 Directory of G:\docs\packages\squidguard\doc

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
03/29/2002  10:41 AM            62,900 configuration.html
03/29/2002  10:41 AM            12,006 configuration.txt.gz
03/29/2002  10:41 AM            16,549 faq.html
03/29/2002  10:41 AM             4,327 faq.txt.gz
03/29/2002  10:41 AM             5,092 index.html
03/29/2002  10:41 AM            19,298 installation.html
03/29/2002  10:41 AM             4,558 installation.txt.gz
03/29/2002  10:41 AM             1,476 squidGuard.gif
               8 File(s)        126,206 bytes

 Directory of G:\docs\packages\squidguard\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
03/29/2002  10:41 AM               350 RobotUserAgent.pm
03/29/2002  10:41 AM             1,276 squidGuard-simple.cgi.gz
03/29/2002  10:41 AM             8,689 squidGuard.cgi.gz
03/29/2002  10:41 AM            12,559 squidGuardRobot.gz
03/29/2002  10:41 AM            12,558 squidGuardRobot.in.gz
               5 File(s)         35,432 bytes

 Directory of G:\docs\packages\squidguard-blacklists

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
12/18/2001  08:00 AM               422 changelog.Debian.gz
12/14/2001  05:02 PM               253 copyright
               2 File(s)            675 bytes

 Directory of G:\docs\packages\ssh

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
09/25/2001  09:55 AM             2,786 OVERVIEW.gz
01/08/2003  07:28 PM             2,861 README
09/18/2003  01:51 PM             3,636 README.Debian.gz
09/18/2003  01:52 PM            21,504 RFC.gz
09/18/2003  01:51 PM            17,021 changelog.Debian.gz
04/29/2003  04:12 PM            17,097 changelog.gz
09/18/2003  01:52 PM            12,196 copyright
               7 File(s)         77,101 bytes

 Directory of G:\docs\packages\sslwrap

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
11/12/2000  05:10 AM             1,211 README
03/14/2002  04:22 AM             3,679 changelog.Debian.gz
02/26/2002  05:53 PM             3,565 copyright
               3 File(s)          8,455 bytes

 Directory of G:\docs\packages\stat

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
02/11/2002  03:13 AM             1,068 README
04/15/2002  09:13 PM             1,012 changelog.Debian.gz
03/22/2002  05:20 PM               540 changelog.gz
04/15/2002  09:10 PM               596 copyright
               4 File(s)          3,216 bytes

 Directory of G:\docs\packages\strace

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
07/14/2001  05:07 AM               811 TODO.gz
10/01/2001  11:22 AM             3,900 changelog.Debian.gz
08/19/2001  07:06 PM             1,531 changelog.gz
08/03/2001  06:18 PM             2,076 copyright
               4 File(s)          8,318 bytes

 Directory of G:\docs\packages\sudo

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/18/2002  10:39 PM             1,029 BUGS
01/07/2002  11:01 AM             1,573 HISTORY
11/24/2004  10:12 PM             1,262 OPTIONS
01/22/2002  08:57 AM             2,202 PORTING.gz
04/25/2002  10:35 PM             3,862 README
04/25/2002  10:30 PM             2,435 RUNSON.gz
03/05/2002  11:56 PM             2,170 TODO.gz
01/22/2002  08:57 AM             3,453 TROUBLESHOOTING.gz
08/26/1999  07:09 PM             2,746 UPGRADE
11/24/2004  10:12 PM             5,128 changelog.Debian.gz
04/25/2002  10:28 PM            22,836 changelog.gz
11/24/2004  10:12 PM             3,728 copyright
05/28/2005  04:19 AM    <DIR>          examples
              12 File(s)         52,424 bytes

 Directory of G:\docs\packages\sudo\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
11/24/2004  10:13 PM             3,966 sudoers
               1 File(s)          3,966 bytes

 Directory of G:\docs\packages\sun-java5-jre

07/13/2006  07:38 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
05/03/2006  05:15 PM                 0 CHANGES.gz
07/06/2006  08:09 AM             1,001 JAVA_HOME
07/06/2006  08:09 AM             3,235 README.Debian
07/06/2006  08:09 AM               679 README.alternatives
06/30/2006  10:50 PM             4,078 README.gz
05/14/2006  02:04 AM             1,253 TODO.Debian
07/06/2006  08:07 AM             4,004 changelog.Debian.gz
05/03/2006  05:15 PM               465 changelog.gz
07/04/2006  06:25 AM           107,591 copyright
               9 File(s)        122,306 bytes

 Directory of G:\docs\packages\sysklogd

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
01/04/2002  12:23 AM             8,692 changelog.Debian.gz
01/04/2002  12:23 AM               852 changelog.gz
01/04/2002  12:23 AM             3,011 copyright
01/04/2002  12:23 AM             5,415 readme.txt.gz
               4 File(s)         17,970 bytes

 Directory of G:\docs\packages\syslinux

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
01/02/2002  01:53 PM             1,009 README
01/02/2002  01:53 PM             1,538 TODO
01/21/2002  07:56 AM             3,027 changelog.Debian.gz
01/02/2002  01:53 PM             5,966 changelog.gz
01/21/2002  05:41 AM             1,548 copyright
05/28/2005  04:19 AM    <DIR>          examples
01/02/2002  01:53 PM             2,133 isolinux.doc.gz
01/02/2002  01:53 PM             4,452 pxelinux.doc.gz
01/02/2002  01:53 PM            10,055 syslinux.doc.gz
               8 File(s)         29,728 bytes

 Directory of G:\docs\packages\syslinux\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
01/02/2002  01:53 PM               861 Makefile
01/02/2002  01:53 PM               400 sample.msg
01/02/2002  01:53 PM            19,847 syslogo.png
               3 File(s)         21,108 bytes

 Directory of G:\docs\packages\sysvinit

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
05/29/2002  07:49 PM             1,820 README.runlevels.gz
05/29/2002  07:49 PM            10,063 changelog.Debian.gz
05/29/2002  07:49 PM             7,632 changelog.gz
05/29/2002  07:49 PM             1,622 copyright
05/28/2005  04:19 AM    <DIR>          examples
               4 File(s)         21,137 bytes

 Directory of G:\docs\packages\sysvinit\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
10/12/1997  10:14 PM               332 README
08/24/1999  11:04 PM             1,480 bootlogd
06/04/1999  10:52 PM               642 default.rcS
01/25/2002  07:53 PM             2,008 inittab
11/01/2001  04:27 PM             1,746 inittab.s390
04/20/1999  04:35 AM               775 network
11/15/1996  06:24 PM             2,357 powerfail
               7 File(s)          9,340 bytes

 Directory of G:\docs\packages\tar

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
10/30/2000  05:22 AM               794 AUTHORS
09/27/2001  03:30 AM             7,614 NEWS.gz
02/02/2002  05:48 AM             1,049 README.Debian
08/27/2001  02:57 AM             4,015 README.gz
09/27/2001  03:29 AM             9,582 THANKS.gz
09/21/2001  12:08 AM            63,312 changelog.1.gz
02/02/2002  05:48 AM             4,007 changelog.Debian.gz
09/27/2001  03:54 AM            41,225 changelog.gz
02/02/2002  05:48 AM               816 copyright
               9 File(s)        132,414 bytes

 Directory of G:\docs\packages\tcpd

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
10/30/2002  03:39 PM             1,633 README.Debian
02/11/1996  11:24 PM             2,209 README.NIS.gz
03/22/1997  01:27 AM            16,701 README.gz
10/28/1999  03:28 PM             1,146 README.ipv6
10/30/2002  03:39 PM             2,153 changelog.Debian.gz
03/22/1997  01:27 AM             8,027 changelog.gz
10/30/2002  03:39 PM             1,317 copyright
               7 File(s)         33,186 bytes

 Directory of G:\docs\packages\tcpdump

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
11/16/2003  05:17 PM             4,224 README.gz
05/22/2004  11:20 PM             3,658 changelog.Debian.gz
03/30/2004  09:36 PM            11,693 changelog.gz
05/22/2004  11:20 PM             4,415 copyright
05/28/2005  04:19 AM    <DIR>          examples
               4 File(s)         23,990 bytes

 Directory of G:\docs\packages\tcpdump\examples

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
10/08/1999  06:47 AM               529 atime.awk
10/08/1999  06:47 AM             1,428 packetdat.awk
10/08/1999  06:47 AM             1,598 send-ack.awk
10/08/1999  06:47 AM               567 stime.awk
               4 File(s)          4,122 bytes

 Directory of G:\docs\packages\tcpflow

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
02/27/2001  05:44 AM               381 AUTHORS
02/27/2001  07:03 AM             1,200 NEWS
02/27/2001  07:07 AM             3,904 README
02/27/2001  08:37 AM               710 changelog.Debian.gz
02/27/2001  06:37 AM             1,608 changelog.gz
02/27/2001  08:13 AM               845 copyright
               6 File(s)          8,648 bytes

 Directory of G:\docs\packages\tct

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
02/23/2002  02:32 AM             1,088 Beware
02/23/2002  02:32 AM             9,584 README
02/23/2002  02:32 AM             2,589 README.FIRST
02/23/2002  02:32 AM             4,500 TODO
02/23/2002  02:32 AM               484 TODO.before-next-release
02/23/2002  02:32 AM             1,742 bibliography
02/23/2002  02:32 AM               732 changelog.Debian.gz
02/23/2002  02:32 AM             9,780 changelog.gz
05/28/2005  04:19 AM    <DIR>          contrib
02/23/2002  02:32 AM            13,204 copyright
02/23/2002  02:32 AM             6,985 design-notes
02/23/2002  02:32 AM             6,263 grave-robber.README
02/23/2002  02:32 AM            10,479 help-recovering-file
02/23/2002  02:32 AM            15,146 help-when-broken-into
02/23/2002  02:32 AM            16,089 lazarus.README
02/23/2002  02:32 AM             3,017 mac.README
              15 File(s)        101,682 bytes

 Directory of G:\docs\packages\tct\contrib

05/28/2005  04:19 AM    <DIR>          .
05/28/2005  04:19 AM    <DIR>          ..
02/23/2002  02:32 AM               466 md5_image_maker
               1 File(s)            466 bytes

 Directory of G:\docs\packages\telnet

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
03/11/2005  08:14 PM             1,053 README.telnet
03/11/2005  08:14 PM             7,885 README.telnet.old.gz
               2 File(s)          8,938 bytes

 Directory of G:\docs\packages\telnet-ssl

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
06/09/1997  08:29 AM               876 BUGS
03/11/2005  08:14 PM               422 README.Debian
03/06/2002  10:46 PM             2,400 README.SSL
07/31/2000  06:53 AM             2,335 README.gz
03/06/2002  10:46 PM             2,481 VERSION.gz
03/11/2005  08:14 PM             4,656 changelog.Debian.gz
07/23/2000  10:27 AM             2,780 changelog.gz
03/11/2005  08:14 PM             1,069 copyright
               8 File(s)         17,019 bytes

 Directory of G:\docs\packages\tethereal

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
08/29/2003  01:03 AM             4,903 changelog.Debian.gz
07/24/2003  06:14 AM             4,850 changelog.gz
10/29/2002  09:41 AM               410 copyright
               3 File(s)         10,163 bytes

 Directory of G:\docs\packages\textutils

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
08/26/1998  05:58 AM               309 AUTHORS
08/07/1999  02:22 AM             5,940 NEWS.gz
08/07/1999  03:02 AM             1,804 README
10/26/2001  05:35 PM               362 README.Debian
08/06/1999  07:05 AM             2,250 THANKS.gz
08/07/1999  03:42 AM             2,679 TODO
03/07/2002  03:51 PM             2,022 changelog.Debian.gz
08/07/1999  02:23 AM            65,109 changelog.gz
06/28/2000  05:42 PM             2,397 copyright
               9 File(s)         82,872 bytes

 Directory of G:\docs\packages\tftp

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
04/13/2000  08:56 AM               141 BUGS
02/15/2001  12:37 AM               542 changelog.Debian.gz
07/30/2000  01:37 AM             1,450 changelog.gz
02/14/2001  11:37 PM               479 copyright
               4 File(s)          2,612 bytes

 Directory of G:\docs\packages\time

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
06/12/1996  05:24 AM               811 NEWS
06/13/1996  01:38 AM               663 README
03/21/2001  09:27 AM             1,577 changelog.Debian.gz
07/11/1996  11:37 PM             2,891 changelog.gz
09/12/1999  01:35 AM             1,404 copyright
03/21/2001  09:28 AM            35,702 time.html
               6 File(s)         43,048 bytes

 Directory of G:\docs\packages\timeout

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
02/23/2002  02:33 AM               732 changelog.Debian.gz
02/23/2002  02:33 AM             1,090 copyright
               2 File(s)          1,822 bytes

 Directory of G:\docs\packages\tinyproxy

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
02/17/2000  12:32 AM             1,364 HTTP_ERROR_CODES
11/22/2001  02:35 AM             1,703 NEWS
08/07/2002  04:56 AM               439 README.Debian
02/17/2000  12:32 AM               746 RFC_INFO
08/07/2002  04:56 AM             1,808 changelog.Debian.gz
11/05/2001  11:33 PM             8,842 changelog.gz
08/07/2002  04:56 AM               332 copyright
08/07/2002  04:56 AM             3,288 tinyproxy.conf.dist
               8 File(s)         18,522 bytes

 Directory of G:\docs\packages\tmpreaper

05/28/2005  04:19 AM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
12/16/2001  07:57 PM             4,382 changelog.gz
06/02/2001  05:06 PM             1,833 copyright
               2 File(s)          6,215 bytes

 Directory of G:\docs\packages\tor

08/24/2006  03:20 PM    <DIR>          .
07/20/2006  08:49 PM    <DIR>          ..
