 Volume in drive G is WIN2K4IN1SP4
 Volume Serial Number is 29EC-8D89
12/07/1999  07:00 PM             3,109 SFMATMSG.DL_
12/07/1999  07:00 PM             2,876 SFMCTRS.DL_
12/07/1999  07:00 PM               884 SFMICON.VO_
12/07/1999  07:00 PM            12,671 SFMMGR.CH_
12/07/1999  07:00 PM             4,605 SFMMGR.HL_
12/07/1999  07:00 PM            16,319 SFMMON.DL_
12/07/1999  07:00 PM             5,075 SFMMSG.DL_
12/07/1999  07:00 PM            33,843 SFMPRINT.EX_
12/07/1999  07:00 PM           208,347 SFMPSDIB.DL_
06/19/2003  11:05 AM             5,257 SFMPSEXE.EX_
12/07/1999  07:00 PM             3,087 SFMPSFNT.DL_
06/19/2003  11:05 AM             2,877 SFMPSPRT.DL_
06/19/2003  11:05 AM            84,325 SFMSRV.SY_
06/19/2003  11:05 AM            29,389 SFMSVC.EX_
12/07/1999  07:00 PM               159 SFMUAM.IF_
12/07/1999  07:00 PM            11,199 SFMUAM.RS_
12/07/1999  07:00 PM             2,939 SFMUAM.TX_
12/07/1999  07:00 PM               160 SFMUAM5.IF_
12/07/1999  07:00 PM            19,732 SFMUAM5.RS_
12/07/1999  07:00 PM             6,245 SFMWSHAT.DL_
12/07/1999  07:00 PM           122,661 SFM_.CH_
12/07/1999  07:00 PM             5,868 SGIBVID.DL_
12/07/1999  07:00 PM             1,209 SGIU.IN_
12/07/1999  07:00 PM             9,136 SGLFB.DLL
12/07/1999  07:00 PM             6,992 SGLFB.SYS
12/07/1999  07:00 PM             7,979 SHADOW.EX_
12/07/1999  07:00 PM               480 SHARE.EX_
12/07/1999  07:00 PM               665 SHARED~1.CL_
06/19/2003  11:05 AM             5,480 SHCMN.DL_
06/19/2003  11:05 AM            77,844 SHDOCLC.DL_
06/19/2003  11:05 AM           389,288 SHDOCVW.DL_
12/07/1999  07:00 PM             1,590 SHELL.DL_
12/07/1999  07:00 PM             5,376 SHELL.HL_
12/07/1999  07:00 PM               966 SHELL.IN_
06/19/2003  11:05 AM           800,208 SHELL32.DL_
12/07/1999  07:00 PM             7,267 SHFOLDER.DL_
12/07/1999  07:00 PM            15,515 SHIFTJIS.UC_
06/19/2003  11:05 AM            30,479 SHIM.DL_
12/07/1999  07:00 PM            22,848 SHIMGVW.DL_
06/19/2003  11:05 AM           133,226 SHLWAPI.DL_
06/19/2003  11:05 AM            13,471 SHMGRATE.EX_
12/07/1999  07:00 PM            16,118 SHRPUBW.EX_
12/07/1999  07:00 PM            11,080 SHSCRAP.DL_
12/07/1999  07:00 PM             2,195 SIGNIN.HL_
12/07/1999  07:00 PM             4,681 SIGTAB.DL_
12/07/1999  07:00 PM            16,561 SIGVERIF.EX_
12/07/1999  07:00 PM             1,979 SIGVERIF.HL_
12/07/1999  07:00 PM             6,996 SIMPTCP.DL_
06/19/2003  11:05 AM            34,318 SIS.SY_
12/07/1999  07:00 PM             1,275 SIS300.IN_
12/07/1999  07:00 PM             1,196 SIS6306.IN_
06/19/2003  11:05 AM             7,114 SISBKUP.DL_
12/07/1999  07:00 PM             1,161 SISV6326.IN_
12/07/1999  07:00 PM               236 SIZE1_I.CU_
12/07/1999  07:00 PM               287 SIZE1_IL.CU_
12/07/1999  07:00 PM               281 SIZE1_IM.CU_
12/07/1999  07:00 PM               288 SIZE1_L.CU_
12/07/1999  07:00 PM               290 SIZE1_M.CU_
12/07/1999  07:00 PM               242 SIZE1_R.CU_
12/07/1999  07:00 PM               293 SIZE1_RL.CU_
12/07/1999  07:00 PM               291 SIZE1_RM.CU_
12/07/1999  07:00 PM               236 SIZE2_I.CU_
12/07/1999  07:00 PM               293 SIZE2_IL.CU_
12/07/1999  07:00 PM               281 SIZE2_IM.CU_
12/07/1999  07:00 PM               288 SIZE2_L.CU_
12/07/1999  07:00 PM               284 SIZE2_M.CU_
12/07/1999  07:00 PM               240 SIZE2_R.CU_
12/07/1999  07:00 PM               289 SIZE2_RL.CU_
12/07/1999  07:00 PM               283 SIZE2_RM.CU_
12/07/1999  07:00 PM               224 SIZE3_I.CU_
12/07/1999  07:00 PM               263 SIZE3_IL.CU_
12/07/1999  07:00 PM               257 SIZE3_IM.CU_
12/07/1999  07:00 PM               274 SIZE3_L.CU_
12/07/1999  07:00 PM               270 SIZE3_M.CU_
12/07/1999  07:00 PM               228 SIZE3_R.CU_
12/07/1999  07:00 PM               275 SIZE3_RL.CU_
12/07/1999  07:00 PM               271 SIZE3_RM.CU_
12/07/1999  07:00 PM               232 SIZE4_I.CU_
12/07/1999  07:00 PM               269 SIZE4_IL.CU_
12/07/1999  07:00 PM               271 SIZE4_IM.CU_
12/07/1999  07:00 PM               272 SIZE4_L.CU_
12/07/1999  07:00 PM               276 SIZE4_M.CU_
12/07/1999  07:00 PM               234 SIZE4_R.CU_
12/07/1999  07:00 PM               273 SIZE4_RL.CU_
12/07/1999  07:00 PM               277 SIZE4_RM.CU_
12/07/1999  07:00 PM               415 SIZENESW.AN_
12/07/1999  07:00 PM               383 SIZENS.AN_
12/07/1999  07:00 PM               415 SIZENWSE.AN_
12/07/1999  07:00 PM               401 SIZEWE.AN_
06/19/2003  11:05 AM             2,756 SKDLL.DL_
06/19/2003  11:05 AM            18,112 SKEYS.EX_
12/07/1999  07:00 PM            83,837 SLBCSP.DL_
12/07/1999  07:00 PM            14,747 SLBKYGEN.DL_
12/07/1999  07:00 PM             2,578 SLBRSRC.DL_
12/07/1999  07:00 PM            20,485 SLBS.DL_
12/07/1999  07:00 PM             1,137 SLIP.SC_
12/07/1999  07:00 PM             1,271 SLIPMENU.SC_
12/07/1999  07:00 PM            13,631 SM9232.DL_
12/07/1999  07:00 PM            13,627 SM9332.DL_
12/07/1999  07:00 PM             7,765 SMAE1257.FO_
12/07/1999  07:00 PM             7,381 SMAF1257.FO_
12/07/1999  07:00 PM             7,419 SMALLE.FO_
12/07/1999  07:00 PM             7,786 SMALLEE.FO_
12/07/1999  07:00 PM             7,816 SMALLEG.FO_
12/07/1999  07:00 PM             8,014 SMALLER.FO_
12/07/1999  07:00 PM             6,332 SMALLET.FO_
12/07/1999  07:00 PM             7,399 SMALLF.FO_
12/07/1999  07:00 PM             7,338 SMALLFE.FO_
12/07/1999  07:00 PM             7,574 SMALLFG.FO_
12/07/1999  07:00 PM             7,504 SMALLFR.FO_
12/07/1999  07:00 PM             7,058 SMALLFT.FO_
12/07/1999  07:00 PM             2,583 SMARTCRD.IN_
12/07/1999  07:00 PM             7,823 SMCLIB.SY_
12/07/1999  07:00 PM             1,254 SMI.MI_
12/07/1999  07:00 PM             9,907 SMLOGCFG.CH_
06/19/2003  11:05 AM            99,703 SMLOGCFG.DL_
06/19/2003  11:05 AM            33,531 SMLOGSVC.EX_
06/19/2003  11:05 AM            22,175 SMSS.EX_
06/19/2003  11:05 AM            54,347 SMTPCONS.DL_
06/19/2003  11:05 AM               757 SMTPCONS.MO_
12/07/1999  07:00 PM               543 SNA40CLI.CM_
12/07/1999  07:00 PM               559 SNA40SRV.CM_
12/07/1999  07:00 PM            28,660 SNDBLST.DL_
12/07/1999  07:00 PM            22,832 SNDBLST.SY_
12/07/1999  07:00 PM               157 SNDREC.WA_
06/19/2003  11:05 AM            45,655 SNDREC32.EX_
12/07/1999  07:00 PM             8,771 SNDVOL32.CH_
12/07/1999  07:00 PM            27,849 SNDVOL32.EX_
12/07/1999  07:00 PM             1,957 SNDVOL32.HL_
06/19/2003  11:05 AM            15,271 SNMP.EX_
06/19/2003  11:05 AM             9,702 SNMPAPI.DL_
12/07/1999  07:00 PM             1,664 SNMPMIB.DL_
06/19/2003  11:05 AM            65,829 SNMPSNAP.DL_
12/07/1999  07:00 PM             4,901 SNMPSNAP.HL_
06/19/2003  11:05 AM             3,435 SNMPTRAP.EX_
12/07/1999  07:00 PM            34,634 SNMP_.CH_
12/07/1999  07:00 PM             2,254 SOFTPUB.DL_
12/07/1999  07:00 PM             7,792 SOL.CH_
12/07/1999  07:00 PM            16,978 SOL.EX_
12/07/1999  07:00 PM             3,926 SOL.HL_
12/07/1999  07:00 PM             9,445 SORT.EX_
06/19/2003  11:05 AM            51,792 SORTKEY.NL_
06/19/2003  11:05 AM             5,253 SORTTBLS.NL_
12/07/1999  07:00 PM             1,044 SOUND.DR_
12/07/1999  07:00 PM            45,497 SOUND1.WA_
12/07/1999  07:00 PM             1,291 SOUND104.WA_
12/07/1999  07:00 PM             1,873 SOUND105.WA_
12/07/1999  07:00 PM             4,607 SOUND108.WA_
12/07/1999  07:00 PM               741 SOUND111.WA_
12/07/1999  07:00 PM               601 SOUND112.WA_
12/07/1999  07:00 PM             3,334 SOUND12.WA_
12/07/1999  07:00 PM             5,738 SOUND13.WA_
12/07/1999  07:00 PM             1,253 SOUND131.WA_
12/07/1999  07:00 PM             9,423 SOUND136.WA_
12/07/1999  07:00 PM             2,846 SOUND14.WA_
12/07/1999  07:00 PM             1,146 SOUND16.WA_
12/07/1999  07:00 PM             1,938 SOUND17.WA_
12/07/1999  07:00 PM             3,836 SOUND18.WA_
12/07/1999  07:00 PM            19,781 SOUND181.WA_
12/07/1999  07:00 PM             5,298 SOUND19.WA_
12/07/1999  07:00 PM             7,532 SOUND20.WA_
12/07/1999  07:00 PM             8,798 SOUND21.WA_
12/07/1999  07:00 PM             5,608 SOUND22.WA_
12/07/1999  07:00 PM            12,126 SOUND24.WA_
12/07/1999  07:00 PM             9,625 SOUND240.WA_
12/07/1999  07:00 PM             7,807 SOUND243.WA_
12/07/1999  07:00 PM            19,362 SOUND25.WA_
12/07/1999  07:00 PM             5,332 SOUND26.WA_
12/07/1999  07:00 PM            14,500 SOUND27.WA_
12/07/1999  07:00 PM             7,418 SOUND28.WA_
12/07/1999  07:00 PM             9,700 SOUND29.WA_
12/07/1999  07:00 PM            22,275 SOUND3.WA_
12/07/1999  07:00 PM            16,472 SOUND30.WA_
12/07/1999  07:00 PM             1,598 SOUND34.WA_
12/07/1999  07:00 PM             9,442 SOUND35.WA_
12/07/1999  07:00 PM            32,682 SOUND36.WA_
12/07/1999  07:00 PM            12,650 SOUND38.WA_
12/07/1999  07:00 PM            27,192 SOUND39.WA_
12/07/1999  07:00 PM            12,917 SOUND4.WA_
12/07/1999  07:00 PM            27,462 SOUND42.WA_
12/07/1999  07:00 PM            17,568 SOUND43.WA_
12/07/1999  07:00 PM             9,134 SOUND45.WA_
12/07/1999  07:00 PM             1,976 SOUND49.WA_
12/07/1999  07:00 PM             3,265 SOUND49D.WA_
12/07/1999  07:00 PM             2,497 SOUND5.WA_
12/07/1999  07:00 PM            11,830 SOUND50.WA_
12/07/1999  07:00 PM             5,501 SOUND528.WA_
12/07/1999  07:00 PM             5,484 SOUND53.WA_
12/07/1999  07:00 PM            17,008 SOUND54.WA_
12/07/1999  07:00 PM            18,068 SOUND55.WA_
12/07/1999  07:00 PM            18,817 SOUND560.WA_
12/07/1999  07:00 PM            15,517 SOUND563.WA_
12/07/1999  07:00 PM            25,574 SOUND57.WA_
12/07/1999  07:00 PM             2,908 SOUND58.WA_
12/07/1999  07:00 PM             3,235 SOUND6.WA_
12/07/1999  07:00 PM             9,836 SOUND65.WA_
12/07/1999  07:00 PM            19,262 SOUND68.WA_
12/07/1999  07:00 PM            25,667 SOUND7.WA_
12/07/1999  07:00 PM             8,469 SOUND713.WA_
12/07/1999  07:00 PM            17,467 SOUND735.WA_
12/07/1999  07:00 PM             2,039 SOUND8.WA_
12/07/1999  07:00 PM            30,019 SOUND827.WA_
12/07/1999  07:00 PM            18,749 SOUND9.WA_
12/07/1999  07:00 PM             5,563 SOUND999.WA_
12/07/1999  07:00 PM            16,303 SOUNDREC.CH_
12/07/1999  07:00 PM             4,665 SOUNDREC.HL_
12/07/1999  07:00 PM            14,219 SOUNDS.CH_
12/07/1999  07:00 PM            11,072 SPARROW.SY_
12/07/1999  07:00 PM             6,270 SPCHAPI.IN_
12/07/1999  07:00 PM            55,852 SPCHTEL.DL_
06/19/2003  11:05 AM           187,024 SPCMDCON.SYS
12/07/1999  07:00 PM             1,511 SPDDLANG.SY_
12/07/1999  07:00 PM               307 SPEECH.CN_
12/07/1999  07:00 PM           164,629 SPEECH.DL_
12/07/1999  07:00 PM             6,461 SPEECH.HL_
06/19/2003  11:05 AM            41,172 SPOOLSS.DL_
06/19/2003  11:05 AM            17,248 SPOOLSV.EX_
12/07/1999  07:00 PM             3,261 SPRESTRT.EX_
12/07/1999  07:00 PM             6,105 SPUD.SY_
12/07/1999  07:00 PM             1,640 SPX.IN_
12/07/1999  07:00 PM            61,991 SPXCOINS.DL_
12/07/1999  07:00 PM             1,465 SPXPORTS.IN_
12/07/1999  07:00 PM           164,036 SP_.CH_
06/19/2003  11:05 AM           239,731 SQLOLEDB.DL_
12/07/1999  07:00 PM             9,127 SQLSODBC.HL_
12/07/1999  07:00 PM             2,667 SQLSOLDB.HL_
06/19/2003  11:05 AM           223,925 SQLSRV32.DL_
06/19/2003  11:05 AM            29,997 SQLSTR.DL_
06/19/2003  11:05 AM             3,167 SQLWID.DL_
06/19/2003  11:05 AM            12,045 SQLWOA.DL_
06/19/2003  11:05 AM           133,782 SRV.SY_
12/07/1999  07:00 PM             1,209 SRVMGR.CN_
12/07/1999  07:00 PM            66,863 SRVMGR.EX_
12/07/1999  07:00 PM            78,059 SRVMGR.HL_
06/19/2003  11:05 AM            35,871 SRVSVC.DL_
12/07/1999  07:00 PM            70,467 SRVWIZ.DL_
12/07/1999  07:00 PM           152,481 SRV_GLOS.CH_
12/07/1999  07:00 PM           190,669 SRV_GLOS.HL_
06/19/2003  11:05 AM            63,651 SS3DFO.SC_
12/07/1999  07:00 PM               374 SS97USR.CM_
12/07/1999  07:00 PM               669 SS9USR.CM_
06/19/2003  11:05 AM            21,437 SSBEZIER.SC_
12/07/1999  07:00 PM            15,565 SSEE1257.FO_
12/07/1999  07:00 PM            18,969 SSEF1257.FO_
12/07/1999  07:00 PM            14,686 SSERIFE.FO_
12/07/1999  07:00 PM            15,517 SSERIFEE.FO_
12/07/1999  07:00 PM            15,349 SSERIFEG.FO_
12/07/1999  07:00 PM            16,557 SSERIFER.FO_
12/07/1999  07:00 PM            14,635 SSERIFET.FO_
12/07/1999  07:00 PM            18,028 SSERIFF.FO_
12/07/1999  07:00 PM            18,485 SSERIFFE.FO_
12/07/1999  07:00 PM            18,479 SSERIFFG.FO_
12/07/1999  07:00 PM            20,837 SSERIFFR.FO_
12/07/1999  07:00 PM            17,993 SSERIFFT.FO_
06/19/2003  11:05 AM            18,981 SSFLWBOX.SC_
06/19/2003  11:05 AM            17,138 SSINC.DL_
06/19/2003  11:05 AM            15,629 SSMARQUE.SC_
06/19/2003  11:05 AM           200,131 SSMAZE.SC_
06/19/2003  11:05 AM            14,643 SSMYST.SC_
06/19/2003  11:05 AM            19,101 SSPIFILT.DL_
06/19/2003  11:05 AM            34,908 SSPIPES.SC_
06/19/2003  11:05 AM            12,618 SSSTARS.SC_
06/19/2003  11:05 AM            29,277 SSTEXT3D.SC_
12/07/1999  07:00 PM             1,222 SSUITE9.CM_
12/07/1999  07:00 PM               344 SSUITE9.KE_
12/07/1999  07:00 PM               979 SSUITE97.CM_
12/07/1999  07:00 PM               345 SSUITE97.KE_
12/07/1999  07:00 PM             1,361 STALPORT.IN_
12/07/1999  07:00 PM               940 START.WA_
06/19/2003  11:05 AM             8,153 STARTROM.CO_
06/19/2003  11:05 AM             8,145 STARTROM.N1_
12/07/1999  07:00 PM               612 STATE.IC_
12/07/1999  07:00 PM             7,801 STATUS.DL_
06/19/2003  11:05 AM             3,562 STAXMEM.DL_
12/07/1999  07:00 PM            27,415 STCLIENT.DL_
12/07/1999  07:00 PM             2,447 STDOLE.TL_
06/19/2003  11:05 AM             5,566 STDOLE2.TL_
12/07/1999  07:00 PM             2,485 STDOLE32.TL_
06/19/2003  11:05 AM            58,482 STDPROV.DL_
06/19/2003  11:05 AM            18,896 STI.DL_
12/07/1999  07:00 PM             1,274 STI.IN_
06/19/2003  11:05 AM            23,993 STICPL.CP_
12/07/1999  07:00 PM             6,269 STILLCAM.IN_
06/19/2003  11:05 AM             7,077 STIMON.EX_
06/19/2003  11:05 AM            27,921 STISVC.EX_
12/07/1999  07:00 PM            14,491 STI_CI.DL_
06/19/2003  11:05 AM            26,259 STOBJECT.DL_
12/07/1999  07:00 PM               649 STOPWTCH.AN_
06/19/2003  11:05 AM             2,706 STORAGE.DL_
06/19/2003  11:05 AM            92,507 STOREDBX.DL_
12/07/1999  07:00 PM             3,155 STREAMCI.DL_
12/07/1999  07:00 PM            54,588 STREAMS.SY_
06/19/2003  11:05 AM           110,658 STRMDLL.DL_
12/07/1999  07:00 PM            89,283 SUBRANGE.UC_
12/07/1999  07:00 PM             2,781 SUBROUTN.IN_
06/19/2003  11:05 AM             3,836 SUBST.EX_
12/07/1999  07:00 PM             9,851 SUNBANNA.GI_
12/07/1999  07:00 PM            16,108 SUNFBKG.JP_
12/07/1999  07:00 PM               371 SUNFLOWR.HT_
12/07/1999  07:00 PM               232 SUPPORT.IC_
12/07/1999  07:00 PM            50,742 SUPP_ED.CH_
06/19/2003  11:05 AM            18,079 SVCEXT.DL_
12/07/1999  07:00 PM             3,974 SVCHOST.EX_
06/19/2003  11:05 AM             2,974 SVCPACK.DL_
12/07/1999  07:00 PM               122 SVCPACK.IN_
12/07/1999  07:00 PM               361 SWEETS.HT_
12/07/1999  07:00 PM               327 SWEETSBG.GI_
12/07/1999  07:00 PM             2,025 SWITCH.IN_
12/07/1999  07:00 PM             3,967 SWNT.IN_
12/07/1999  07:00 PM             1,425 SWTCHBRD.BM_
12/07/1999  07:00 PM           139,902 SYLFAEN.TT_
12/07/1999  07:00 PM            45,759 SYMBOL.TT_
12/07/1999  07:00 PM            15,952 SYMBOLE.FO_
12/07/1999  07:00 PM            19,704 SYMBOLF.FO_
12/07/1999  07:00 PM             8,366 SYMC810.SY_
06/19/2003  11:05 AM            14,542 SYMC8XX.SY_
12/07/1999  07:00 PM            12,017 SYM_HI.SY_
12/07/1999  07:00 PM            11,336 SYNCAPP.EX_
12/07/1999  07:00 PM            25,978 SYNCENG.DL_
12/07/1999  07:00 PM            56,607 SYNCUI.DL_
12/07/1999  07:00 PM            13,976 SYNTH.DL_
12/07/1999  07:00 PM             2,556 SYNTH.PA_
12/07/1999  07:00 PM             5,346 SYNTH.SY_
12/07/1999  07:00 PM            23,610 SYSCOMP.IN_
12/07/1999  07:00 PM            52,702 SYSDM.CH_
06/19/2003  11:05 AM            47,996 SYSDM.CP_
12/07/1999  07:00 PM            17,276 SYSDM.HL_
12/07/1999  07:00 PM             8,586 SYSEDIT.EX_
12/07/1999  07:00 PM             6,715 SYSINV.DL_
12/07/1999  07:00 PM            11,349 SYSKEY.EX_
12/07/1999  07:00 PM             9,803 SYSMON.CH_
12/07/1999  07:00 PM            14,785 SYSMON.HL_
06/19/2003  11:05 AM            77,843 SYSMON.OC_
06/19/2003  11:05 AM               854 SYSOC.IN_
12/07/1999  07:00 PM            14,217 SYSOCMGR.EX_
12/07/1999  07:00 PM             1,217 SYSPRINT.SE_
12/07/1999  07:00 PM             1,338 SYSPRTJ.SE_
06/19/2003  11:05 AM           146,175 SYSSETUP.DL_
06/19/2003  11:05 AM             6,175 SYSSETUP.IN_
06/19/2003  11:05 AM            64,835 SYSTEM.AD_
12/07/1999  07:00 PM             1,783 SYSTEM.DR_
12/07/1999  07:00 PM               319 SYSTEM.IN_
12/07/1999  07:00 PM             6,873 SYSTEM.MD_
07/29/2003  12:07 AM    <DIR>          SYSTEM32
12/07/1999  07:00 PM             1,390 SYSTRAY.EX_
12/07/1999  07:00 PM            23,309 SYS_PR_S.CH_
12/07/1999  07:00 PM             1,030 SYS_SRV.HL_
12/07/1999  07:00 PM            13,579 SYS_SR_S.CH_
12/07/1999  07:00 PM            91,790 T2EMBED.DL_
12/07/1999  07:00 PM            68,740 TABLE.BM_
12/07/1999  07:00 PM           137,697 TADA.WA_
06/19/2003  11:05 AM           145,161 TAHOMA.TT_
06/19/2003  11:05 AM           140,387 TAHOMABD.TT_
06/19/2003  11:05 AM             4,229 TAPE.IN_
06/19/2003  11:05 AM             6,271 TAPE.SY_
12/07/1999  07:00 PM            27,613 TAPI.CH_
12/07/1999  07:00 PM             7,135 TAPI.DL_
12/07/1999  07:00 PM             9,281 TAPI.HL_
06/19/2003  11:05 AM           111,342 TAPI3.DL_
06/19/2003  11:05 AM            57,617 TAPI32.DL_
12/07/1999  07:00 PM             2,801 TAPIMGMT.MS_
12/07/1999  07:00 PM             2,489 TAPIPERF.DL_
12/07/1999  07:00 PM             9,619 TAPISNAP.CH_
06/19/2003  11:05 AM           105,335 TAPISNAP.DL_
12/07/1999  07:00 PM             3,345 TAPISNAP.HL_
06/19/2003  11:05 AM            75,468 TAPISRV.DL_
12/07/1999  07:00 PM            11,349 TAPIUI.DL_
12/07/1999  07:00 PM           100,334 TAPI_.CH_
12/07/1999  07:00 PM            13,406 TASKMAN.EX_
12/07/1999  07:00 PM            15,890 TASKMGR.CH_
06/19/2003  11:05 AM            33,014 TASKMGR.EX_
12/07/1999  07:00 PM             2,840 TASKMGR.HL_
12/07/1999  07:00 PM             6,376 TCARC.SY_
12/07/1999  07:00 PM             6,675 TCLASSES.CA_
12/07/1999  07:00 PM             1,671 TCLASSES.CE_
12/07/1999  07:00 PM            63,367 TCLASSES.ZI_
12/07/1999  07:00 PM             4,519 TCMSETUP.EX_
06/19/2003  11:05 AM           162,156 TCPIP.SY_
12/07/1999  07:00 PM           121,563 TCPIP_.CH_
12/07/1999  07:00 PM            38,962 TCPIP_S.CH_
06/19/2003  11:05 AM             5,621 TCPMIB.DL_
06/19/2003  11:05 AM            19,621 TCPMON.DL_
12/07/1999  07:00 PM             2,379 TCPMON.HL_
06/19/2003  11:05 AM             4,329 TCPMON.IN_
06/19/2003  11:05 AM            17,999 TCPMONUI.DL_
12/07/1999  07:00 PM             8,918 TCPSVCS.EX_
06/19/2003  11:05 AM             6,984 TDASYNC.SY_
06/19/2003  11:05 AM            32,820 TDC.OC_
06/19/2003  11:05 AM             8,820 TDI.SY_
06/19/2003  11:05 AM            11,472 TDIPX.SY_
06/19/2003  11:05 AM            10,083 TDNETB.SY_
06/19/2003  11:05 AM             5,925 TDPIPE.SY_
06/19/2003  11:05 AM            10,130 TDSPX.SY_
06/19/2003  11:05 AM            10,614 TDTCP.SY_
12/07/1999  07:00 PM               491 TECH.GI_
12/07/1999  07:00 PM               415 TECH.HT_
12/07/1999  07:00 PM             1,975 TELEPHON.CP_
12/07/1999  07:00 PM            17,693 TELNET.CH_
06/19/2003  11:05 AM            80,144 TELNET.EXE
12/07/1999  07:00 PM             3,857 TELNET.HL_
12/07/1999  07:00 PM             2,443 TEMPLATE.IN_
12/07/1999  07:00 PM               165 TEMPLATE.PM_
12/07/1999  07:00 PM               457 TEMPLATE.SE_
12/07/1999  07:00 PM               609 TEMPLATE.SM_
12/07/1999  07:00 PM               560 TERMCAP._
06/19/2003  11:05 AM            18,983 TERMDD.SY_
12/07/1999  07:00 PM            41,642 TERMMGR.DL_
12/07/1999  07:00 PM           198,824 TERMSRV.CH_
06/19/2003  11:05 AM            63,332 TERMSRV.EX_
12/07/1999  07:00 PM            58,036 TESTSND.WA_
12/07/1999  07:00 PM           105,338 TE_PROT.P_
12/07/1999  07:00 PM           111,833 TE_PROT.SY_
12/07/1999  07:00 PM            33,455 TFFSPORT.SY_
06/19/2003  11:05 AM             7,337 TFTP.EX_
12/07/1999  07:00 PM             9,418 TFTPD.EX_
12/07/1999  07:00 PM               434 TG18D50.IC_
12/07/1999  07:00 PM               442 TG18D65.IC_
12/07/1999  07:00 PM               444 TG18D93.IC_
12/07/1999  07:00 PM               436 TG22D50.IC_
12/07/1999  07:00 PM               438 TG22D65.IC_
12/07/1999  07:00 PM               442 TG22D93.IC_
12/07/1999  07:00 PM             1,221 TGIU.IN_
12/07/1999  07:00 PM            39,305 THEMES.EX_
06/19/2003  11:05 AM            97,196 THUMBVW.DL_
12/07/1999  07:00 PM            12,255 TIFFLT.DL_
12/07/1999  07:00 PM            26,405 TIMEDATE.CP_
12/07/1999  07:00 PM             2,602 TIMER.DR_
06/19/2003  11:05 AM           216,384 TIMES.TT_
06/19/2003  11:05 AM           210,414 TIMESBD.TT_
12/07/1999  07:00 PM           131,690 TIMESBI.TT_
06/19/2003  11:05 AM             9,439 TIMESERV.EX_
12/07/1999  07:00 PM           136,909 TIMESI.TT_
12/07/1999  07:00 PM             3,766 TIP.HT_
12/07/1999  07:00 PM               901 TIPS.GI_
12/07/1999  07:00 PM            83,123 TLNTADMN.EX_
06/19/2003  11:05 AM            21,367 TLNTSESS.EX_
06/19/2003  11:05 AM            81,470 TLNTSVR.EX_
12/07/1999  07:00 PM             2,225 TLNTSVRP.DL_
06/19/2003  11:05 AM             9,757 TLS236.DL_
12/07/1999  07:00 PM             8,253 TOOLHELP.DL_
12/07/1999  07:00 PM            13,760 TOOLS.DL_
12/07/1999  07:00 PM             4,378 TRACE.DL_
12/07/1999  07:00 PM             3,988 TRACERT.EX_
06/19/2003  11:05 AM            15,538 TRAFFIC.DL_
12/07/1999  07:00 PM               635 TRANSA~1.CL_
12/07/1999  07:00 PM            40,729 TREBUC.TT_
12/07/1999  07:00 PM            40,709 TREBUCBD.TT_
12/07/1999  07:00 PM            40,963 TREBUCBI.TT_
12/07/1999  07:00 PM            44,291 TREBUCIT.TT_
12/07/1999  07:00 PM             5,069 TREE.CO_
12/07/1999  07:00 PM            14,288 TRIALOC.DL_
12/07/1999  07:00 PM             1,719 TRID3D.IN_
12/07/1999  07:00 PM             7,548 TRIDENT.SY_
12/07/1999  07:00 PM             1,593 TRIDKB.IN_
12/07/1999  07:00 PM            67,804 TRIEDIT.DL_
06/19/2003  11:05 AM            25,761 TRKSVR.DL_
06/19/2003  11:05 AM            43,051 TRKWKS.DL_
12/07/1999  07:00 PM            18,239 TROUBL_S.CH_
06/19/2003  11:05 AM            69,688 TSADMIN.EX_
12/07/1999  07:00 PM            11,020 TSADMIN.HL_
06/19/2003  11:05 AM            22,587 TSAPPCMP.DL_
12/07/1999  07:00 PM             1,376 TSBVCAP.IN_
12/07/1999  07:00 PM               602 TSC.00_
12/07/1999  07:00 PM            94,989 TSC1601.D1_
12/07/1999  07:00 PM           413,173 TSC1601.D2_
12/07/1999  07:00 PM            47,185 TSC1601.D3_
12/07/1999  07:00 PM            94,990 TSC1601.NE_
12/07/1999  07:00 PM            12,487 TSC1602.D1_
12/07/1999  07:00 PM               117 TSC1602.D2_
12/07/1999  07:00 PM           123,029 TSC1602.D3_
12/07/1999  07:00 PM            12,488 TSC1602.NE_
06/19/2003  11:05 AM           167,199 TSC1603.D1_
12/07/1999  07:00 PM            61,575 TSC1603.D3_
06/19/2003  11:05 AM           167,200 TSC1603.NE_
12/07/1999  07:00 PM             4,735 TSC1604.D1_
12/07/1999  07:00 PM            33,649 TSC1604.D3_
12/07/1999  07:00 PM            26,518 TSC1604.NE_
12/07/1999  07:00 PM            26,517 TSC1605.D1_
12/07/1999  07:00 PM            60,503 TSC1605.D3_
12/07/1999  07:00 PM               912 TSC1605.NE_
12/07/1999  07:00 PM               911 TSC1606.D1_
06/19/2003  11:05 AM            12,253 TSC1606.D3_
12/07/1999  07:00 PM             8,416 TSC1606.NE_
12/07/1999  07:00 PM             8,415 TSC1607.D1_
12/07/1999  07:00 PM           209,017 TSC1607.D3_
12/07/1999  07:00 PM            98,698 TSC1607.NE_
12/07/1999  07:00 PM            98,697 TSC1608.D1_
12/07/1999  07:00 PM               117 TSC1608.D3_
06/19/2003  11:05 AM           140,196 TSC1608.NE_
06/19/2003  11:05 AM           140,195 TSC1609.D1_
