 Volume in drive G is MsvC++ 60
 Volume Serial Number is EA53-57A3
04/25/1998  09:35 AM               149 SETUP.INI
04/25/1998  09:35 AM                67 SETUP.STF
04/25/1998  09:35 AM                84 SETUP.TDF
04/25/1998  09:35 AM            61,936 UPDFILE.EXE
04/25/1998  09:35 AM             2,272 W95INF16.DLL
04/25/1998  09:35 AM             4,608 W95INF32.DLL
04/25/1998  09:35 AM            70,368 WEXTRACT.EXE
04/25/1998  09:35 AM            60,928 WIZSET32.DLL
              20 File(s)      1,487,940 bytes

 Directory of G:\VFP98\DISTRIB.SRC\SYSTEM

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  09:35 AM             2,320 12500852.CPX
04/25/1998  09:35 AM             2,318 12510866.CPX
04/25/1998  09:35 AM             2,151 12520437.CPX
04/25/1998  09:35 AM             2,233 12520850.CPX
04/25/1998  09:35 AM             2,167 12520860.CPX
04/25/1998  09:35 AM             2,162 12520861.CPX
04/25/1998  09:35 AM             2,173 12520863.CPX
04/25/1998  09:36 AM             2,147 12520865.CPX
06/19/1998  12:32 AM           147,728 ASYCFILT.DLL
04/25/1998  08:46 AM           153,088 AUTMGR32.EXE
06/01/1998  05:02 AM           140,288 AUTPRX32.DLL
06/17/1998  11:11 PM            42,496 CLIREG32.EXE
06/01/1998  05:06 AM            22,288 COMCAT.DLL
04/25/1998  08:24 AM             1,288 COMCTL1.CNT
04/25/1998  08:24 AM           438,481 COMCTL1.HLP
06/15/1998  02:46 AM             2,495 COMCTL32.DEP
06/24/1998  11:55 PM           609,584 COMCTL32.OCX
06/25/1998  04:31 AM            11,536 DBMSSOCN.DLL
06/25/1998  04:31 AM            24,848 DBNMPNTW.DLL
06/01/1998  05:02 AM            15,787 DRVSSRVR.HLP
04/25/1998  09:36 AM             5,446 DRVVFP.CNT
04/25/1998  09:36 AM           198,797 DRVVFP.HLP
06/23/1998  02:43 AM             4,656 DS16GT.DLL
06/23/1998  02:43 AM             5,632 DS32GT.DLL
06/19/1998  12:32 AM           378,128 EXPSRV.DLL
06/20/1998  03:27 PM            30,992 HH.EXE
06/13/1998  02:11 PM           542,992 HHCTRL.OCX
04/25/1998  08:24 AM            31,744 HLP95EN.DLL
06/06/1998  10:34 AM           558,789 INSTCAT.SQL
06/01/1998  04:55 AM           138,000 ITIRCL.DLL
06/01/1998  04:55 AM           138,048 ITSS.DLL
04/25/1998  08:52 AM           921,872 MFC40.DLL
06/13/1998  05:55 AM            13,824 MSCPXL32.DLL
06/11/1998  05:31 AM            63,760 MSDADC.DLL
06/11/1998  05:31 AM            17,856 MSDAENUM.DLL
06/11/1998  05:31 AM            30,992 MSDAER.DLL
06/11/1998  05:31 AM            15,360 MSDAERR.DLL
06/11/1998  05:31 AM             8,160 MSDAPS.DLL
06/20/1998  06:41 AM           286,992 MSDASQL.DLL
06/18/1998  05:58 AM             3,113 MSDASQL.TXT
06/20/1998  06:41 AM             9,728 MSDASQLR.DLL
06/20/1998  06:41 AM            62,736 MSDATL2.DLL
06/11/1998  05:31 AM            39,088 MSDATT.DLL
04/25/1998  08:40 AM           250,128 MSEXCL35.DLL
04/25/1998  08:40 AM         1,045,776 MSJET35.DLL
04/25/1998  08:40 AM           123,664 MSJINT35.DLL
04/25/1998  08:40 AM            24,848 MSJTER35.DLL
06/01/1998  05:07 AM             1,657 MSORCL32.CNT
06/02/1998  07:36 AM           136,976 MSORCL32.DLL
06/18/1998  05:58 AM            46,624 MSORCL32.HLP
06/01/1998  05:07 AM             2,819 MSORCL32.TXT
04/25/1998  08:40 AM           250,128 MSPDOX35.DLL
04/25/1998  08:40 AM           252,176 MSRD2X35.DLL
04/25/1998  08:40 AM           407,312 MSREPL35.DLL
04/25/1998  08:40 AM           165,648 MSTEXT35.DLL
06/18/1998  12:49 AM           254,005 MSVCRT.DLL
04/25/1998  08:52 AM           253,952 MSVCRT20.DLL
06/01/1998  05:06 AM           326,656 MSVCRT40.DLL
04/25/1998  08:40 AM           287,504 MSXBSE35.DLL
06/23/1998  02:43 AM            29,456 MTXDM.DLL
06/02/1998  07:36 AM            69,904 MTXOCI.DLL
06/23/1998  02:43 AM            26,224 ODBC16GT.DLL
06/23/1998  02:43 AM           279,552 ODBC32.DLL
06/23/1998  02:43 AM             6,656 ODBC32GT.DLL
06/23/1998  02:43 AM             9,216 ODBCAD32.EXE
06/13/1998  05:55 AM             9,728 ODBCBCP.DLL
06/23/1998  02:43 AM             9,728 ODBCCP32.CPL
06/23/1998  02:43 AM           127,488 ODBCCP32.DLL
06/23/1998  02:43 AM           289,280 ODBCCR32.DLL
06/23/1998  02:43 AM           290,816 ODBCCU32.DLL
06/01/1998  05:02 AM               324 ODBCINST.CNT
06/18/1998  05:58 AM            48,856 ODBCINST.HLP
06/23/1998  02:43 AM            68,608 ODBCINT.DLL
06/01/1998  04:58 AM             6,902 ODBCJET.CNT
06/18/1998  05:57 AM           170,865 ODBCJET.HLP
06/01/1998  04:58 AM            37,888 ODBCJI32.DLL
06/01/1998  04:58 AM           247,296 ODBCJT32.DLL
06/01/1998  04:58 AM            72,704 ODBCTL32.DLL
06/23/1998  02:43 AM           192,512 ODBCTRAC.DLL
06/01/1998  04:58 AM             4,608 ODDBSE32.DLL
06/01/1998  04:58 AM             4,608 ODEXL32.DLL
06/01/1998  04:58 AM             4,608 ODFOX32.DLL
06/19/1998  12:35 AM            16,896 ODKOB32.DLL
06/01/1998  04:58 AM             4,608 ODPDX32.DLL
06/01/1998  04:58 AM             4,608 ODTEXT32.DLL
06/19/1998  12:33 AM           598,288 OLEAUT32.DLL
06/19/1998  12:33 AM           164,112 OLEPRO32.DLL
04/25/1998  09:36 AM           159,232 QFEUPD.EXE
04/25/1998  10:01 AM            37,136 REGSVR32.EXE
06/18/1998  05:59 AM            15,451 SQLSODBC.HLP
06/18/1998  05:59 AM            12,141 SQLSRDME.TXT
06/13/1998  05:55 AM           418,064 SQLSRV32.DLL
06/17/1998  01:13 PM            17,920 STDOLE2.TLB
06/19/1998  12:33 AM            30,992 VBAJET32.DLL
05/06/1998  01:13 PM            57,344 VBAME.DLL
04/25/1998  09:09 AM           368,912 VBAR332.DLL
06/16/1998  11:01 PM           934,672 VFPODBC.DLL
04/25/1998  09:37 AM            11,923 VFPODBC.TXT
06/13/1998  05:55 AM            30,720 WINDBVER.EXE
07/28/2001  09:32 PM    <DIR>          WINNT
              99 File(s)     13,855,002 bytes

 Directory of G:\VFP98\DISTRIB.SRC\SYSTEM\WINNT

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/01/1998  08:48 AM            27,136 CTL3D32.DLL
               1 File(s)         27,136 bytes

 Directory of G:\VFP98\FFC

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:06 AM             4,434 AUTGRAPH.H
05/26/1998  10:06 AM            53,803 AUTGRAPH.VCT
05/26/1998  10:06 AM             2,013 AUTGRAPH.VCX
05/26/1998  10:06 AM             2,682 AUTOMATE.H
05/26/1998  10:06 AM            28,894 AUTOMATE.VCT
05/26/1998  10:06 AM             1,359 AUTOMATE.VCX
05/26/1998  10:06 AM             1,738 DDECMD.H
07/28/2001  09:31 PM    <DIR>          GRAPHICS
05/26/1998  10:06 AM             6,520 MAILMRGE.H
05/26/1998  10:06 AM            50,319 MAILMRGE.VCT
05/26/1998  10:06 AM             1,359 MAILMRGE.VCX
05/26/1998  10:06 AM             3,581 NOTES.TXT
05/26/1998  10:06 AM             1,208 OPENADLG.SCT
05/26/1998  10:06 AM             1,469 OPENADLG.SCX
05/26/1998  10:06 AM             3,380 PIVTABLE.H
05/26/1998  10:06 AM            27,501 PIVTABLE.VCT
05/26/1998  10:06 AM             1,359 PIVTABLE.VCX
05/26/1998  10:06 AM             2,907 REGISTRY.H
05/26/1998  10:06 AM            35,302 REGISTRY.VCT
05/26/1998  10:06 AM             2,231 REGISTRY.VCX
05/26/1998  10:06 AM             9,874 RUNCODE.PRG
05/26/1998  10:06 AM             3,739 SETOBJRF.PRG
05/26/1998  10:06 AM             6,880 _APP.H
05/26/1998  10:06 AM            79,295 _APP.VCT
05/26/1998  10:06 AM             2,231 _APP.VCX
05/26/1998  10:06 AM            37,250 _BASE.PRG
05/26/1998  10:06 AM           244,464 _BASE.VCT
05/26/1998  10:06 AM             7,136 _BASE.VCX
05/26/1998  10:06 AM            34,048 _CONTROL.VCT
05/26/1998  10:06 AM             3,103 _CONTROL.VCX
05/26/1998  10:06 AM             3,400 _DATA.H
05/26/1998  10:06 AM            31,126 _DATANAV.VCT
05/26/1998  10:06 AM             4,302 _DATANAV.VCX
05/26/1998  10:06 AM            36,832 _DATAQRY.VCT
05/26/1998  10:06 AM             3,866 _DATAQRY.VCX
05/26/1998  10:06 AM            11,797 _DATETIM.VCT
05/26/1998  10:06 AM             2,667 _DATETIM.VCX
05/26/1998  10:06 AM            57,792 _DIALOGS.VCT
05/26/1998  10:06 AM             6,591 _DIALOGS.VCX
05/26/1998  10:06 AM            27,940 _ENVIRON.VCT
05/26/1998  10:06 AM             1,795 _ENVIRON.VCX
05/26/1998  10:06 AM            22,616 _FORMAT.VCT
05/26/1998  10:06 AM             3,539 _FORMAT.VCX
05/26/1998  10:06 AM               553 _HTML.H
05/26/1998  10:06 AM           145,969 _HTML.VCT
05/26/1998  10:06 AM             4,521 _HTML.VCX
05/26/1998  10:06 AM            78,859 _HTMLSTY.VCT
05/26/1998  10:06 AM             9,207 _HTMLSTY.VCX
05/26/1998  10:06 AM            26,163 _HYPERLI.VCT
05/26/1998  10:06 AM             2,013 _HYPERLI.VCX
06/01/1998  10:07 AM            30,541 _INTERNE.VCT
06/01/1998  10:07 AM             3,321 _INTERNE.VCX
05/26/1998  10:06 AM            14,583 _MENU.VCT
05/26/1998  10:06 AM             1,360 _MENU.VCX
05/26/1998  10:06 AM            25,699 _MISCBTN.VCT
05/26/1998  10:06 AM             2,994 _MISCBTN.VCX
05/26/1998  10:06 AM             1,517 _MOVERS.H
05/26/1998  10:06 AM           108,701 _MOVERS.VCT
05/26/1998  10:06 AM             3,648 _MOVERS.VCX
05/26/1998  10:06 AM            27,164 _MULTIME.VCT
05/26/1998  10:06 AM             1,795 _MULTIME.VCX
05/26/1998  10:06 AM             3,920 _REPORTS.H
05/26/1998  10:06 AM            96,970 _REPORTS.VCT
05/26/1998  10:06 AM             5,065 _REPORTS.VCX
05/26/1998  10:06 AM             3,414 _TABLE.H
05/26/1998  10:06 AM           131,859 _TABLE.VCT
05/26/1998  10:06 AM             8,989 _TABLE.VCX
05/26/1998  10:06 AM             1,220 _TABLE2.H
05/26/1998  10:06 AM            32,209 _TABLE2.VCT
05/26/1998  10:06 AM             6,482 _TABLE2.VCX
05/26/1998  10:06 AM            23,552 _THERM.VCT
05/26/1998  10:06 AM             4,629 _THERM.VCX
05/26/1998  10:06 AM             1,873 _UI.H
05/26/1998  10:06 AM            22,978 _UI.VCT
05/26/1998  10:06 AM             1,795 _UI.VCX
05/26/1998  10:06 AM             3,623 _UTILITY.H
05/26/1998  10:06 AM            60,074 _UTILITY.VCT
05/26/1998  10:06 AM             3,648 _UTILITY.VCX
              77 File(s)      1,775,250 bytes

 Directory of G:\VFP98\FFC\GRAPHICS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:06 AM               322 ADD.BMP
05/26/1998  10:06 AM               322 ADDALL.BMP
05/26/1998  10:06 AM               322 BOTTOM.BMP
05/26/1998  10:06 AM               246 CANCEL.BMP
05/26/1998  10:06 AM               246 CANCEL.MSK
05/26/1998  10:06 AM               230 CHECKER.BMP
05/26/1998  10:06 AM               238 CLOCK.BMP
05/26/1998  10:06 AM               274 DBLVIEW.BMP
05/26/1998  10:06 AM               274 DBLVIEW.MSK
05/26/1998  10:06 AM               274 DBRVIEW.BMP
05/26/1998  10:06 AM               274 DBRVIEW.MSK
05/26/1998  10:06 AM               274 DBTABLE.BMP
05/26/1998  10:06 AM               274 DBTABLE.MSK
05/26/1998  10:08 AM               238 FILTER.BMP
05/26/1998  10:08 AM               238 FILTER.MSK
05/26/1998  10:06 AM               238 FIND.BMP
05/26/1998  10:06 AM               246 HELP.BMP
05/26/1998  10:06 AM               246 HELP.MSK
05/26/1998  10:06 AM               318 HYPERL.ICO
05/26/1998  10:06 AM               766 H_POINT.CUR
05/26/1998  10:06 AM               238 MOVERBOX.BMP
05/26/1998  10:06 AM               322 NEXT.BMP
05/26/1998  10:06 AM               326 NODROP.CUR
05/26/1998  10:06 AM               766 OFFLINE.ICO
05/26/1998  10:06 AM               246 OK.BMP
05/26/1998  10:06 AM               246 OK.MSK
05/26/1998  10:06 AM               766 ONLINE.ICO
05/26/1998  10:06 AM               982 OPENADLG.BMP
05/26/1998  10:06 AM               350 OPENADLG.MSK
05/26/1998  10:06 AM               322 PREVIOUS.BMP
05/26/1998  10:06 AM               322 REMALL.BMP
05/26/1998  10:06 AM               322 REMOVE.BMP
05/26/1998  10:06 AM               286 SMMAIL.BMP
05/26/1998  10:06 AM             1,318 SORTDOWN.BMP
05/26/1998  10:06 AM             1,318 SORTUP.BMP
05/26/1998  10:06 AM               322 TOP.BMP
05/26/1998  10:06 AM               238 VCR.BMP
05/26/1998  10:06 AM               238 WATCH.BMP
05/26/1998  10:06 AM             1,318 _CANCEL.BMP
05/26/1998  10:06 AM             1,318 _SAVE.BMP
              40 File(s)         17,424 bytes

 Directory of G:\VFP98\FILESPEC

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:07 AM            14,096 26FRX.DBF
05/26/1998  10:07 AM             7,650 26FRX.FPT
05/26/1998  10:07 AM             4,224 26FRX1.FRT
05/26/1998  10:07 AM            15,063 26FRX1.FRX
05/26/1998  10:07 AM             2,904 26FRX2.FRT
05/26/1998  10:07 AM             9,567 26FRX2.FRX
05/26/1998  10:07 AM             1,859 26MNX.DBF
05/26/1998  10:07 AM             2,904 26MNX.FRT
05/26/1998  10:07 AM             9,796 26MNX.FRX
05/26/1998  10:07 AM             6,574 26PJX.DBF
05/26/1998  10:07 AM             4,389 26PJX1.FRT
05/26/1998  10:07 AM            15,750 26PJX1.FRX
05/26/1998  10:07 AM             3,003 26PJX2.FRT
05/26/1998  10:07 AM             9,796 26PJX2.FRX
05/26/1998  10:07 AM            18,632 26SCX.DBF
05/26/1998  10:07 AM             4,422 26SCX1.FRT
05/26/1998  10:07 AM            15,750 26SCX1.FRX
05/26/1998  10:07 AM             3,597 26SCX2.FRT
05/26/1998  10:07 AM            12,315 26SCX2.FRX
05/26/1998  10:07 AM             2,062 26SPEC.PJT
05/26/1998  10:07 AM             2,753 26SPEC.PJX
05/26/1998  10:07 AM             1,529 60DBC.DBF
05/26/1998  10:07 AM             1,536 60DBC.FPT
05/26/1998  10:07 AM             4,991 60DBC.FRT
05/26/1998  10:07 AM            16,895 60DBC.FRX
05/26/1998  10:07 AM             2,594 60DBCPRO.DBF
05/26/1998  10:07 AM             3,770 60DBCPRO.FRT
05/26/1998  10:07 AM            13,918 60DBCPRO.FRX
05/26/1998  10:07 AM            36,294 60FRX.DBF
05/26/1998  10:07 AM            10,240 60FRX.FPT
05/26/1998  10:07 AM             4,991 60FRX1.FRT
05/26/1998  10:07 AM            16,437 60FRX1.FRX
05/26/1998  10:07 AM             4,430 60FRX2.FRT
05/26/1998  10:07 AM            14,605 60FRX2.FRX
05/26/1998  10:07 AM             5,098 60MNX.DBF
05/26/1998  10:07 AM             2,743 60MNX.FPT
05/26/1998  10:07 AM             3,836 60MNX.FRT
05/26/1998  10:07 AM            13,002 60MNX.FRX
05/26/1998  10:07 AM             9,065 60PJX.DBF
05/26/1998  10:07 AM             3,520 60PJX.FPT
05/26/1998  10:07 AM             4,397 60PJX1.FRT
05/26/1998  10:07 AM            16,208 60PJX1.FRX
05/26/1998  10:07 AM             4,166 60PJX2.FRT
05/26/1998  10:07 AM            15,521 60PJX2.FRX
05/26/1998  10:07 AM             7,150 60SCX.DBF
05/26/1998  10:07 AM             2,432 60SCX.FPT
05/26/1998  10:07 AM             4,232 60SCX1.FRT
05/26/1998  10:07 AM            15,521 60SCX1.FRX
05/26/1998  10:07 AM             4,826 60SCX2.FRT
05/26/1998  10:07 AM            15,979 60SCX2.FRX
05/26/1998  10:07 AM             4,752 60SPEC.PJT
05/26/1998  10:07 AM             3,272 60SPEC.PJX
              52 File(s)        435,056 bytes

 Directory of G:\VFP98\GALLERY

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:06 AM             2,255 ACTXCAT.DBF
05/26/1998  10:06 AM             4,992 ACTXCAT.FPT
05/26/1998  10:06 AM                86 BLANK.HTM
05/26/1998  10:06 AM             1,801 DIALOGS.H
05/26/1998  10:06 AM             1,183 FAVORTES.DBF
05/26/1998  10:06 AM               832 FAVORTES.FPT
07/28/2001  09:31 PM    <DIR>          GRAPHICS
05/26/1998  10:06 AM             4,544 KEYWORDS.DBF
07/28/2001  09:31 PM    <DIR>          MEDIA
05/26/1998  10:06 AM             2,731 MEDIACAT.DBF
05/26/1998  10:06 AM             7,360 MEDIACAT.FPT
05/26/1998  10:06 AM             1,184 MYCLSCAT.DBF
05/26/1998  10:06 AM               960 MYCLSCAT.FPT
05/26/1998  10:06 AM             5,111 SAMPCAT.DBF
05/26/1998  10:06 AM            21,056 SAMPCAT.FPT
05/26/1998  10:06 AM             2,399 STRINGS.H
05/26/1998  10:06 AM            19,390 VFPCAT.DBF
05/26/1998  10:06 AM            97,792 VFPCAT.FPT
05/26/1998  10:06 AM             4,158 VFPGLRY.DBF
05/26/1998  10:06 AM            10,880 VFPGLRY.FPT
05/26/1998  10:06 AM            12,153 VFPGLRY.H
05/26/1998  10:06 AM           208,680 VFPGLRY.VCT
05/26/1998  10:06 AM            10,297 VFPGLRY.VCX
05/26/1998  10:06 AM            13,203 WWWCAT.DBF
05/26/1998  10:06 AM            35,136 WWWCAT.FPT
05/26/1998  10:06 AM               356 _GALLERY.H
05/26/1998  10:06 AM           101,968 _GALLERY.VCT
05/26/1998  10:06 AM             2,885 _GALLERY.VCX
05/26/1998  10:06 AM           165,120 _WEBVIEW.VCT
05/26/1998  10:06 AM             4,303 _WEBVIEW.VCX
              28 File(s)        742,815 bytes

 Directory of G:\VFP98\GALLERY\GRAPHICS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:06 AM             1,078 ACTXDLL.ICO
05/26/1998  10:06 AM             1,078 ACTXEXE.ICO
05/26/1998  10:06 AM             1,078 ACTXOCX.ICO
05/26/1998  10:06 AM               766 APPSTYLE.ICO
05/26/1998  10:06 AM               766 APPWIZ.ICO
05/26/1998  10:06 AM             1,078 AUDIO.ICO
05/26/1998  10:06 AM             1,078 CATALOG.ICO
05/26/1998  10:06 AM             1,078 CLASS.ICO
05/26/1998  10:06 AM             1,078 CLASSLIB.ICO
05/26/1998  10:06 AM             1,078 DATABASE.ICO
05/26/1998  10:06 AM             1,078 DATAWIZ.ICO
05/26/1998  10:06 AM             1,078 EXCEL.ICO
05/26/1998  10:06 AM             1,078 FILE.ICO
06/05/1998  10:07 AM               238 FORM.BMP
05/26/1998  10:06 AM             1,078 FORM.ICO
05/26/1998  10:06 AM             1,078 FORMWIZ.ICO
05/26/1998  10:06 AM               766 FRMSTYLE.ICO
05/26/1998  10:06 AM             1,078 GIF.ICO
05/26/1998  10:06 AM             1,078 HELP.ICO
05/26/1998  10:06 AM             1,078 INTERNET.ICO
05/26/1998  10:06 AM             1,078 JPEG.ICO
05/26/1998  10:06 AM             1,078 LABEL.ICO
05/26/1998  10:06 AM             1,078 LABELWIZ.ICO
05/26/1998  10:06 AM             1,078 MENU.ICO
05/26/1998  10:06 AM               766 MUSIC.ICO
05/26/1998  10:06 AM             1,078 OUTLOOK.ICO
05/26/1998  10:06 AM             1,078 PICTURE.ICO
05/26/1998  10:06 AM             1,078 POWERPNT.ICO
05/26/1998  10:06 AM             1,078 PROGRAM.ICO
05/26/1998  10:06 AM               766 PROJECT.ICO
05/26/1998  10:06 AM             1,078 REPORT.ICO
05/26/1998  10:06 AM               766 RPTSTYLE.ICO
05/26/1998  10:06 AM             1,078 RPTWIZ.ICO
05/26/1998  10:06 AM             1,078 SAMPLE.ICO
05/26/1998  10:06 AM             1,078 TABLE.ICO
05/26/1998  10:06 AM             1,078 TABLEWIZ.ICO
05/26/1998  10:06 AM             1,078 TEXT.ICO
05/26/1998  10:06 AM             1,078 TOOLS.ICO
05/26/1998  10:06 AM             1,078 VIDEO.ICO
05/26/1998  10:06 AM             1,078 VIEW.ICO
05/26/1998  10:06 AM             1,078 WEBDOC.ICO
05/26/1998  10:06 AM             1,078 WEBFILE.ICO
05/26/1998  10:06 AM             1,078 WEBSITE.ICO
05/26/1998  10:06 AM             1,078 WIZARD.ICO
05/26/1998  10:06 AM             1,078 WORD.ICO
              45 File(s)         45,798 bytes

 Directory of G:\VFP98\GALLERY\MEDIA

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:06 AM            21,312 BEETHOVN.RMI
05/26/1998  10:06 AM            15,932 CHIMES.WAV
05/26/1998  10:06 AM            32,850 GOLDWEAV.BMP
05/26/1998  10:06 AM            36,182 METALNK.BMP
05/26/1998  10:06 AM            20,796 SEARCH.AVI
05/26/1998  10:06 AM            20,906 SUGARPLM.RMI
               6 File(s)        147,978 bytes

 Directory of G:\VFP98\OS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:31 PM    <DIR>          SYSTEM
               0 File(s)              0 bytes

 Directory of G:\VFP98\OS\SYSTEM

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  09:35 AM             2,320 12500852.CPX
04/25/1998  09:35 AM             2,318 12510866.CPX
04/25/1998  09:35 AM             2,167 12520860.CPX
04/25/1998  09:35 AM             2,162 12520861.CPX
04/25/1998  09:35 AM             2,173 12520863.CPX
04/25/1998  09:36 AM             2,147 12520865.CPX
06/24/1998  05:03 AM            30,752 FOXHWND.OCX
06/24/1998  05:03 AM            36,400 FOXTLIB.OCX
06/16/1998  10:47 PM         3,370,768 VFP6R.DLL
06/16/1998  10:10 PM           875,520 VFP6RENU.DLL
06/17/1998  12:19 AM           875,520 VFP6RKOR.DLL
06/16/1998  08:55 PM            24,990 VFP6RUN.EXE
              12 File(s)      5,227,237 bytes

 Directory of G:\VFP98\TOOLS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:31 PM    <DIR>          ADDLABEL
07/28/2001  09:31 PM    <DIR>          ANALYZER
07/28/2001  09:31 PM    <DIR>          CONVERT
07/28/2001  09:31 PM    <DIR>          CPZERO
07/28/2001  09:31 PM    <DIR>          FILER
05/26/1998  10:08 AM            39,404 FOXTOOLS.CHM
07/28/2001  09:31 PM    <DIR>          GENDBC
07/28/2001  09:31 PM    <DIR>          HEXEDIT
07/28/2001  09:31 PM    <DIR>          INETWIZ
07/28/2001  09:31 PM    <DIR>          TRANSFRM
07/28/2001  09:31 PM    <DIR>          XSOURCE
               1 File(s)         39,404 bytes

 Directory of G:\VFP98\TOOLS\ADDLABEL

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  11:19 AM           143,313 ADDLABEL.APP
05/26/1998  10:07 AM             6,622 LABELS.DBF
05/26/1998  10:07 AM            11,520 LABELS.FPT
05/26/1998  10:07 AM             8,643 LABELS.REG
               4 File(s)        170,098 bytes

 Directory of G:\VFP98\TOOLS\ANALYZER

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  11:18 AM            25,803 ANALYZER.APP
05/26/1998  10:07 AM            21,496 ANALYZER.PJT
05/26/1998  10:07 AM             1,843 ANALYZER.PJX
05/26/1998  10:07 AM             8,799 ANALYZER.PRG
05/26/1998  10:07 AM             1,256 JUMP.MNT
05/26/1998  10:07 AM             1,617 JUMP.MNX
05/26/1998  10:07 AM            13,775 JUMP.SCT
05/26/1998  10:07 AM             3,322 JUMP.SCX
05/28/1998  10:08 AM             1,531 README.TXT
               9 File(s)         79,442 bytes

 Directory of G:\VFP98\TOOLS\CONVERT

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:07 AM            75,773 CONPROCS.PRG
05/26/1998  10:07 AM            29,466 CONVERT.H
05/26/1998  10:07 AM           447,040 CONVERT.PJT
05/26/1998  10:07 AM             3,273 CONVERT.PJX
05/26/1998  10:07 AM           273,039 CONVERT.PRG
05/26/1998  10:07 AM             1,430 CVTALERT.H
05/26/1998  10:07 AM            52,928 CVTALERT.VCT
05/26/1998  10:07 AM             5,174 CVTALERT.VCX
05/26/1998  10:07 AM               755 FOREIGN.H
05/26/1998  10:07 AM            31,806 FOREIGN.PRG
05/26/1998  10:07 AM               268 GENERIC.PRG
05/26/1998  10:07 AM               441 MIGDB4.H
05/26/1998  10:07 AM            52,242 MIGDB4.PRG
05/26/1998  10:07 AM             5,051 MIGNAVPR.TXT
05/26/1998  10:07 AM            28,672 SPRTHERM.VCT
05/26/1998  10:07 AM             4,629 SPRTHERM.VCX
05/26/1998  10:07 AM            11,785 TRANSPRT.H
05/26/1998  10:07 AM           394,749 TRANSPRT.PRG
              18 File(s)      1,418,521 bytes

 Directory of G:\VFP98\TOOLS\CPZERO

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:07 AM             3,958 CPZERO.PRG
               1 File(s)          3,958 bytes

 Directory of G:\VFP98\TOOLS\FILER

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
06/10/1998  10:08 AM            40,960 FILER.DLL
05/26/1998  10:07 AM             1,086 FILER.ICO
05/26/1998  10:07 AM            47,078 FILER.SCT
05/26/1998  10:07 AM             6,265 FILER.SCX
               4 File(s)         95,389 bytes

 Directory of G:\VFP98\TOOLS\GENDBC

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:07 AM            52,158 GENDBC.PRG
               1 File(s)         52,158 bytes

 Directory of G:\VFP98\TOOLS\HEXEDIT

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/26/1998  10:07 AM               146 DNARROW.BMP
05/26/1998  10:07 AM               146 DNBOTTOM.BMP
05/26/1998  11:19 AM            93,575 HEXEDIT.APP
05/26/1998  10:07 AM             5,115 HEXEDIT.PJT
05/26/1998  10:07 AM             2,493 HEXEDIT.PJX
05/26/1998  10:07 AM               372 HEXEDIT.PRG
05/26/1998  10:07 AM           106,615 HEXEDIT.SCT
05/26/1998  10:07 AM            15,966 HEXEDIT.SCX
05/26/1998  10:07 AM            21,240 HEXEDIT.VCT
05/26/1998  10:07 AM             2,013 HEXEDIT.VCX
05/26/1998  10:07 AM               130 LEFT.BMP
05/26/1998  10:07 AM               130 RIGHT.BMP
05/26/1998  10:07 AM               146 UPARROW.BMP
05/26/1998  10:07 AM               146 UPTOP.BMP
              14 File(s)        248,233 bytes

 Directory of G:\VFP98\TOOLS\INETWIZ

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:31 PM    <DIR>          SERVER
05/26/1998  10:07 AM             4,608 TEMPFLDS.CDX
