 Volume in drive G is CDA_Default-Expr
 Volume Serial Number is E11D-AFC0
07/19/2005  03:16 PM             2,326 wep_required.htm
07/19/2005  03:16 PM             2,442 wep_unknown.htm
07/19/2005  03:17 PM             4,552 wireless_security.htm
07/19/2005  03:18 PM             2,293 wireless_settings.htm
07/19/2005  03:18 PM             2,290 wireless_settings_find.htm
              54 File(s)        204,982 bytes

 Directory of G:\setup\help\images

03/10/2006  12:53 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
07/19/2005  04:02 PM             3,557 Keep Looking on Network_gray.PNG
07/19/2005  04:03 PM             2,117 Network Wire_gray.PNG
07/19/2005  04:04 PM             3,408 SmartKey Image_gray.PNG
07/19/2005  04:03 PM               759 link_light_off.gif
07/19/2005  04:03 PM               778 link_light_on.gif
07/19/2005  04:04 PM             1,309 usb_icon.gif
07/19/2005  04:04 PM               147 wired_icon.gif
07/19/2005  04:05 PM               676 wireless_icon.gif
               8 File(s)         12,751 bytes

 Directory of G:\setup\help\pt

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
07/19/2005  07:13 PM             1,677 Wireless Encryption - WEP.htm
07/19/2005  06:49 PM             2,784 addpntrslgipntwks.htm
07/19/2005  06:50 PM             4,076 authentication.htm
07/19/2005  06:50 PM             1,432 cannot_continue.htm
09/24/2005  11:12 AM             8,488 change_tcpip_settings.htm
07/19/2005  06:51 PM             3,572 check_cable_connection.htm
07/19/2005  06:52 PM             1,708 check_computer_and_printer.htm
07/19/2005  06:52 PM               881 check_printer.htm
07/19/2005  06:52 PM             2,984 chg_wireless_settings.htm
07/19/2005  06:53 PM             1,770 confirm_settings_prn_found.htm
07/19/2005  06:53 PM             1,295 confirm_settings_tcpip.htm
07/19/2005  06:54 PM             1,308 conn_type_network_usb.htm
07/19/2005  06:54 PM             1,277 conn_type_wireless_wired.htm
07/19/2005  06:55 PM             1,297 conn_type_wireless_wired_usb.htm
07/19/2005  06:56 PM             6,278 connect_network_cable.htm
09/29/2005  05:42 AM             7,239 establish_comm_SmartKey.htm
07/19/2005  06:56 PM             5,229 establish_communication.htm
07/19/2005  06:57 PM             7,242 establish_communication_SmartKey.htm
11/25/2005  01:59 AM            27,062 glossary.htm
07/19/2005  06:58 PM               269 help.css
07/19/2005  06:58 PM                72 help.js
11/25/2005  02:00 AM             1,841 identifyprinter.htm
07/19/2005  06:59 PM             7,107 idpntraddr.htm
07/19/2005  07:00 PM             4,567 idpntrlist.htm
07/19/2005  07:00 PM             1,577 invalid_settings.htm
07/19/2005  07:01 PM               753 network_protocols.htm
07/19/2005  07:02 PM             5,837 notice_about_firewalls.htm
07/19/2005  07:02 PM             3,505 ntwkconfigops.htm
07/19/2005  07:02 PM             4,044 pass_phrase.htm
11/25/2005  02:00 AM             3,908 portname.htm
07/19/2005  07:03 PM             5,835 printer_not_found.htm
07/19/2005  07:04 PM             2,166 printer_settings.htm
07/19/2005  07:04 PM            12,371 printers_found.htm
07/19/2005  07:05 PM               760 search_method.htm
07/19/2005  07:05 PM             2,102 select_network_name.htm
07/19/2005  07:05 PM             3,763 setntwkcommode.htm
07/19/2005  07:06 PM             4,314 single_printer_found.htm
07/19/2005  07:06 PM             7,291 transfer_wireless_settings.htm
07/19/2005  07:07 PM               870 unable_to_communicate.htm
07/19/2005  07:07 PM             3,578 unable_to_complete.htm
07/19/2005  07:08 PM               906 unable_verify_ntwk_settings.htm
11/25/2005  02:02 AM             2,028 unable_verify_wrls_settings.htm
07/19/2005  07:08 PM             4,876 usb_flash_drive.htm
07/19/2005  07:09 PM             3,151 verfication_successful.htm
07/19/2005  07:09 PM               714 verify_settings.htm
07/19/2005  07:09 PM               804 verify_settings_wired.htm
07/19/2005  07:10 PM             4,215 verify_wireless_profile.htm
07/19/2005  07:10 PM             1,015 verify_wireless_settings.htm
07/19/2005  07:11 PM               899 warning.htm
07/19/2005  07:12 PM             2,209 wep_required.htm
07/19/2005  07:12 PM             2,253 wep_unknown.htm
07/19/2005  07:14 PM             4,426 wireless_security.htm
07/19/2005  07:14 PM             2,159 wireless_settings.htm
07/19/2005  07:14 PM             2,192 wireless_settings_find.htm
              54 File(s)        195,976 bytes

 Directory of G:\setup\hpphotosmartexpress

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:28 PM        16,668,104 HPPhotoSmartExpress.cab
02/19/2006  11:28 PM           557,056 HPPhotoSmartExpress.msi
               2 File(s)     17,225,160 bytes

 Directory of G:\setup\hpproductassistant

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:28 PM         4,611,583 hpproductassistant.cab
02/19/2006  11:28 PM           492,544 hpproductassistant.msi
               2 File(s)      5,104,127 bytes

 Directory of G:\setup\hpsoftwareupdate

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
07/19/2005  10:08 AM            21,504 1025.mst
02/03/2006  03:55 PM            75,776 1028.mst
02/03/2006  03:56 PM            79,872 1029.mst
02/03/2006  03:56 PM            65,024 1030.mst
02/03/2006  03:56 PM            71,680 1031.mst
02/03/2006  03:56 PM            99,840 1032.mst
02/03/2006  03:56 PM            25,600 1033.mst
02/03/2006  03:56 PM            65,024 1034.mst
02/03/2006  03:56 PM            68,096 1035.mst
02/03/2006  03:56 PM            73,728 1036.mst
07/19/2005  10:11 AM            21,504 1037.mst
02/03/2006  03:56 PM            79,872 1038.mst
02/03/2006  03:56 PM            69,632 1040.mst
02/03/2006  03:56 PM           177,152 1041.mst
02/03/2006  03:56 PM           183,296 1042.mst
02/03/2006  03:56 PM            66,048 1043.mst
02/03/2006  03:56 PM            60,928 1044.mst
02/03/2006  03:56 PM            70,144 1045.mst
02/03/2006  03:56 PM            70,144 1046.mst
02/03/2006  03:56 PM           108,032 1049.mst
02/03/2006  03:56 PM            62,976 1053.mst
02/03/2006  03:56 PM            72,192 1055.mst
02/03/2006  03:56 PM            75,776 2052.mst
01/25/2006  02:58 PM         1,534,547 Data1.cab
02/03/2006  03:57 PM         1,244,512 HP Software Update.msi
02/03/2006  03:56 PM           186,368 HPSU306Stub.msi
              26 File(s)      4,729,267 bytes

 Directory of G:\setup\imagezoneexpress

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
09/14/2005  01:27 AM             3,771 0x0404.ini
09/14/2005  01:28 AM             5,770 0x0405.ini
09/14/2005  01:28 AM             5,722 0x0406.ini
09/14/2005  01:29 AM             6,265 0x0407.ini
09/14/2005  01:29 AM             6,601 0x0408.ini
09/14/2005  01:29 AM             5,495 0x0409.ini
09/14/2005  01:30 AM             6,265 0x040a.ini
09/14/2005  01:31 AM             5,586 0x040b.ini
09/14/2005  01:31 AM             6,394 0x040c.ini
09/14/2005  01:32 AM             5,760 0x040e.ini
09/14/2005  01:32 AM             6,160 0x0410.ini
09/14/2005  01:32 AM             5,887 0x0411.ini
09/14/2005  01:33 AM             5,045 0x0412.ini
09/14/2005  01:33 AM             6,087 0x0413.ini
09/14/2005  01:33 AM             5,695 0x0414.ini
09/14/2005  01:33 AM             5,863 0x0415.ini
09/14/2005  01:34 AM             5,900 0x0416.ini
09/14/2005  01:34 AM             5,780 0x0419.ini
09/14/2005  01:35 AM             5,485 0x041d.ini
09/14/2005  01:36 AM             5,656 0x041f.ini
09/14/2005  01:36 AM             3,841 0x0804.ini
01/31/2006  10:44 AM           150,016 1028.mst
01/31/2006  10:44 AM            87,552 1029.mst
01/31/2006  10:44 AM            77,312 1030.mst
01/31/2006  10:44 AM            92,160 1031.mst
01/31/2006  10:44 AM           131,072 1032.mst
01/31/2006  10:44 AM             3,584 1033.mst
01/31/2006  10:44 AM            83,456 1034.mst
01/31/2006  10:44 AM            97,792 1035.mst
01/31/2006  10:44 AM            95,744 1036.mst
01/31/2006  10:44 AM           100,864 1038.mst
01/31/2006  10:44 AM            79,872 1040.mst
01/31/2006  10:44 AM           138,752 1041.mst
01/31/2006  10:44 AM           264,704 1042.mst
01/31/2006  10:44 AM            91,136 1043.mst
01/31/2006  10:44 AM            75,264 1044.mst
01/31/2006  10:44 AM            75,264 1045.mst
01/31/2006  10:44 AM            89,600 1046.mst
01/31/2006  10:44 AM           113,152 1049.mst
01/31/2006  10:44 AM           105,984 1053.mst
01/31/2006  10:44 AM            92,672 1055.mst
01/31/2006  10:44 AM           143,872 2052.mst
01/31/2006  10:44 AM           168,037 EBAY.cab
01/31/2006  10:44 AM         3,640,189 ImageZoneExpress.cab
01/31/2006  10:46 AM         1,332,224 ImageZoneExpress.msi
07/19/2005  10:17 AM           340,035 Lang1025.cab
01/31/2006  10:46 AM           347,676 Lang1028.cab
01/31/2006  10:46 AM           382,203 Lang1029.cab
01/31/2006  10:47 AM           464,017 Lang1030.cab
01/31/2006  10:47 AM           456,631 Lang1031.cab
01/31/2006  10:47 AM           387,979 Lang1032.cab
01/31/2006  10:47 AM           612,413 Lang1033.cab
01/31/2006  10:47 AM           485,542 Lang1034.cab
01/31/2006  10:47 AM           363,390 Lang1035.cab
01/31/2006  10:48 AM           485,351 Lang1036.cab
07/19/2005  10:22 AM           339,913 Lang1037.cab
01/31/2006  10:48 AM           391,701 Lang1038.cab
01/31/2006  10:48 AM           407,428 Lang1040.cab
01/31/2006  10:48 AM           358,359 Lang1041.cab
01/31/2006  10:48 AM           353,312 Lang1042.cab
01/31/2006  10:48 AM           420,519 Lang1043.cab
01/31/2006  10:49 AM           370,628 Lang1044.cab
01/31/2006  10:49 AM           385,673 Lang1045.cab
01/31/2006  10:49 AM           372,429 Lang1046.cab
01/31/2006  10:49 AM           378,208 Lang1049.cab
01/31/2006  10:49 AM           420,348 Lang1053.cab
01/31/2006  10:50 AM           379,093 Lang1055.cab
01/31/2006  10:50 AM           332,817 Lang2052.cab
01/31/2006  10:50 AM           494,531 Lang2057.cab
02/11/2006  07:49 AM         4,479,488 PhotobackPluginSetup.exe
              70 File(s)     21,658,986 bytes

 Directory of G:\setup\instantsharedevices

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:28 PM         4,533,768 InstantShareDevices.cab
02/19/2006  11:28 PM           609,272 InstantShareDevices.msi
               2 File(s)      5,143,040 bytes

 Directory of G:\setup\instantsharedevicesmfc

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/03/2006  11:36 PM         2,019,865 InstantShareDevicesMFC.cab
02/19/2006  11:28 PM           344,180 InstantShareDevicesMFC.msi
               2 File(s)      2,364,045 bytes

 Directory of G:\setup\langpacks

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:55 AM    <DIR>          esn
03/10/2006  12:55 AM    <DIR>          fra
03/10/2006  12:55 AM    <DIR>          ptb
               0 File(s)              0 bytes

 Directory of G:\setup\langpacks\esn

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
08/23/2005  06:57 AM           893,122 langpac1.cab
08/23/2005  06:57 AM           384,000 langpack.msi
               2 File(s)      1,277,122 bytes

 Directory of G:\setup\langpacks\fra

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
08/23/2005  06:57 AM           907,734 langpac1.cab
08/23/2005  06:57 AM           387,072 langpack.msi
               2 File(s)      1,294,806 bytes

 Directory of G:\setup\langpacks\ptb

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
08/23/2005  06:57 AM           641,230 langpac1.cab
08/23/2005  06:57 AM           379,392 langpack.msi
               2 File(s)      1,020,622 bytes

 Directory of G:\setup\marketresearch

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:28 PM           688,665 MarketResearch.cab
02/19/2006  11:28 PM           478,208 marketresearch.msi
               2 File(s)      1,166,873 bytes

 Directory of G:\setup\newcopy

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:37 AM         3,724,587 newcopy_CDA.cab
03/10/2006  12:51 AM           437,096 newcopy_CDA.msi
               2 File(s)      4,161,683 bytes

 Directory of G:\setup\panostandalone

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/03/2006  11:36 PM         1,059,555 PanoStandalone.cab
02/19/2006  11:28 PM           339,192 panostandalone.msi
               2 File(s)      1,398,747 bytes

 Directory of G:\setup\photogallery

03/10/2006  12:53 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:28 PM        84,848,028 PhotoGallery.cab
02/19/2006  11:30 PM         1,796,096 PhotoGallery.msi
               2 File(s)     86,644,124 bytes

 Directory of G:\setup\product

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
01/08/2006  09:15 AM             3,584 1025.mst
06/27/2003  06:29 AM            13,312 1028.mst
06/16/2003  04:41 AM            18,432 1029.mst
06/16/2003  04:41 AM            18,432 1030.mst
06/16/2003  04:41 AM            21,504 1031.mst
06/16/2003  04:41 AM            21,504 1032.mst
06/16/2003  04:41 AM             3,584 1033.mst
06/16/2003  04:41 AM            19,968 1034.mst
06/28/2003  05:45 AM            18,432 1035.mst
06/16/2003  04:41 AM            20,480 1036.mst
01/08/2006  09:16 AM             3,584 1037.mst
06/16/2003  04:41 AM            19,968 1038.mst
06/16/2003  04:41 AM            19,968 1040.mst
07/02/2003  08:15 AM            19,456 1041.mst
06/27/2003  06:30 AM            17,408 1042.mst
06/16/2003  04:41 AM            19,968 1043.mst
06/16/2003  04:41 AM            17,920 1044.mst
06/16/2003  04:41 AM            18,432 1045.mst
06/16/2003  04:41 AM            18,944 1046.mst
06/16/2003  04:41 AM            17,920 1049.mst
06/16/2003  04:41 AM            17,920 1053.mst
06/16/2003  04:56 AM            17,920 1055.mst
06/27/2003  06:30 AM            13,824 2052.mst
03/10/2006  12:32 AM            25,503 2570.cab
03/10/2006  12:47 AM           245,880 2570.msi
03/10/2006  12:31 AM            25,503 3100.cab
03/10/2006  12:50 AM           245,880 3100.msi
03/10/2006  12:31 AM            25,503 3200.cab
03/10/2006  12:50 AM           245,880 3200.msi
03/10/2006  12:32 AM            25,503 3300.cab
03/10/2006  12:51 AM           245,880 3300.msi
03/10/2006  12:46 AM           241,152 4300.msi
03/10/2006  12:46 AM           241,152 6300.msi
03/10/2006  12:46 AM           241,152 F300.msi
03/10/2006  12:52 AM           241,152 c3100.msi
03/10/2006  12:52 AM           241,152 c4100.msi
03/10/2006  12:45 AM            25,503 c5100.cab
03/10/2006  12:52 AM           245,880 c5100.msi
03/10/2006  12:45 AM            25,503 c6100.cab
03/10/2006  12:52 AM           245,880 c6100.msi
03/10/2006  12:45 AM            25,503 c7100.cab
03/10/2006  12:52 AM           245,880 c7100.msi
              42 File(s)      3,487,905 bytes

 Directory of G:\setup\productcontextnpi

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:33 AM         1,730,975 ProductContextNPI.cab
03/10/2006  12:51 AM         1,940,992 ProductContextNPI.msi
               2 File(s)      3,671,967 bytes

 Directory of G:\setup\ptb

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
10/23/2004  05:08 AM           493,384 ie6setup.exe
               1 File(s)        493,384 bytes

 Directory of G:\setup\qfolder

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
01/12/2006  03:00 AM           124,928 CustomerResearchQFolder.msi
01/12/2006  03:00 AM           124,928 DeviceManagementQFolder.msi
01/12/2006  03:00 AM           124,928 DocumentViewerQFolder.msi
01/12/2006  03:00 AM           124,928 FullDPAppQFolder.msi
01/12/2006  03:00 AM           121,344 OCRQFolder.msi
01/12/2006  03:00 AM           123,904 OptionalContentQFolder.msi
08/23/2005  06:57 AM           177,152 QFolder.msi
01/12/2006  03:00 AM           124,928 RemotePrintQFolder.msi
01/12/2006  03:00 AM           124,928 eSupportQFolder.msi
               9 File(s)      1,171,968 bytes

 Directory of G:\setup\randmap

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:30 PM        12,806,213 RandMap.cab
02/19/2006  11:30 PM           314,368 RandMap.msi
               2 File(s)     13,120,581 bytes

 Directory of G:\setup\readme

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:49 AM           204,800 Readme.msi
03/10/2006  12:56 AM    <DIR>          readme
               1 File(s)        204,800 bytes

 Directory of G:\setup\readme\readme

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:54 AM    <DIR>          ..
03/10/2006  12:55 AM    <DIR>          1033
03/10/2006  12:56 AM    <DIR>          1034
03/10/2006  12:55 AM    <DIR>          1036
03/10/2006  12:54 AM    <DIR>          1046
               0 File(s)              0 bytes

 Directory of G:\setup\readme\readme\1033

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/11/2006  03:39 AM            61,551 Readme.html
               1 File(s)         61,551 bytes

 Directory of G:\setup\readme\readme\1034

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/11/2006  04:45 AM            63,861 Readme.html
               1 File(s)         63,861 bytes

 Directory of G:\setup\readme\readme\1036

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/11/2006  04:45 AM            68,816 Readme.html
               1 File(s)         68,816 bytes

 Directory of G:\setup\readme\readme\1046

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/11/2006  04:45 AM            61,823 Readme.html
               1 File(s)         61,823 bytes

 Directory of G:\setup\redisco

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
07/19/2005  07:38 AM            28,672 hpzjfw01.dll
02/11/2006  09:28 AM           139,264 hpzjrd01.dll
07/19/2005  07:38 AM            98,304 hpzjsn01.dll
07/19/2005  06:55 AM                20 test.txt
07/19/2005  07:39 AM            50,688 wsnmp32.dll
               5 File(s)        316,948 bytes

 Directory of G:\setup\scan

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/18/2006  01:07 PM        21,431,219 Data1.cab
02/18/2006  01:25 PM           794,740 Scan.msi
               2 File(s)     22,225,959 bytes

 Directory of G:\setup\scannercopy

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/16/2006  02:08 PM        13,237,944 Data1.cab
02/16/2006  02:06 PM           316,268 ScannerCopy.msi
               2 File(s)     13,554,212 bytes

 Directory of G:\setup\sipm

03/10/2006  12:53 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/04/2006  05:33 PM            30,208 1025.mst
02/04/2006  05:33 PM            30,208 1028.mst
02/04/2006  05:33 PM            40,448 1029.mst
02/04/2006  05:33 PM            39,936 1030.mst
02/04/2006  05:34 PM            45,056 1031.mst
02/04/2006  05:34 PM            45,056 1032.mst
02/04/2006  05:34 PM             3,584 1033.mst
02/04/2006  05:34 PM            43,008 1034.mst
02/04/2006  05:34 PM            39,936 1035.mst
02/04/2006  05:34 PM            44,544 1036.mst
02/04/2006  05:34 PM            28,160 1037.mst
02/04/2006  05:34 PM            43,520 1038.mst
02/04/2006  05:35 PM            45,056 1040.mst
02/04/2006  05:35 PM            43,008 1041.mst
02/04/2006  05:35 PM            38,400 1042.mst
02/04/2006  05:35 PM            44,544 1043.mst
02/04/2006  05:35 PM            39,936 1044.mst
02/04/2006  05:35 PM            40,960 1045.mst
02/04/2006  05:35 PM            41,984 1046.mst
02/04/2006  05:35 PM            39,936 1049.mst
02/04/2006  05:35 PM            39,936 1051.mst
02/04/2006  05:35 PM            39,424 1053.mst
02/04/2006  05:36 PM            38,400 1054.mst
02/04/2006  05:36 PM            39,936 1055.mst
02/04/2006  05:36 PM            31,232 2052.mst
10/27/2005  04:41 PM            41,984 2070.mst
02/04/2006  05:36 PM         1,229,312 HP_Standard_Port_Monitor.msi
              27 File(s)      2,227,712 bytes

 Directory of G:\setup\skinshp1

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:30 PM             1,627 SkinsHP1.cab
02/19/2006  11:30 PM           303,104 SkinsHP1.msi
               2 File(s)        304,731 bytes

 Directory of G:\setup\slideshow

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/11/2006  11:39 PM         5,987,832 SlideShow.cab
02/19/2006  11:30 PM         4,443,488 SlideShow.msi
               2 File(s)     10,431,320 bytes

 Directory of G:\setup\solutioncenter

03/10/2006  12:53 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:30 PM        17,473,445 SolutionCenter.cab
02/19/2006  11:30 PM           667,136 SolutionCenter.msi
               2 File(s)     18,140,581 bytes

 Directory of G:\setup\sonic_primosdk

03/10/2006  12:53 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
12/06/2005  11:11 PM         1,061,910 sonic_primosdk.cab
02/19/2006  11:30 PM           389,808 sonic_primosdk.msi
               2 File(s)      1,451,718 bytes

 Directory of G:\setup\status

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:30 PM         3,872,650 status.cab
02/19/2006  11:31 PM           467,568 status.msi
               2 File(s)      4,340,218 bytes

 Directory of G:\setup\toolbox

03/10/2006  12:54 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:31 PM         5,086,841 Toolbox.cab
02/19/2006  11:31 PM           325,632 Toolbox.msi
               2 File(s)      5,412,473 bytes

 Directory of G:\setup\trayapp

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:31 PM           870,196 TrayApp.cab
02/19/2006  11:31 PM           488,584 TrayApp.msi
               2 File(s)      1,358,780 bytes

 Directory of G:\setup\unloadintent

03/10/2006  12:53 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/10/2006  03:51 PM        19,086,021 Data1.cab
02/10/2006  03:49 PM         3,155,636 Unload.msi
               2 File(s)     22,241,657 bytes

 Directory of G:\setup\webreg

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/19/2006  11:31 PM         3,774,486 WebReg.cab
02/19/2006  11:31 PM           429,568 WebReg.msi
               2 File(s)      4,204,054 bytes

 Directory of G:\setup\wis

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:55 AM    <DIR>          win2k_xp
03/10/2006  12:55 AM    <DIR>          win9x
               0 File(s)              0 bytes

 Directory of G:\setup\wis\win2k_xp

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
08/23/2005  06:57 AM         1,821,008 instmsi.exe
               1 File(s)      1,821,008 bytes

 Directory of G:\setup\wis\win9x

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
08/23/2005  06:57 AM         1,707,856 instmsi.exe
               1 File(s)      1,707,856 bytes

 Directory of G:\slk

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\slk\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\slk\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:46 AM            90,564 hpfmom14.hl_
02/01/2006  07:46 AM            40,960 hpofax08.dll
02/16/2006  03:17 AM         1,043,409 hpzr3214.dl_
02/16/2006  03:17 AM           717,148 hpzrm314.dl_
               4 File(s)      1,892,081 bytes

 Directory of G:\slk\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:17 AM           711,576 hpzrm114.dl_
02/01/2006  07:46 AM            12,288 usbmon.dll
02/01/2006  07:46 AM            22,608 usbprint.sys
               4 File(s)        762,628 bytes

 Directory of G:\svc

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\svc\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\svc\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:46 AM            88,905 hpfmom14.hl_
02/01/2006  07:46 AM            40,960 hpofax08.dll
02/16/2006  03:17 AM         1,038,474 hpzr3214.dl_
02/16/2006  03:17 AM           715,339 hpzrm314.dl_
               4 File(s)      1,883,678 bytes

 Directory of G:\svc\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:17 AM           710,429 hpzrm114.dl_
02/01/2006  07:46 AM            12,288 usbmon.dll
02/01/2006  07:46 AM            22,608 usbprint.sys
               4 File(s)        761,481 bytes

 Directory of G:\tha

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\tha\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\tha\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:47 AM            82,287 hpfmom14.hl_
02/01/2006  07:46 AM            40,960 hpofax08.dll
02/16/2006  03:17 AM         1,038,105 hpzr3214.dl_
02/16/2006  03:17 AM           715,986 hpzrm314.dl_
               4 File(s)      1,877,338 bytes

 Directory of G:\tha\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:17 AM           710,326 hpzrm114.dl_
02/01/2006  07:47 AM            12,288 usbmon.dll
02/01/2006  07:47 AM            22,608 usbprint.sys
               4 File(s)        761,378 bytes

 Directory of G:\tur

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\tur\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\tur\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
