 Volume in drive G is Zenwalk Linux 5.
 Volume Serial Number is 0660-E724
06/07/2008  02:37 AM               469 dnstools-9.4.2-i486-50.1.meta
12/17/2007  08:21 AM         1,666,224 dnstools-9.4.2-i486-50.1.tgz
01/11/2008  11:55 PM               240 dnstools-9.4.2-i486-50.1.txt
05/23/2008  02:28 PM                 0 ethtool-5-i486-1.dep
06/07/2008  02:37 AM               652 ethtool-5-i486-1.meta
05/01/2007  04:03 AM            53,151 ethtool-5-i486-1.tgz
05/01/2007  04:04 AM               441 ethtool-5-i486-1.txt
05/23/2008  02:28 PM                53 gnupg-1.4.9-i486-1.dep
06/07/2008  02:37 AM               639 gnupg-1.4.9-i486-1.meta
03/29/2008  08:11 AM         1,857,829 gnupg-1.4.9-i486-1.tgz
01/09/2005  12:34 PM               371 gnupg-1.4.9-i486-1.txt
05/23/2008  02:28 PM                50 gnutls-2.2.2-i486-1.dep
06/07/2008  02:37 AM               759 gnutls-2.2.2-i486-1.meta
03/20/2008  06:58 AM         1,570,271 gnutls-2.2.2-i486-1.tgz
12/04/2007  11:47 PM               493 gnutls-2.2.2-i486-1.txt
05/23/2008  02:28 PM                 0 icmpinfo-1.11-i486-1.dep
06/07/2008  02:37 AM               579 icmpinfo-1.11-i486-1.meta
05/01/2007  04:03 AM            10,152 icmpinfo-1.11-i486-1.tgz
05/01/2007  04:04 AM               366 icmpinfo-1.11-i486-1.txt
05/23/2008  02:28 PM                 1 inetd-1.79s-i486-8.dep
06/07/2008  02:37 AM               666 inetd-1.79s-i486-8.meta
07/02/2007  01:54 AM            22,187 inetd-1.79s-i486-8.tgz
09/04/2004  02:53 AM               454 inetd-1.79s-i486-8.txt
05/23/2008  02:28 PM                 1 iptables-1.4.0-i486-1.dep
06/07/2008  02:37 AM               755 iptables-1.4.0-i486-1.meta
04/07/2008  01:36 AM           357,422 iptables-1.4.0-i486-1.tgz
08/27/2004  08:00 AM               538 iptables-1.4.0-i486-1.txt
05/23/2008  02:28 PM                 0 iputils-s20070202-i486-2.dep
06/07/2008  02:37 AM               642 iputils-s20070202-i486-2.meta
05/10/2007  12:59 AM            76,951 iputils-s20070202-i486-2.tgz
05/01/2007  04:05 AM               423 iputils-s20070202-i486-2.txt
05/23/2008  02:28 PM                 0 ipw2x00fw-1.0-noarch-52.1.dep
06/07/2008  02:37 AM               685 ipw2x00fw-1.0-noarch-52.1.meta
02/25/2008  04:05 AM           520,170 ipw2x00fw-1.0-noarch-52.1.tgz
04/19/2008  04:42 PM               463 ipw2x00fw-1.0-noarch-52.1.txt
05/23/2008  02:28 PM                 0 iwlwifi-3945-ucode-2.14.1.5-noarch-52.1.dep
06/07/2008  02:37 AM               854 iwlwifi-3945-ucode-2.14.1.5-noarch-52.1.meta
02/20/2008  02:15 AM            66,499 iwlwifi-3945-ucode-2.14.1.5-noarch-52.1.tgz
02/22/2008  10:22 PM               620 iwlwifi-3945-ucode-2.14.1.5-noarch-52.1.txt
05/23/2008  02:28 PM                 0 iwlwifi-4965-ucode-4.44.1.20-noarch-52.1.dep
06/07/2008  02:37 AM               850 iwlwifi-4965-ucode-4.44.1.20-noarch-52.1.meta
02/20/2008  02:16 AM            80,267 iwlwifi-4965-ucode-4.44.1.20-noarch-52.1.tgz
02/22/2008  10:22 PM               615 iwlwifi-4965-ucode-4.44.1.20-noarch-52.1.txt
05/23/2008  02:28 PM                 1 nc-1.10-i386-1.dep
06/07/2008  02:37 AM               837 nc-1.10-i386-1.meta
05/29/2002  04:54 AM            57,635 nc-1.10-i386-1.tgz
05/29/2002  04:54 AM               628 nc-1.10-i386-1.txt
05/23/2008  02:28 PM                 7 ndiswrapper-1.52-i486-2.6.25.4.dep
06/07/2008  02:37 AM               556 ndiswrapper-1.52-i486-2.6.25.4.meta
05/16/2008  09:33 PM            99,912 ndiswrapper-1.52-i486-2.6.25.4.tgz
02/05/2007  02:29 AM               325 ndiswrapper-1.52-i486-2.6.25.4.txt
05/23/2008  02:28 PM                 0 net-tools-1.60-i486-2.dep
06/07/2008  02:37 AM               666 net-tools-1.60-i486-2.meta
04/01/2008  11:10 AM           168,162 net-tools-1.60-i486-2.tgz
05/01/2007  04:05 AM               449 net-tools-1.60-i486-2.txt
05/23/2008  02:28 PM                 0 netdate-bsd4-i486-1.dep
06/07/2008  02:37 AM               861 netdate-bsd4-i486-1.meta
05/01/2007  04:03 AM             9,216 netdate-bsd4-i486-1.tgz
05/01/2007  04:04 AM               649 netdate-bsd4-i486-1.txt
05/23/2008  02:28 PM                 0 netkit-ftp-0.17-i486-1.dep
06/07/2008  02:37 AM               660 netkit-ftp-0.17-i486-1.meta
05/01/2007  04:03 AM            45,467 netkit-ftp-0.17-i486-1.tgz
05/01/2007  04:05 AM               444 netkit-ftp-0.17-i486-1.txt
05/23/2008  02:28 PM                 0 netkit-ntalk-0.17-i486-2.dep
06/07/2008  02:37 AM               778 netkit-ntalk-0.17-i486-2.meta
05/07/2007  11:11 AM            26,838 netkit-ntalk-0.17-i486-2.tgz
05/01/2007  04:05 AM               560 netkit-ntalk-0.17-i486-2.txt
05/23/2008  02:28 PM                 0 netkit-routed-0.17-i486-1.dep
06/07/2008  02:37 AM               855 netkit-routed-0.17-i486-1.meta
05/01/2007  04:03 AM            26,566 netkit-routed-0.17-i486-1.tgz
05/01/2007  04:05 AM               636 netkit-routed-0.17-i486-1.txt
05/23/2008  02:28 PM                 0 netkit-timed-0.17-i486-1.dep
06/07/2008  02:37 AM               625 netkit-timed-0.17-i486-1.meta
05/01/2007  04:03 AM            33,144 netkit-timed-0.17-i486-1.tgz
05/01/2007  04:05 AM               407 netkit-timed-0.17-i486-1.txt
05/23/2008  02:28 PM                 0 network-scripts-5.2-i486-52.2.dep
06/07/2008  02:37 AM               756 network-scripts-5.2-i486-52.2.meta
05/31/2008  04:16 PM            37,167 network-scripts-5.2-i486-52.2.tgz
05/01/2007  04:05 AM               532 network-scripts-5.2-i486-52.2.txt
05/23/2008  02:28 PM                 0 netwrite-0.17-i486-1.dep
06/07/2008  02:37 AM               773 netwrite-0.17-i486-1.meta
05/01/2007  04:03 AM             7,171 netwrite-0.17-i486-1.tgz
05/01/2007  04:04 AM               560 netwrite-0.17-i486-1.txt
05/23/2008  02:28 PM                11 nfs-utils-1.1.2-i486-1.dep
06/07/2008  02:37 AM               550 nfs-utils-1.1.2-i486-1.meta
04/01/2008  10:09 AM           201,196 nfs-utils-1.1.2-i486-1.tgz
12/23/2004  08:57 AM               322 nfs-utils-1.1.2-i486-1.txt
05/23/2008  02:28 PM                24 nmap-4.62-i486-52.1.dep
06/07/2008  02:37 AM               892 nmap-4.62-i486-52.1.meta
05/04/2008  12:46 AM         1,107,357 nmap-4.62-i486-52.1.tgz
05/04/2008  07:53 PM               651 nmap-4.62-i486-52.1.txt
05/23/2008  02:28 PM                32 ntp-4.2.4p0-i486-46.1.dep
06/07/2008  02:37 AM               781 ntp-4.2.4p0-i486-46.1.meta
04/03/2007  02:38 AM         1,405,352 ntp-4.2.4p0-i486-46.1.tgz
01/09/2007  03:59 AM               531 ntp-4.2.4p0-i486-46.1.txt
05/25/2008  11:52 PM                18 openldap-client-2.4.9-i486-52.2.dep
06/07/2008  02:37 AM               592 openldap-client-2.4.9-i486-52.2.meta
05/25/2008  11:52 PM         1,528,562 openldap-client-2.4.9-i486-52.2.tgz
05/26/2008  12:21 AM               345 openldap-client-2.4.9-i486-52.2.txt
05/23/2008  02:28 PM                34 openssh-5.0p1-i486-52.1.dep
06/07/2008  02:37 AM               930 openssh-5.0p1-i486-52.1.meta
04/05/2008  03:58 AM           832,819 openssh-5.0p1-i486-52.1.tgz
04/05/2008  05:21 PM               676 openssh-5.0p1-i486-52.1.txt
05/23/2008  02:28 PM                 1 openssl-0.9.8g-i486-1.dep
06/07/2008  02:37 AM               780 openssl-0.9.8g-i486-1.meta
10/20/2007  11:07 PM         3,457,202 openssl-0.9.8g-i486-1.tgz
01/26/2005  11:14 PM               561 openssl-0.9.8g-i486-1.txt
05/23/2008  02:28 PM                10 pidentd-3.0.19-i486-1.dep
06/07/2008  02:37 AM               803 pidentd-3.0.19-i486-1.meta
02/11/2006  08:58 PM            46,878 pidentd-3.0.19-i486-1.tgz
02/12/2005  04:32 PM               578 pidentd-3.0.19-i486-1.txt
05/23/2008  02:28 PM                 1 portmap-6.0-i486-1.dep
06/07/2008  02:37 AM               741 portmap-6.0-i486-1.meta
05/18/2007  05:53 AM            29,730 portmap-6.0-i486-1.tgz
09/14/2003  06:38 AM               529 portmap-6.0-i486-1.txt
05/23/2008  02:28 PM                 0 ppp-2.4.4-i486-50.1.dep
06/07/2008  02:37 AM               667 ppp-2.4.4-i486-50.1.meta
11/07/2007  04:37 AM           465,375 ppp-2.4.4-i486-50.1.tgz
11/07/2007  02:12 PM               451 ppp-2.4.4-i486-50.1.txt
05/23/2008  02:28 PM                 1 rp-pppoe-3.8-i486-2.dep
06/07/2008  02:37 AM               714 rp-pppoe-3.8-i486-2.meta
07/01/2006  03:45 PM           103,393 rp-pppoe-3.8-i486-2.tgz
03/03/2003  05:07 AM               499 rp-pppoe-3.8-i486-2.txt
05/23/2008  02:28 PM                 7 rsync-3.0.2-i486-1.dep
06/07/2008  02:37 AM               695 rsync-3.0.2-i486-1.meta
04/12/2008  02:41 PM           264,007 rsync-3.0.2-i486-1.tgz
10/12/2004  08:47 AM               475 rsync-3.0.2-i486-1.txt
05/30/2008  04:09 PM                43 sambaclient-3.0.30-i486-52.2.dep
06/07/2008  02:37 AM               609 sambaclient-3.0.30-i486-52.2.meta
05/30/2008  04:10 PM         4,928,423 sambaclient-3.0.30-i486-52.2.tgz
05/31/2008  12:36 AM               339 sambaclient-3.0.30-i486-52.2.txt
05/23/2008  02:28 PM                 0 tcp_wrappers-7.6-i486-1.dep
06/07/2008  02:37 AM               867 tcp_wrappers-7.6-i486-1.meta
05/01/2007  04:03 AM           101,992 tcp_wrappers-7.6-i486-1.tgz
05/01/2007  04:05 AM               649 tcp_wrappers-7.6-i486-1.txt
05/23/2008  02:28 PM                10 tcpdump-3.9.8-i486-1.dep
06/07/2008  02:37 AM               582 tcpdump-3.9.8-i486-1.meta
04/12/2008  02:42 PM           498,039 tcpdump-3.9.8-i486-1.tgz
04/02/2004  06:32 AM               356 tcpdump-3.9.8-i486-1.txt
05/23/2008  02:28 PM                 0 telnet-0.17-i486-1.dep
06/07/2008  02:37 AM               770 telnet-0.17-i486-1.meta
05/01/2007  04:03 AM            66,773 telnet-0.17-i486-1.tgz
05/01/2007  04:04 AM               557 telnet-0.17-i486-1.txt
05/23/2008  02:28 PM                 0 tftp-hpa-0.48-i486-1.dep
06/07/2008  02:37 AM               770 tftp-hpa-0.48-i486-1.meta
05/01/2007  04:03 AM            50,957 tftp-hpa-0.48-i486-1.tgz
05/01/2007  04:04 AM               555 tftp-hpa-0.48-i486-1.txt
05/23/2008  02:28 PM                 1 traceroute-1.4a12-i386-2.dep
06/07/2008  02:37 AM               726 traceroute-1.4a12-i386-2.meta
03/03/2003  09:28 AM            19,805 traceroute-1.4a12-i386-2.tgz
03/03/2003  09:28 AM               508 traceroute-1.4a12-i386-2.txt
05/23/2008  02:28 PM                 0 vlan-1.9-i486-2.dep
06/07/2008  02:37 AM               642 vlan-1.9-i486-2.meta
06/03/2007  03:11 AM            26,286 vlan-1.9-i486-2.tgz
05/01/2007  04:05 AM               433 vlan-1.9-i486-2.txt
05/31/2008  05:39 PM                 8 wget-1.11.3-i486-52.1.dep
06/07/2008  02:37 AM               568 wget-1.11.3-i486-52.1.meta
05/31/2008  05:40 PM           703,447 wget-1.11.3-i486-52.1.tgz
05/31/2008  06:43 PM               343 wget-1.11.3-i486-52.1.txt
05/23/2008  02:28 PM                 1 whois-4.7.26-i486-1.dep
06/07/2008  02:37 AM               599 whois-4.7.26-i486-1.meta
04/07/2008  09:03 AM            42,945 whois-4.7.26-i486-1.tgz
06/13/2004  07:38 AM               385 whois-4.7.26-i486-1.txt
05/23/2008  02:28 PM                 1 wireless-tools-29-i486-3.dep
06/07/2008  02:37 AM               819 wireless-tools-29-i486-3.meta
04/24/2008  10:44 PM           168,396 wireless-tools-29-i486-3.tgz
06/07/2004  02:22 PM               599 wireless-tools-29-i486-3.txt
05/23/2008  02:28 PM                13 wpa-supplicant-0.5.10-i486-52.1.dep
06/07/2008  02:37 AM               880 wpa-supplicant-0.5.10-i486-52.1.meta
03/30/2008  10:48 PM           200,822 wpa-supplicant-0.5.10-i486-52.1.tgz
03/31/2008  02:50 PM               641 wpa-supplicant-0.5.10-i486-52.1.txt
             200 File(s)     24,567,437 bytes

 Directory of G:\zenwalk\x

06/02/2008  07:47 PM    <DIR>          .
06/07/2008  02:35 AM    <DIR>          ..
05/23/2008  02:28 PM                 1 dejavu-ttf-2.25-noarch-52.1.dep
06/07/2008  02:37 AM               476 dejavu-ttf-2.25-noarch-52.1.meta
06/02/2008  06:17 PM         4,162,286 dejavu-ttf-2.25-noarch-52.1.tgz
04/21/2008  06:41 PM               251 dejavu-ttf-2.25-noarch-52.1.txt
05/23/2008  02:28 PM                19 fontconfig-2.5.92-i486-52.3.dep
06/07/2008  02:37 AM               591 fontconfig-2.5.92-i486-52.3.meta
05/21/2008  08:37 AM           451,753 fontconfig-2.5.92-i486-52.3.tgz
05/21/2008  05:07 PM               348 fontconfig-2.5.92-i486-52.3.txt
05/23/2008  02:28 PM                 4 freetype-2.3.5-i486-52.2.dep
06/07/2008  02:37 AM               733 freetype-2.3.5-i486-52.2.meta
05/19/2008  07:14 PM           405,984 freetype-2.3.5-i486-52.2.tgz
05/21/2008  05:07 PM               508 freetype-2.3.5-i486-52.2.txt
05/22/2008  09:55 AM                 0 libdrm-2.3.0-i486-52.4.dep
06/07/2008  02:37 AM               478 libdrm-2.3.0-i486-52.4.meta
05/22/2008  09:55 AM            82,936 libdrm-2.3.0-i486-52.4.tgz
05/23/2008  03:05 PM               261 libdrm-2.3.0-i486-52.4.txt
05/23/2008  02:28 PM                38 mesa-7.0.3-i486-52.1.dep
06/07/2008  02:37 AM               561 mesa-7.0.3-i486-52.1.meta
05/17/2008  11:29 PM        12,445,838 mesa-7.0.3-i486-52.1.tgz
05/21/2008  05:07 PM               303 mesa-7.0.3-i486-52.1.txt
05/23/2008  02:28 PM                13 synaptics-0.14.6-i486-50.3.dep
06/07/2008  02:37 AM               510 synaptics-0.14.6-i486-50.3.meta
12/20/2007  01:56 AM            60,975 synaptics-0.14.6-i486-50.3.tgz
12/20/2007  02:13 AM               276 synaptics-0.14.6-i486-50.3.txt
05/23/2008  02:28 PM                13 xaw3d-1.5-i486-52.2.dep
06/07/2008  02:37 AM               746 xaw3d-1.5-i486-52.2.meta
05/19/2008  07:15 PM           179,207 xaw3d-1.5-i486-52.2.tgz
05/21/2008  05:07 PM               518 xaw3d-1.5-i486-52.2.txt
05/23/2008  02:28 PM                 9 xcb-1.1-i486-52.2.dep
06/07/2008  02:37 AM               507 xcb-1.1-i486-52.2.meta
05/20/2008  07:39 PM           259,389 xcb-1.1-i486-52.2.tgz
05/21/2008  05:07 PM               284 xcb-1.1-i486-52.2.txt
05/26/2008  04:43 AM                91 xorg-apps-7.3-i486-52.3.dep
06/07/2008  02:37 AM               669 xorg-apps-7.3-i486-52.3.meta
05/26/2008  04:43 AM         2,134,640 xorg-apps-7.3-i486-52.3.tgz
05/26/2008  05:53 PM               357 xorg-apps-7.3-i486-52.3.txt
05/06/2008  07:19 PM                 0 xorg-data-7.3-i486-52.2.dep
06/07/2008  02:37 AM               750 xorg-data-7.3-i486-52.2.meta
05/28/2008  09:39 AM         1,107,206 xorg-data-7.3-i486-52.2.tgz
05/28/2008  02:41 PM               529 xorg-data-7.3-i486-52.2.txt
05/26/2008  04:44 AM                20 xorg-drivers-input-7.3-i486-52.3.dep
06/07/2008  02:37 AM               605 xorg-drivers-input-7.3-i486-52.3.meta
05/26/2008  04:44 AM           306,197 xorg-drivers-input-7.3-i486-52.3.tgz
05/26/2008  05:53 PM               357 xorg-drivers-input-7.3-i486-52.3.txt
05/26/2008  04:44 AM                 6 xorg-drivers-video-7.3-i486-52.4.dep
06/07/2008  02:37 AM               596 xorg-drivers-video-7.3-i486-52.4.meta
05/26/2008  04:45 AM         3,188,505 xorg-drivers-video-7.3-i486-52.4.tgz
05/26/2008  05:53 PM               360 xorg-drivers-video-7.3-i486-52.4.txt
05/23/2008  02:28 PM                 4 xorg-fonts-base-7.3-i486-52.1.dep
06/07/2008  02:37 AM               644 xorg-fonts-base-7.3-i486-52.1.meta
05/17/2008  11:31 PM         6,982,412 xorg-fonts-base-7.3-i486-52.1.tgz
05/21/2008  05:07 PM               412 xorg-fonts-base-7.3-i486-52.1.txt
05/22/2008  07:31 PM                45 xorg-libs-7.3-i486-52.2.dep
06/07/2008  02:37 AM               593 xorg-libs-7.3-i486-52.2.meta
05/22/2008  07:32 PM         4,190,782 xorg-libs-7.3-i486-52.2.tgz
05/23/2008  03:05 PM               326 xorg-libs-7.3-i486-52.2.txt
05/30/2008  08:29 AM                 0 xorg-protocols-7.3-noarch-52.3.dep
06/07/2008  02:37 AM               615 xorg-protocols-7.3-noarch-52.3.meta
05/30/2008  08:29 AM           273,578 xorg-protocols-7.3-noarch-52.3.tgz
05/30/2008  12:19 PM               388 xorg-protocols-7.3-noarch-52.3.txt
05/23/2008  02:28 PM                51 xorg-server-1.4.0.90-i486-52.1.dep
06/07/2008  02:37 AM               741 xorg-server-1.4.0.90-i486-52.1.meta
05/17/2008  11:38 PM         8,067,431 xorg-server-1.4.0.90-i486-52.1.tgz
05/21/2008  05:07 PM               461 xorg-server-1.4.0.90-i486-52.1.txt
05/23/2008  02:28 PM                 8 xorg-utils-7.3-i486-52.1.dep
06/07/2008  02:37 AM               589 xorg-utils-7.3-i486-52.1.meta
05/17/2008  11:25 PM           335,231 xorg-utils-7.3-i486-52.1.tgz
05/21/2008  05:07 PM               360 xorg-utils-7.3-i486-52.1.txt
              68 File(s)     44,651,375 bytes

 Directory of G:\zenwalk\xap

06/07/2008  02:35 AM    <DIR>          .
06/07/2008  02:35 AM    <DIR>          ..
05/23/2008  03:03 PM               407 abiword-2.6.3-i486-52.1.dep
06/07/2008  02:37 AM             1,154 abiword-2.6.3-i486-52.1.meta
05/02/2008  02:34 AM         5,254,380 abiword-2.6.3-i486-52.1.tgz
04/08/2008  12:25 AM               524 abiword-2.6.3-i486-52.1.txt
05/23/2008  02:28 PM               193 asunder-1.5-i486-52.1.dep
06/07/2008  02:37 AM               651 asunder-1.5-i486-52.1.meta
04/30/2008  03:11 AM            90,769 asunder-1.5-i486-52.1.tgz
05/01/2008  02:47 AM               241 asunder-1.5-i486-52.1.txt
06/05/2008  11:55 PM               325 brasero-0.7.90-i486-52.2.dep
06/07/2008  02:37 AM               888 brasero-0.7.90-i486-52.2.meta
06/05/2008  11:56 PM         1,731,029 brasero-0.7.90-i486-52.2.tgz
06/06/2008  03:18 AM               339 brasero-0.7.90-i486-52.2.txt
05/23/2008  02:28 PM                 0 catfish-0.3-noarch-50.1.dep
06/07/2008  02:37 AM               582 catfish-0.3-noarch-50.1.meta
10/29/2007  04:32 AM            45,143 catfish-0.3-noarch-50.1.tgz
10/30/2007  01:50 AM               362 catfish-0.3-noarch-50.1.txt
05/23/2008  02:28 PM                 5 desktop-file-utils-0.15-i486-52.1.dep
06/07/2008  02:37 AM               611 desktop-file-utils-0.15-i486-52.1.meta
03/15/2008  03:50 PM            59,146 desktop-file-utils-0.15-i486-52.1.tgz
03/18/2008  03:09 PM               376 desktop-file-utils-0.15-i486-52.1.txt
10/11/2007  07:03 PM               240 evince-2.22.2-i486-52.1.dep
06/07/2008  02:37 AM               679 evince-2.22.2-i486-52.1.meta
05/29/2008  04:11 PM         1,626,586 evince-2.22.2-i486-52.1.tgz
05/30/2008  01:53 AM               216 evince-2.22.2-i486-52.1.txt
05/23/2008  02:28 PM                93 galculator-1.3.1-i486-48.1.dep
06/07/2008  02:37 AM               547 galculator-1.3.1-i486-48.1.meta
09/29/2007  08:57 PM           132,853 galculator-1.3.1-i486-48.1.tgz
09/17/2005  11:25 PM               295 galculator-1.3.1-i486-48.1.txt
05/23/2008  02:28 PM               235 gdm-2.20.5-i486-52.1.dep
06/07/2008  02:37 AM               712 gdm-2.20.5-i486-52.1.meta
05/02/2008  01:44 AM         6,292,578 gdm-2.20.5-i486-52.1.tgz
09/29/2007  02:52 PM               256 gdm-2.20.5-i486-52.1.txt
05/23/2008  02:28 PM                94 geany-0.14-i486-52.2.dep
06/07/2008  02:37 AM               587 geany-0.14-i486-52.2.meta
05/04/2008  10:33 PM         2,092,357 geany-0.14-i486-52.2.tgz
04/21/2008  06:41 PM               273 geany-0.14-i486-52.2.txt
05/23/2008  02:28 PM               101 gftp-2.0.18.99-i486-50.2.dep
06/07/2008  02:37 AM               749 gftp-2.0.18.99-i486-50.2.meta
10/13/2007  09:33 PM         1,188,232 gftp-2.0.18.99-i486-50.2.tgz
07/02/2005  09:57 PM               425 gftp-2.0.18.99-i486-50.2.txt
05/23/2008  02:28 PM               277 ghex-2.22.0-i486-52.1.dep
06/07/2008  02:37 AM               734 ghex-2.22.0-i486-52.1.meta
04/11/2008  09:28 PM         1,154,954 ghex-2.22.0-i486-52.1.tgz
03/18/2008  03:09 PM               236 ghex-2.22.0-i486-52.1.txt
06/07/2008  02:37 AM               933 gimp-2.4.6-i486-52.1.meta
05/30/2008  06:29 PM        15,454,289 gimp-2.4.6-i486-52.1.tgz
05/31/2008  12:36 AM               471 gimp-2.4.6-i486-52.1.txt
05/23/2008  02:28 PM                14 gmusicbrowser-0.964-i486-52.1.dep
06/07/2008  02:37 AM               550 gmusicbrowser-0.964-i486-52.1.meta
05/27/2008  11:29 PM           411,638 gmusicbrowser-0.964-i486-52.1.tgz
11/14/2007  12:39 PM               308 gmusicbrowser-0.964-i486-52.1.txt
05/23/2008  02:28 PM               238 gnome-mplayer-0.6.2-i486-52.1.dep
06/07/2008  02:37 AM               917 gnome-mplayer-0.6.2-i486-52.1.meta
06/02/2008  04:15 AM           207,900 gnome-mplayer-0.6.2-i486-52.1.tgz
11/15/2007  10:41 PM               453 gnome-mplayer-0.6.2-i486-52.1.txt
03/09/2008  02:43 AM               138 gnumeric-1.8.3-i486-52.1.dep
06/07/2008  02:37 AM               654 gnumeric-1.8.3-i486-52.1.meta
05/26/2008  02:38 PM        12,320,455 gnumeric-1.8.3-i486-52.1.tgz
05/26/2008  05:53 PM               290 gnumeric-1.8.3-i486-52.1.txt
05/23/2008  02:28 PM                76 gqview-2.1.5-i486-2.dep
06/07/2008  02:37 AM               494 gqview-2.1.5-i486-2.meta
04/08/2007  03:46 PM           944,484 gqview-2.1.5-i486-2.tgz
10/23/2005  01:20 AM               200 gqview-2.1.5-i486-2.txt
05/23/2008  02:28 PM                73 grsync-0.6.1-i486-50.1.dep
06/07/2008  02:37 AM               735 grsync-0.6.1-i486-50.1.meta
11/28/2007  02:21 AM            87,721 grsync-0.6.1-i486-50.1.tgz
11/28/2007  12:17 AM               443 grsync-0.6.1-i486-50.1.txt
05/23/2008  02:28 PM               133 gtkam-0.1.15-i486-52.1.dep
06/07/2008  02:37 AM               762 gtkam-0.1.15-i486-52.1.meta
05/18/2008  12:21 AM           578,382 gtkam-0.1.15-i486-52.1.tgz
05/19/2008  01:22 AM               408 gtkam-0.1.15-i486-52.1.txt
05/23/2008  02:28 PM                95 gucharmap-2.22.1-i486-52.1.dep
06/07/2008  02:37 AM               519 gucharmap-2.22.1-i486-52.1.meta
04/09/2008  05:53 PM         2,907,604 gucharmap-2.22.1-i486-52.1.tgz
03/18/2008  03:09 PM               198 gucharmap-2.22.1-i486-52.1.txt
05/23/2008  02:28 PM               229 icedove-2.0.0.14-i486-52.1.dep
06/07/2008  02:37 AM               822 icedove-2.0.0.14-i486-52.1.meta
05/04/2008  03:52 PM        11,234,621 icedove-2.0.0.14-i486-52.1.tgz
05/04/2008  07:53 PM               366 icedove-2.0.0.14-i486-52.1.txt
05/23/2008  02:28 PM               119 iceweasel-2.0.0.14-i486-52.1.dep
06/07/2008  02:37 AM               906 iceweasel-2.0.0.14-i486-52.1.meta
04/18/2008  04:00 PM         8,900,776 iceweasel-2.0.0.14-i486-52.1.tgz
04/19/2008  04:42 PM               559 iceweasel-2.0.0.14-i486-52.1.txt
05/23/2008  02:28 PM                15 icon-themes-5.0-noarch-50.7.dep
06/07/2008  02:37 AM               484 icon-themes-5.0-noarch-50.7.meta
12/14/2007  02:53 AM        21,848,709 icon-themes-5.0-noarch-50.7.tgz
04/12/2007  04:54 AM               241 icon-themes-5.0-noarch-50.7.txt
05/23/2008  02:28 PM                82 ktsuss-1.3-i486-52.1.dep
06/07/2008  02:37 AM               718 ktsuss-1.3-i486-52.1.meta
03/18/2008  05:48 PM            33,397 ktsuss-1.3-i486-52.1.tgz
03/18/2008  11:48 PM               420 ktsuss-1.3-i486-52.1.txt
05/23/2008  02:28 PM                94 lshw-B.02.13-i486-52.1.dep
06/07/2008  02:37 AM               655 lshw-B.02.13-i486-52.1.meta
05/10/2008  03:59 PM         1,729,638 lshw-B.02.13-i486-52.1.tgz
05/11/2008  04:29 AM               339 lshw-B.02.13-i486-52.1.txt
05/23/2008  02:28 PM                73 mozilla-plugin-flash-9.0.124.0-i386-52.1.dep
06/07/2008  02:37 AM               947 mozilla-plugin-flash-9.0.124.0-i386-52.1.meta
04/09/2008  05:12 PM         3,048,437 mozilla-plugin-flash-9.0.124.0-i386-52.1.tgz
02/01/2008  11:32 PM               634 mozilla-plugin-flash-9.0.124.0-i386-52.1.txt
05/23/2008  02:28 PM                37 mpeg2dec-0.4.1-i486-46.1.dep
06/07/2008  02:37 AM               540 mpeg2dec-0.4.1-i486-46.1.meta
04/23/2007  05:20 AM            97,305 mpeg2dec-0.4.1-i486-46.1.tgz
07/02/2005  09:57 PM               283 mpeg2dec-0.4.1-i486-46.1.txt
05/23/2008  02:28 PM               207 mplayer-1.0rc2-i486-52.1.dep
06/07/2008  02:37 AM               959 mplayer-1.0rc2-i486-52.1.meta
05/07/2008  04:22 AM        18,948,709 mplayer-1.0rc2-i486-52.1.tgz
05/07/2008  04:01 PM               526 mplayer-1.0rc2-i486-52.1.txt
05/23/2008  02:28 PM                33 ndisgtk-0.8.3-i486-52.1.dep
06/07/2008  02:37 AM               587 ndisgtk-0.8.3-i486-52.1.meta
04/22/2008  04:25 PM            28,288 ndisgtk-0.8.3-i486-52.1.tgz
04/22/2008  11:43 PM               335 ndisgtk-0.8.3-i486-52.1.txt
05/23/2008  02:28 PM               146 notification-daemon-xfce-0.3.7-i486-50.1.dep
06/07/2008  02:37 AM               797 notification-daemon-xfce-0.3.7-i486-50.1.meta
10/14/2007  12:01 AM            54,607 notification-daemon-xfce-0.3.7-i486-50.1.tgz
10/16/2007  01:44 AM               415 notification-daemon-xfce-0.3.7-i486-50.1.txt
05/23/2008  02:28 PM               221 pidgin-2.4.2-i486-52.1.dep
06/07/2008  02:37 AM               681 pidgin-2.4.2-i486-52.1.meta
05/20/2008  04:47 PM         9,549,192 pidgin-2.4.2-i486-52.1.tgz
05/20/2008  05:06 PM               238 pidgin-2.4.2-i486-52.1.txt
05/23/2008  02:28 PM               149 sane-1.0.19-i486-52.1.dep
06/07/2008  02:37 AM               691 sane-1.0.19-i486-52.1.meta
04/06/2008  02:23 AM         3,675,394 sane-1.0.19-i486-52.1.tgz
04/06/2008  05:44 PM               321 sane-1.0.19-i486-52.1.txt
05/23/2008  02:28 PM               130 streamtuner-0.99.99-i486-52.1.dep
06/07/2008  02:37 AM               777 streamtuner-0.99.99-i486-52.1.meta
06/07/2008  02:26 AM           487,549 streamtuner-0.99.99-i486-52.1.tgz
