 Volume in drive G is SPSS 16
 Volume Serial Number is 0A40-4E98
08/27/2007  01:59 PM            76,036 spsswkm.sbb
08/27/2007  01:59 PM            66,330 spsswkme.sbb
08/27/2007  01:59 PM           173,416 spsswldn.sbb
08/27/2007  01:59 PM           101,102 spsswlgr.sbb
08/27/2007  01:59 PM            81,242 spsswmar.sbb
08/27/2007  01:59 PM            50,460 spsswmdl.sbb
08/27/2007  01:59 PM           135,208 spsswmix.sbb
08/27/2007  01:59 PM            44,282 spsswmpx.sbb
08/27/2007  01:59 PM            69,280 spsswmre.sbb
08/27/2007  01:59 PM            55,862 spsswmrs.sbb
08/27/2007  01:59 PM            79,621 spsswmva.sbb
08/27/2007  01:59 PM            70,028 spsswneu.sbb
08/27/2007  01:59 PM            86,893 spsswnlr.sbb
08/27/2007  01:59 PM           120,318 spsswnom.sbb
08/27/2007  01:59 PM           113,553 spsswnpt.sbb
08/27/2007  01:59 PM            54,170 spsswobn.sbb
08/27/2007  01:59 PM            57,063 spsswoms.sbb
08/27/2007  01:59 PM            97,627 spsswone.sbb
08/27/2007  02:00 PM            44,888 spsswout.sbb
08/27/2007  02:00 PM            70,604 spsswpar.sbb
08/27/2007  02:00 PM            53,960 spsswpea.sbb
08/27/2007  02:00 PM           105,086 spsswpfs.sbb
08/27/2007  02:00 PM            63,317 spsswpro.sbb
08/27/2007  02:00 PM            57,125 spsswprs.sbb
08/27/2007  02:00 PM            77,084 spsswprx.sbb
08/27/2007  02:00 PM            90,264 spsswpum.sbb
08/27/2007  02:00 PM           101,908 spsswpxs.sbb
08/27/2007  02:00 PM           157,079 spsswreg.sbb
08/27/2007  02:00 PM            80,781 spsswrel.sbb
08/27/2007  02:00 PM            52,611 spsswrnk.sbb
08/27/2007  02:00 PM            59,811 spsswroc.sbb
08/27/2007  02:00 PM            63,773 spsswrts.sbb
08/27/2007  02:00 PM            60,673 spsswsea.sbb
08/27/2007  02:00 PM            48,314 spsswsfi.sbb
08/27/2007  02:00 PM            68,719 spsswshe.sbb
08/27/2007  02:00 PM            68,084 spsswspc.sbb
08/27/2007  02:00 PM            55,124 spsswspr.sbb
08/27/2007  02:00 PM            63,973 spsswsur.sbb
08/27/2007  02:00 PM           169,630 spsswtbu.sbb
08/27/2007  02:00 PM            95,754 spsswtfo.sbb
08/27/2007  02:00 PM            45,341 spsswtms.sbb
08/27/2007  02:00 PM            62,544 spsswtsc.sbb
08/27/2007  02:00 PM            66,980 spsswtsl.sbb
08/27/2007  02:00 PM            90,470 spsswtsp.sbb
08/27/2007  02:00 PM            69,352 spsswtst.sbb
08/27/2007  02:00 PM            50,202 spsswtsu.sbb
08/27/2007  02:00 PM            69,561 spsswtte.sbb
08/27/2007  02:00 PM            49,710 spsswv2c.sbb
08/27/2007  02:01 PM            70,510 spsswvar.sbb
08/27/2007  02:01 PM            68,570 spsswvdt.sbb
08/27/2007  02:01 PM            72,769 spsswwbc.sbb
08/27/2007  02:01 PM            67,084 spsswwls.sbb
08/27/2007  02:01 PM            51,447 spsswxgr.sbb
08/27/2007  02:32 PM            12,800 streamdac.err
08/27/2007  02:32 PM            12,288 txtwdac.err
08/27/2007  02:32 PM            11,264 uaspss.err
08/27/2007  02:32 PM            16,896 xlsdac.err
08/27/2007  02:32 PM            15,872 xlsxdac.err
              95 File(s)      7,699,310 bytes

 Directory of G:\lang\en

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
01/30/2007  04:32 PM           116,905 ChartLib.pto
07/18/2007  02:28 PM             7,512 CmdLineParamHelp.txt
06/22/2007  01:55 PM             3,089 SMMenu.ini
09/21/2007  12:01 AM            23,040 admpkg.err
09/21/2007  12:01 AM             5,120 datasrc.err
08/16/2007  12:18 PM             2,794 defaultViewerAppearance.xml
09/21/2007  12:02 AM             5,632 framwork.err
09/06/2007  04:00 AM           118,282 functions.ini
08/24/2007  11:11 AM           671,367 glossary.xml
06/22/2007  01:55 PM             2,079 hlpsmmenu.ini
09/21/2007  12:02 AM            12,800 odbcdac.err
09/21/2007  12:02 AM             3,072 omerrors.err
09/21/2007  12:01 AM           671,232 spss.err
09/20/2007  11:59 PM            87,190 spsswacf.sbb
09/20/2007  11:59 PM            54,694 spsswaim.sbb
09/20/2007  11:59 PM            44,328 spsswalt.sbb
09/20/2007  11:59 PM            76,654 spsswano.sbb
09/20/2007  11:59 PM            46,306 spsswapd.sbb
09/20/2007  11:59 PM            91,897 spsswari.sbb
09/20/2007  11:59 PM            47,189 spsswatt.sbb
09/20/2007  11:59 PM            69,531 spsswbrk.sbb
09/20/2007  11:59 PM            51,108 spsswc2v.sbb
09/20/2007  11:59 PM           179,358 spsswccs.sbb
09/20/2007  11:59 PM            49,200 spsswcde.sbb
09/20/2007  11:59 PM            77,249 spsswclu.sbb
09/20/2007  11:59 PM            83,890 spsswcox.sbb
09/20/2007  11:59 PM            89,482 spsswcrs.sbb
09/20/2007  11:59 PM            78,646 spsswcta.sbb
09/20/2007  11:59 PM           182,533 spsswctl.sbb
09/20/2007  11:59 PM           111,587 spsswdsc.sbb
09/20/2007  11:59 PM            44,949 spsswdst.sbb
09/20/2007  11:59 PM            91,047 spsswdtr.sbb
09/20/2007  11:59 PM            98,655 spssweda.sbb
09/20/2007  11:59 PM            61,361 spsswexs.sbb
09/20/2007  11:59 PM            80,673 spsswext.sbb
09/20/2007  11:59 PM           106,370 spsswfac.sbb
09/20/2007  11:59 PM            52,452 spsswfit.sbb
09/20/2007  11:59 PM            73,043 spsswfre.sbb
09/20/2007  11:59 PM            72,559 spsswgct.sbb
09/20/2007  11:59 PM            69,236 spsswgen.sbb
09/20/2007  11:59 PM            49,000 spsswggr.sbb
09/20/2007  11:59 PM           147,238 spsswglm.sbb
09/20/2007  11:59 PM           125,946 spsswgzl.sbb
09/20/2007  11:59 PM            63,514 spsswhil.sbb
09/20/2007  11:59 PM            50,773 spsswigr.sbb
09/20/2007  11:59 PM            71,010 spsswkm.sbb
09/20/2007  11:59 PM            62,944 spsswkme.sbb
09/20/2007  11:59 PM           154,833 spsswldn.sbb
09/20/2007  11:59 PM            91,344 spsswlgr.sbb
09/21/2007  12:00 AM            73,652 spsswmar.sbb
09/21/2007  12:00 AM            46,844 spsswmdl.sbb
09/21/2007  12:00 AM           124,285 spsswmix.sbb
09/21/2007  12:00 AM            44,176 spsswmpx.sbb
09/21/2007  12:00 AM            65,826 spsswmre.sbb
09/21/2007  12:00 AM            53,862 spsswmrs.sbb
09/21/2007  12:00 AM            75,827 spsswmva.sbb
09/21/2007  12:00 AM            64,208 spsswneu.sbb
09/21/2007  12:00 AM            77,275 spsswnlr.sbb
09/21/2007  12:00 AM           110,027 spsswnom.sbb
09/21/2007  12:00 AM            99,813 spsswnpt.sbb
09/21/2007  12:00 AM            52,578 spsswobn.sbb
09/21/2007  12:00 AM            55,269 spsswoms.sbb
09/21/2007  12:00 AM            87,991 spsswone.sbb
09/21/2007  12:00 AM            43,984 spsswout.sbb
09/21/2007  12:00 AM            67,338 spsswpar.sbb
09/21/2007  12:00 AM            52,142 spsswpea.sbb
09/21/2007  12:00 AM            91,822 spsswpfs.sbb
09/21/2007  12:00 AM            58,873 spsswpro.sbb
09/21/2007  12:00 AM            53,965 spsswprs.sbb
09/21/2007  12:00 AM            70,663 spsswprx.sbb
09/21/2007  12:00 AM            84,744 spsswpum.sbb
09/21/2007  12:00 AM            94,988 spsswpxs.sbb
09/21/2007  12:00 AM           137,001 spsswreg.sbb
09/21/2007  12:00 AM            76,315 spsswrel.sbb
09/21/2007  12:01 AM            50,665 spsswrnk.sbb
09/21/2007  12:01 AM            57,702 spsswroc.sbb
09/21/2007  12:01 AM            61,500 spsswrts.sbb
09/21/2007  12:01 AM            56,480 spsswsea.sbb
09/21/2007  12:01 AM            46,852 spsswsfi.sbb
09/21/2007  12:01 AM            59,179 spsswshe.sbb
09/21/2007  12:01 AM            62,654 spsswspc.sbb
09/21/2007  12:01 AM            53,001 spsswspr.sbb
09/21/2007  12:01 AM            60,407 spsswsur.sbb
09/21/2007  12:01 AM           153,198 spsswtbu.sbb
09/21/2007  12:01 AM            80,496 spsswtfo.sbb
09/21/2007  12:01 AM            44,555 spsswtms.sbb
09/21/2007  12:01 AM            59,706 spsswtsc.sbb
09/21/2007  12:01 AM            62,432 spsswtsl.sbb
09/21/2007  12:01 AM            81,731 spsswtsp.sbb
09/21/2007  12:01 AM            64,666 spsswtst.sbb
09/21/2007  12:01 AM            48,382 spsswtsu.sbb
09/21/2007  12:01 AM            65,855 spsswtte.sbb
09/21/2007  12:01 AM            48,984 spsswv2c.sbb
09/21/2007  12:01 AM            66,776 spsswvar.sbb
09/21/2007  12:01 AM            62,396 spsswvdt.sbb
09/21/2007  12:01 AM            70,679 spsswwbc.sbb
09/21/2007  12:01 AM            62,070 spsswwls.sbb
09/21/2007  12:01 AM            49,679 spsswxgr.sbb
09/21/2007  12:02 AM            12,800 streamdac.err
09/21/2007  12:02 AM            12,288 txtwdac.err
09/21/2007  12:02 AM            11,264 uaspss.err
09/21/2007  12:02 AM            16,384 xlsdac.err
09/21/2007  12:02 AM            15,872 xlsxdac.err
             103 File(s)      8,092,834 bytes

 Directory of G:\lang\es

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/27/2007  02:34 PM            23,040 admpkg.err
08/27/2007  02:34 PM             5,632 datasrc.err
08/27/2007  02:34 PM             6,144 framwork.err
08/27/2007  02:34 PM            13,312 odbcdac.err
08/27/2007  02:34 PM             3,072 omerrors.err
08/27/2007  02:34 PM           677,376 spss.err
08/27/2007  02:06 PM            94,427 spsswacf.sbb
08/27/2007  02:06 PM            56,044 spsswaim.sbb
08/27/2007  02:06 PM            83,080 spsswano.sbb
08/27/2007  02:06 PM            46,808 spsswapd.sbb
08/27/2007  02:07 PM           100,405 spsswari.sbb
08/27/2007  02:07 PM            47,381 spsswatt.sbb
08/27/2007  02:07 PM            75,191 spsswbrk.sbb
08/27/2007  02:07 PM            52,680 spsswc2v.sbb
08/27/2007  02:07 PM           210,514 spsswccs.sbb
08/27/2007  02:07 PM            51,404 spsswcde.sbb
08/27/2007  02:07 PM            85,139 spsswclu.sbb
08/27/2007  02:07 PM            93,659 spsswcox.sbb
08/27/2007  02:07 PM            97,993 spsswcrs.sbb
08/27/2007  02:07 PM            91,112 spsswcta.sbb
08/27/2007  02:07 PM           211,059 spsswctl.sbb
08/27/2007  02:07 PM           126,022 spsswdsc.sbb
08/27/2007  02:07 PM            47,761 spsswdst.sbb
08/27/2007  02:07 PM           104,899 spsswdtr.sbb
08/27/2007  02:07 PM           108,168 spssweda.sbb
08/27/2007  02:07 PM            65,075 spsswexs.sbb
08/27/2007  02:07 PM            87,801 spsswext.sbb
08/27/2007  02:07 PM           118,766 spsswfac.sbb
08/27/2007  02:07 PM            54,844 spsswfit.sbb
08/27/2007  02:07 PM            77,037 spsswfre.sbb
08/27/2007  02:07 PM            75,545 spsswgct.sbb
08/27/2007  02:07 PM            74,210 spsswgen.sbb
08/27/2007  02:07 PM            53,296 spsswggr.sbb
08/27/2007  02:07 PM           165,024 spsswglm.sbb
08/27/2007  02:07 PM           139,010 spsswgzl.sbb
08/27/2007  02:07 PM            67,552 spsswhil.sbb
08/27/2007  02:07 PM            53,123 spsswigr.sbb
08/27/2007  02:07 PM            76,053 spsswkm.sbb
08/27/2007  02:07 PM            67,354 spsswkme.sbb
08/27/2007  02:07 PM           173,411 spsswldn.sbb
08/27/2007  02:08 PM           100,910 spsswlgr.sbb
08/27/2007  02:08 PM            81,884 spsswmar.sbb
08/27/2007  02:08 PM            50,716 spsswmdl.sbb
08/27/2007  02:08 PM           136,838 spsswmix.sbb
08/27/2007  02:08 PM            44,208 spsswmpx.sbb
08/27/2007  02:08 PM            68,714 spsswmre.sbb
08/27/2007  02:08 PM            55,130 spsswmrs.sbb
08/27/2007  02:08 PM            78,659 spsswmva.sbb
08/27/2007  02:08 PM            69,856 spsswneu.sbb
08/27/2007  02:08 PM            85,896 spsswnlr.sbb
08/27/2007  02:08 PM           120,737 spsswnom.sbb
08/27/2007  02:08 PM           113,313 spsswnpt.sbb
08/27/2007  02:08 PM            54,804 spsswobn.sbb
08/27/2007  02:08 PM            56,497 spsswoms.sbb
08/27/2007  02:08 PM            96,057 spsswone.sbb
08/27/2007  02:08 PM            45,019 spsswout.sbb
08/27/2007  02:08 PM            70,238 spsswpar.sbb
08/27/2007  02:08 PM            53,873 spsswpea.sbb
08/27/2007  02:08 PM           104,239 spsswpfs.sbb
08/27/2007  02:08 PM            63,093 spsswpro.sbb
08/27/2007  02:08 PM            56,923 spsswprs.sbb
08/27/2007  02:08 PM            77,186 spsswprx.sbb
08/27/2007  02:08 PM            91,360 spsswpum.sbb
08/27/2007  02:08 PM           101,670 spsswpxs.sbb
08/27/2007  02:08 PM           155,513 spsswreg.sbb
08/27/2007  02:08 PM            80,422 spsswrel.sbb
08/27/2007  02:08 PM            52,577 spsswrnk.sbb
08/27/2007  02:08 PM            59,999 spsswroc.sbb
08/27/2007  02:08 PM            64,445 spsswrts.sbb
08/27/2007  02:08 PM            60,363 spsswsea.sbb
08/27/2007  02:08 PM            48,514 spsswsfi.sbb
08/27/2007  02:09 PM            68,972 spsswshe.sbb
08/27/2007  02:09 PM            67,303 spsswspc.sbb
08/27/2007  02:09 PM            55,080 spsswspr.sbb
08/27/2007  02:09 PM            63,659 spsswsur.sbb
08/27/2007  02:09 PM           169,988 spsswtbu.sbb
08/27/2007  02:09 PM            95,828 spsswtfo.sbb
08/27/2007  02:09 PM            45,401 spsswtms.sbb
08/27/2007  02:09 PM            62,834 spsswtsc.sbb
08/27/2007  02:09 PM            66,276 spsswtsl.sbb
08/27/2007  02:09 PM            89,436 spsswtsp.sbb
08/27/2007  02:09 PM            69,332 spsswtst.sbb
08/27/2007  02:09 PM            50,476 spsswtsu.sbb
08/27/2007  02:09 PM            69,257 spsswtte.sbb
08/27/2007  02:09 PM            49,994 spsswv2c.sbb
08/27/2007  02:09 PM            69,918 spsswvar.sbb
08/27/2007  02:09 PM            68,802 spsswvdt.sbb
08/27/2007  02:09 PM            74,016 spsswwbc.sbb
08/27/2007  02:09 PM            66,479 spsswwls.sbb
08/27/2007  02:09 PM            51,003 spsswxgr.sbb
08/27/2007  02:34 PM            12,800 streamdac.err
08/27/2007  02:34 PM            12,800 txtwdac.err
08/27/2007  02:34 PM            11,264 uaspss.err
08/27/2007  02:34 PM            17,408 xlsdac.err
08/27/2007  02:34 PM            15,872 xlsxdac.err
              95 File(s)      7,684,274 bytes

 Directory of G:\lang\fr

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/27/2007  02:30 PM            23,040 admpkg.err
08/27/2007  02:30 PM             5,632 datasrc.err
08/27/2007  02:30 PM             6,144 framwork.err
08/27/2007  02:30 PM            13,312 odbcdac.err
08/27/2007  02:30 PM             3,584 omerrors.err
08/27/2007  02:30 PM           681,472 spss.err
08/27/2007  01:50 PM            96,553 spsswacf.sbb
08/27/2007  01:51 PM            55,912 spsswaim.sbb
08/27/2007  01:51 PM            82,650 spsswano.sbb
08/27/2007  01:51 PM            46,888 spsswapd.sbb
08/27/2007  01:51 PM           101,747 spsswari.sbb
08/27/2007  01:51 PM            47,487 spsswatt.sbb
08/27/2007  01:51 PM            76,184 spsswbrk.sbb
08/27/2007  01:51 PM            52,816 spsswc2v.sbb
08/27/2007  01:51 PM           209,813 spsswccs.sbb
08/27/2007  01:51 PM            51,771 spsswcde.sbb
08/27/2007  01:51 PM            85,830 spsswclu.sbb
08/27/2007  01:51 PM            93,579 spsswcox.sbb
08/27/2007  01:51 PM            97,408 spsswcrs.sbb
08/27/2007  01:51 PM            90,738 spsswcta.sbb
08/27/2007  01:51 PM           212,773 spsswctl.sbb
08/27/2007  01:51 PM           126,951 spsswdsc.sbb
08/27/2007  01:51 PM            47,472 spsswdst.sbb
08/27/2007  01:51 PM           106,461 spsswdtr.sbb
08/27/2007  01:51 PM           109,466 spssweda.sbb
08/27/2007  01:51 PM            65,913 spsswexs.sbb
08/27/2007  01:51 PM            89,047 spsswext.sbb
08/27/2007  01:51 PM           118,750 spsswfac.sbb
08/27/2007  01:51 PM            55,202 spsswfit.sbb
08/27/2007  01:51 PM            78,132 spsswfre.sbb
08/27/2007  01:51 PM            78,397 spsswgct.sbb
08/27/2007  01:51 PM            74,536 spsswgen.sbb
08/27/2007  01:51 PM            54,016 spsswggr.sbb
08/27/2007  01:51 PM           167,526 spsswglm.sbb
08/27/2007  01:51 PM           140,150 spsswgzl.sbb
08/27/2007  01:51 PM            68,262 spsswhil.sbb
08/27/2007  01:51 PM            53,581 spsswigr.sbb
08/27/2007  01:51 PM            76,706 spsswkm.sbb
08/27/2007  01:51 PM            66,784 spsswkme.sbb
08/27/2007  01:51 PM           175,134 spsswldn.sbb
08/27/2007  01:51 PM           101,773 spsswlgr.sbb
08/27/2007  01:51 PM            82,676 spsswmar.sbb
08/27/2007  01:51 PM            50,520 spsswmdl.sbb
08/27/2007  01:52 PM           136,779 spsswmix.sbb
08/27/2007  01:52 PM            44,350 spsswmpx.sbb
08/27/2007  01:52 PM            71,036 spsswmre.sbb
08/27/2007  01:52 PM            55,176 spsswmrs.sbb
08/27/2007  01:52 PM            79,757 spsswmva.sbb
08/27/2007  01:52 PM            70,318 spsswneu.sbb
08/27/2007  01:52 PM            85,976 spsswnlr.sbb
08/27/2007  01:52 PM           120,955 spsswnom.sbb
08/27/2007  01:52 PM           113,512 spsswnpt.sbb
08/27/2007  01:52 PM            55,582 spsswobn.sbb
08/27/2007  01:52 PM            57,269 spsswoms.sbb
08/27/2007  01:52 PM            97,010 spsswone.sbb
08/27/2007  01:52 PM            45,064 spsswout.sbb
08/27/2007  01:52 PM            71,054 spsswpar.sbb
08/27/2007  01:52 PM            53,989 spsswpea.sbb
08/27/2007  01:52 PM           102,769 spsswpfs.sbb
08/27/2007  01:52 PM            63,599 spsswpro.sbb
08/27/2007  01:52 PM            57,691 spsswprs.sbb
08/27/2007  01:52 PM            77,070 spsswprx.sbb
08/27/2007  01:52 PM            90,571 spsswpum.sbb
08/27/2007  01:52 PM            99,908 spsswpxs.sbb
08/27/2007  01:52 PM           155,785 spsswreg.sbb
08/27/2007  01:52 PM            81,220 spsswrel.sbb
08/27/2007  01:52 PM            52,385 spsswrnk.sbb
08/27/2007  01:52 PM            59,641 spsswroc.sbb
08/27/2007  01:52 PM            64,300 spsswrts.sbb
08/27/2007  01:52 PM            60,498 spsswsea.sbb
08/27/2007  01:52 PM            48,406 spsswsfi.sbb
08/27/2007  01:52 PM            68,517 spsswshe.sbb
08/27/2007  01:52 PM            68,075 spsswspc.sbb
08/27/2007  01:52 PM            54,960 spsswspr.sbb
08/27/2007  01:52 PM            63,860 spsswsur.sbb
08/27/2007  01:52 PM           167,252 spsswtbu.sbb
08/27/2007  01:52 PM            97,070 spsswtfo.sbb
08/27/2007  01:52 PM            45,483 spsswtms.sbb
08/27/2007  01:53 PM            62,428 spsswtsc.sbb
08/27/2007  01:53 PM            67,028 spsswtsl.sbb
08/27/2007  01:53 PM            90,585 spsswtsp.sbb
08/27/2007  01:53 PM            69,338 spsswtst.sbb
08/27/2007  01:53 PM            50,320 spsswtsu.sbb
08/27/2007  01:53 PM            69,284 spsswtte.sbb
08/27/2007  01:53 PM            50,064 spsswv2c.sbb
08/27/2007  01:53 PM            70,110 spsswvar.sbb
08/27/2007  01:53 PM            68,866 spsswvdt.sbb
08/27/2007  01:53 PM            74,480 spsswwbc.sbb
08/27/2007  01:53 PM            67,184 spsswwls.sbb
08/27/2007  01:53 PM            51,259 spsswxgr.sbb
08/27/2007  02:30 PM            12,800 streamdac.err
08/27/2007  02:30 PM            12,800 txtwdac.err
08/27/2007  02:30 PM            11,264 uaspss.err
08/27/2007  02:30 PM            17,920 xlsdac.err
08/27/2007  02:30 PM            15,872 xlsxdac.err
              95 File(s)      7,721,277 bytes

 Directory of G:\lang\it

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/27/2007  02:33 PM            23,040 admpkg.err
08/27/2007  02:33 PM             5,632 datasrc.err
08/27/2007  02:33 PM             6,144 framwork.err
08/27/2007  02:33 PM            13,312 odbcdac.err
08/27/2007  02:33 PM             3,072 omerrors.err
08/27/2007  02:33 PM           675,328 spss.err
08/27/2007  02:02 PM            95,076 spsswacf.sbb
08/27/2007  02:02 PM            55,996 spsswaim.sbb
08/27/2007  02:02 PM            84,866 spsswano.sbb
08/27/2007  02:02 PM            46,954 spsswapd.sbb
08/27/2007  02:03 PM            98,321 spsswari.sbb
08/27/2007  02:03 PM            47,307 spsswatt.sbb
08/27/2007  02:03 PM            75,315 spsswbrk.sbb
08/27/2007  02:03 PM            52,234 spsswc2v.sbb
08/27/2007  02:03 PM           209,376 spsswccs.sbb
08/27/2007  02:03 PM            51,648 spsswcde.sbb
08/27/2007  02:03 PM            87,006 spsswclu.sbb
08/27/2007  02:03 PM            95,543 spsswcox.sbb
08/27/2007  02:03 PM            98,174 spsswcrs.sbb
08/27/2007  02:03 PM            90,690 spsswcta.sbb
08/27/2007  02:03 PM           210,117 spsswctl.sbb
08/27/2007  02:03 PM           127,416 spsswdsc.sbb
08/27/2007  02:03 PM            47,185 spsswdst.sbb
08/27/2007  02:03 PM           105,899 spsswdtr.sbb
08/27/2007  02:03 PM           109,742 spssweda.sbb
08/27/2007  02:03 PM            65,383 spsswexs.sbb
08/27/2007  02:03 PM            87,395 spsswext.sbb
08/27/2007  02:03 PM           117,700 spsswfac.sbb
08/27/2007  02:03 PM            54,598 spsswfit.sbb
08/27/2007  02:03 PM            78,081 spsswfre.sbb
08/27/2007  02:03 PM            76,043 spsswgct.sbb
08/27/2007  02:03 PM            75,026 spsswgen.sbb
08/27/2007  02:03 PM            53,192 spsswggr.sbb
08/27/2007  02:03 PM           168,304 spsswglm.sbb
08/27/2007  02:03 PM           137,860 spsswgzl.sbb
08/27/2007  02:03 PM            67,796 spsswhil.sbb
08/27/2007  02:03 PM            53,099 spsswigr.sbb
08/27/2007  02:03 PM            73,318 spsswkm.sbb
08/27/2007  02:03 PM            66,274 spsswkme.sbb
08/27/2007  02:03 PM           172,336 spsswldn.sbb
08/27/2007  02:03 PM           102,823 spsswlgr.sbb
08/27/2007  02:04 PM            80,603 spsswmar.sbb
08/27/2007  02:04 PM            50,348 spsswmdl.sbb
08/27/2007  02:04 PM           135,586 spsswmix.sbb
08/27/2007  02:04 PM            44,262 spsswmpx.sbb
08/27/2007  02:04 PM            69,344 spsswmre.sbb
08/27/2007  02:04 PM            55,640 spsswmrs.sbb
08/27/2007  02:04 PM            79,835 spsswmva.sbb
08/27/2007  02:04 PM            69,988 spsswneu.sbb
08/27/2007  02:04 PM            86,343 spsswnlr.sbb
08/27/2007  02:04 PM           119,998 spsswnom.sbb
08/27/2007  02:04 PM           114,773 spsswnpt.sbb
08/27/2007  02:04 PM            54,292 spsswobn.sbb
08/27/2007  02:04 PM            57,307 spsswoms.sbb
08/27/2007  02:04 PM            97,031 spsswone.sbb
08/27/2007  02:04 PM            45,029 spsswout.sbb
08/27/2007  02:04 PM            70,486 spsswpar.sbb
08/27/2007  02:04 PM            53,374 spsswpea.sbb
08/27/2007  02:04 PM           103,007 spsswpfs.sbb
08/27/2007  02:04 PM            63,007 spsswpro.sbb
08/27/2007  02:04 PM            56,878 spsswprs.sbb
08/27/2007  02:04 PM            77,762 spsswprx.sbb
08/27/2007  02:04 PM            90,923 spsswpum.sbb
08/27/2007  02:04 PM            99,682 spsswpxs.sbb
08/27/2007  02:04 PM           157,973 spsswreg.sbb
08/27/2007  02:04 PM            81,901 spsswrel.sbb
08/27/2007  02:04 PM            52,191 spsswrnk.sbb
08/27/2007  02:04 PM            60,006 spsswroc.sbb
08/27/2007  02:04 PM            64,529 spsswrts.sbb
08/27/2007  02:04 PM            60,501 spsswsea.sbb
08/27/2007  02:04 PM            48,306 spsswsfi.sbb
08/27/2007  02:04 PM            69,149 spsswshe.sbb
08/27/2007  02:04 PM            67,827 spsswspc.sbb
08/27/2007  02:04 PM            55,088 spsswspr.sbb
08/27/2007  02:05 PM            63,968 spsswsur.sbb
08/27/2007  02:05 PM           172,822 spsswtbu.sbb
08/27/2007  02:05 PM            94,876 spsswtfo.sbb
08/27/2007  02:05 PM            45,339 spsswtms.sbb
08/27/2007  02:05 PM            62,490 spsswtsc.sbb
08/27/2007  02:05 PM            66,567 spsswtsl.sbb
08/27/2007  02:05 PM            91,309 spsswtsp.sbb
08/27/2007  02:05 PM            68,272 spsswtst.sbb
08/27/2007  02:05 PM            50,228 spsswtsu.sbb
08/27/2007  02:05 PM            69,572 spsswtte.sbb
08/27/2007  02:05 PM            49,850 spsswv2c.sbb
08/27/2007  02:05 PM            70,492 spsswvar.sbb
08/27/2007  02:05 PM            68,725 spsswvdt.sbb
08/27/2007  02:05 PM            74,256 spsswwbc.sbb
08/27/2007  02:05 PM            66,745 spsswwls.sbb
08/27/2007  02:05 PM            51,059 spsswxgr.sbb
08/27/2007  02:33 PM            12,800 streamdac.err
08/27/2007  02:33 PM            12,288 txtwdac.err
08/27/2007  02:33 PM            11,264 uaspss.err
08/27/2007  02:33 PM            17,408 xlsdac.err
08/27/2007  02:33 PM            15,872 xlsxdac.err
              95 File(s)      7,693,792 bytes

 Directory of G:\lang\ja

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/27/2007  02:36 PM            23,040 admpkg.err
08/27/2007  02:36 PM             6,656 datasrc.err
08/27/2007  02:36 PM             7,680 framwork.err
08/27/2007  02:36 PM            13,824 odbcdac.err
08/27/2007  02:36 PM             4,096 omerrors.err
08/27/2007  02:36 PM           841,728 spss.err
08/27/2007  02:11 PM            69,360 spsswacf.sbb
08/27/2007  02:11 PM            50,930 spsswaim.sbb
08/27/2007  02:11 PM            65,987 spsswano.sbb
08/27/2007  02:11 PM            45,548 spsswapd.sbb
08/27/2007  02:11 PM            75,115 spsswari.sbb
08/27/2007  02:11 PM            46,077 spsswatt.sbb
08/27/2007  02:11 PM            62,811 spsswbrk.sbb
08/27/2007  02:11 PM            49,022 spsswc2v.sbb
08/27/2007  02:11 PM           141,104 spsswccs.sbb
08/27/2007  02:11 PM            47,972 spsswcde.sbb
08/27/2007  02:11 PM            68,018 spsswclu.sbb
08/27/2007  02:11 PM            74,165 spsswcox.sbb
08/27/2007  02:11 PM            75,618 spsswcrs.sbb
08/27/2007  02:11 PM            70,670 spsswcta.sbb
08/27/2007  02:11 PM           156,089 spsswctl.sbb
08/27/2007  02:11 PM            91,689 spsswdsc.sbb
08/27/2007  02:11 PM            46,010 spsswdst.sbb
08/27/2007  02:11 PM            82,647 spsswdtr.sbb
08/27/2007  02:11 PM            80,804 spssweda.sbb
08/27/2007  02:11 PM            55,567 spsswexs.sbb
08/27/2007  02:11 PM            67,358 spsswext.sbb
08/27/2007  02:11 PM            85,742 spsswfac.sbb
08/27/2007  02:11 PM            49,042 spsswfit.sbb
08/27/2007  02:11 PM            63,446 spsswfre.sbb
08/27/2007  02:11 PM            63,639 spsswgct.sbb
08/27/2007  02:11 PM            61,057 spsswgen.sbb
08/27/2007  02:11 PM            50,340 spsswggr.sbb
08/27/2007  02:11 PM           114,931 spsswglm.sbb
08/27/2007  02:12 PM            98,440 spsswgzl.sbb
08/27/2007  02:12 PM            56,320 spsswhil.sbb
08/27/2007  02:12 PM            49,923 spsswigr.sbb
08/27/2007  02:12 PM            60,464 spsswkm.sbb
08/27/2007  02:12 PM            55,940 spsswkme.sbb
08/27/2007  02:12 PM           118,787 spsswldn.sbb
