 Volume in drive F is DVD2-IL102007
 Volume Serial Number is E32C-EB8C
09/04/2007  09:19 AM            46,471 perl-Archive-Tar_1.30-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            26,758 perl-Authen-Smb_0.91-8pclos2007_i586.rpm
09/04/2007  09:19 AM            30,452 perl-BSD-Resource_1.28-2pclos2007_i586.rpm
09/04/2007  09:20 AM            71,706 perl-DB%5fFile_1.814-2pclos2007_i586.rpm
09/04/2007  09:19 AM           127,440 perl-DBD-mysql_3.0006-3pclos2007_i586.rpm
09/04/2007  09:19 AM           566,330 perl-DBI_1.52-2pclos2007_i586.rpm
09/04/2007  09:18 AM            16,853 perl-Date-HolidayParser_0.3-1pclos2007_noarch.rpm
09/04/2007  09:20 AM           168,139 perl-Devel-Cover_0.59-2pclos2007_i586.rpm
09/04/2007  09:19 AM            47,017 perl-Event-ExecFlow_0.62-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            66,235 perl-Event-RPC_0.90-3pclos2007_noarch.rpm
09/04/2007  09:20 AM           262,856 perl-Event_1.08-2pclos2007_i586.rpm
09/04/2007  09:19 AM            16,315 perl-File-HomeDir_0.58-2pclos2007_noarch.rpm
09/04/2007  09:18 AM           414,276 perl-GTK_0.7009-5pclos2007_i586.rpm
09/04/2007  09:20 AM            16,269 perl-Geography-Countries_1.4-4pclos2007_noarch.rpm
09/04/2007  09:19 AM           231,486 perl-Gtk2-Ex-FormFactory_0.65-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            13,016 perl-INET6_2.01-2pclos2007_noarch.rpm
09/04/2007  09:18 AM            43,921 perl-IO-Socket-SSL_0.99.9-3pclos2007_noarch.rpm
09/04/2007  09:18 AM            14,134 perl-IO-Zlib_1.04-4pclos2007_noarch.rpm
09/04/2007  09:19 AM           180,714 perl-IP-Country_2.21-2pclos2007_noarch.rpm
09/04/2007  09:19 AM           125,353 perl-IPC-Run_0.80-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            47,288 perl-Mail-SPF-Query_1.999.1-2pclos2007_noarch.rpm
09/04/2007  09:20 AM           555,100 perl-Mail-SpamAssassin_3.1.7-3pclos2007_i586.rpm
09/04/2007  09:18 AM           239,269 perl-Module-Build_0.2805-2pclos2007_noarch.rpm
09/04/2007  09:19 AM           140,029 perl-Net%5fSSLeay.pm_1.30-4pclos2007_i586.rpm
09/04/2007  09:19 AM            14,592 perl-Net-CIDR-Lite_0.20-2pclos2007_noarch.rpm
09/04/2007  09:19 AM           244,650 perl-Net-DNS_0.58-2pclos2007_i586.rpm
09/04/2007  09:20 AM            28,440 perl-Net-IP_1.25-3pclos2007_noarch.rpm
09/04/2007  09:19 AM            23,797 perl-Net-Ident_1.20-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            56,531 perl-Pod-POM_0.17-4pclos2007_noarch.rpm
09/04/2007  09:20 AM           846,747 perl-SDL_1.20.0-16pclos2007_i586.rpm
09/04/2007  09:20 AM            18,113 perl-Socket6_0.19-2pclos2007_i586.rpm
09/04/2007  09:20 AM            11,790 perl-Sys-Hostname-Long_1.4-4pclos2007_noarch.rpm
09/04/2007  09:19 AM         1,562,266 perl-Template-Toolkit_2.15-3pclos2007_i586.rpm
09/04/2007  09:19 AM            30,104 perl-Text-Autoformat_1.13-3pclos2007_noarch.rpm
09/04/2007  09:18 AM            34,839 perl-Text-Reform_1.11-5pclos2007_noarch.rpm
09/04/2007  09:19 AM            43,712 perl-XML-Checker_0.13-3pclos2007_noarch.rpm
09/04/2007  09:19 AM           143,454 perl-XML-DOM_1.44-3pclos2007_noarch.rpm
09/04/2007  09:20 AM            14,266 perl-XML-LibXML-Common_0.13-5pclos2007_i586.rpm
09/04/2007  09:18 AM           275,356 perl-XML-LibXML_1.60-2pclos2007_i586.rpm
09/04/2007  09:19 AM            15,051 perl-XML-NamespaceSupport_1.09-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            77,688 perl-XML-SAX_0.14-2pclos2007_noarch.rpm
09/04/2007  09:20 AM            22,809 perl-XML-Writer_0.600-2pclos2007_noarch.rpm
09/04/2007  09:18 AM         1,004,528 perl-libintl-perl_1.16-3pclos2007_i586.rpm
09/04/2007  09:20 AM            12,060 php-bz2_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:20 AM            14,684 php-cgi_5.1.6-3pclos2007_i586.rpm
09/04/2007  09:20 AM            20,270 php-cli_5.1.6-3pclos2007_i586.rpm
09/04/2007  09:18 AM             8,361 php-ctype_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:19 AM            21,846 php-ftp_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:18 AM           128,371 php-gd_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:18 AM             7,612 php-gettext_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:19 AM            85,753 php-hash_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:19 AM            18,104 php-iconv_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:20 AM            18,666 php-ini_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:19 AM            21,316 php-ldap_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:18 AM         1,018,216 php-mbstring_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:18 AM            15,230 php-mcrypt_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:19 AM            23,770 php-mysql_5.1.6-3pclos2007_i586.rpm
09/04/2007  09:19 AM            17,015 php-pcre_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:20 AM            30,177 php-pear-Cache%5fLite_1.7.1-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            26,579 php-pear-Config_1.10.6-2pclos2007_noarch.rpm
09/04/2007  09:19 AM             8,155 php-pear-Console%5fProgressBar_0.2-8pclos2007_noarch.rpm
09/04/2007  09:20 AM            57,497 php-pear-DB%5fDataObject_1.7.15-6pclos2007_noarch.rpm
09/04/2007  09:19 AM            55,702 php-pear-Date_1.4.6-2pclos2007_noarch.rpm
09/04/2007  09:19 AM             8,515 php-pear-File%5fGettext_0.3.4-3pclos2007_noarch.rpm
09/04/2007  09:19 AM             7,005 php-pear-HTML%5fCommon_1.2.2-3pclos2007_noarch.rpm
09/04/2007  09:19 AM            10,639 php-pear-HTML%5fJavascript_1.1.1-3pclos2007_noarch.rpm
09/04/2007  09:19 AM            15,529 php-pear-HTML%5fPage_2.0.0-8pclos2007_noarch.rpm
09/04/2007  09:18 AM           325,659 php-pear-HTML%5fProgress_1.2.5-3pclos2007_noarch.rpm
09/04/2007  09:18 AM            23,448 php-pear-HTML%5fQuickForm%5fController_1.0.5-3pclos2007_noarch.r
09/04/2007  09:18 AM           114,083 php-pear-HTML%5fQuickForm_3.2.5-3pclos2007_noarch.rpm
09/04/2007  09:18 AM            12,194 php-pear-HTML%5fTable_1.7.0-2pclos2007_noarch.rpm
09/04/2007  09:19 AM           136,268 php-pear-HTML%5fTemplate%5fFlexy_1.2.4-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            20,171 php-pear-HTML%5fTemplate%5fIT_1.1.4-2pclos2007_noarch.rpm
09/04/2007  09:20 AM            36,185 php-pear-HTML%5fTemplate%5fSigma_1.1.4-3pclos2007_noarch.rpm
09/04/2007  09:18 AM            18,191 php-pear-HTTP%5fRequest_1.3.0-3pclos2007_noarch.rpm
09/04/2007  09:18 AM           318,018 php-pear-I18Nv2_0.11.4-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            10,939 php-pear-Image%5fColor_1.0.2-3pclos2007_noarch.rpm
09/04/2007  09:19 AM           111,264 php-pear-MDB2_2.2.1-3pclos2007_noarch.rpm
09/04/2007  09:19 AM           232,533 php-pear-MDB_1.3.0-9pclos2007_noarch.rpm
09/04/2007  09:20 AM            28,801 php-pear-Net%5fFTP_1.3.2-2pclos2007_noarch.rpm
09/04/2007  09:19 AM             8,496 php-pear-Net%5fURL_1.0.14-9pclos2007_noarch.rpm
09/04/2007  09:20 AM            13,918 php-pear-PEAR%5fCommand%5fPackaging_0.1.2-2pclos2007_noarch.rpm
09/04/2007  09:18 AM            12,175 php-pear-PEAR%5fRemoteInstaller_0.3.0-2pclos2007_noarch.rpm
09/04/2007  09:20 AM            70,679 php-pear-PHP%5fCompat_1.5.0-2pclos2007_noarch.rpm
09/04/2007  09:20 AM           125,993 php-pear-Text%5fHighlighter_0.6.9-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            47,004 php-pear-Translation2_2.0.0-9pclos2007_noarch.rpm
09/04/2007  09:19 AM            18,655 php-pear-Validate_0.6.3-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            25,714 php-pear-Var%5fDump_1.0.3-2pclos2007_noarch.rpm
09/04/2007  09:20 AM            30,816 php-pear-XML%5fSerializer_0.18.0-3pclos2007_noarch.rpm
09/04/2007  09:20 AM            12,391 php-pear-XML%5fUtil_1.1.1-9pclos2007_noarch.rpm
09/04/2007  09:19 AM           597,066 php-pear_5.1.6-2pclos2007_noarch.rpm
09/04/2007  09:18 AM            11,665 php-posix_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:20 AM            52,939 php-session_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:19 AM            21,323 php-simplexml_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:19 AM           153,157 php-smarty_2.6.14-2pclos2007_noarch.rpm
09/04/2007  09:19 AM             7,111 php-sysvsem_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:19 AM             8,483 php-sysvshm_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:20 AM             9,914 php-tokenizer_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:18 AM            16,497 php-xml_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:18 AM            12,987 php-xmlreader_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:20 AM            15,186 php-xmlrpc_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:19 AM            14,840 php-xmlwriter_5.1.6-2pclos2007_i586.rpm
09/04/2007  09:19 AM         4,086,059 phpMyAdmin_2.9.1.1-3pclos2007_noarch.rpm
09/04/2007  09:20 AM         1,641,390 postfix_2.3.3-5pclos2007_i586.rpm
09/04/2007  09:19 AM         1,635,216 postgresql_8.1.5-1pclos2007_i586.rpm
09/04/2007  09:19 AM         6,556,781 powermanga_0.80-3pclos2007_i586.rpm
09/04/2007  09:20 AM           416,976 powersave_0.14.0-1pclos2007_i586.rpm
09/04/2007  09:20 AM         7,119,231 ppracer_0.5-0.alpha5pclos2007_i586.rpm
09/04/2007  09:19 AM           151,037 prism2-utils_0.2.1-0.pre26.3pclos2007_i586.rpm
09/04/2007  09:18 AM            84,371 prozilla_2.0.4-1pclos2007_i586.rpm
09/04/2007  09:19 AM            33,341 py2play_0.1.9-2pclos2007_noarch.rpm
09/04/2007  09:19 AM           172,127 pycrypto_2.0-2pclos2007_i586.rpm
09/04/2007  09:20 AM           359,265 pygame_1.7.1-3pclos2007_i586.rpm
09/04/2007  09:19 AM            16,774 pyogg_1.3-9pclos2007_i586.rpm
09/04/2007  09:18 AM            20,664 pyopenal_0.1.6-2pclos2007_i586.rpm
09/04/2007  09:19 AM            45,545 pyorbit_2.14.1-2pclos2007_i586.rpm
09/04/2007  09:20 AM         2,399,530 pysol_4.82-8pclos2007_i586.rpm
09/04/2007  09:19 AM            65,268 python-OpenSSL_0.6-4pclos2007_i586.rpm
09/04/2007  09:19 AM            60,457 python-elementtree_1.2.6-2pclos2007_noarch.rpm
09/04/2007  09:19 AM            30,941 python-gnome-menus_2.16.0-3pclos2007_i586.rpm
09/04/2007  09:20 AM             7,119 python-grub_3.0.4-12pclos2007_i586.rpm
09/04/2007  09:19 AM           945,598 python-imaging_1.1.4-12pclos2007_i586.rpm
09/04/2007  09:18 AM             7,316 python-libbtctl_0.6.0-5pclos2007_i586.rpm
09/04/2007  09:19 AM           101,860 python-sqlite2_2.2.0-4pclos2007_i586.rpm
09/04/2007  09:19 AM         2,313,715 python-twisted-core_2.4.0-2pclos2007_i586.rpm
09/04/2007  09:20 AM           543,658 python-twisted-web_0.6.0-2pclos2007_i586.rpm
09/04/2007  09:19 AM           103,877 python-urlgrabber_2.9.9-4pclos2007_noarch.rpm
09/04/2007  09:19 AM            16,960 python-vte_0.14.0-4pclos2007_i586.rpm
09/04/2007  09:20 AM           243,945 python-xen_3.0.4-12pclos2007_i586.rpm
09/04/2007  09:19 AM           233,379 python-zope-interface_3.0.1-2pclos2007_i586.rpm
09/04/2007  09:19 AM            28,762 pyvorbis_1.3-8pclos2007_i586.rpm
09/04/2007  09:19 AM           372,017 qjackctl_0.2.21-1pclos2007_i586.rpm
09/04/2007  09:18 AM           938,029 qt4-common_4.2.2-1pclos2007_i586.rpm
09/04/2007  09:18 AM           262,210 rar_3.7.0-0.beta1.1pclos2007_i586.rpm
09/04/2007  09:18 AM           309,388 rcs_5.7-10pclos2007_i586.rpm
09/04/2007  09:19 AM         1,590,472 rezound_0.12.3-4pclos2007_i586.rpm
09/04/2007  09:18 AM         5,835,316 rhythmbox_0.9.7-4pclos2007_i586.rpm
09/04/2007  09:20 AM         3,241,582 rpm-build_4.4.6-12pclos2007_i586.rpm
09/04/2007  09:19 AM            31,388 rpm-pclinuxos-setup-build_1.29-6pclos2007_i586.rpm
09/04/2007  09:19 AM            87,188 ruby-SDL_1.0.0-2pclos2007_i586.rpm
09/04/2007  09:18 AM           274,602 sam2p_0.44.14-2pclos2007_i586.rpm
09/04/2007  09:19 AM         2,233,713 screem_0.14.1-11pclos2007_i586.rpm
09/04/2007  09:19 AM        14,333,827 scribus_1.3.3.9-1pclos2007_i586.rpm
09/04/2007  09:19 AM        20,711,207 seamonkey_1.1.1-1pclos2007_i586.rpm
09/04/2007  09:18 AM           680,366 sendmail_8.13.8-2pclos2007_i586.rpm
09/04/2007  09:20 AM            72,048 sip_4.5.2-1pclos2007_i586.rpm
09/04/2007  09:19 AM        10,035,635 skype_1.3.0.53-4pclos2007_i586.rpm
09/04/2007  09:20 AM        10,967,128 slune_1.0.12-4pclos2007_noarch.rpm
09/04/2007  09:19 AM         2,402,161 smalltalk_2.1.12-4pclos2007_i586.rpm
09/04/2007  09:18 AM           924,646 snort-rules_2.3.3-3pclos2007_noarch.rpm
09/04/2007  09:19 AM         1,306,705 snort_2.6.0-4pclos2007_i586.rpm
09/04/2007  09:18 AM        19,863,597 songbird_0.2.1-3pclos2007_i586.rpm
09/04/2007  09:18 AM         1,063,189 sound-juicer_2.16.0-2pclos2007_i586.rpm
09/04/2007  09:19 AM         2,247,447 soya-tutorial_0.12-9pclos2007_i586.rpm
09/04/2007  09:18 AM           957,589 soya_0.12-9pclos2007_i586.rpm
09/04/2007  09:18 AM           305,927 spamassassin_3.1.7-3pclos2007_i586.rpm
09/04/2007  09:18 AM            16,801 spec-helper_0.24-3pclos2007_noarch.rpm
09/04/2007  09:19 AM         1,450,378 squid_2.6.STABLE1-6pclos2007_i586.rpm
09/04/2007  09:19 AM           378,874 squirrel_2%5f0%5f5-5pclos2007_i586.rpm
09/04/2007  09:19 AM            51,925 ssm_0.93-1pclos2007_i586.rpm
09/04/2007  09:20 AM            83,375 stardict-freedict-afr-deu_2.4.2-4pclos2007_noarch.rpm
09/04/2007  09:20 AM         1,048,881 stardict_2.4.8-2pclos2007_i586.rpm
09/04/2007  09:19 AM           808,566 stratagus_2.2.1-1pclos2007_i586.rpm
09/04/2007  09:19 AM            59,465 streamtuner-plugins_0.99.99-8pclos2007_i586.rpm
09/04/2007  09:19 AM           333,464 streamtuner_0.99.99-8pclos2007_i586.rpm
09/04/2007  09:19 AM            53,452 subtitleripper_1%3a0.6.14-0.20051106.3pclos2007_i586.rpm
09/04/2007  09:20 AM         8,672,560 sunbird_0.3-1pclos2007_i586.rpm
09/04/2007  09:20 AM         7,895,008 supertux_0.1.3-5pclos2007_i586.rpm
09/04/2007  09:18 AM           432,861 swh-plugins_0.4.15-2pclos2007_i586.rpm
09/04/2007  09:19 AM           193,156 sword_1.5.9-1pclos2007_i586.rpm
09/04/2007  09:20 AM             2,600 taglib_1.4-2pclos2007_i586.rpm
09/04/2007  09:20 AM            15,603 talk_0.17-14pclos2007_i586.rpm
09/04/2007  09:18 AM         1,404,839 tcl_8.4.13-2pclos2007_i586.rpm
09/04/2007  09:19 AM           294,772 tcsh_6.14-3pclos2007_i586.rpm
09/04/2007  09:19 AM         1,279,918 terminal_0.2.6-2pclos2007_i586.rpm
09/04/2007  09:18 AM         4,417,347 tetex-context_3.0-18pclos2007_i586.rpm
09/04/2007  09:20 AM           441,660 tetex-dvips_3.0-18pclos2007_i586.rpm
09/04/2007  09:19 AM         6,734,644 tetex-latex_3.0-18pclos2007_i586.rpm
09/04/2007  09:18 AM        45,888,653 tetex_3.0-18pclos2007_i586.rpm
09/04/2007  09:18 AM            15,851 tftp_0.42-3pclos2007_i586.rpm
09/04/2007  09:19 AM            75,092 thunar-volman_0.1.2-2pclos2007_i586.rpm
09/04/2007  09:19 AM         5,424,943 thunar_0.8.0-3pclos2007_i586.rpm
09/04/2007  09:18 AM        28,847,817 timidity-patch-freepats_20040611-2pclos2007_noarch.rpm
09/04/2007  09:19 AM           813,716 tix_8.1.4-6pclos2007_i586.rpm
09/04/2007  09:20 AM           751,698 tkinter_2.4.3-6pclos2007_i586.rpm
09/04/2007  09:19 AM         1,737,262 totem-common_2.16.1-7pclos2007_i586.rpm
09/04/2007  09:19 AM           216,785 totem_2.16.1-7pclos2007_i586.rpm
09/04/2007  09:19 AM         2,591,246 transcode_1.0.2-1pclos2007_i586.rpm
09/04/2007  09:19 AM            32,409 tree_1.5.0-3pclos2007_i586.rpm
09/04/2007  09:19 AM         5,192,272 tuxkart_0.4.0-1pclos2007_i586.rpm
09/04/2007  09:19 AM         6,693,185 tuxpaint_0.9.16-1pclos2007_i586.rpm
09/04/2007  09:20 AM           249,172 tv-fonts_1.1-7pclos2007_noarch.rpm
09/04/2007  09:20 AM            97,142 twm_1.0.3-1pclos2007_i586.rpm
09/04/2007  09:18 AM           932,900 umb-scheme_3.2-25pclos2007_i586.rpm
09/04/2007  09:19 AM            10,261 vlc-plugin-a52_0.8.6b-1pclos2007_i586.rpm
09/04/2007  09:18 AM         5,928,451 vlc_0.8.6b-1pclos2007_i586.rpm
09/04/2007  09:18 AM           193,045 vorbis-tools_1.1.1-6pclos2007_i586.rpm
09/04/2007  09:18 AM            43,237 wavpack_4.32-2pclos2007_i586.rpm
09/04/2007  09:20 AM        11,613,538 wordnet_2.1-6pclos2007_i586.rpm
09/04/2007  09:20 AM           689,456 wxGTK2.6_2.6.3-8pclos2007_i586.rpm
09/04/2007  09:19 AM         5,170,728 wxPythonGTK_2.6.3.3-3pclos2007_i586.rpm
09/04/2007  09:19 AM             1,850 x11-apps_1.0.0-5pclos2007_noarch.rpm
09/04/2007  09:19 AM         5,589,827 x11-docs_1.2-3pclos2007_i586.rpm
09/04/2007  09:20 AM            10,660 x11-driver-scripts_0.2.1-1pclos2007_noarch.rpm
09/04/2007  09:19 AM           275,414 x11-proto-devel_1.0.3-3pclos2007_i586.rpm
09/04/2007  09:18 AM           517,031 x11-server-xmetisse_0.4.0-0.20070117.1pclos2007_i586.rpm
09/04/2007  09:19 AM             2,186 x11-tools_1.0.0-4pclos2007_noarch.rpm
09/04/2007  09:18 AM           205,630 xawtv-common_3.95-5pclos2007_i586.rpm
09/04/2007  09:19 AM            12,260 xbiff_1.0.1-6pclos2007_i586.rpm
09/04/2007  09:19 AM           493,257 xboard_4.2.7-9pclos2007_i586.rpm
09/04/2007  09:19 AM            23,271 xcalc_1.0.1-6pclos2007_i586.rpm
09/04/2007  09:19 AM            18,387 xclipboard_1.0.1-6pclos2007_i586.rpm
09/04/2007  09:18 AM            24,777 xclock_1.0.2-5pclos2007_i586.rpm
09/04/2007  09:20 AM            12,049 xconsole_1.0.2-4pclos2007_i586.rpm
09/04/2007  09:19 AM            13,562 xdbedizzy_1.0.1-4pclos2007_i586.rpm
09/04/2007  09:19 AM            47,803 xdg-utils_1.0.1-1pclos2007_i586.rpm
09/04/2007  09:19 AM           103,111 xdm_1.0.5-6pclos2007_i586.rpm
09/04/2007  09:19 AM           151,908 xearth_1.1-16pclos2007_i586.rpm
09/04/2007  09:19 AM           315,933 xedit_1.0.2-4pclos2007_i586.rpm
09/04/2007  09:19 AM         1,884,988 xen-hypervisor_3.0.4-12pclos2007_i586.rpm
09/04/2007  09:20 AM           371,854 xen_3.0.4-12pclos2007_i586.rpm
09/04/2007  09:19 AM           154,358 xfburn_0.2.0-4pclos2007_i586.rpm
09/04/2007  09:18 AM            76,578 xlhtml-cole_0.5-7pclos2007_i586.rpm
09/04/2007  09:20 AM            38,476 xlhtml_0.5-7pclos2007_i586.rpm
09/04/2007  09:20 AM           163,296 xli_1.17.0-12pclos2007_i586.rpm
09/04/2007  09:20 AM         2,212,195 xmms_1.2.10-34pclos2007_i586.rpm
09/04/2007  09:20 AM             2,070 xorg-x11-doc_7.1.0-7pclos2007_i586.rpm
09/04/2007  09:18 AM             1,818 xorg-x11_7.1.0-7pclos2007_i586.rpm
09/04/2007  09:20 AM         1,832,882 xpdf-tools_3.01pl2-6pclos2007_i586.rpm
09/04/2007  09:19 AM           822,135 yafray_0.0.8-4pclos2007_i586.rpm
09/04/2007  09:19 AM           669,102 yelp_2.16.2-1pclos2007_i586.rpm
09/04/2007  09:19 AM            70,695 yp-tools_2.9-5pclos2007_i586.rpm
09/04/2007  09:19 AM            29,462 ypbind_1.19.1-6pclos2007_i586.rpm
09/04/2007  09:19 AM            46,811 ytalk_3.3.0-4pclos2007_i586.rpm
09/04/2007  09:20 AM         1,044,447 zapping_0.9.6-5pclos2007_i586.rpm
09/04/2007  09:19 AM         1,257,088 zenity_2.16.0-2pclos2007_i586.rpm
09/04/2007  09:19 AM            91,373 zlib1-devel_1.2.3-3pclos2007_i586.rpm
             842 File(s)  1,023,839,668 bytes

 Directory of F:\IL-102007\repositori-paket\pclinuxos-2007\base

09/04/2007  09:20 AM    <DIR>          .
09/04/2007  09:20 AM    <DIR>          ..
09/04/2007  09:20 AM         2,092,428 pkglist.general
09/04/2007  09:20 AM           282,686 pkglist.general.bz2
09/04/2007  09:20 AM               369 release
09/04/2007  09:20 AM               126 release.general
               4 File(s)      2,375,609 bytes

 Directory of F:\IL-102007\spesial-ramadhan

09/03/2007  10:05 PM    <DIR>          .
09/04/2007  08:08 AM    <DIR>          ..
09/04/2007  08:22 AM    <DIR>          aplikasi
09/04/2007  09:10 PM    <DIR>          distro
               0 File(s)              0 bytes

 Directory of F:\IL-102007\spesial-ramadhan\aplikasi

09/04/2007  08:22 AM    <DIR>          .
09/03/2007  10:05 PM    <DIR>          ..
09/03/2007  07:27 PM    <DIR>          minbar-0.1-4
08/30/2007  04:31 PM    <DIR>          quranweb
09/04/2007  08:22 AM    <DIR>          ubuntume-0.4.3
09/03/2007  07:26 PM    <DIR>          zekr-0.6.0
               0 File(s)              0 bytes

 Directory of F:\IL-102007\spesial-ramadhan\aplikasi\minbar-0.1-4

09/03/2007  07:27 PM    <DIR>          .
09/04/2007  08:22 AM    <DIR>          ..
09/03/2007  12:49 AM            83,543 libitl-0.6.4.tar.bz2
09/03/2007  12:49 AM            55,338 libitl-dev_0.6.4-1_i386.deb
09/03/2007  12:49 AM            62,788 libitl0_0.6.4-1_i386.deb
09/03/2007  12:49 AM         1,206,798 minbar_0.1-4_i386.deb
               4 File(s)      1,408,467 bytes

 Directory of F:\IL-102007\spesial-ramadhan\aplikasi\quranweb

08/30/2007  04:31 PM    <DIR>          .
09/04/2007  08:22 AM    <DIR>          ..
08/30/2007  04:24 PM               846 ABOUT.txt
08/30/2007  04:24 PM         1,907,513 Admin_Manual.pdf
08/30/2007  04:31 PM             1,238 INSTALL.txt
08/30/2007  04:31 PM         2,212,698 User_Manual.pdf
08/30/2007  04:31 PM       358,226,513 quranweb.tgz
08/30/2007  04:24 PM        49,310,625 xampp-linux-1.5.5a.tar.gz
               6 File(s)    411,659,433 bytes

 Directory of F:\IL-102007\spesial-ramadhan\aplikasi\ubuntume-0.4.3

09/04/2007  08:22 AM    <DIR>          .
09/04/2007  08:22 AM    <DIR>          ..
09/03/2007  04:45 PM           875,362 clamav_0.91.1-1ubuntu3~feisty1_i386.deb
09/03/2007  04:45 PM             3,443 install-ubuntuME.sh
09/03/2007  04:45 PM            13,044 islamiccal_1.1.1_all.deb
09/03/2007  04:45 PM           437,298 libclamav2_0.91.1-1ubuntu3~feisty1_i386.deb
09/03/2007  04:45 PM         1,209,834 minbar_0.1-6-1ubuntu2_i386.deb
09/03/2007  04:45 PM            93,376 ttf-me-quran_1.003-4_all.deb
09/03/2007  04:45 PM           133,622 ttf-scheherazade_1.001-0ubuntu1_all.deb
09/03/2007  04:45 PM         2,969,398 ubuntume-artwork_0.7_all.deb
09/03/2007  04:45 PM            85,702 ubuntumeWCC_0.3_all.deb
09/03/2007  04:45 PM            82,320 ubuntume_0.4.3_all.deb
09/03/2007  04:45 PM         4,687,006 zekr-quran-translation-extras_0.11-2_all.deb
              11 File(s)     10,590,405 bytes

 Directory of F:\IL-102007\spesial-ramadhan\aplikasi\zekr-0.6.0

09/03/2007  07:26 PM    <DIR>          .
09/04/2007  08:22 AM    <DIR>          ..
09/03/2007  04:14 PM           297,398 indonesian.zip
09/03/2007  04:15 PM           138,354 ttf-farsiweb_0.4.dfsg-5_all.deb
09/03/2007  04:14 PM            93,376 ttf-me-quran_1.003-4_all.deb
09/03/2007  04:14 PM           137,026 ttf-sil-scheherazade_1.001-0_all.deb
08/04/2007  10:38 AM         4,423,890 zekr-0.6.0-linux.tar.gz
09/03/2007  04:14 PM         4,687,006 zekr-quran-translation-extras_0.11-2_all.deb
09/03/2007  04:15 PM         4,156,266 zekr_0.6.0-4_i386.deb
               7 File(s)     13,933,316 bytes

 Directory of F:\IL-102007\spesial-ramadhan\distro

09/04/2007  09:10 PM    <DIR>          .
09/03/2007  10:05 PM    <DIR>          ..
09/04/2007  09:09 PM    <DIR>          al-quran_web_livecd
               0 File(s)              0 bytes

 Directory of F:\IL-102007\spesial-ramadhan\distro\al-quran_web_livecd

09/04/2007  09:09 PM    <DIR>          .
09/04/2007  09:10 PM    <DIR>          ..
08/28/2007  07:30 AM       484,415,488 quran.iso
08/28/2007  08:19 AM                44 quran.iso.md5
               2 File(s)    484,415,532 bytes

 Directory of F:\casper

03/03/2007  03:53 AM    <DIR>          .
09/04/2007  09:31 PM    <DIR>          ..
03/03/2007  03:53 AM            38,429 filesystem.manifest
03/03/2007  03:53 AM            38,429 filesystem.manifest-desktop
03/03/2007  04:04 AM       711,770,112 filesystem.squashfs
03/03/2007  03:53 AM         5,686,824 initrd.gz
10/25/2006  08:44 PM         1,636,681 vmlinuz
               5 File(s)    719,170,475 bytes

 Directory of F:\disctree

10/25/2006  09:10 PM    <DIR>          .
09/04/2007  09:31 PM    <DIR>          ..
10/25/2006  09:10 PM    <DIR>          app_img
10/25/2006  09:10 PM    <DIR>          en
10/25/2006  09:10 PM    <DIR>          incl
               0 File(s)              0 bytes

 Directory of F:\disctree\app_img

10/25/2006  09:10 PM    <DIR>          .
10/25/2006  09:10 PM    <DIR>          ..
10/10/2006  12:49 AM            22,931 abiword_01.png
10/10/2006  12:49 AM            16,622 abiword_01_tn.png
10/10/2006  12:49 AM            19,196 abiword_02.png
10/10/2006  12:49 AM            14,033 abiword_02_tn.png
10/21/2006  05:32 AM           161,868 firefox_01.png
10/21/2006  05:34 AM            39,797 firefox_01_tn.png
10/21/2006  05:31 AM            98,944 firefox_02.png
10/21/2006  05:35 AM            28,240 firefox_02_tn.png
10/10/2006  12:49 AM            26,508 gaim_01.png
