 Volume in drive F is CDROM
 Volume Serial Number is 504C-8D24
11/03/2007  10:15 PM               231 ico-1.0.2-powerpc-1.txt
03/25/2007  05:36 PM            29,341 imake-1.0.2-powerpc-1.tgz
03/25/2007  05:36 PM               189 imake-1.0.2-powerpc-1.tgz.asc
03/25/2007  05:36 PM               257 imake-1.0.2-powerpc-1.txt
04/30/2008  02:28 PM            13,621 inputproto-1.4.3-noarch-1.tgz
04/30/2008  02:28 PM               197 inputproto-1.4.3-noarch-1.tgz.asc
04/30/2008  02:28 PM               322 inputproto-1.4.3-noarch-1.txt
04/10/2002  03:17 AM             2,897 install-packages
03/22/2006  06:08 PM               462 install.end
03/25/2007  05:35 PM            24,412 kbproto-1.0.3-noarch-1.tgz
03/25/2007  05:35 PM               189 kbproto-1.0.3-noarch-1.tgz.asc
03/25/2007  05:35 PM               283 kbproto-1.0.3-noarch-1.txt
03/25/2007  05:56 PM            78,064 lbxproxy-1.0.1-powerpc-1.tgz
03/25/2007  05:56 PM               189 lbxproxy-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:56 PM               296 lbxproxy-1.0.1-powerpc-1.txt
03/25/2007  05:38 PM            27,847 libFS-1.0.0-powerpc-1.tgz
03/25/2007  05:38 PM               189 libFS-1.0.0-powerpc-1.tgz.asc
03/25/2007  05:38 PM               257 libFS-1.0.0-powerpc-1.txt
11/03/2007  09:56 PM            47,882 libICE-1.0.4-powerpc-1.tgz
11/03/2007  09:56 PM               189 libICE-1.0.4-powerpc-1.tgz.asc
11/03/2007  09:56 PM               270 libICE-1.0.4-powerpc-1.txt
06/03/2007  09:54 PM            19,015 libSM-1.0.3-powerpc-1.tgz
06/03/2007  09:54 PM               189 libSM-1.0.3-powerpc-1.tgz.asc
06/03/2007  09:54 PM               257 libSM-1.0.3-powerpc-1.txt
04/30/2008  01:01 PM         1,767,277 libX11-1.1.4-powerpc-1.tgz
04/30/2008  01:01 PM               197 libX11-1.1.4-powerpc-1.tgz.asc
04/30/2008  01:01 PM               270 libX11-1.1.4-powerpc-1.txt
04/30/2008  01:04 PM            12,944 libXScrnSaver-1.1.3-powerpc-1.tgz
04/30/2008  01:04 PM               197 libXScrnSaver-1.1.3-powerpc-1.tgz.asc
04/30/2008  01:04 PM               361 libXScrnSaver-1.1.3-powerpc-1.txt
03/25/2007  05:42 PM            16,775 libXTrap-1.0.0-powerpc-1.tgz
03/25/2007  05:42 PM               189 libXTrap-1.0.0-powerpc-1.tgz.asc
03/25/2007  05:42 PM               296 libXTrap-1.0.0-powerpc-1.txt
03/25/2007  05:43 PM            11,386 libXau-1.0.3-powerpc-1.tgz
03/25/2007  05:43 PM               189 libXau-1.0.3-powerpc-1.tgz.asc
03/25/2007  05:43 PM               270 libXau-1.0.3-powerpc-1.txt
11/03/2007  10:01 PM           541,771 libXaw-1.0.4-powerpc-1.tgz
11/03/2007  10:01 PM               189 libXaw-1.0.4-powerpc-1.tgz.asc
11/03/2007  10:01 PM               270 libXaw-1.0.4-powerpc-1.txt
11/03/2007  10:02 PM            11,208 libXcomposite-0.4.0-powerpc-1.tgz
11/03/2007  10:02 PM               189 libXcomposite-0.4.0-powerpc-1.tgz.asc
11/03/2007  10:02 PM               361 libXcomposite-0.4.0-powerpc-1.txt
11/03/2007  10:02 PM            29,076 libXcursor-1.1.9-powerpc-1.tgz
11/03/2007  10:02 PM               189 libXcursor-1.1.9-powerpc-1.tgz.asc
11/03/2007  10:02 PM               322 libXcursor-1.1.9-powerpc-1.txt
04/20/2007  03:28 AM             7,392 libXdamage-1.1.1-powerpc-1.tgz
04/20/2007  03:28 AM               189 libXdamage-1.1.1-powerpc-1.tgz.asc
04/20/2007  03:28 AM               322 libXdamage-1.1.1-powerpc-1.txt
03/25/2007  05:45 PM            12,866 libXdmcp-1.0.2-powerpc-1.tgz
03/25/2007  05:45 PM               189 libXdmcp-1.0.2-powerpc-1.tgz.asc
03/25/2007  05:45 PM               296 libXdmcp-1.0.2-powerpc-1.txt
03/25/2007  05:45 PM             8,164 libXevie-1.0.2-powerpc-1.tgz
03/25/2007  05:45 PM               189 libXevie-1.0.2-powerpc-1.tgz.asc
03/25/2007  05:45 PM               296 libXevie-1.0.2-powerpc-1.txt
04/30/2008  12:54 PM            75,072 libXext-1.0.4-powerpc-1.tgz
04/30/2008  12:54 PM               197 libXext-1.0.4-powerpc-1.tgz.asc
04/30/2008  12:54 PM               283 libXext-1.0.4-powerpc-1.txt
03/25/2007  05:46 PM            12,899 libXfixes-4.0.3-powerpc-1.tgz
03/25/2007  05:46 PM               189 libXfixes-4.0.3-powerpc-1.tgz.asc
03/25/2007  05:46 PM               309 libXfixes-4.0.3-powerpc-1.txt
04/30/2008  01:03 PM           209,374 libXfont-1.3.2-powerpc-1.tgz
04/30/2008  01:03 PM               197 libXfont-1.3.2-powerpc-1.tgz.asc
04/30/2008  01:03 PM               296 libXfont-1.3.2-powerpc-1.txt
03/25/2007  05:47 PM             7,713 libXfontcache-1.0.4-powerpc-1.tgz
03/25/2007  05:47 PM               189 libXfontcache-1.0.4-powerpc-1.tgz.asc
03/25/2007  05:47 PM               361 libXfontcache-1.0.4-powerpc-1.txt
11/25/2007  03:18 AM            51,144 libXft-2.1.12-powerpc-2.tgz
11/25/2007  03:18 AM               189 libXft-2.1.12-powerpc-2.tgz.asc
11/25/2007  03:18 AM               270 libXft-2.1.12-powerpc-2.txt
11/03/2007  10:05 PM            60,577 libXi-1.1.3-powerpc-1.tgz
11/03/2007  10:05 PM               189 libXi-1.1.3-powerpc-1.tgz.asc
11/03/2007  10:05 PM               257 libXi-1.1.3-powerpc-1.txt
04/30/2008  01:03 PM             8,470 libXinerama-1.0.3-powerpc-1.tgz
04/30/2008  01:03 PM               197 libXinerama-1.0.3-powerpc-1.tgz.asc
04/30/2008  01:03 PM               335 libXinerama-1.0.3-powerpc-1.txt
02/02/2008  05:46 PM            64,270 libXmu-1.0.4-powerpc-1.tgz
02/02/2008  05:46 PM               189 libXmu-1.0.4-powerpc-1.tgz.asc
02/02/2008  05:46 PM               270 libXmu-1.0.4-powerpc-1.txt
03/25/2007  05:49 PM            80,140 libXp-1.0.0-powerpc-1.tgz
03/25/2007  05:49 PM               189 libXp-1.0.0-powerpc-1.tgz.asc
03/25/2007  05:49 PM               257 libXp-1.0.0-powerpc-1.txt
11/03/2007  10:07 PM            58,948 libXpm-3.5.7-powerpc-1.tgz
11/03/2007  10:07 PM               189 libXpm-3.5.7-powerpc-1.tgz.asc
11/03/2007  10:07 PM               270 libXpm-3.5.7-powerpc-1.txt
03/25/2007  05:49 PM             9,840 libXprintAppUtil-1.0.1-powerpc-1.tgz
03/25/2007  05:49 PM               189 libXprintAppUtil-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:49 PM               400 libXprintAppUtil-1.0.1-powerpc-1.txt
03/25/2007  05:49 PM            19,088 libXprintUtil-1.0.1-powerpc-1.tgz
03/25/2007  05:49 PM               189 libXprintUtil-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:49 PM               361 libXprintUtil-1.0.1-powerpc-1.txt
11/03/2007  10:08 PM            22,746 libXrandr-1.2.2-powerpc-1.tgz
11/03/2007  10:08 PM               189 libXrandr-1.2.2-powerpc-1.tgz.asc
11/03/2007  10:08 PM               309 libXrandr-1.2.2-powerpc-1.txt
11/03/2007  10:08 PM            21,671 libXrender-0.9.4-powerpc-1.tgz
11/03/2007  10:08 PM               189 libXrender-0.9.4-powerpc-1.tgz.asc
11/03/2007  10:08 PM               322 libXrender-0.9.4-powerpc-1.txt
03/25/2007  05:50 PM             8,464 libXres-1.0.3-powerpc-1.tgz
03/25/2007  05:50 PM               189 libXres-1.0.3-powerpc-1.tgz.asc
03/25/2007  05:50 PM               283 libXres-1.0.3-powerpc-1.txt
03/25/2007  05:51 PM           458,208 libXt-1.0.5-powerpc-1.tgz
03/25/2007  05:51 PM               189 libXt-1.0.5-powerpc-1.tgz.asc
03/25/2007  05:51 PM               257 libXt-1.0.5-powerpc-1.txt
11/03/2007  10:09 PM            15,154 libXtst-1.0.3-powerpc-1.tgz
11/03/2007  10:09 PM               189 libXtst-1.0.3-powerpc-1.tgz.asc
11/03/2007  10:09 PM               283 libXtst-1.0.3-powerpc-1.txt
04/30/2008  01:04 PM            29,138 libXv-1.0.4-powerpc-1.tgz
04/30/2008  01:04 PM               197 libXv-1.0.4-powerpc-1.tgz.asc
04/30/2008  01:04 PM               257 libXv-1.0.4-powerpc-1.txt
03/25/2007  05:52 PM            14,693 libXvMC-1.0.4-powerpc-1.tgz
03/25/2007  05:52 PM               189 libXvMC-1.0.4-powerpc-1.tgz.asc
03/25/2007  05:52 PM               283 libXvMC-1.0.4-powerpc-1.txt
11/03/2007  10:10 PM            16,752 libXxf86dga-1.0.2-powerpc-1.tgz
11/03/2007  10:10 PM               189 libXxf86dga-1.0.2-powerpc-1.tgz.asc
11/03/2007  10:10 PM               335 libXxf86dga-1.0.2-powerpc-1.txt
03/25/2007  05:52 PM            10,189 libXxf86misc-1.0.1-powerpc-1.tgz
03/25/2007  05:52 PM               189 libXxf86misc-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:52 PM               348 libXxf86misc-1.0.1-powerpc-1.txt
03/25/2007  05:52 PM            14,959 libXxf86vm-1.0.1-powerpc-1.tgz
03/25/2007  05:52 PM               189 libXxf86vm-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:52 PM               322 libXxf86vm-1.0.1-powerpc-1.txt
03/25/2007  05:53 PM            33,699 libdmx-1.0.2-powerpc-1.tgz
03/25/2007  05:53 PM               189 libdmx-1.0.2-powerpc-1.tgz.asc
03/25/2007  05:53 PM               270 libdmx-1.0.2-powerpc-1.txt
03/25/2007  02:43 PM            85,602 libdrm-2.3.0-powerpc-1.tgz
03/25/2007  02:43 PM               189 libdrm-2.3.0-powerpc-1.tgz.asc
03/25/2007  02:43 PM               260 libdrm-2.3.0-powerpc-1.txt
04/30/2008  02:39 PM         1,156,547 liberation-fonts-ttf-1.0-noarch-1.tgz
04/30/2008  02:39 PM               197 liberation-fonts-ttf-1.0-noarch-1.tgz.asc
04/30/2008  02:39 PM               581 liberation-fonts-ttf-1.0-noarch-1.txt
03/25/2007  05:53 PM            15,577 libfontenc-1.0.4-powerpc-1.tgz
03/25/2007  05:53 PM               189 libfontenc-1.0.4-powerpc-1.tgz.asc
03/25/2007  05:53 PM               322 libfontenc-1.0.4-powerpc-1.txt
02/23/2008  01:03 AM         2,452,293 libhangul-0.0.7-powerpc-1.tgz
02/23/2008  01:03 AM               189 libhangul-0.0.7-powerpc-1.tgz.asc
02/23/2008  01:03 AM               381 libhangul-0.0.7-powerpc-1.txt
03/25/2007  05:53 PM            18,114 liblbxutil-1.0.1-powerpc-1.tgz
03/25/2007  05:53 PM               189 liblbxutil-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:53 PM               322 liblbxutil-1.0.1-powerpc-1.txt
03/25/2007  05:53 PM             8,681 liboldX-1.0.1-powerpc-1.tgz
03/25/2007  05:53 PM               189 liboldX-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:53 PM               283 liboldX-1.0.1-powerpc-1.txt
04/30/2008  02:27 PM            16,046 libpciaccess-0.10-powerpc-1.tgz
04/30/2008  02:27 PM               197 libpciaccess-0.10-powerpc-1.tgz.asc
04/30/2008  02:27 PM               348 libpciaccess-0.10-powerpc-1.txt
03/25/2007  05:54 PM             1,842 libpthread-stubs-0.1-noarch-1.tgz
03/25/2007  05:54 PM               189 libpthread-stubs-0.1-noarch-1.tgz.asc
03/25/2007  05:54 PM               400 libpthread-stubs-0.1-noarch-1.txt
04/08/2007  02:34 PM           263,898 libxcb-1.0-powerpc-2.tgz
04/08/2007  02:34 PM               189 libxcb-1.0-powerpc-2.tgz.asc
04/08/2007  02:34 PM               446 libxcb-1.0-powerpc-2.txt
04/30/2008  01:04 PM            75,210 libxkbfile-1.0.5-powerpc-1.tgz
04/30/2008  01:04 PM               197 libxkbfile-1.0.5-powerpc-1.tgz.asc
04/30/2008  01:04 PM               322 libxkbfile-1.0.5-powerpc-1.txt
03/25/2007  05:54 PM            11,010 libxkbui-1.0.2-powerpc-1.tgz
03/25/2007  05:54 PM               189 libxkbui-1.0.2-powerpc-1.tgz.asc
03/25/2007  05:54 PM               296 libxkbui-1.0.2-powerpc-1.txt
03/25/2007  05:56 PM             8,269 listres-1.0.1-powerpc-1.tgz
03/25/2007  05:56 PM               189 listres-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:56 PM               283 listres-1.0.1-powerpc-1.txt
03/25/2007  05:36 PM             7,243 lndir-1.0.1-powerpc-1.tgz
03/25/2007  05:36 PM               189 lndir-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:36 PM               257 lndir-1.0.1-powerpc-1.txt
04/30/2008  01:53 PM            20,854 luit-1.0.3-powerpc-1.tgz
04/30/2008  01:53 PM               197 luit-1.0.3-powerpc-1.tgz.asc
04/30/2008  01:53 PM               244 luit-1.0.3-powerpc-1.txt
04/30/2008  12:50 PM         3,223,409 m17n-lib-1.5.0-powerpc-2.tgz
04/30/2008  12:50 PM               197 m17n-lib-1.5.0-powerpc-2.tgz.asc
04/30/2008  12:50 PM               416 m17n-lib-1.5.0-powerpc-2.txt
03/25/2007  05:36 PM            18,886 makedepend-1.0.1-powerpc-1.tgz
03/25/2007  05:36 PM               189 makedepend-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:36 PM               322 makedepend-1.0.1-powerpc-1.txt
06/03/2008  03:16 PM            24,796 maketag
06/03/2008  03:16 PM            24,796 maketag.ez
11/18/2007  10:05 PM         5,241,998 mesa-7.0.2-powerpc-1.tgz
11/18/2007  10:05 PM               189 mesa-7.0.2-powerpc-1.tgz.asc
11/18/2007  10:05 PM               335 mesa-7.0.2-powerpc-1.txt
03/25/2007  05:56 PM             5,696 mkcomposecache-1.2-powerpc-1.tgz
03/25/2007  05:56 PM               189 mkcomposecache-1.2-powerpc-1.tgz.asc
03/25/2007  05:56 PM               374 mkcomposecache-1.2-powerpc-1.txt
04/30/2008  02:35 PM             4,341 mkfontdir-1.0.4-noarch-1.tgz
04/30/2008  02:35 PM               197 mkfontdir-1.0.4-noarch-1.tgz.asc
04/30/2008  02:35 PM               309 mkfontdir-1.0.4-noarch-1.txt
04/30/2008  02:35 PM            18,121 mkfontscale-1.0.4-powerpc-1.tgz
04/30/2008  02:35 PM               197 mkfontscale-1.0.4-powerpc-1.tgz.asc
04/30/2008  02:35 PM               335 mkfontscale-1.0.4-powerpc-1.txt
03/25/2007  05:56 PM            11,383 oclock-1.0.1-powerpc-1.tgz
03/25/2007  05:56 PM               189 oclock-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:56 PM               270 oclock-1.0.1-powerpc-1.txt
04/30/2008  02:23 PM            62,575 pixman-0.10.0-powerpc-4.tgz
04/30/2008  02:23 PM               197 pixman-0.10.0-powerpc-4.tgz.asc
04/30/2008  02:23 PM               337 pixman-0.10.0-powerpc-4.txt
03/25/2007  05:35 PM             8,733 printproto-1.0.3-noarch-1.tgz
03/25/2007  05:35 PM               189 printproto-1.0.3-noarch-1.tgz.asc
03/25/2007  05:35 PM               322 printproto-1.0.3-noarch-1.txt
03/25/2007  05:56 PM            17,842 proxymngr-1.0.1-powerpc-1.tgz
03/25/2007  05:56 PM               189 proxymngr-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:56 PM               309 proxymngr-1.0.1-powerpc-1.txt
03/25/2007  05:35 PM            19,812 randrproto-1.2.1-noarch-1.tgz
03/25/2007  05:35 PM               189 randrproto-1.2.1-noarch-1.tgz.asc
03/25/2007  05:35 PM               322 randrproto-1.2.1-noarch-1.txt
03/25/2007  05:35 PM             4,143 recordproto-1.13.2-noarch-1.tgz
03/25/2007  05:35 PM               189 recordproto-1.13.2-noarch-1.tgz.asc
03/25/2007  05:35 PM               335 recordproto-1.13.2-noarch-1.txt
04/30/2008  02:29 PM            23,398 rendercheck-1.3-powerpc-1.tgz
04/30/2008  02:29 PM               197 rendercheck-1.3-powerpc-1.tgz.asc
04/30/2008  02:29 PM               335 rendercheck-1.3-powerpc-1.txt
11/03/2007  09:52 PM            16,850 renderproto-0.9.3-noarch-1.tgz
11/03/2007  09:52 PM               189 renderproto-0.9.3-noarch-1.tgz.asc
11/03/2007  09:52 PM               335 renderproto-0.9.3-noarch-1.txt
03/25/2007  05:35 PM             1,457 resourceproto-1.0.2-noarch-1.tgz
03/25/2007  05:35 PM               189 resourceproto-1.0.2-noarch-1.tgz.asc
03/25/2007  05:35 PM               361 resourceproto-1.0.2-noarch-1.txt
03/25/2007  05:57 PM             9,431 rgb-1.0.1-powerpc-1.tgz
03/25/2007  05:57 PM               189 rgb-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:57 PM               231 rgb-1.0.1-powerpc-1.txt
03/25/2007  05:57 PM            18,774 rstart-1.0.2-powerpc-1.tgz
03/25/2007  05:57 PM               189 rstart-1.0.2-powerpc-1.tgz.asc
03/25/2007  05:57 PM               270 rstart-1.0.2-powerpc-1.txt
04/30/2008  12:35 PM        10,400,704 sazanami-fonts-ttf-20040629-noarch-1.tgz
04/30/2008  12:35 PM               197 sazanami-fonts-ttf-20040629-noarch-1.tgz.asc
04/30/2008  12:35 PM               403 sazanami-fonts-ttf-20040629-noarch-1.txt
04/30/2008  12:41 PM         1,378,592 scim-1.4.7-powerpc-6.tgz
04/30/2008  12:41 PM               197 scim-1.4.7-powerpc-6.tgz.asc
04/30/2008  12:41 PM               330 scim-1.4.7-powerpc-6.txt
02/23/2008  12:35 AM           383,904 scim-anthy-1.2.4-powerpc-1.tgz
02/23/2008  12:35 AM               189 scim-anthy-1.2.4-powerpc-1.tgz.asc
02/23/2008  12:35 AM               508 scim-anthy-1.2.4-powerpc-1.txt
02/23/2008  12:23 AM           134,774 scim-bridge-0.4.14-powerpc-2.tgz
02/23/2008  12:23 AM               189 scim-bridge-0.4.14-powerpc-2.tgz.asc
02/23/2008  12:23 AM               505 scim-bridge-0.4.14-powerpc-2.txt
02/23/2008  12:37 AM            10,258 scim-hangul-0.3.2-powerpc-1.tgz
02/23/2008  12:37 AM               189 scim-hangul-0.3.2-powerpc-1.tgz.asc
02/23/2008  12:37 AM               611 scim-hangul-0.3.2-powerpc-1.txt
02/23/2008  12:40 AM            41,909 scim-m17n-0.2.2-powerpc-1.tgz
02/23/2008  12:40 AM               189 scim-m17n-0.2.2-powerpc-1.tgz.asc
02/23/2008  12:40 AM               402 scim-m17n-0.2.2-powerpc-1.txt
02/23/2008  12:43 AM         2,305,931 scim-pinyin-0.5.91-powerpc-1.tgz
02/23/2008  12:43 AM               189 scim-pinyin-0.5.91-powerpc-1.tgz.asc
02/23/2008  12:43 AM               386 scim-pinyin-0.5.91-powerpc-1.txt
02/23/2008  12:47 AM         6,764,588 scim-tables-0.5.7-powerpc-1.tgz
02/23/2008  12:47 AM               189 scim-tables-0.5.7-powerpc-1.tgz.asc
02/23/2008  12:47 AM               289 scim-tables-0.5.7-powerpc-1.txt
03/25/2007  05:57 PM             7,113 scripts-1.0.1-noarch-1.tgz
03/25/2007  05:57 PM               189 scripts-1.0.1-noarch-1.tgz.asc
03/25/2007  05:57 PM               283 scripts-1.0.1-noarch-1.txt
03/25/2007  05:35 PM             3,494 scrnsaverproto-1.1.0-noarch-1.tgz
03/25/2007  05:35 PM               189 scrnsaverproto-1.1.0-noarch-1.tgz.asc
03/25/2007  05:35 PM               374 scrnsaverproto-1.1.0-noarch-1.txt
11/03/2007  10:16 PM             7,007 sessreg-1.0.3-powerpc-1.tgz
11/03/2007  10:16 PM               189 sessreg-1.0.3-powerpc-1.tgz.asc
11/03/2007  10:16 PM               283 sessreg-1.0.3-powerpc-1.txt
11/03/2007  10:16 PM            13,169 setxkbmap-1.0.4-powerpc-1.tgz
11/03/2007  10:16 PM               189 setxkbmap-1.0.4-powerpc-1.tgz.asc
11/03/2007  10:16 PM               309 setxkbmap-1.0.4-powerpc-1.txt
03/25/2007  05:57 PM             8,238 showfont-1.0.1-powerpc-1.tgz
03/25/2007  05:57 PM               189 showfont-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:57 PM               296 showfont-1.0.1-powerpc-1.txt
04/30/2008  12:35 PM            98,178 sinhala_lklug-font-ttf-20060929-noarch-1.tgz
04/30/2008  12:35 PM               197 sinhala_lklug-font-ttf-20060929-noarch-1.tgz.asc
04/30/2008  12:35 PM               473 sinhala_lklug-font-ttf-20060929-noarch-1.txt
03/25/2007  05:57 PM            12,171 smproxy-1.0.2-powerpc-1.tgz
03/25/2007  05:57 PM               189 smproxy-1.0.2-powerpc-1.tgz.asc
03/25/2007  05:57 PM               283 smproxy-1.0.2-powerpc-1.txt
06/03/2008  03:15 PM             5,068 tagfile
04/30/2008  12:35 PM         1,640,089 tibmachuni-font-ttf-1.901-noarch-1.tgz
04/30/2008  12:35 PM               197 tibmachuni-font-ttf-1.901-noarch-1.tgz.asc
04/30/2008  12:35 PM               561 tibmachuni-font-ttf-1.901-noarch-1.txt
03/25/2007  05:35 PM            13,906 trapproto-3.4.3-noarch-1.tgz
03/25/2007  05:35 PM               189 trapproto-3.4.3-noarch-1.tgz.asc
03/25/2007  05:35 PM               309 trapproto-3.4.3-noarch-1.txt
04/30/2008  12:35 PM         3,096,245 ttf-indic-fonts-0.4.7.4-noarch-1.tgz
04/30/2008  12:35 PM               197 ttf-indic-fonts-0.4.7.4-noarch-1.tgz.asc
04/30/2008  12:35 PM               621 ttf-indic-fonts-0.4.7.4-noarch-1.txt
04/30/2008  02:36 PM            97,662 twm-1.0.4-powerpc-1.tgz
04/30/2008  02:36 PM               197 twm-1.0.4-powerpc-1.tgz.asc
04/30/2008  02:36 PM               231 twm-1.0.4-powerpc-1.txt
04/30/2008  02:34 PM             5,667 util-macros-1.1.6-noarch-1.tgz
04/30/2008  02:34 PM               197 util-macros-1.1.6-noarch-1.tgz.asc
04/30/2008  02:34 PM               335 util-macros-1.1.6-noarch-1.txt
03/25/2007  05:35 PM             7,588 videoproto-2.2.2-noarch-1.tgz
03/25/2007  05:35 PM               189 videoproto-2.2.2-noarch-1.tgz.asc
03/25/2007  05:35 PM               322 videoproto-2.2.2-noarch-1.txt
03/25/2007  05:57 PM            15,404 viewres-1.0.1-powerpc-1.tgz
03/25/2007  05:57 PM               189 viewres-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:57 PM               283 viewres-1.0.1-powerpc-1.txt
04/30/2008  12:36 PM         8,321,914 wqy-zenhei-font-ttf-0.5.23-noarch-1.tgz
04/30/2008  12:36 PM               197 wqy-zenhei-font-ttf-0.5.23-noarch-1.tgz.asc
04/30/2008  12:36 PM               686 wqy-zenhei-font-ttf-0.5.23-noarch-1.txt
06/03/2007  09:52 PM            14,143 x11-skel-7.1-noarch-6.tgz
06/03/2007  09:52 PM               189 x11-skel-7.1-noarch-6.tgz.asc
06/03/2007  09:52 PM               607 x11-skel-7.1-noarch-6.txt
04/30/2008  02:35 PM            61,322 x11perf-1.5-powerpc-1.tgz
04/30/2008  02:35 PM               197 x11perf-1.5-powerpc-1.tgz.asc
04/30/2008  02:35 PM               283 x11perf-1.5-powerpc-1.txt
04/30/2008  02:33 PM            23,185 xauth-1.0.3-powerpc-1.tgz
04/30/2008  02:33 PM               197 xauth-1.0.3-powerpc-1.tgz.asc
04/30/2008  02:33 PM               257 xauth-1.0.3-powerpc-1.txt
03/25/2007  10:55 PM           183,334 xaw3d-1.5-powerpc-4.tgz
03/25/2007  10:55 PM               189 xaw3d-1.5-powerpc-4.tgz.asc
03/25/2007  10:55 PM               519 xaw3d-1.5-powerpc-4.txt
11/03/2007  10:17 PM             7,509 xbacklight-1.1-powerpc-1.tgz
11/03/2007  10:17 PM               189 xbacklight-1.1-powerpc-1.tgz.asc
11/03/2007  10:17 PM               322 xbacklight-1.1-powerpc-1.txt
03/25/2007  05:58 PM            11,566 xbiff-1.0.1-powerpc-1.tgz
03/25/2007  05:58 PM               189 xbiff-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:58 PM               257 xbiff-1.0.1-powerpc-1.txt
03/25/2007  05:35 PM            23,257 xbitmaps-1.0.1-noarch-1.tgz
03/25/2007  05:35 PM               189 xbitmaps-1.0.1-noarch-1.tgz.asc
03/25/2007  05:35 PM               296 xbitmaps-1.0.1-noarch-1.txt
11/03/2007  10:17 PM            23,575 xcalc-1.0.2-powerpc-1.tgz
11/03/2007  10:17 PM               189 xcalc-1.0.2-powerpc-1.tgz.asc
11/03/2007  10:17 PM               257 xcalc-1.0.2-powerpc-1.txt
03/25/2007  05:38 PM            33,860 xcb-proto-1.0-noarch-1.tgz
03/25/2007  05:38 PM               189 xcb-proto-1.0-noarch-1.tgz.asc
03/25/2007  05:38 PM               309 xcb-proto-1.0-noarch-1.txt
03/25/2007  05:58 PM            17,901 xclipboard-1.0.1-powerpc-1.tgz
03/25/2007  05:58 PM               189 xclipboard-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:58 PM               322 xclipboard-1.0.1-powerpc-1.txt
03/31/2007  01:53 PM            23,417 xclock-1.0.2-powerpc-1.tgz
03/31/2007  01:53 PM               189 xclock-1.0.2-powerpc-1.tgz.asc
03/31/2007  01:53 PM               270 xclock-1.0.2-powerpc-1.txt
03/25/2007  05:35 PM             1,954 xcmiscproto-1.1.2-noarch-1.tgz
03/25/2007  05:35 PM               189 xcmiscproto-1.1.2-noarch-1.tgz.asc
03/25/2007  05:35 PM               335 xcmiscproto-1.1.2-noarch-1.txt
03/25/2007  05:58 PM            15,524 xcmsdb-1.0.1-powerpc-1.tgz
03/25/2007  05:58 PM               189 xcmsdb-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:58 PM               270 xcmsdb-1.0.1-powerpc-1.txt
04/30/2008  02:33 PM            17,227 xcompmgr-1.1.4-powerpc-1.tgz
04/30/2008  02:33 PM               197 xcompmgr-1.1.4-powerpc-1.tgz.asc
04/30/2008  02:33 PM               296 xcompmgr-1.1.4-powerpc-1.txt
11/03/2007  10:18 PM            11,042 xconsole-1.0.3-powerpc-1.tgz
11/03/2007  10:18 PM               189 xconsole-1.0.3-powerpc-1.tgz.asc
11/03/2007  10:18 PM               296 xconsole-1.0.3-powerpc-1.txt
03/25/2007  05:36 PM           449,740 xcursor-themes-1.0.1-noarch-1.tgz
03/25/2007  05:36 PM               189 xcursor-themes-1.0.1-noarch-1.tgz.asc
03/25/2007  05:36 PM               374 xcursor-themes-1.0.1-noarch-1.txt
11/03/2007  10:18 PM             8,749 xcursorgen-1.0.2-powerpc-1.tgz
11/03/2007  10:18 PM               189 xcursorgen-1.0.2-powerpc-1.tgz.asc
11/03/2007  10:18 PM               322 xcursorgen-1.0.2-powerpc-1.txt
03/25/2007  05:58 PM            11,046 xdbedizzy-1.0.2-powerpc-1.tgz
03/25/2007  05:58 PM               189 xdbedizzy-1.0.2-powerpc-1.tgz.asc
03/25/2007  05:58 PM               309 xdbedizzy-1.0.2-powerpc-1.txt
03/25/2007  05:58 PM            24,893 xditview-1.0.1-powerpc-1.tgz
03/25/2007  05:58 PM               189 xditview-1.0.1-powerpc-1.tgz.asc
03/25/2007  05:58 PM               296 xditview-1.0.1-powerpc-1.txt
04/30/2008  02:34 PM           114,839 xdm-1.1.7-powerpc-1.tgz
04/30/2008  02:34 PM               197 xdm-1.1.7-powerpc-1.tgz.asc
04/30/2008  02:34 PM               231 xdm-1.1.7-powerpc-1.txt
03/25/2007  05:59 PM            18,668 xdpyinfo-1.0.2-powerpc-1.tgz
03/25/2007  05:59 PM               189 xdpyinfo-1.0.2-powerpc-1.tgz.asc
03/25/2007  05:59 PM               296 xdpyinfo-1.0.2-powerpc-1.txt
