 Volume in drive T is 3DSMAX7 TUTORIAL
 Volume Serial Number is D1B4-D472
10/05/2004  12:18 AM            79,360 gushing_water.max
10/05/2004  12:18 AM            81,408 gushing_water_completed.max
06/24/2001  02:05 PM           132,245 Lakerem.jpg
11/30/2000  03:58 PM         1,761,792 sub_scene.avi
10/05/2004  12:18 AM            75,264 sub_scene.max
10/05/2004  12:18 AM            79,872 sub_scene_completed.max
10/05/2004  12:18 AM            60,416 tut_teapot_explosion.max
10/05/2004  12:18 AM            64,512 tut_teapot_explosion01.max
10/05/2004  12:18 AM            66,048 tut_teapot_explosion02.max
10/05/2004  12:18 AM            69,120 tut_teapot_explosion03.max
              45 File(s)     41,746,717 bytes

 Directory of T:\Tutorials\radiosity

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
12/12/2001  06:38 PM             7,950 BOOKS1.JPG
10/05/2004  12:18 AM           425,472 civic_center.max
10/05/2004  12:18 AM           425,472 civic_center_daylight.max
12/12/2001  11:38 AM               569 cooper.ies
10/05/2004  12:19 AM           247,808 desert_house_no_sun.max
10/05/2004  12:19 AM         5,855,232 gallery_no_override.max
04/21/1997  04:41 PM            11,173 GS.1.siding-vertical.wide.jpg
12/12/2001  10:38 AM           696,056 ill_tut_land_arcade_texture3.bmp
10/05/2004  12:19 AM            73,216 interior_unfinished_std_lights.max
10/05/2004  12:19 AM         6,942,720 library_direct_render.max
10/05/2004  12:20 AM           735,232 library_rendering_intro.max
10/05/2004  12:23 AM         7,059,968 library_with_radiosity.max
04/21/1997  04:41 PM            39,777 masonry.1.concrete.holes.jpg
12/12/2001  10:38 AM           906,456 painted_aerial.bmp
04/21/1997  04:42 PM            16,365 stone.1.granite.Verde Ubatuba.jpg
12/12/2001  11:37 AM             6,495 WOOD02.JPG
07/21/1997  06:08 PM             9,175 Wood.2.mahogany quartered.jpg
01/16/2003  12:27 PM             4,850 woodfloor2.jpg
              18 File(s)     23,463,986 bytes

 Directory of T:\Tutorials\reaction_manager

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  12:23 AM            70,656 HAND_Reactions05.max
10/05/2004  12:23 AM            67,072 HAND_Reactions01.max
10/05/2004  12:23 AM            68,096 HAND_Reactions02.max
10/05/2004  12:23 AM            70,144 HAND_Reactions03.max
10/05/2004  12:23 AM            70,144 HAND_Reactions04.max
               5 File(s)        346,112 bytes

 Directory of T:\Tutorials\reactor

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  04:50 AM    <DIR>          deformable
10/05/2004  04:50 AM    <DIR>          fracture
10/05/2004  04:50 AM    <DIR>          introduction
10/05/2004  04:50 AM    <DIR>          ragdoll
               0 File(s)              0 bytes

 Directory of T:\Tutorials\reactor\deformable

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  12:27 AM         4,426,240 deformable_tutorial_rope_end.max
10/05/2004  12:27 AM         3,384,832 deformable_tutorial_rope_start.max
10/05/2004  12:28 AM         4,377,600 deformable_tutorial_softbody_start.max
10/05/2004  12:28 AM         9,495,040 deformable_tutorial_softbody_end.max
10/05/2004  12:24 AM         1,502,208 deformable_tutorial_cloth_end.max
10/05/2004  12:24 AM           175,104 deformable_tutorial_cloth_start.max
10/05/2004  12:27 AM        11,184,640 deformable_tutorial_deforming_mesh_start.max
10/05/2004  12:27 AM        14,169,600 deformable_tutorial_final.max
10/05/2004  04:50 AM    <DIR>          textures
               8 File(s)     48,715,264 bytes

 Directory of T:\Tutorials\reactor\deformable\textures

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
08/11/2003  11:34 AM           427,715 CEDFENCE.JPG
08/11/2003  11:34 AM            13,962 PAT0019.TGA
               2 File(s)        441,677 bytes

 Directory of T:\Tutorials\reactor\fracture

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  12:28 AM            58,880 fracture_1.max
10/05/2004  12:28 AM            61,952 fracture_2.max
10/05/2004  12:28 AM            62,464 fracture_3.max
               3 File(s)        183,296 bytes

 Directory of T:\Tutorials\reactor\introduction

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  12:28 AM            53,760 reactor_intro_1.max
10/05/2004  12:29 AM           185,344 reactor_intro_10.max
10/05/2004  12:29 AM           185,344 reactor_intro_11.max
10/05/2004  12:29 AM         1,846,784 reactor_intro_12.max
10/05/2004  12:30 AM         1,478,656 reactor_intro_final.max
10/05/2004  12:29 AM            54,784 reactor_intro_3.max
10/05/2004  12:29 AM            56,320 reactor_intro_7.max
10/05/2004  12:29 AM            54,784 reactor_intro_4.max
10/05/2004  12:29 AM           133,632 reactor_intro_8.max
10/05/2004  12:29 AM            55,296 reactor_intro_5.max
10/05/2004  12:29 AM           133,632 reactor_intro_9.max
10/05/2004  12:29 AM            54,784 reactor_intro_2.max
10/05/2004  12:29 AM            55,296 reactor_intro_6.max
              13 File(s)      4,348,416 bytes

 Directory of T:\Tutorials\reactor\ragdoll

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  12:30 AM           671,232 characterEnd.max
10/05/2004  12:30 AM           129,536 character.max
10/05/2004  12:30 AM           130,048 character01.max
10/05/2004  12:30 AM           133,632 character02.max
10/05/2004  12:30 AM           136,704 character03.max
10/05/2004  04:50 AM    <DIR>          textures
               5 File(s)      1,201,152 bytes

 Directory of T:\Tutorials\reactor\ragdoll\textures

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
08/07/2003  07:51 PM            57,499 ASHSEN_2.GIF
08/07/2003  07:51 PM             5,172 boot.bmp
08/07/2003  07:51 PM             3,124 boot_back.bmp
08/07/2003  07:51 PM             3,112 boot_fr.bmp
08/07/2003  07:51 PM             5,172 boot_front_test.bmp
08/07/2003  07:51 PM             1,780 boot_tip.bmp
08/07/2003  07:51 PM             5,172 boot_test_side.bmp
08/07/2003  07:51 PM             3,124 bottom_pants.bmp
08/07/2003  07:51 PM           427,715 CEDFENCE.JPG
08/07/2003  07:51 PM             5,172 front_top_pants.bmp
08/07/2003  07:51 PM             1,096 hand_back.bmp
08/07/2003  07:51 PM             2,000 hand_palm.bmp
08/07/2003  07:51 PM             5,172 head_swat.bmp
08/07/2003  07:51 PM             3,124 kneepad.bmp
08/07/2003  07:51 PM             3,128 MASk.bmp
08/07/2003  07:51 PM             3,124 Swat_goggles.bmp
08/07/2003  07:51 PM             3,124 test_arm1.bmp
08/07/2003  07:51 PM             4,996 vest_bk.bmp
08/07/2003  07:51 PM             5,040 vest_fr.bmp
              19 File(s)        547,846 bytes

 Directory of T:\Tutorials\schematic_view

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  12:31 AM            86,016 tut_schematic_explore.max
10/05/2004  12:31 AM            64,000 tut_schematic_view_animated.max
10/05/2004  12:31 AM            62,464 tut_schematic_view_fix_anim.max
10/05/2004  12:31 AM            64,000 tut_schematic_view_script_tools.max
               4 File(s)        276,480 bytes

 Directory of T:\Tutorials\scripting_fx

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
12/12/2001  06:38 PM             7,950 BOOKS1.JPG
08/07/2003  01:45 PM               776 Camera_Manager_16a.bmp
08/07/2003  02:17 PM               776 Camera_Manager_16i.bmp
08/07/2003  01:43 PM             1,784 Camera_Manager_24a.bmp
08/07/2003  02:17 PM             1,784 Camera_Manager_24i.bmp
07/13/2003  02:54 PM             2,708 fn-makeBillboard.ms
12/12/2001  06:37 PM           260,474 GRASS2.JPG
02/11/2004  11:48 PM             1,377 HelpInVp.ms
08/13/2003  09:20 PM           133,518 oak.tif
08/13/2003  09:21 PM            92,734 oak2.tif
09/05/2003  08:51 AM               898 Template-Utility.ms
03/04/2004  05:41 PM               783 Template_Dialog.ms
10/05/2004  12:31 AM           729,600 tut_billboard_facing.max
08/14/2003  01:51 AM         2,862,013 tut_billboards.mov
08/14/2003  12:53 AM             4,755 tut_billboard_01.ms
10/05/2004  12:32 AM           729,600 tut_billboard_shadows.max
08/14/2003  12:54 AM             4,349 tut_billboard_02.ms
10/05/2004  12:32 AM           729,088 tut_billboard_start.max
10/05/2004  12:32 AM            51,200 tut_camera_manager_start.max
08/13/2003  08:55 AM             2,911 tut_camera_manager.ms
08/13/2003  08:56 AM             2,997 tut_camera_manager_mod.ms
08/13/2003  08:56 AM             3,209 tut_camera_manager_update.ms
10/05/2004  12:32 AM            52,224 tut_unhide_plus.max
08/22/2003  11:14 AM             3,989 UnhidePLUS-Dialog.ms
07/25/2003  08:50 AM             3,064 UnhidePLUS-fn.ms
08/22/2003  10:45 AM             4,036 UnhidePLUS-Utility.ms
12/12/2001  06:37 PM             6,495 WOOD02.JPG
              27 File(s)      5,695,092 bytes

 Directory of T:\Tutorials\shockwave3d

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  12:32 AM           107,008 fan.max
10/05/2004  12:33 AM           218,112 helga.max
               2 File(s)        325,120 bytes

 Directory of T:\Tutorials\space

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  12:33 AM            53,760 asteroid1.max
10/05/2004  12:33 AM            54,272 asteroid2.max
10/05/2004  12:33 AM            53,760 collision1.max
10/05/2004  12:33 AM            53,760 collision2.max
10/05/2004  12:33 AM            54,784 collision3.max
04/10/2002  08:02 AM           120,054 earthmap.bmp
10/05/2004  12:34 AM            55,808 exploding_asteroid_with_particles.max
10/05/2004  12:34 AM            56,320 exploding_asteroid_with_lights.max
10/05/2004  12:34 AM            56,320 exploding_asteroid_with_motionblur.max
11/13/2002  08:10 AM           794,112 exploding_asteroid_final.avi
10/05/2004  12:33 AM            52,224 exploding_asteroid1.max
10/05/2004  12:33 AM            58,880 exploding_asteroid_final.max
10/05/2004  12:33 AM            54,784 exploding_asteroid_with_2planes.max
10/05/2004  12:34 AM            57,856 exploding_asteroid_with_laserglow.max
01/15/2001  01:00 AM         2,293,248 Explosion.avi
01/15/2001  01:00 AM         2,350,592 Hercules.avi
01/15/2001  01:00 AM         1,533,952 HerculesM.avi
07/18/2002  11:00 PM           315,621 MOON.JPG
10/05/2004  12:34 AM            67,584 moon.max
01/15/2001  01:00 AM         3,780,096 MoonComp_tut2.avi
10/05/2004  12:34 AM            52,736 rotating_asteroid.max
01/15/2001  01:00 AM         2,799,303 Stars10.jpg
10/05/2004  12:34 AM            68,096 startstars.max
              23 File(s)     14,837,922 bytes

 Directory of T:\Tutorials\sss_fast_skin

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
07/25/2004  07:06 PM            45,429 EYE_Bump.png
07/25/2004  07:07 PM            90,604 EYE_Color.png
07/25/2004  06:32 PM           316,612 Face_Bump.png
07/25/2004  05:31 PM            11,648 Face_color.png
07/25/2004  06:43 PM           350,101 Face_Spec.png
10/05/2004  12:35 AM           380,928 Maki1_01.max
10/05/2004  12:36 AM           381,952 Maki1_02.max
10/05/2004  12:35 AM           385,024 Maki1_03.max
10/05/2004  12:35 AM           385,536 Maki1_04.max
10/05/2004  12:35 AM           386,048 Maki1_05.max
10/05/2004  12:35 AM           385,536 Maki1_06.max
              11 File(s)      3,119,418 bytes

 Directory of T:\Tutorials\still_life

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
06/29/1997  08:55 AM             3,254 AppleDis.jpg
06/29/1997  08:49 AM            31,717 AppleTex.jpg
10/20/1997  02:00 AM            57,499 ASHSEN_2.GIF
10/20/1997  02:00 AM           367,979 BEEBEES.JPG
10/20/1997  03:00 AM           250,224 CARPTTAN.JPG
10/20/1997  03:00 AM           264,307 CONCGRAY.JPG
10/20/1997  02:00 AM           225,902 CONCGREN.JPG
10/20/1997  03:00 AM           306,579 CONCTAN.JPG
04/18/1998  09:17 PM           152,104 DFLEAF7.JPG
04/18/1998  09:17 PM             7,661 DFLEAF7O.GIF
04/13/1999  11:11 AM            35,909 gluggo.jpg
03/16/1999  03:54 PM            10,085 gulpco.jpg
10/20/1997  02:00 AM           197,610 OAKQRTRT.TGA
06/29/1997  10:13 AM            25,924 OrangeTex.jpg
10/20/1997  03:00 AM            24,658 PAT0039.TGA
01/07/2003  06:28 PM            81,920 stillife.mat
06/12/2002  05:47 PM         2,167,808 still_life_animated_flyin._big.avi
10/05/2004  12:36 AM            79,360 Still_life_animated.max
06/12/2002  06:30 PM         3,418,112 still_life_animated_loop_big.avi
10/05/2004  12:36 AM            77,824 Still_life_start.max
10/05/2004  12:36 AM            77,824 Still_life_with_orange.max
              21 File(s)      7,864,260 bytes

 Directory of T:\Tutorials\tutorial_scripts

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
07/13/2003  07:54 AM             2,708 fn-makeBillboard.ms
07/09/2003  07:08 PM               909 handDef.ms
06/27/2003  07:58 AM             1,388 handDefFinal.ms
09/09/2004  05:28 PM             1,319 HelpInVp.ms
09/01/2003  02:03 AM             1,754 Macro_ObjectPaint.mcr
09/01/2003  02:03 AM            17,957 Macro_SchematicViewTools.mcr
11/17/2002  06:24 PM             9,409 PEN_Attribute_holder_2.ms
07/13/2003  08:15 AM               761 Template-Dialog.ms
07/25/2003  05:42 PM               924 Template-Utility.ms
08/13/2003  05:53 PM             4,755 tut_billboard_01.ms
08/13/2003  05:54 PM             4,349 tut_billboard_02.ms
08/13/2003  08:55 AM             2,911 tut_camera_manager.ms
08/13/2003  08:56 AM             2,997 tut_camera_manager_mod.ms
08/13/2003  08:56 AM             3,209 tut_camera_manager_update.ms
08/22/2003  11:14 AM             3,989 UnhidePLUS-Dialog.ms
07/25/2003  08:50 AM             3,064 UnhidePLUS-fn.ms
08/22/2003  10:45 AM             4,036 UnhidePLUS-Utility.ms
              17 File(s)         66,439 bytes

 Directory of T:\Tutorials\vertex_color

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
03/03/2003  09:58 AM           207,880 BARREL_METAL_256.tif
06/04/2002  09:46 AM           499,887 biplane_texture.jpg
07/15/2002  07:00 PM               150 black.bmp
03/02/2003  06:55 AM           210,652 BRICK_256.tif
03/02/2003  12:05 PM           208,760 CONCRETE_FLOOR_256.tif
02/01/2003  07:10 PM           795,624 CRATE_COMBO.TIF
06/16/2002  01:28 PM           464,296 FuselageCompleteMap.tga
10/01/2004  06:04 PM           305,195 FuselageMyCompleteMap.tga
03/03/2003  06:47 AM           196,662 GARAGE_PILLAR_BUMP_FINAL.bmp
03/02/2003  10:53 AM           262,683 GARAGE_LightingMap.tga
03/03/2003  02:55 PM           786,450 GARAGE_PILLAR_DIFFUSE_FINAL.tga
07/15/2002  07:00 PM               374 Gradient.bmp
07/15/2002  07:00 PM               150 GreywC.bmp
09/08/2002  07:00 PM             2,168 highlight.bmp
07/15/2002  07:00 PM             2,166 OMW.bmp
07/15/2002  07:00 PM               150 Orange.bmp
03/03/2003  06:14 AM           206,592 PILLAR_METAL_256.tif
03/02/2003  06:52 AM           206,024 ROOF_DARK_256.tif
09/02/2002  07:00 PM               636 sign1.bmp
09/02/2002  07:00 PM             1,148 sign2.bmp
10/05/2004  12:38 AM           720,384 tut_vertexpaint_garage_start01.max
10/05/2004  12:37 AM           788,480 tut_vertexpaint_garage_blur02.max
10/05/2004  12:37 AM           775,680 tut_vertexpaint_garage_blur03.max
10/05/2004  12:37 AM           785,920 tut_vertexpaint_garage_blur01.max
10/05/2004  12:38 AM           177,152 tut_vertexpaint_garage_start.max
10/05/2004  12:36 AM           180,224 tut_texturebake_finish.max
10/05/2004  12:37 AM           135,680 tut_texturebake_start.max
10/05/2004  12:37 AM           956,416 tut_vertexpaint_anim_start.max
10/05/2004  12:37 AM         1,541,632 tut_vertexpaint_anim_start01.max
10/05/2004  12:37 AM         1,055,744 tut_vertexpaint_anim_start02.max
10/05/2004  12:37 AM           785,408 tut_vertexpaint_garage_blur.max
              31 File(s)     12,260,367 bytes

 Directory of T:\Tutorials\worldwide_designs

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
01/07/2003  06:28 PM           228,005 CHRMWARP.JPG
01/07/2003  06:28 PM           183,356 DROPLETS.TGA
04/10/2002  08:02 AM           120,054 earthmap.bmp
01/07/2003  06:28 PM           216,131 GOLDFOIL.GIF
06/24/2001  02:05 PM           150,761 Lakerem2.jpg
12/11/1998  11:59 AM         4,135,636 Stars10.JPG
10/05/2004  12:39 AM            69,120 tut_wwdesigns_globe_text_rotating.max
10/05/2004  12:38 AM            51,712 tut_wwdesigns_globe_rotating.max
10/05/2004  12:39 AM            71,168 tut_wwdesigns_globe_text_bground.max
10/05/2004  12:39 AM            64,512 tut_wwdesigns_globe_fog.max
10/05/2004  12:38 AM            51,712 tut_wwdesigns_globe.max
10/05/2004  12:39 AM            73,216 tut_wwdesigns_globe_add_vol_fog.max
10/05/2004  12:39 AM            55,296 tut_wwdesigns_globe_add_vol_lite.max
10/05/2004  12:39 AM            58,880 tut_wwdesigns_globe_flare_start.max
10/05/2004  12:39 AM            82,432 wwdesigns_finished.max
              15 File(s)      5,611,991 bytes

     Total Files Listed:
            1478 File(s)    546,066,175 bytes
             201 Dir(s)               0 bytes free
