 Volume in drive F is FedoraCore-6
 Volume Serial Number is 604D-4882

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:12 PM    <DIR>          ..
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0104
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0204
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0304
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0404
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0504
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0604
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0704
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0804
12/03/2006  04:11 PM    <DIR>          PDF LINUX 0904
12/03/2006  04:11 PM    <DIR>          PDF LINUX 1004
12/03/2006  04:11 PM    <DIR>          PDF LINUX 1104
12/03/2006  04:11 PM    <DIR>          PDF LINUX 1204
12/03/2006  04:51 PM             2,712 TRANS.TBL
               1 File(s)          2,712 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2004\PDF LINUX 0104

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:11 PM           139,711 !CD Cover_01.pdf
12/03/2006  04:11 PM           812,186 !Cover LINUX_01.pdf
12/03/2006  04:11 PM           317,112 03_Masthead_01.pdf
12/03/2006  04:11 PM           856,087 04_Indeks_01.pdf
12/03/2006  04:11 PM         1,436,536 06_Ulasan CD_01.pdf
12/03/2006  04:11 PM            55,667 10_Surat Pembaca_01.pdf
12/03/2006  04:11 PM           452,496 11_Berita_01.pdf
12/03/2006  04:11 PM           256,090 14_Opini_01.pdf
12/03/2006  04:11 PM           173,354 18_Klinik_01.pdf
12/03/2006  04:11 PM           838,654 22_Hardware_01.pdf
12/03/2006  04:11 PM           266,212 26_Linux Ready_01.pdf
12/03/2006  04:11 PM           265,479 28_Software_01.pdf
12/03/2006  04:11 PM           464,403 30_Game_01.pdf
12/03/2006  04:11 PM           691,615 32_Profil_01.pdf
12/03/2006  04:11 PM         1,876,708 34_Utama_01.pdf
12/03/2006  04:11 PM           169,971 43_Hasil poling_01.pdf
12/03/2006  04:11 PM         1,032,941 44_Bisnis_01.pdf
12/03/2006  04:11 PM            48,277 47_Komunitas_01.pdf
12/03/2006  04:11 PM           141,987 48_Feature_01.pdf
12/03/2006  04:11 PM         3,440,185 50_Tutorial_01.pdf
12/03/2006  04:11 PM           209,054 82_Edisi Depan_01.pdf
12/03/2006  04:51 PM             4,825 TRANS.TBL
              22 File(s)     13,949,550 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2004\PDF LINUX 0204

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:11 PM           326,276 !CD Cover_02.pdf
12/03/2006  04:11 PM         3,420,141 !Cover LINUX_02.pdf
12/03/2006  04:11 PM           316,119 03_Masthead_02.pdf
12/03/2006  04:11 PM           599,093 04_Indeks_02.pdf
12/03/2006  04:11 PM           962,890 06_Ulasan CD_02.pdf
12/03/2006  04:11 PM            54,522 10_Surat Pembaca_02.pdf
12/03/2006  04:11 PM           127,886 12_Berita_02.pdf
12/03/2006  04:11 PM           256,704 14_Opini_02.pdf
12/03/2006  04:11 PM           128,520 18_Klinik_02.pdf
12/03/2006  04:11 PM           588,743 22_Hardware_02.pdf
12/03/2006  04:11 PM           194,702 26_Linux Ready_02.pdf
12/03/2006  04:11 PM           440,745 27_Software_02.pdf
12/03/2006  04:11 PM           223,649 30_Game_02.pdf
12/03/2006  04:11 PM           219,306 32_Profil_02.pdf
12/03/2006  04:11 PM         2,272,541 34_Utama_02.pdf
12/03/2006  04:11 PM           625,518 44_Bisnis_02.pdf
12/03/2006  04:11 PM            49,607 47_Komunitas_02.pdf
12/03/2006  04:11 PM           165,780 48_Feature_02.pdf
12/03/2006  04:11 PM         7,001,259 50_Tutorial_02.pdf
12/03/2006  04:11 PM           194,151 82_Edisi Depan_02.pdf
12/03/2006  04:51 PM             4,591 TRANS.TBL
              21 File(s)     18,172,743 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2004\PDF LINUX 0304

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:11 PM           250,675 !CD Cover_03.pdf
12/03/2006  04:11 PM           674,727 !Cover LINUX_03.pdf
12/03/2006  04:11 PM           317,389 03_Masthead_03.pdf
12/03/2006  04:11 PM           704,559 04_Indeks_03.pdf
12/03/2006  04:11 PM         1,050,383 06_Ulasan CD_03.pdf
12/03/2006  04:11 PM            49,019 10_Surat Pembaca_03.pdf
12/03/2006  04:11 PM           235,909 11_Berita_03.pdf
12/03/2006  04:11 PM           264,893 14_Opini_03.pdf
12/03/2006  04:11 PM           240,382 18_Klinik_03.pdf
12/03/2006  04:11 PM           691,180 22_Hardware_03.pdf
12/03/2006  04:11 PM           175,534 26_Linux Ready_03.pdf
12/03/2006  04:11 PM           518,592 27_Software_03.pdf
12/03/2006  04:11 PM           825,635 30_Game_03.pdf
12/03/2006  04:11 PM           324,448 32_Profil_03.pdf
12/03/2006  04:11 PM         1,378,323 34_Utama_03.pdf
12/03/2006  04:11 PM           828,763 44_Bisnis_03.pdf
12/03/2006  04:11 PM            48,954 47_Komunitas_03.pdf
12/03/2006  04:11 PM         1,168,531 48_Feature_03.pdf
12/03/2006  04:11 PM         4,671,509 50_Tutorial_03.pdf
12/03/2006  04:11 PM           260,715 82_Edisi Depan_03.pdf
12/03/2006  04:51 PM             4,591 TRANS.TBL
              21 File(s)     14,684,711 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2004\PDF LINUX 0404

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:11 PM           132,733 !CD Cover_04.pdf
12/03/2006  04:11 PM         4,258,757 !Cover LINUX_04.pdf
12/03/2006  04:11 PM           312,951 03_Masthead_04.pdf
12/03/2006  04:11 PM           761,621 04_Indeks_04.pdf
12/03/2006  04:11 PM           886,027 06_Ulasan CD_04.pdf
12/03/2006  04:11 PM            52,322 10_Surat Pembaca_04.pdf
12/03/2006  04:11 PM           128,356 12_Berita_04.pdf
12/03/2006  04:11 PM           258,798 14_Opini_04.pdf
12/03/2006  04:11 PM           206,726 18_Klinik_04.pdf
12/03/2006  04:11 PM           682,271 22_Hardware_04.pdf
12/03/2006  04:11 PM           266,485 26_Linux Ready_04.pdf
12/03/2006  04:11 PM           479,584 27_Software_04.pdf
12/03/2006  04:11 PM           485,825 30_Game_04.pdf
12/03/2006  04:11 PM           431,197 32_Profil_04.pdf
12/03/2006  04:11 PM         1,614,085 34_Utama_04.pdf
12/03/2006  04:11 PM           535,945 44_Bisnis_04.pdf
12/03/2006  04:11 PM            34,461 47_Komunitas_04.pdf
12/03/2006  04:11 PM           791,960 48_Feature_04.pdf
12/03/2006  04:11 PM         7,378,153 50_Tutorial_04.pdf
12/03/2006  04:11 PM           248,896 82_Edisi Depan_04.pdf
12/03/2006  04:51 PM             4,591 TRANS.TBL
              21 File(s)     19,951,744 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2004\PDF LINUX 0504

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:11 PM           182,217 !CD Cover_05.pdf
12/03/2006  04:11 PM           811,314 !Cover LINUX_05.pdf
12/03/2006  04:11 PM           316,955 03_Masthead_05.pdf
12/03/2006  04:11 PM           789,119 04_Indeks_05.pdf
12/03/2006  04:11 PM         2,044,962 06_Ulasan CD_05.pdf
12/03/2006  04:11 PM            54,691 10_Surat Pembaca_05.pdf
12/03/2006  04:11 PM           123,123 12_Berita_05.pdf
12/03/2006  04:11 PM           198,536 14_Opini_05.pdf
12/03/2006  04:11 PM           261,753 18_Klinik_05.pdf
12/03/2006  04:11 PM           547,702 22_Hardware_05.pdf
12/03/2006  04:11 PM           269,740 26_Linux Ready_05.pdf
12/03/2006  04:11 PM           485,290 27_Software_05.pdf
12/03/2006  04:11 PM           770,332 30_Game_05.pdf
12/03/2006  04:11 PM           414,218 32_Profil_05.pdf
12/03/2006  04:11 PM           986,464 34_Utama_05.pdf
12/03/2006  04:11 PM           636,174 44_Bisnis_05.pdf
12/03/2006  04:11 PM            48,186 47_Komunitas_05.pdf
12/03/2006  04:11 PM           678,226 48_Feature_05.pdf
12/03/2006  04:11 PM         8,072,062 50_Tutorial_05.pdf
12/03/2006  04:11 PM           182,430 82_Next Issue_05.pdf
12/03/2006  04:51 PM             4,590 TRANS.TBL
              21 File(s)     17,878,084 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2004\PDF LINUX 0604

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:11 PM           228,349 !CD Cover_06.pdf
12/03/2006  04:11 PM           620,888 !Cover LINUX_06.pdf
12/03/2006  04:11 PM           317,077 03_Masthead_06.pdf
12/03/2006  04:11 PM           745,599 04_Indeks_06.pdf
12/03/2006  04:11 PM         3,237,134 06_Ulasan CD_06.pdf
12/03/2006  04:11 PM            50,959 10_SP_06.pdf
12/03/2006  04:11 PM           172,283 12_Berita_06.pdf
12/03/2006  04:11 PM           197,127 14_Opini_06.pdf
12/03/2006  04:11 PM           213,955 18_Klinik_06.pdf
12/03/2006  04:11 PM           691,126 22_Hardware_06.pdf
12/03/2006  04:11 PM           223,112 26_Linux Ready_06.pdf
12/03/2006  04:11 PM           763,182 27_Software_06.pdf
12/03/2006  04:11 PM           596,994 30_Game_06.pdf
12/03/2006  04:11 PM           308,755 32_Profil_06.pdf
12/03/2006  04:11 PM         2,338,777 34_Utama_06.pdf
12/03/2006  04:11 PM            48,953 47_Komunitas_06.pdf
12/03/2006  04:11 PM           279,584 48_Feature_06.pdf
12/03/2006  04:11 PM         3,718,233 50_Tutorial_06.pdf
12/03/2006  04:11 PM           168,755 82_Edisi Depan_06.pdf
12/03/2006  04:51 PM             4,352 TRANS.TBL
              20 File(s)     14,925,194 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2004\PDF LINUX 0704

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:11 PM           157,665 !CD Cover_07.pdf
12/03/2006  04:11 PM         2,265,998 !Cover LINUX_07.pdf
12/03/2006  04:11 PM           316,735 03_Masthead_07.pdf
12/03/2006  04:11 PM           795,045 04_Indeks_07.pdf
12/03/2006  04:11 PM         1,660,154 06_Ulasan CD_07.pdf
12/03/2006  04:11 PM            54,701 10_SP_07.pdf
12/03/2006  04:11 PM           371,312 12_Berita_07.pdf
12/03/2006  04:11 PM           258,233 14_Opini_07.pdf
12/03/2006  04:11 PM           169,568 18_Klinik_07.pdf
12/03/2006  04:11 PM           676,369 22_Hardware_07.pdf
12/03/2006  04:11 PM           291,178 26_Linux Ready_07.pdf
12/03/2006  04:11 PM           533,105 27_Software_07.pdf
12/03/2006  04:11 PM           398,595 30_Game_07.pdf
12/03/2006  04:11 PM           386,898 32_Profil_07.pdf
12/03/2006  04:11 PM         1,638,682 34_Utama_07.pdf
12/03/2006  04:11 PM           621,388 44_Bisnis_07.pdf
12/03/2006  04:11 PM           452,618 48_Feature_07.pdf
12/03/2006  04:11 PM         3,444,082 50_Tutorial_07.pdf
12/03/2006  04:11 PM           534,927 82_Edisi Depan_07.pdf
12/03/2006  04:51 PM             4,349 TRANS.TBL
              20 File(s)     15,031,602 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2004\PDF LINUX 0804

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:11 PM           179,071 !CD Cover_08.pdf
12/03/2006  04:11 PM           561,931 !Cover LINUX_08.pdf
12/03/2006  04:11 PM           905,721 !Poster LINUX_08.pdf
12/03/2006  04:11 PM           253,416 03_Dari Redaksi_08.pdf
12/03/2006  04:11 PM           376,853 04_Indeks_08.pdf
12/03/2006  04:11 PM         2,425,714 06_Berita_08.pdf
12/03/2006  04:11 PM           263,796 10_Opini_08.pdf
12/03/2006  04:11 PM            58,222 13_Surat Pembaca_08.pdf
12/03/2006  04:11 PM         2,163,847 14_Pengantar Ulasan_08.pdf
12/03/2006  04:11 PM         1,451,268 15_Ulasan Hardware_08.pdf
12/03/2006  04:11 PM           268,660 19_Ulasan Distro_08.pdf
12/03/2006  04:11 PM           519,514 20_Ulasan Software_08.pdf
12/03/2006  04:11 PM           419,769 22_Ulasan Game_08.pdf
12/03/2006  04:11 PM           212,235 23_Ulasan Buku_08.pdf
12/03/2006  04:11 PM           950,913 24_Adu Software_08.pdf
12/03/2006  04:11 PM           756,389 30_Software Pilihan_08.pdf
12/03/2006  04:11 PM            47,935 33_Info CD_08.pdf
12/03/2006  04:11 PM         1,876,658 34_Utama_08.pdf
12/03/2006  04:11 PM           162,724 44_Komunitas_08.pdf
12/03/2006  04:11 PM         2,175,379 45_Apa Sih_08.pdf
12/03/2006  04:11 PM            84,737 48_Klinik_08.pdf
12/03/2006  04:11 PM         4,651,079 50_Tutorial_08.pdf
12/03/2006  04:11 PM            37,949 78_Info Harga_08.pdf
12/03/2006  04:11 PM           166,886 80_TTL_08.pdf
12/03/2006  04:11 PM           273,549 82_Next Issue_08.pdf
12/03/2006  04:51 PM             5,791 TRANS.TBL
              26 File(s)     21,250,006 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2004\PDF LINUX 0904

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:11 PM           145,819 !CD Cover_09.pdf
12/03/2006  04:11 PM           824,308 !Cover Linux_09.pdf
12/03/2006  04:11 PM         1,755,934 !Poster Linux_09.pdf
12/03/2006  04:11 PM           231,705 03_Dari Redaksi_09.pdf
12/03/2006  04:11 PM           380,007 04_Indeks_09.pdf
12/03/2006  04:11 PM           817,956 06_Berita_09.pdf
12/03/2006  04:11 PM           267,837 10_Opini_09.pdf
12/03/2006  04:11 PM            66,831 14_SP_09.pdf
12/03/2006  04:11 PM         2,822,267 16_Pengantar Ulasan_09.pdf
12/03/2006  04:11 PM         1,935,341 17_Ulasan Hardware_09.pdf
12/03/2006  04:11 PM           398,057 21_Ulasan Distro_09.pdf
12/03/2006  04:11 PM           651,545 22_Ulasan Software_09.pdf
12/03/2006  04:11 PM           381,191 24_Ulasan Game_09.pdf
12/03/2006  04:11 PM           486,506 25_Ulasan Buku_09.pdf
12/03/2006  04:11 PM         1,153,409 26_Adu Software_09.pdf
12/03/2006  04:11 PM         1,398,200 30_Software Pilihan_09.pdf
12/03/2006  04:11 PM            48,672 33_Info CD_09.pdf
12/03/2006  04:11 PM           582,032 34_Utama_09.pdf
12/03/2006  04:11 PM           614,118 42_Bisnis_09.pdf
12/03/2006  04:11 PM           168,339 44_Komunitas_09.pdf
12/03/2006  04:11 PM           269,035 45_Apa Sih Sebenarnya_09.pdf
12/03/2006  04:11 PM           627,278 48_Klinik_09.pdf
12/03/2006  04:11 PM         7,736,083 50_Tutorial_09.pdf
12/03/2006  04:11 PM            39,128 78_Info Harga_09.pdf
12/03/2006  04:11 PM           340,099 80_Teka-Teki Linux_09.pdf
12/03/2006  04:11 PM           172,627 82_Next Issue_09.pdf
12/03/2006  04:51 PM             6,031 TRANS.TBL
              27 File(s)     24,320,355 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2004\PDF LINUX 1004

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:11 PM           299,417 !CD Cover_10.pdf
12/03/2006  04:11 PM           724,753 !Cover LINUX_10.pdf
12/03/2006  04:11 PM         1,003,315 !Poster LINUX_10.pdf
12/03/2006  04:11 PM           232,685 03_Dari Redaksi_10.pdf
12/03/2006  04:11 PM           387,530 04_Indeks_10.pdf
12/03/2006  04:11 PM           565,624 06_Berita_10.pdf
12/03/2006  04:11 PM           300,510 10_Opini_10.pdf
12/03/2006  04:11 PM            65,319 14_Surat Pembaca_10.pdf
12/03/2006  04:11 PM         2,159,434 16_Pengantar Ulasan_10.pdf
12/03/2006  04:11 PM         2,817,537 17_Ulasan Hardware_10.pdf
12/03/2006  04:11 PM           310,002 20_Ulasan Distro_10.pdf
12/03/2006  04:11 PM           389,968 22_Ulasan Software_10.pdf
12/03/2006  04:11 PM           406,142 24_Ulasan Game_10.pdf
12/03/2006  04:11 PM           216,487 25_Ulasan Buku_10.pdf
12/03/2006  04:11 PM         2,861,094 26_Adu Software_10.pdf
12/03/2006  04:11 PM         1,247,234 30_Software Pilihan_10.pdf
12/03/2006  04:11 PM            48,625 32_Info CD_10.pdf
12/03/2006  04:11 PM           987,410 34_Utama_10.pdf
12/03/2006  04:11 PM           165,034 44_Komunitas_10.pdf
12/03/2006  04:11 PM            75,490 45_Apa Sih Sebenarnya_10.pdf
12/03/2006  04:11 PM           711,883 48_Klinik_10.pdf
12/03/2006  04:11 PM        10,602,646 50_Tutorial_10.pdf
12/03/2006  04:11 PM            46,702 78_Info Harga_10.pdf
12/03/2006  04:11 PM           190,864 80_Teka Teki Linux_10.pdf
12/03/2006  04:11 PM           446,218 82_Next Issue_10.pdf
12/03/2006  04:51 PM             5,814 TRANS.TBL
              26 File(s)     27,267,737 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2004\PDF LINUX 1104

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:11 PM           283,398 !CD Cover_11.pdf
12/03/2006  04:11 PM           751,973 !Cover LINUX_11.pdf
12/03/2006  04:11 PM         1,147,638 !Poster_11.pdf
12/03/2006  04:11 PM           230,569 03_Dari Redaksi_11.pdf
12/03/2006  04:11 PM           397,956 04_Indeks_11.pdf
12/03/2006  04:11 PM           548,524 06_Berita_11.pdf
12/03/2006  04:11 PM           291,947 10_Opini_11.pdf
12/03/2006  04:11 PM            56,975 14_SP_11.pdf
12/03/2006  04:11 PM         2,048,601 16_Pengantar Ulasan_11.pdf
12/03/2006  04:11 PM         3,580,728 17_Ulasan Hardware_11.pdf
12/03/2006  04:11 PM           527,081 20_Ulasan Distro_11.pdf
12/03/2006  04:11 PM           675,656 22_Ulasan Software_11.pdf
12/03/2006  04:11 PM           448,294 24_Ulasan Game_11.pdf
12/03/2006  04:11 PM           264,792 25_Ulasan Buku_11.pdf
12/03/2006  04:11 PM         1,540,950 26_Adu Software_11.pdf
12/03/2006  04:11 PM           837,327 30_Software Pilihan_11.pdf
12/03/2006  04:11 PM            47,871 32_Info CD_11.pdf
12/03/2006  04:11 PM         1,830,262 34_Utama_11.pdf
12/03/2006  04:11 PM           780,798 42_Bisnis_11.pdf
12/03/2006  04:11 PM           167,481 44_Komunitas_11.pdf
12/03/2006  04:11 PM            71,910 45_Apa Sih Sebenarnya_11.pdf
12/03/2006  04:11 PM         1,426,263 48_Klinik_11.pdf
12/03/2006  04:11 PM         9,326,971 50_Tutorial_11.pdf
12/03/2006  04:11 PM            47,442 78_Info Harga_11.pdf
12/03/2006  04:11 PM           193,117 80_TTL_11.pdf
12/03/2006  04:11 PM           387,124 82_Next Issue_11.pdf
12/03/2006  04:51 PM             6,013 TRANS.TBL
              27 File(s)     27,917,661 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2004\PDF LINUX 1204

12/03/2006  04:11 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  04:11 PM           219,871 !CD Cover_12.pdf
12/03/2006  04:11 PM           778,667 !Cover LINUX_12.pdf
12/03/2006  04:11 PM           442,326 04_Indeks_12.pdf
12/03/2006  04:11 PM           638,259 06_Berita_12.pdf
12/03/2006  04:11 PM           240,818 10_Opini_12.pdf
12/03/2006  04:11 PM            66,803 14_SP_12.pdf
12/03/2006  04:11 PM         2,059,837 16_Pengantar Ulasan_12.pdf
12/03/2006  04:11 PM         2,905,493 17_Ulasan Hardware_12.pdf
12/03/2006  04:11 PM           217,310 20_Ulasan Distro_12.pdf
12/03/2006  04:11 PM           286,533 22_Ulasan Software_12.pdf
12/03/2006  04:11 PM           475,238 24_Ulasan Game_12.pdf
12/03/2006  04:11 PM           991,758 25_Ulasan Buku_12.pdf
12/03/2006  04:11 PM         1,256,517 26_Adu Software_12.pdf
12/03/2006  04:11 PM           642,868 30_Software Pilihan_12.pdf
12/03/2006  04:11 PM            48,658 32_Info CD_12.pdf
12/03/2006  04:11 PM         2,393,028 34_Utama_12.pdf
12/03/2006  04:11 PM           988,757 42_Bisnis_12.pdf
12/03/2006  04:11 PM           166,441 44_Komunitas_12.pdf
12/03/2006  04:11 PM           212,233 45_Apa Sih Sebenarnya_12.pdf
12/03/2006  04:11 PM           720,012 48_Klinik_12.pdf
12/03/2006  04:11 PM         9,159,444 50_Tutorial_12.pdf
12/03/2006  04:11 PM            32,169 78_Info Harga_12.pdf
12/03/2006  04:11 PM           635,203 80_TTL_12.pdf
12/03/2006  04:11 PM           301,641 82_Next Issue_12.pdf
12/03/2006  04:11 PM           727,960 Cover LINUX_12.pdf
12/03/2006  04:51 PM             5,783 TRANS.TBL
              26 File(s)     26,613,627 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2005

12/03/2006  04:12 PM    <DIR>          .
12/03/2006  04:12 PM    <DIR>          ..
12/03/2006  04:12 PM    <DIR>          PDF LINUX 0105
12/03/2006  04:12 PM    <DIR>          PDF LINUX 0205
12/03/2006  04:12 PM    <DIR>          PDF LINUX 0305
12/03/2006  04:12 PM    <DIR>          PDF LINUX 0405
12/03/2006  04:12 PM    <DIR>          PDF LINUX 0505
12/03/2006  04:12 PM    <DIR>          PDF LINUX 0605
12/03/2006  04:12 PM    <DIR>          PDF LINUX 0705
12/03/2006  04:12 PM    <DIR>          PDF LINUX 0805
12/03/2006  04:12 PM    <DIR>          PDF LINUX 0905
12/03/2006  04:12 PM    <DIR>          PDF LINUX 1005
12/03/2006  04:12 PM    <DIR>          PDF LINUX 1105
12/03/2006  04:12 PM    <DIR>          PDF LINUX 1205
12/03/2006  04:51 PM             2,712 TRANS.TBL
               1 File(s)          2,712 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2005\PDF LINUX 0105

12/03/2006  04:12 PM    <DIR>          .
12/03/2006  04:12 PM    <DIR>          ..
12/03/2006  04:12 PM           508,293 !CD Cover_01.pdf
12/03/2006  04:12 PM           804,975 !Cover LINUX_01.pdf
12/03/2006  04:12 PM         1,334,489 !Poster Linux_01.pdf
12/03/2006  04:12 PM           230,560 03_Dari Redaksi_01.pdf
12/03/2006  04:12 PM           417,073 04_Indeks_01.pdf
12/03/2006  04:12 PM           528,991 06_Berita_01.pdf
12/03/2006  04:12 PM           289,585 10_Opini_01.pdf
12/03/2006  04:12 PM            61,448 14_SP_01.pdf
12/03/2006  04:12 PM         2,051,926 16_Pengantar Ulasan_01.pdf
12/03/2006  04:12 PM         1,789,005 17_Ulasan Hadware_01.pdf
12/03/2006  04:12 PM           317,378 20_Ulasan Distro_01.pdf
12/03/2006  04:12 PM           511,750 22_Ulasan Software_01.pdf
12/03/2006  04:12 PM           409,473 24_Ulasan Game_01.pdf
12/03/2006  04:12 PM           360,199 25_Ulasan Buku_01.pdf
12/03/2006  04:12 PM         1,408,296 26_Adu Software_01.pdf
12/03/2006  04:12 PM           952,214 30_Software Pilihan_01.pdf
12/03/2006  04:12 PM            48,614 33_Info CD_01.pdf
12/03/2006  04:12 PM           965,197 34_Utama_01.pdf
12/03/2006  04:12 PM           625,556 42_Bisnis_01.pdf
12/03/2006  04:12 PM           168,793 44_Komunitas_01.pdf
12/03/2006  04:12 PM            68,184 45_Apa Sih Sebenarnya_01.pdf
12/03/2006  04:12 PM           727,302 48_Klinik_01.pdf
12/03/2006  04:12 PM         9,713,354 50_Tutorial_01.pdf
12/03/2006  04:12 PM            40,232 78_Info Harga_01.pdf
12/03/2006  04:12 PM           329,968 80_TTL_01.pdf
12/03/2006  04:12 PM           339,393 82_Next Issue_01.pdf
12/03/2006  04:51 PM             6,018 TRANS.TBL
              27 File(s)     25,008,266 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2005\PDF LINUX 0205

12/03/2006  04:12 PM    <DIR>          .
12/03/2006  04:12 PM    <DIR>          ..
12/03/2006  04:12 PM           577,623 !CD Cover_02.pdf
12/03/2006  04:12 PM           629,798 !Cover LINUX_02.pdf
12/03/2006  04:12 PM           229,502 03_Dari Redaksi_02.pdf
12/03/2006  04:12 PM           344,928 04_Indeks_02.pdf
12/03/2006  04:12 PM           480,856 06_Berita_02.pdf
12/03/2006  04:12 PM           181,774 10_Opini_02.pdf
12/03/2006  04:12 PM            55,154 14_Surat Pembaca_02.pdf
12/03/2006  04:12 PM         1,974,588 16_Pengantar Ulasan_02.pdf
12/03/2006  04:12 PM         1,699,056 19_Ulasan Hardware_02.pdf
12/03/2006  04:12 PM           194,462 20_Ulasan Distro_02.pdf
12/03/2006  04:12 PM           259,504 22_Ulasan Software_02.pdf
12/03/2006  04:12 PM           431,080 24_Ulasan Game_02.pdf
12/03/2006  04:12 PM           548,329 25_Ulasan Buku_02.pdf
12/03/2006  04:12 PM         1,412,495 26_Adu Software_02.pdf
12/03/2006  04:12 PM           969,972 30_Software Pilihan_02.pdf
12/03/2006  04:12 PM            48,652 32_Info CD_02.pdf
12/03/2006  04:12 PM           825,346 34_Utama_02.pdf
12/03/2006  04:12 PM           659,242 42_Bisnis_02.pdf
12/03/2006  04:12 PM           431,151 44_Komunitas_02.pdf
12/03/2006  04:12 PM            66,807 45_Apa Sih_02.pdf
12/03/2006  04:12 PM           609,235 48_Klinik_02.pdf
12/03/2006  04:12 PM        10,354,372 50_Tutorial_02.pdf
12/03/2006  04:12 PM            33,406 78_Info Harga_02.pdf
12/03/2006  04:12 PM           327,440 80_TTL_02.pdf
12/03/2006  04:12 PM           333,601 82_Next Issue_02.pdf
12/03/2006  04:51 PM             5,787 TRANS.TBL
              26 File(s)     23,684,160 bytes

 Directory of F:\IL-012007\PDF InfoLINUX\Tahun 2005\PDF LINUX 0305

12/03/2006  04:12 PM    <DIR>          .
12/03/2006  04:12 PM    <DIR>          ..
12/03/2006  04:12 PM           511,436 !CD Cover_03.pdf
12/03/2006  04:12 PM           704,215 !Cover LINUX_03.pdf
12/03/2006  04:12 PM           230,388 03_Dari Redaksi_03.pdf
12/03/2006  04:12 PM           316,467 04_Indeks_03.pdf
12/03/2006  04:12 PM         1,081,292 06_Berita_03.pdf
12/03/2006  04:12 PM           291,714 10_Opini_03.pdf
12/03/2006  04:12 PM            56,335 14_Surat Pembaca_03.pdf
12/03/2006  04:12 PM         1,984,556 16_Pengantar Ulasan_03.pdf
12/03/2006  04:12 PM         1,177,933 17_Ulasan Hardware_03.pdf
12/03/2006  04:12 PM           319,711 20_Ulasan Distro_03.pdf
12/03/2006  04:12 PM           262,466 22_Ulasan Software_03.pdf
12/03/2006  04:12 PM           739,046 24_Ulasan Game_03.pdf
12/03/2006  04:12 PM           196,733 25_Ulasan Buku_03.pdf
12/03/2006  04:12 PM         1,217,015 26_Adu Software_03.pdf
12/03/2006  04:12 PM         2,169,888 30_Software Pilihan_03.pdf
12/03/2006  04:12 PM            51,896 33_Info CD_03.pdf
12/03/2006  04:12 PM           723,014 35_Utama_03.pdf
12/03/2006  04:12 PM         1,431,283 42_Bisnis_03.pdf
12/03/2006  04:12 PM           167,182 44_Komunitas_03.pdf
12/03/2006  04:12 PM            61,778 46_Apa Sih_03.pdf
12/03/2006  04:12 PM           669,419 48_Klinik_03.pdf
