 Volume in drive F is HDD_BACKUP_02
 Volume Serial Number is 4C27-E649
08/01/2006  07:17 PM            21,949 article01-117.htm
08/01/2006  07:16 PM            18,294 article01-119.htm
08/01/2006  07:16 PM            21,926 article01-124.htm
08/01/2006  07:15 PM            17,961 article01-401.htm
08/01/2006  07:16 PM            21,629 article01-412.htm
08/01/2006  07:16 PM            17,707 article01-415.htm
08/01/2006  07:16 PM            21,183 article01-419.htm
08/01/2006  07:15 PM            28,087 article01-420.htm
08/01/2006  07:17 PM            27,757 article01-434.htm
08/01/2006  07:17 PM            20,542 article01-435.htm
08/01/2006  07:16 PM            30,012 article01-451.htm
08/01/2006  07:10 PM            27,328 article02-001.htm
08/01/2006  07:13 PM            18,292 article02-002.htm
08/01/2006  07:13 PM            23,030 article02-003.htm
08/01/2006  07:12 PM            19,474 article02-006.htm
08/01/2006  07:12 PM            25,243 article02-009.htm
08/01/2006  07:11 PM            30,461 article02-010.htm
08/01/2006  07:11 PM            43,467 article02-011.htm
08/01/2006  07:11 PM            24,875 article02-013.htm
08/01/2006  07:13 PM            24,568 article02-014.htm
08/01/2006  07:11 PM            23,851 article02-016.htm
08/01/2006  07:13 PM            22,019 article02-017.htm
08/01/2006  07:12 PM            18,750 article02-018.htm
08/01/2006  07:12 PM            17,906 article02-021.htm
08/01/2006  07:11 PM            31,819 article02-022.htm
08/01/2006  07:12 PM            22,675 article02-023.htm
08/01/2006  07:15 PM            32,291 article02-024.htm
08/01/2006  07:12 PM            38,145 article02-026.htm
08/01/2006  07:12 PM            20,232 article02-028.htm
08/01/2006  07:11 PM            47,581 article02-029.htm
08/01/2006  07:13 PM            25,924 article02-031.htm
08/01/2006  07:12 PM            21,434 article02-038.htm
08/01/2006  07:11 PM            25,688 article02-040.htm
08/01/2006  07:12 PM            19,476 article02-043.htm
08/01/2006  07:11 PM            21,026 article02-052.htm
08/01/2006  07:11 PM            20,549 article02-054.htm
08/01/2006  07:12 PM            17,370 article02-100.htm
08/01/2006  07:12 PM            18,744 article02-101.htm
08/01/2006  07:12 PM            18,551 article02-107.htm
08/01/2006  07:13 PM            15,289 article02-121.htm
08/01/2006  07:12 PM            20,230 article02-122.htm
08/01/2006  07:12 PM            18,423 article02-134.htm
08/01/2006  07:12 PM            20,246 article02-135.htm
08/01/2006  07:12 PM            19,878 article02-136.htm
08/01/2006  07:11 PM            46,660 article02-137.htm
08/01/2006  07:12 PM            19,625 article02-138.htm
08/01/2006  07:13 PM            19,536 article02-139.htm
08/01/2006  07:11 PM            20,125 article02-145.htm
08/01/2006  07:34 PM            24,510 article03-002.htm
08/01/2006  07:39 PM            37,092 article03-018.htm
08/01/2006  07:34 PM            26,585 article03-101.htm
08/01/2006  07:40 PM            21,381 article03-102.htm
08/01/2006  07:37 PM            28,495 article03-104.htm
08/01/2006  07:34 PM            23,527 article03-146.htm
08/01/2006  07:32 PM            20,236 article03-202.htm
08/01/2006  07:35 PM            20,996 article03-204.htm
08/01/2006  07:36 PM            62,281 article03-300.htm
08/01/2006  07:18 PM            18,243 article04-001.htm
08/01/2006  07:18 PM            19,713 article04-002.htm
08/01/2006  07:18 PM            87,474 article04-003.htm
08/01/2006  07:18 PM            24,660 article04-004.htm
08/01/2006  07:18 PM            21,221 article04-005.htm
08/01/2006  07:17 PM            21,541 article04-006.htm
08/01/2006  07:18 PM            18,541 article04-007.htm
08/01/2006  07:19 PM            20,646 article04-009.htm
08/01/2006  07:18 PM            19,664 article04-010.htm
08/01/2006  07:19 PM            19,394 article04-013.htm
08/01/2006  07:19 PM            43,068 article04-100.htm
08/01/2006  07:18 PM            26,245 article04-101.htm
08/01/2006  07:17 PM            38,212 article04-103.htm
08/01/2006  07:19 PM            24,867 article04-104.htm
08/01/2006  07:17 PM            29,927 article04-105.htm
08/01/2006  07:17 PM            19,998 article04-106.htm
08/01/2006  07:19 PM            79,509 article04-107.htm
08/01/2006  07:19 PM            95,778 article04-108.htm
08/01/2006  07:17 PM            26,961 article04-109.htm
08/01/2006  07:19 PM            17,650 article04-110.htm
08/01/2006  07:18 PM            17,261 article04-113.htm
08/01/2006  07:19 PM            19,806 article04-123.htm
08/01/2006  07:19 PM            21,680 article04-132.htm
08/01/2006  07:18 PM            18,519 article04-408.htm
08/01/2006  07:32 PM            22,426 article05-001.htm
08/01/2006  07:30 PM            26,585 article05-004.htm
08/01/2006  07:29 PM            20,965 article05-005.htm
08/01/2006  07:31 PM            17,823 article05-006.htm
08/01/2006  07:35 PM            44,710 article05-008.htm
08/01/2006  07:31 PM            29,707 article05-009.htm
08/01/2006  07:31 PM            20,454 article05-010.htm
08/01/2006  07:31 PM            27,617 article05-012.htm
08/01/2006  07:30 PM            28,200 article05-013.htm
08/01/2006  07:35 PM            22,106 article05-014.htm
08/01/2006  07:31 PM            24,961 article05-016.htm
08/01/2006  07:29 PM            18,319 article05-021.htm
08/01/2006  07:30 PM            23,780 article05-022.htm
08/01/2006  07:33 PM            19,333 article05-023.htm
08/01/2006  07:31 PM            18,431 article05-128.htm
08/01/2006  07:31 PM            21,635 article05-404.htm
08/01/2006  07:23 PM            18,154 article06-023.htm
08/01/2006  07:23 PM            30,310 article06-024.htm
08/01/2006  07:24 PM            22,728 article06-025.htm
08/01/2006  07:22 PM            46,760 article06-026.htm
08/01/2006  07:23 PM            18,273 article06-027.htm
08/01/2006  07:24 PM            21,913 article06-028.htm
08/01/2006  07:23 PM            21,887 article06-029.htm
08/01/2006  07:23 PM            19,567 article06-031.htm
08/01/2006  07:22 PM            24,216 article06-033.htm
08/01/2006  07:23 PM            17,804 article06-034.htm
08/01/2006  07:22 PM            17,290 article06-041.htm
08/01/2006  07:22 PM            24,251 article06-453.htm
08/01/2006  07:26 PM            93,442 article07-001.htm
08/01/2006  07:28 PM            41,252 article07-003.htm
08/01/2006  07:28 PM            75,465 article07-004.htm
08/01/2006  07:26 PM            33,764 article07-005.htm
08/01/2006  07:30 PM            27,730 article07-010.htm
08/01/2006  07:28 PM            27,606 article07-011.htm
08/01/2006  07:26 PM            21,251 article07-013.htm
08/01/2006  07:30 PM            37,552 article07-015.htm
08/01/2006  07:27 PM            35,485 article07-016.htm
08/01/2006  07:24 PM            23,081 article07-018.htm
08/01/2006  07:26 PM            28,725 article07-019.htm
08/01/2006  07:29 PM            18,645 article07-020.htm
08/01/2006  07:26 PM            31,686 article07-021.htm
08/01/2006  07:27 PM            28,602 article07-022.htm
08/01/2006  07:27 PM            36,973 article07-036.htm
08/01/2006  07:25 PM            31,695 article07-037.htm
08/01/2006  07:30 PM            19,801 article07-038.htm
08/01/2006  07:27 PM            17,986 article07-039.htm
08/01/2006  07:27 PM            28,854 article07-043.htm
08/01/2006  07:25 PM            36,918 article07-044.htm
08/01/2006  07:27 PM            28,677 article07-100.htm
08/01/2006  07:27 PM            17,868 article07-101.htm
08/01/2006  07:25 PM            36,630 article07-102.htm
08/01/2006  07:25 PM            31,956 article07-104.htm
08/01/2006  07:24 PM            16,855 article07-105.htm
08/01/2006  07:24 PM            30,361 article07-106.htm
08/01/2006  07:29 PM            21,730 article07-112.htm
08/01/2006  07:25 PM            20,311 article07-118.htm
08/01/2006  07:25 PM            71,981 article07-126.htm
08/01/2006  07:27 PM            26,535 article07-127.htm
08/01/2006  07:24 PM            24,093 article07-129.htm
08/01/2006  07:25 PM            31,897 article07-130.htm
08/01/2006  07:29 PM            17,833 article07-143.htm
08/01/2006  07:25 PM            23,431 article07-144.htm
08/01/2006  07:24 PM            56,185 article07-200.htm
08/01/2006  07:41 PM            20,036 article08-100.htm
08/01/2006  07:37 PM            14,613 article08-101.htm
08/01/2006  07:38 PM            35,856 article08-103.htm
08/01/2006  07:37 PM            23,247 article08-104.htm
08/01/2006  07:35 PM            20,592 article08-105.htm
08/01/2006  07:40 PM            20,532 article08-803.htm
08/01/2006  07:36 PM            22,970 article08-804.htm
08/01/2006  07:36 PM            25,483 article08-805.htm
08/01/2006  07:39 PM            17,253 article08-806.htm
08/01/2006  07:37 PM            18,061 article08-807.htm
08/01/2006  07:43 PM            17,568 article09-002.htm
08/01/2006  07:44 PM            14,235 article09-003.htm
08/01/2006  07:43 PM            14,378 article09-006.htm
08/01/2006  07:44 PM            14,760 article09-008.htm
08/01/2006  07:41 PM            13,461 article09-009.htm
08/01/2006  07:44 PM            18,375 article09-012.htm
08/01/2006  07:47 PM            15,362 article09-013.htm
08/01/2006  07:43 PM            17,455 article09-015.htm
08/01/2006  07:45 PM            14,405 article09-016.htm
08/01/2006  07:46 PM            14,233 article09-111.htm
08/01/2006  07:41 PM            14,424 article09-112.htm
08/01/2006  07:46 PM            15,420 article09-114.htm
08/01/2006  07:46 PM            14,179 article09-115.htm
08/01/2006  07:48 PM            15,620 article09-117.htm
08/01/2006  07:38 PM            15,946 article09-123.htm
08/01/2006  07:45 PM            13,698 article09-124.htm
08/01/2006  07:45 PM            15,861 article09-126.htm
08/01/2006  07:39 PM            17,534 article09-127.htm
08/01/2006  07:45 PM            16,955 article09-130.htm
08/01/2006  07:45 PM            14,616 article09-131.htm
08/01/2006  07:43 PM            16,272 article09-132.htm
08/01/2006  07:47 PM            16,314 article09-134.htm
08/01/2006  07:40 PM            14,531 article09-200.htm
08/01/2006  07:41 PM            16,775 article09-202.htm
08/01/2006  07:40 PM            14,503 article09-204.htm
08/01/2006  07:39 PM            14,709 article09-207.htm
08/01/2006  07:41 PM            15,309 article09-208.htm
08/01/2006  07:39 PM            15,655 article09-209.htm
08/01/2006  07:39 PM            13,347 article09-210.htm
08/01/2006  07:38 PM            30,846 article10-001.htm
08/01/2006  07:37 PM            21,308 article10-002.htm
08/01/2006  07:14 PM            18,671 beginner.htm
08/01/2006  07:10 PM               146 bolt.gif
08/01/2006  07:21 PM            19,745 book_95.htm
08/01/2006  07:53 PM            16,470 book_95_about.htm
08/01/2006  07:54 PM            25,782 book_95_acclaim.htm
08/01/2006  07:22 PM            13,926 book_95_de.htm
08/01/2006  07:56 PM            16,906 book_95_errata.htm
08/01/2006  07:20 PM            23,246 book_98.htm
08/01/2006  07:21 PM            14,045 book_98_ch.htm
08/01/2006  07:19 PM            14,002 book_98_ru.htm
08/01/2006  07:20 PM            13,999 book_98_sl.htm
08/01/2006  07:19 PM            20,738 book_me.htm
08/01/2006  07:49 PM            20,833 book_me_about.htm
08/01/2006  07:20 PM            20,462 book_xp.htm
08/01/2006  07:13 PM            19,272 book_xp2.htm
08/01/2006  07:46 PM            13,854 book_xp2_acclaim.htm
08/01/2006  07:47 PM            13,458 book_xp2_errata.htm
08/01/2006  07:19 PM            13,980 book_xp_ru.htm
08/01/2006  07:19 PM            18,683 book_xpnut.htm
08/01/2006  07:14 PM            19,428 book_xpnut2.htm
08/01/2006  07:54 PM            24,609 book_xpnut_about.htm
08/01/2006  07:48 PM            15,953 book_xpnut_acclaim.htm
08/01/2006  07:54 PM            26,123 book_xpnut_errata.htm
08/01/2006  07:15 PM            20,394 book_xppocket.htm
08/01/2006  07:48 PM            13,893 book_xppocket_acclaim.htm
08/01/2006  07:19 PM            14,027 book_xppocket_cz.htm
08/01/2006  07:48 PM            13,135 book_xppocket_errata.htm
08/01/2006  07:19 PM            14,930 book_xppocket_es.htm
08/01/2006  07:20 PM            14,030 book_xppocket_pl.htm
08/01/2006  07:10 PM            19,020 book_xpst.htm
08/01/2006  07:10 PM            22,134 books.htm
08/01/2006  07:10 PM            20,142 category01.htm
08/01/2006  07:09 PM            20,583 category02.htm
08/01/2006  07:10 PM            20,988 category03.htm
08/01/2006  07:10 PM            20,391 category04.htm
08/01/2006  07:10 PM            20,446 category05.htm
08/01/2006  07:10 PM            16,333 category06.htm
08/01/2006  07:10 PM            25,350 category07.htm
08/01/2006  07:10 PM            16,161 category08.htm
08/01/2006  07:11 PM            28,761 category09.htm
08/01/2006  07:11 PM            15,987 category10.htm
08/01/2006  07:10 PM               441 cept.gif
08/01/2006  07:10 PM               134 check.gif
08/01/2006  07:43 PM            20,459 clippydeath.gif
08/01/2006  07:47 PM            16,196 contact.htm
08/01/2006  07:47 PM            17,106 contact_book.htm
08/01/2006  07:47 PM            16,418 contact_brokenlink.htm
08/01/2006  07:10 PM             5,277 cover_95.jpg
08/01/2006  07:26 PM            12,871 cover_95_de.gif
08/01/2006  07:22 PM            14,269 cover_95_en.gif
08/01/2006  07:10 PM             5,170 cover_98.jpg
08/01/2006  07:22 PM            19,781 cover_98_ch.gif
08/01/2006  07:20 PM            11,463 cover_98_en.gif
08/01/2006  07:20 PM            19,980 cover_98_ru.gif
08/01/2006  07:23 PM            16,248 cover_98_sl.gif
08/01/2006  07:10 PM             3,876 cover_ebayhacks2.gif
08/01/2006  07:10 PM             5,132 cover_me.jpg
08/01/2006  07:21 PM            12,832 cover_me_en.gif
08/01/2006  07:10 PM             6,002 cover_paypal.jpg
08/01/2006  07:10 PM             5,686 cover_xp2.jpg
08/01/2006  07:14 PM            17,736 cover_xp2_en.gif
08/01/2006  07:21 PM            13,836 cover_xp_en.gif
08/01/2006  07:20 PM            19,088 cover_xp_ru.gif
08/01/2006  07:10 PM             5,450 cover_xpnut2.jpg
08/01/2006  07:14 PM             8,565 cover_xpnut2_en.gif
08/01/2006  07:10 PM             6,013 cover_xppocket.jpg
08/01/2006  07:21 PM            21,555 cover_xppocket_cz.gif
08/01/2006  07:16 PM             6,899 cover_xppocket_en.gif
08/01/2006  07:20 PM            11,225 cover_xppocket_es.gif
08/01/2006  07:21 PM            20,276 cover_xppocket_pl.gif
08/01/2006  07:09 PM             5,476 cover_xpst.jpg
08/01/2006  07:10 PM            15,903 cover_xpst_en.gif
08/01/2006  07:09 PM               327 dots_s4.gif
08/01/2006  07:10 PM               131 fileicon.gif
08/01/2006  07:14 PM               137 fileiconu.gif
08/01/2006  07:09 PM               480 frame.css
08/01/2006  07:09 PM             1,104 frame.js
08/01/2006  07:10 PM            16,080 gettingstarted.htm
08/01/2006  07:17 PM            52,772 glossary.htm
08/01/2006  07:10 PM            15,696 help.htm
08/01/2006  07:13 PM            15,545 help_book.htm
08/01/2006  07:13 PM            19,628 help_copy.htm
08/01/2006  07:14 PM            50,579 help_forum.htm
08/01/2006  07:13 PM            14,380 help_help.htm
08/01/2006  07:15 PM            14,741 help_search.htm
08/01/2006  07:13 PM            16,462 help_website.htm
08/01/2006  07:13 PM            15,187 help_windows.htm
08/01/2006  07:48 PM            18,091 ics.htm
08/01/2006  07:54 PM             1,628 ics1.gif
08/01/2006  07:54 PM             4,542 ics2.gif
08/01/2006  07:53 PM            39,770 ics_98.htm
08/01/2006  07:55 PM            15,802 ics_other.htm
08/01/2006  07:54 PM             4,808 ics_wizard1.gif
08/01/2006  07:54 PM             6,806 ics_wizard2.gif
08/01/2006  07:09 PM             1,951 logo.gif
08/01/2006  07:09 PM                42 pixel.gif
08/01/2006  07:47 PM            27,645 recognition.htm
08/01/2006  07:10 PM            20,450 registry.htm
08/01/2006  07:15 PM            21,821 roadmap.gif
08/01/2006  07:14 PM            18,306 roadmap.htm
08/01/2006  07:19 PM                43 show-id=vmEHAT5Ez2I&bids=13541&type=2&subid=0.gif
08/01/2006  07:20 PM                43 show-id=vmEHAT5Ez2I&bids=32223.30385737&type=2&subid=0.gif
08/01/2006  07:10 PM            89,432 software.htm
08/01/2006  07:14 PM            67,490 software_bychapter.htm
08/01/2006  07:46 PM            15,141 technicalsupport.htm
             319 File(s)      7,009,774 bytes

 Directory of F:\lain2

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
08/27/2005  02:39 AM             3,768 Readme.htm
07/14/2005  12:13 PM                46 autorun.inf
07/14/2005  12:44 PM           314,184 data.cab
01/22/2009  06:39 PM    <DIR>          download2
01/22/2009  06:39 PM    <DIR>          download3
07/11/2006  06:24 PM               391 fp.cfg
07/11/2006  06:24 PM             1,362 fp.dsk
07/11/2006  06:24 PM               615 fp.ini
07/27/2006  02:10 PM           405,547 maptable-205234111130.JPG
07/27/2006  02:10 PM             4,315 table.txt
               8 File(s)        730,228 bytes

 Directory of F:\lain2\download2

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/04/2006  06:01 AM            19,502 2006-07-01.weekly.zip
07/01/2006  12:39 PM            24,017 CommandBarSetup.htm
07/01/2006  12:39 PM            24,077 CommandPromptExplorerBar_2.htm
07/01/2006  03:39 AM            21,003 Cross_Site_Scripting.htm
01/22/2009  06:39 PM    <DIR>          Cross_Site_Scripting_files
01/22/2009  06:39 PM    <DIR>          Inline-0.44
07/04/2006  03:43 PM           104,371 Juggernaut.zip
07/01/2006  04:18 AM            19,658 Server.html
07/01/2006  03:29 AM            15,786 archive262-2005-2-403014.html
07/01/2006  03:34 AM            19,328 archive262-2005-2-4030145.htm
01/22/2009  06:39 PM    <DIR>          archive262-2005-2-4030145_files
01/22/2009  06:39 PM    <DIR>          archive262-2005-2-403014_files
07/04/2006  04:00 PM             5,534 big-hunt.htm
07/04/2006  01:52 AM             6,568 cfile.7z
07/04/2006  04:00 PM             5,123 hunt.htm
01/22/2009  06:39 PM    <DIR>          ilmukomputer
07/01/2006  03:46 AM               143 installaware_studio.htm
07/01/2006  03:40 AM               143 installaware_studio_2.html
01/22/2009  06:39 PM    <DIR>          knocker-0.3.0
01/22/2009  06:39 PM    <DIR>          nikto-1.35
07/03/2006  06:53 PM               139 ocget_2.htm
09/28/2008  06:59 PM           654,249 pnet.zip
07/04/2006  08:35 AM         2,364,570 serials2005v21Final.zip
              16 File(s)      3,284,211 bytes

 Directory of F:\lain2\download2\Cross_Site_Scripting_files

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/01/2006  03:39 AM            76,358 Toptena45.jpg
07/01/2006  03:39 AM             5,251 commonPrint.css
07/01/2006  03:39 AM             3,452 index
07/01/2006  03:39 AM            21,397 wikibits.js
               4 File(s)        106,458 bytes

 Directory of F:\lain2\download2\Inline-0.44

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
01/22/2009  06:39 PM    <DIR>          Inline-0.44
               0 File(s)              0 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
01/22/2009  06:39 PM    <DIR>          C
10/29/2002  01:32 AM            11,980 Changes
10/21/2002  06:25 AM            13,127 Inline-API.pod
10/25/2002  11:45 PM             5,944 Inline-FAQ.pod
10/21/2002  06:33 AM             3,427 Inline-Support.pod
10/28/2002  02:25 PM            54,442 Inline.pm
10/29/2002  01:37 AM            35,983 Inline.pod
11/05/2002  03:15 AM               692 MANIFEST
07/01/2006  08:16 AM            20,346 Makefile
11/05/2002  04:34 AM               672 Makefile.PL
10/24/2002  11:23 AM             7,494 README
11/05/2002  03:33 AM             2,936 ToDo
01/22/2009  06:39 PM    <DIR>          lib
01/22/2009  06:39 PM    <DIR>          modules
04/30/2002  10:11 AM            31,861 symbols.perl
01/22/2009  06:39 PM    <DIR>          t
              12 File(s)        188,904 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\C

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
10/21/2002  06:42 AM            39,045 C-Cookbook.pod
10/19/2002  02:05 AM            22,724 C.pm
11/05/2002  04:42 AM            16,201 C.pod
04/30/2002  10:11 AM             2,860 Changes
07/01/2006  08:16 AM            13,221 Makefile
10/29/2002  01:26 AM             1,870 Makefile.PL
10/21/2002  02:31 PM             1,483 README
01/22/2009  06:39 PM    <DIR>          lib
01/22/2009  06:39 PM    <DIR>          rt
01/22/2009  06:39 PM    <DIR>          t
               7 File(s)         97,404 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\C\lib

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
01/22/2009  06:39 PM    <DIR>          Inline
               0 File(s)              0 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\C\lib\Inline

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
01/22/2009  06:39 PM    <DIR>          C
               0 File(s)              0 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\C\lib\Inline\C

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
11/05/2002  04:39 AM             4,659 ParseRecDescent.pm
11/05/2002  04:39 AM             5,014 ParseRegExp.pm
               2 File(s)          9,673 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\C\rt

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
10/25/2002  10:47 AM             5,656 grammars.t
               1 File(s)          5,656 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\C\t

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
10/11/2002  09:35 AM               103 00init.t
10/11/2002  09:35 AM             1,102 01syntax.t
10/11/2002  09:35 AM               901 02config.t
10/11/2002  09:35 AM               528 03typemap.t
10/11/2002  09:35 AM               478 04perlapi.t
10/11/2002  09:35 AM               634 05xsmode.t
04/30/2002  10:11 AM               106 typemap
               7 File(s)          3,852 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\lib

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
01/22/2009  06:39 PM    <DIR>          Inline
               0 File(s)              0 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\lib\Inline

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
10/11/2002  09:35 AM             1,756 Foo.pm
01/22/2009  06:39 PM    <DIR>          MakeMaker
10/24/2002  01:16 PM             1,877 MakeMaker.pm
06/13/2001  11:30 AM             9,375 denter.pm
               3 File(s)         13,008 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\lib\Inline\MakeMaker

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
10/09/2002  01:55 AM               991 Changes
               1 File(s)            991 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\modules

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
01/22/2009  06:39 PM    <DIR>          Math
               0 File(s)              0 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\modules\Math

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
01/22/2009  06:39 PM    <DIR>          Simple
               0 File(s)              0 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\modules\Math\Simple

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
04/30/2002  10:11 AM               117 Changes
06/07/2002  06:52 AM                47 MANIFEST
10/04/2002  07:51 AM               123 Makefile.PL
10/21/2002  08:12 AM               312 Simple.pm
10/21/2002  02:22 PM               177 test.pl
               5 File(s)            776 bytes

 Directory of F:\lain2\download2\Inline-0.44\Inline-0.44\t

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
10/11/2002  09:35 AM               103 00init.t
10/11/2002  09:35 AM             1,538 01usages.t
10/11/2002  09:35 AM               659 02config.t
10/11/2002  09:35 AM               833 03errors.t
10/11/2002  09:35 AM               489 04create.t
10/11/2002  09:35 AM               578 05files.t
04/30/2002  10:11 AM                74 file
               7 File(s)          4,274 bytes

 Directory of F:\lain2\download2\archive262-2005-2-4030145_files

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/01/2006  03:34 AM            70,276 TrainSignal_banner.gif
07/01/2006  03:32 AM                 3 chunks.js
07/01/2006  03:32 AM                 3 chunks_002.js
07/01/2006  03:32 AM                 3 chunks_003.js
07/01/2006  03:32 AM                 3 chunks_004.js
07/01/2006  03:32 AM                 3 chunks_005.js
07/01/2006  03:32 AM                 3 chunks_006.js
07/01/2006  03:32 AM                 3 chunks_007.js
07/01/2006  03:32 AM                 3 chunks_008.js
07/01/2006  03:32 AM                 3 chunks_009.js
07/01/2006  03:32 AM                 3 chunks_010.js
07/01/2006  03:32 AM                 3 chunks_011.js
07/01/2006  03:32 AM                 3 chunks_012.js
07/01/2006  03:32 AM             6,240 door.js
07/01/2006  03:32 AM            14,993 forum.css
07/01/2006  03:32 AM               274 front.js
07/01/2006  03:32 AM            64,436 func_030
07/01/2006  03:32 AM               187 mcse.js
07/01/2006  03:32 AM                57 sc.js
07/01/2006  03:32 AM             5,367 show_ads
07/01/2006  03:32 AM             6,865 spit.js
              21 File(s)        168,731 bytes

 Directory of F:\lain2\download2\archive262-2005-2-403014_files

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/01/2006  01:32 AM            25,675 TrainSignal_banner.gif
07/01/2006  01:30 AM             6,240 door.js
07/01/2006  01:30 AM            14,993 forum.css
07/01/2006  01:30 AM               274 front.js
07/01/2006  03:29 AM            64,436 func_030
07/01/2006  01:30 AM               187 mcse.js
07/01/2006  01:30 AM             5,367 show_ads
               7 File(s)        117,172 bytes

 Directory of F:\lain2\download2\ilmukomputer

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/01/2006  01:06 PM            76,594 alwin-pascal-02.zip
07/01/2006  01:06 PM            54,671 alwin-pascal-03.zip
07/01/2006  01:06 PM            48,463 alwin-pascal-04.zip
07/01/2006  12:33 PM            99,405 harimurti-class.zip
07/01/2006  01:26 PM           587,254 hendri-python.zip
07/03/2006  11:14 PM           794,011 sto-assembly.zip
07/01/2006  01:36 PM           328,843 yanuar-openbsd.zip
               7 File(s)      1,989,241 bytes

 Directory of F:\lain2\download2\knocker-0.3.0

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/08/2001  08:36 AM                42 AUTHORS
07/16/2001  05:12 AM               433 BUGS
07/08/2001  08:36 AM            17,992 COPYING
07/20/2001  07:44 PM               842 ChangeLog
07/08/2001  08:36 AM             7,831 INSTALL
07/08/2001  08:36 AM               581 Makefile.am
07/20/2001  07:58 PM            11,094 Makefile.in
07/20/2001  07:40 PM               807 NEWS
07/20/2001  07:38 PM               947 README
07/20/2001  07:32 PM               331 TO-DO
07/20/2001  05:26 AM                57 acconfig.h
07/20/2001  07:58 PM             6,993 aclocal.m4
07/08/2001  08:37 AM             1,255 autogen.sh
07/08/2006  04:37 AM                51 confdefs.h
07/15/2001  01:14 AM            38,076 config.guess
07/20/2001  07:47 PM             1,455 config.h.in
07/08/2006  04:37 AM               826 config.log
07/15/2001  01:14 AM            27,845 config.sub
07/20/2001  07:58 PM            67,511 configure
07/20/2001  07:41 PM             2,206 configure.in
01/22/2009  06:39 PM    <DIR>          docs
07/08/2001  08:36 AM             5,598 install-sh
07/08/2001  08:37 AM             6,283 missing
07/08/2001  08:37 AM               727 mkinstalldirs
01/22/2009  06:39 PM    <DIR>          src
07/20/2001  07:58 PM                10 stamp-h.in
              24 File(s)        199,793 bytes

 Directory of F:\lain2\download2\knocker-0.3.0\docs

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/08/2001  08:37 AM               210 Makefile.am
07/20/2001  07:58 PM             5,742 Makefile.in
07/20/2001  07:46 PM             1,624 knocker.1
               3 File(s)          7,576 bytes

 Directory of F:\lain2\download2\knocker-0.3.0\src

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
07/08/2001  08:37 AM               229 Makefile.am
07/20/2001  07:58 PM             7,407 Makefile.in
