 Volume in drive J is nmap
 Volume Serial Number is C8A6-F397
02/22/1996  06:46 PM               186 pie6.gif
05/30/2001  03:47 PM               253 pie6.png
02/22/1996  06:46 PM               185 pie7.gif
05/30/2001  03:47 PM               258 pie7.png
02/22/1996  06:46 PM               173 pie8.gif
05/30/2001  03:47 PM               233 pie8.png
02/22/1996  06:46 PM               254 portal.gif
05/30/2001  03:47 PM               303 portal.png
02/22/1996  06:46 PM               244 ps.gif
05/30/2001  03:47 PM               287 ps.png
02/22/1996  06:46 PM               267 quill.gif
05/30/2001  03:47 PM               315 quill.png
02/22/1996  06:46 PM               172 right.gif
05/30/2001  03:47 PM               233 right.png
02/22/1996  06:46 PM               258 screw1.gif
05/30/2001  03:47 PM               312 screw1.png
02/22/1996  06:46 PM               263 screw2.gif
05/30/2001  03:47 PM               318 screw2.png
02/22/1996  06:46 PM               242 script.gif
05/30/2001  03:47 PM               275 script.png
02/16/2006  10:12 AM    <DIR>          small
02/22/1996  06:46 PM               248 sound1.gif
05/30/2001  03:47 PM               310 sound1.png
02/22/1996  06:46 PM               221 sound2.gif
05/30/2001  03:47 PM               297 sound2.png
02/22/1996  06:46 PM               285 sphere1.gif
05/30/2001  03:47 PM               326 sphere1.png
02/22/1996  06:46 PM               264 sphere2.gif
05/30/2001  03:47 PM               322 sphere2.png
01/10/1997  06:37 PM               219 tar.gif
05/30/2001  03:47 PM               261 tar.png
02/22/1996  06:46 PM               251 tex.gif
05/30/2001  03:47 PM               295 tex.png
02/22/1996  06:46 PM               229 text.gif
05/30/2001  03:47 PM               273 text.png
02/22/1996  06:46 PM               242 transfer.gif
05/30/2001  03:47 PM               319 transfer.png
02/22/1996  06:46 PM               245 unknown.gif
05/30/2001  03:47 PM               291 unknown.png
02/22/1996  06:46 PM               164 up.gif
05/30/2001  03:47 PM               234 up.png
02/22/1996  06:46 PM               236 uu.gif
05/30/2001  03:47 PM               280 uu.png
02/22/1996  06:46 PM               236 uuencoded.gif
05/30/2001  03:47 PM               280 uuencoded.png
02/22/1996  06:46 PM               228 world1.gif
05/30/2001  03:47 PM               315 world1.png
02/22/1996  06:46 PM               261 world2.gif
05/30/2001  03:47 PM               339 world2.png
             150 File(s)         63,256 bytes

 Directory of J:\apache\icons\small

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
12/17/1998  02:07 AM               129 back.gif
05/30/2001  03:47 PM               238 back.png
12/17/1998  02:07 AM               134 binary.gif
05/30/2001  03:47 PM               242 binary.png
12/17/1998  02:07 AM               131 binhex.gif
05/30/2001  03:47 PM               248 binhex.png
12/17/1998  02:07 AM                55 blank.gif
05/30/2001  03:47 PM                90 blank.png
12/17/1998  02:07 AM               139 broken.gif
05/30/2001  03:47 PM               254 broken.png
12/17/1998  02:07 AM               128 burst.gif
05/30/2001  03:47 PM               194 burst.png
12/17/1998  02:07 AM               130 comp1.gif
05/30/2001  03:47 PM               197 comp1.png
12/17/1998  02:07 AM               131 comp2.gif
05/30/2001  03:47 PM               194 comp2.png
12/17/1998  02:07 AM               128 compressed.gif
05/30/2001  03:47 PM               189 compressed.png
12/17/1998  02:07 AM               114 continued.gif
05/30/2001  03:47 PM               214 continued.png
12/17/1998  02:07 AM               132 dir.gif
05/30/2001  03:47 PM               175 dir.png
12/17/1998  02:07 AM               122 dir2.gif
05/30/2001  03:47 PM               161 dir2.png
01/18/1999  02:32 PM               191 doc.gif
05/30/2001  03:47 PM               269 doc.png
12/17/1998  02:07 AM               125 forward.gif
05/30/2001  03:47 PM               244 forward.png
12/17/1998  02:07 AM               116 generic.gif
05/30/2001  03:47 PM               182 generic.png
12/17/1998  02:07 AM               127 generic2.gif
05/30/2001  03:47 PM               158 generic2.png
12/17/1998  02:07 AM               113 generic3.gif
05/30/2001  03:47 PM               147 generic3.png
12/17/1998  02:07 AM               126 image.gif
05/30/2001  03:47 PM               178 image.png
12/17/1998  02:07 AM               138 image2.gif
05/30/2001  03:47 PM               186 image2.png
12/17/1998  02:07 AM               145 index.gif
05/30/2001  03:47 PM               206 index.png
01/10/1999  04:49 AM               187 key.gif
05/30/2001  03:47 PM               254 key.png
12/17/1998  02:07 AM               134 movie.gif
05/30/2001  03:47 PM               202 movie.png
01/18/1999  02:32 PM               182 patch.gif
05/30/2001  03:47 PM               250 patch.png
01/18/1999  02:32 PM               184 ps.gif
05/30/2001  03:47 PM               254 ps.png
12/17/1998  02:07 AM             3,811 rainbow.gif
05/30/2001  03:47 PM             2,418 rainbow.png
12/17/1998  02:07 AM               130 sound.gif
05/30/2001  03:47 PM               176 sound.png
12/17/1998  02:07 AM               119 sound2.gif
05/30/2001  03:47 PM               236 sound2.png
12/17/1998  02:07 AM               132 tar.gif
05/30/2001  03:47 PM               227 tar.png
12/17/1998  02:07 AM               128 text.gif
05/30/2001  03:47 PM               202 text.png
12/17/1998  02:07 AM               124 transfer.gif
05/30/2001  03:47 PM               186 transfer.png
12/17/1998  02:07 AM               131 unknown.gif
05/30/2001  03:47 PM               226 unknown.png
12/17/1998  02:07 AM               125 uu.gif
05/30/2001  03:47 PM               217 uu.png
              64 File(s)         16,755 bytes

 Directory of J:\apache\lib

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
01/25/2002  11:30 AM             4,844 ApacheOS.lib
01/25/2002  11:30 AM            41,234 ap.lib
01/25/2002  11:30 AM            76,174 regex.lib
01/25/2002  11:30 AM            15,000 sdbm.lib
               4 File(s)        137,252 bytes

 Directory of J:\apache\libexec

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
01/25/2002  11:30 AM            62,953 ApacheCore.exp
01/25/2002  11:30 AM            99,136 ApacheCore.lib
01/25/2002  11:30 AM             1,258 Win9xConHook.exp
01/25/2002  11:30 AM             2,986 Win9xConHook.lib
01/25/2002  11:30 AM             6,182 xmlparse.exp
01/25/2002  11:30 AM            10,126 xmlparse.lib
01/25/2002  11:30 AM             1,914 xmltok.exp
01/25/2002  11:30 AM             3,818 xmltok.lib
               8 File(s)        188,373 bytes

 Directory of J:\apache\logs

03/06/2006  08:27 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/18/2006  10:10 AM           108,302 access.log
02/08/2002  09:34 AM             7,812 access.log.bak
02/18/2006  10:10 AM            29,093 error.log
03/06/2006  08:27 AM                 6 httpd.pid
               4 File(s)        145,213 bytes

 Directory of J:\apache\modules

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
01/25/2002  11:30 AM            20,480 mod_auth_anon.so
01/25/2002  11:31 AM            20,480 mod_auth_dbm.so
01/25/2002  11:31 AM            28,672 mod_auth_digest.so
01/25/2002  11:30 AM            20,480 mod_cern_meta.so
01/25/2002  11:30 AM            20,480 mod_digest.so
01/25/2002  11:30 AM            20,480 mod_expires.so
01/25/2002  11:30 AM            20,480 mod_headers.so
01/25/2002  11:30 AM            24,576 mod_info.so
01/25/2002  11:31 AM            28,672 mod_mime_magic.so
01/25/2002  11:31 AM            65,536 mod_proxy.so
01/25/2002  11:31 AM            45,056 mod_rewrite.so
01/25/2002  11:31 AM            20,480 mod_speling.so
01/25/2002  11:30 AM            20,480 mod_status.so
01/25/2002  11:31 AM            20,480 mod_unique_id.so
01/25/2002  11:31 AM            20,480 mod_usertrack.so
01/25/2002  11:31 AM            20,480 mod_vhost_alias.so
              16 File(s)        417,792 bytes

 Directory of J:\apache\mysql

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
10/17/2001  02:20 PM             1,976 Readme
02/08/2002  09:04 AM            47,793 Uninst.isu
02/16/2006  10:11 AM    <DIR>          bench
02/16/2006  10:12 AM    <DIR>          bin
02/16/2006  10:13 AM    <DIR>          data
02/16/2006  10:11 AM    <DIR>          lib
12/30/2001  05:02 PM             2,038 my-example.cnf
02/08/2002  09:19 AM             2,063 my.cnf
02/08/2002  09:20 AM             2,063 my.ini
02/08/2002  09:12 AM             2,050 my.ini.bak
10/22/2001  09:40 AM             1,002 mysqlbug.txt
02/16/2006  10:11 AM    <DIR>          share
               7 File(s)         58,985 bytes

 Directory of J:\apache\mysql\bench

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
02/16/2006  10:11 AM    <DIR>          Data
12/30/2001  07:58 AM             4,320 Readme
12/30/2001  07:58 AM            14,695 bench-init.pl
12/30/2001  07:58 AM            16,223 compare-results
12/30/2001  07:58 AM             9,829 copy-db
12/30/2001  07:58 AM           107,877 crash-me
11/26/1998  02:06 PM               301 example.bat
02/16/2006  10:11 AM    <DIR>          limits
02/16/2006  10:11 AM    <DIR>          output
04/10/2001  07:46 AM            11,675 print-limit-table
09/07/1998  08:04 PM                16 pwd.bat
12/30/2001  07:58 AM             6,897 run-all-tests
10/20/1999  06:16 PM               202 run.bat
12/30/2001  07:58 AM            97,486 server-cfg
12/30/2001  07:58 AM            24,887 test-ATIS
12/30/2001  07:58 AM             4,989 test-alter-table
12/30/2001  07:58 AM             4,138 test-big-tables
12/30/2001  07:58 AM             8,618 test-connect
12/30/2001  07:58 AM             7,047 test-create
12/30/2001  07:58 AM            47,912 test-insert
12/30/2001  07:58 AM            13,588 test-select
12/30/2001  07:58 AM            11,836 test-wisconsin
09/07/1998  08:05 PM                17 uname.bat
              20 File(s)        392,553 bytes

 Directory of J:\apache\mysql\bench\Data

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
02/16/2006  10:11 AM    <DIR>          ATIS
02/16/2006  10:11 AM    <DIR>          Wisconsin
               0 File(s)              0 bytes

 Directory of J:\apache\mysql\bench\Data\ATIS

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
12/30/2001  08:00 AM            12,280 aircraft.txt
12/30/2001  08:00 AM            10,399 airline.txt
12/30/2001  08:00 AM               677 airport.txt
12/30/2001  08:00 AM               344 airport_service.txt
12/30/2001  08:00 AM               393 city.txt
12/30/2001  08:00 AM             1,088 class_of_service.txt
12/30/2001  08:00 AM               798 code_description.txt
12/30/2001  08:00 AM             8,338 compound_class.txt
12/30/2001  08:00 AM             5,616 connect_leg.txt
12/30/2001  08:00 AM            47,658 date_day.txt
12/30/2001  08:00 AM                85 day_name.txt
12/30/2001  08:00 AM             5,887 dual_carrier.txt
12/30/2001  08:00 AM            25,683 fare.txt
12/30/2001  08:00 AM             7,611 fconnection.txt
12/30/2001  08:00 AM            43,778 flight.txt
12/30/2001  08:00 AM            32,000 flight_class.txt
12/30/2001  08:00 AM             9,920 flight_day.txt
12/30/2001  08:00 AM            50,966 flight_fare.txt
12/30/2001  08:00 AM             2,987 food_service.txt
12/30/2001  08:00 AM               719 ground_service.txt
12/30/2001  08:00 AM               137 month_name.txt
12/30/2001  08:00 AM             7,880 restrict_carrier.txt
12/30/2001  08:00 AM                59 restrict_class.txt
12/30/2001  08:00 AM             6,577 restriction.txt
12/30/2001  08:00 AM             1,508 state.txt
12/30/2001  08:00 AM             1,104 stop.txt
12/30/2001  08:00 AM             1,104 stop1.txt
12/30/2001  08:00 AM               265 time_interval.txt
12/30/2001  08:00 AM               282 time_zone.txt
12/30/2001  08:00 AM                69 transport.txt
              30 File(s)        286,212 bytes

 Directory of J:\apache\mysql\bench\Data\Wisconsin

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
12/30/2001  07:59 AM            64,300 onek.data
12/30/2001  07:59 AM           730,800 tenk.data
               2 File(s)        795,100 bytes

 Directory of J:\apache\mysql\bench\limits

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
12/30/2001  07:59 AM            18,999 Adabas.cfg
07/30/2000  06:36 PM             1,259 Adabas.comment
12/30/2001  07:59 AM            18,633 Db2.cfg
12/30/2001  07:59 AM            18,491 Informix.cfg
07/30/2000  06:36 PM             1,220 Informix.comment
12/30/2001  07:59 AM            18,454 Ms-sql65.cfg
12/30/2001  07:59 AM            22,906 access.cfg
07/30/2000  06:36 PM             1,569 access.comment
12/30/2001  07:59 AM            16,073 empress.cfg
07/30/2000  06:36 PM             4,835 empress.comment
12/30/2001  07:59 AM            24,079 ms-sql.cfg
12/30/2001  07:59 AM             9,875 msql.cfg
12/30/2001  07:59 AM            24,169 mysql.cfg
12/30/2001  07:59 AM            23,136 oracle.cfg
12/30/2001  07:59 AM            24,025 pg.cfg
07/30/2000  06:36 PM             1,402 pg.comment
12/30/2001  07:59 AM            18,685 solid-nt4.cfg
12/30/2001  07:59 AM            18,699 solid.cfg
12/30/2001  07:59 AM            18,640 sybase.cfg
              19 File(s)        285,149 bytes

 Directory of J:\apache\mysql\bench\output

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of J:\apache\mysql\bin

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
12/30/2001  04:40 PM           520,192 MySqlManager.exe
06/19/2000  06:52 PM         1,856,816 WINMYSQLADMIN.HLP
10/30/1998  05:07 PM           669,150 cygwinb19.dll
12/30/2001  04:48 PM           274,432 isamchk.exe
12/30/2001  04:49 PM           335,872 myisamchk.exe
12/30/2001  04:49 PM           266,240 myisamlog.exe
12/30/2001  04:50 PM           262,144 myisampack.exe
12/30/2001  04:40 PM           278,576 mysql.exe
12/30/2001  04:40 PM           237,568 mysqladmin.exe
12/30/2001  04:51 PM           237,568 mysqlbinlog.exe
10/21/2001  04:25 PM           334,712 mysqlc.exe
12/30/2001  04:52 PM           229,376 mysqlcheck.exe
12/30/2001  04:38 PM         1,986,560 mysqld-max-nt.exe
12/30/2001  04:43 PM         1,986,560 mysqld-max.exe
12/30/2001  04:26 PM         1,126,400 mysqld-nt.exe
12/30/2001  04:21 PM         1,118,208 mysqld-opt.exe
12/30/2001  04:03 PM         2,838,572 mysqld.exe
12/30/2001  04:52 PM           241,664 mysqldump.exe
12/30/2001  04:53 PM           225,280 mysqlimport.exe
12/30/2001  04:53 PM           229,376 mysqlshow.exe
12/30/2001  04:53 PM            40,960 mysqlshutdown.exe
12/30/2001  04:53 PM            45,056 mysqlwatch.exe
12/30/2001  04:54 PM           229,376 pack_isam.exe
12/30/2001  04:54 PM           155,648 perror.exe
12/30/2001  04:40 PM           172,032 replace.exe
06/19/2000  06:51 PM               818 winmysqladmin.cnt
11/03/2001  04:09 PM         1,167,872 winmysqladmin.exe
              27 File(s)     17,067,028 bytes

 Directory of J:\apache\mysql\data

02/16/2006  10:13 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
02/16/2006  10:13 AM    <DIR>          ilkom
02/16/2006  10:11 AM    <DIR>          mysql
02/18/2006  11:41 AM               394 mysql.err
02/16/2006  10:11 AM    <DIR>          test
               1 File(s)            394 bytes

 Directory of J:\apache\mysql\data\ilkom

02/16/2006  10:13 AM    <DIR>          .
02/16/2006  10:13 AM    <DIR>          ..
02/18/2006  10:07 AM               470 anggota.MYD
02/18/2006  10:07 AM             2,048 anggota.MYI
02/12/2006  06:36 PM             8,658 anggota.frm
02/18/2006  09:56 AM            13,728 berita.MYD
02/18/2006  10:07 AM             2,048 berita.MYI
02/14/2006  04:59 AM             8,768 berita.frm
02/15/2006  02:34 PM                 0 bukutamu.MYD
02/15/2006  02:34 PM             1,024 bukutamu.MYI
02/15/2006  02:34 PM             8,674 bukutamu.frm
02/18/2006  09:37 AM             1,575 kategori.MYD
02/18/2006  09:37 AM             2,048 kategori.MYI
10/15/2002  07:38 PM             8,572 kategori.frm
02/16/2006  10:35 AM               912 pengunjung.MYD
02/16/2006  10:46 AM             1,024 pengunjung.MYI
02/15/2006  04:27 PM             8,674 pengunjung.frm
              15 File(s)         68,223 bytes

 Directory of J:\apache\mysql\data\mysql

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:13 AM    <DIR>          ..
10/07/2001  10:33 AM                 0 columns_priv.MYD
10/07/2001  10:33 AM             1,024 columns_priv.MYI
10/07/2001  10:33 AM             8,778 columns_priv.frm
10/07/2001  10:33 AM               151 db.MYD
10/07/2001  10:33 AM             3,072 db.MYI
10/07/2001  10:33 AM             8,982 db.frm
10/07/2001  10:33 AM                 0 func.MYD
10/07/2001  10:33 AM             1,024 func.MYI
10/07/2001  10:33 AM             8,641 func.frm
10/07/2001  10:33 AM                 0 host.MYD
10/07/2001  10:33 AM             1,024 host.MYI
10/07/2001  10:33 AM             8,958 host.frm
10/07/2001  10:33 AM                 0 tables_priv.MYD
10/07/2001  10:33 AM             1,024 tables_priv.MYI
10/07/2001  10:33 AM             8,877 tables_priv.frm
10/07/2001  10:33 AM               428 user.MYD
10/07/2001  10:33 AM             2,048 user.MYI
10/07/2001  10:33 AM             9,148 user.frm
              18 File(s)         63,179 bytes

 Directory of J:\apache\mysql\data\test

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:13 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of J:\apache\mysql\lib

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
09/07/1998  10:52 PM               702 Readme
02/16/2006  10:11 AM    <DIR>          debug
02/16/2006  10:11 AM    <DIR>          opt
               1 File(s)            702 bytes

 Directory of J:\apache\mysql\lib\debug

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
12/30/2001  03:55 PM           409,651 libmySQL.dll
12/30/2001  03:55 PM            19,764 libmySQL.lib
12/30/2001  03:52 PM         1,473,932 mysqlclient.lib
12/30/2001  03:51 PM           130,836 zlib.lib
               4 File(s)      2,034,183 bytes

 Directory of J:\apache\mysql\lib\opt

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
12/30/2001  04:14 PM           233,472 libmySQL.dll
12/30/2001  04:14 PM            19,764 libmySQL.lib
12/30/2001  04:11 PM           500,246 mysqlclient.lib
12/30/2001  04:10 PM            82,730 zlib.lib
               4 File(s)        836,212 bytes

 Directory of J:\apache\mysql\share

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
02/16/2006  10:11 AM    <DIR>          charsets
02/16/2006  10:11 AM    <DIR>          english
               0 File(s)              0 bytes

 Directory of J:\apache\mysql\share\charsets

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
12/30/2001  07:59 AM               549 Index
12/30/2001  07:59 AM             1,758 Readme
12/30/2001  07:59 AM             4,386 cp1251.conf
12/30/2001  07:59 AM             4,399 cp1257.conf
12/30/2001  07:59 AM             4,385 croat.conf
12/30/2001  07:59 AM             4,386 danish.conf
12/30/2001  07:59 AM             4,384 dec8.conf
12/30/2001  07:59 AM             4,383 dos.conf
12/30/2001  07:59 AM             4,400 estonia.conf
12/30/2001  07:59 AM             4,387 german1.conf
12/30/2001  07:59 AM             4,385 greek.conf
12/30/2001  07:59 AM             4,386 hebrew.conf
12/30/2001  07:59 AM             4,383 hp8.conf
12/30/2001  07:59 AM             4,389 hungarian.conf
12/30/2001  07:59 AM             4,387 koi8_ru.conf
12/30/2001  07:59 AM             4,388 koi8_ukr.conf
12/30/2001  07:59 AM             4,386 latin1.conf
12/30/2001  07:59 AM             4,386 latin2.conf
12/30/2001  07:59 AM             4,545 latin5.conf
12/30/2001  07:59 AM             4,384 swe7.conf
12/30/2001  07:59 AM             4,384 usa7.conf
12/30/2001  07:59 AM             4,400 win1250.conf
12/30/2001  07:59 AM             4,618 win1251.conf
12/30/2001  07:59 AM             4,471 win1251ukr.conf
              24 File(s)         99,309 bytes

 Directory of J:\apache\mysql\share\english

02/16/2006  10:11 AM    <DIR>          .
02/16/2006  10:11 AM    <DIR>          ..
12/30/2001  07:59 AM            11,158 errmsg.sys
12/30/2001  07:59 AM            11,633 errmsg.txt
               2 File(s)         22,791 bytes

 Directory of J:\apache\php

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/16/2006  10:12 AM    <DIR>          JAVA
02/16/2006  10:12 AM    <DIR>          SAPI
02/16/2006  10:12 AM    <DIR>          browscap
02/16/2006  10:12 AM    <DIR>          extensions
08/09/2001  11:46 PM            25,857 install.txt
02/16/2006  10:12 AM    <DIR>          mibs
02/16/2006  10:12 AM    <DIR>          pear
12/31/2001  04:27 AM            20,480 php.exe
02/08/2002  08:21 AM            27,498 php.ini
08/15/2001  01:23 PM            27,476 php.ini-dist
08/18/2001  09:54 AM            29,450 php.ini-recommended
07/25/1999  12:00 PM             2,123 php4.gif
12/31/2001  04:27 AM         1,155,072 php4ts.dll
12/31/2001  04:27 AM           139,498 php4ts.lib
               8 File(s)      1,427,454 bytes

 Directory of J:\apache\php\JAVA

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
12/31/2001  04:59 AM             9,255 php_java.jar
12/31/2001  04:29 AM            14,831 phpsrvlt.jar
               2 File(s)         24,086 bytes

 Directory of J:\apache\php\SAPI

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
12/31/2001  04:27 AM            20,480 php4aolserver.so
12/31/2001  04:27 AM            24,576 php4apache.dll
12/31/2001  04:27 AM            24,576 php4isapi.dll
12/31/2001  04:28 AM            20,480 php4nsapi.dll
12/31/2001  04:28 AM            20,480 php4pi3web.dll
12/31/2001  04:31 AM            24,576 phpsrvlt.dll
10/23/2000  06:50 AM               135 pws-php4cgi.reg
10/23/2000  06:50 AM               139 pws-php4isapi.reg
03/06/2000  01:35 PM               927 web.xml
               9 File(s)        136,369 bytes

 Directory of J:\apache\php\browscap

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
10/02/2000  02:43 PM           148,840 browscap.ini
               1 File(s)        148,840 bytes

 Directory of J:\apache\php\extensions

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
12/31/2001  04:38 AM            65,536 php_bz2.dll
12/31/2001  04:38 AM            45,056 php_ctype.dll
12/31/2001  04:39 AM           110,592 php_curl.dll
12/31/2001  04:39 AM            45,056 php_cybercash.dll
12/31/2001  04:39 AM            24,576 php_db.dll
12/31/2001  04:39 AM           315,392 php_dba.dll
12/31/2001  04:39 AM            28,672 php_dbase.dll
12/31/2001  04:39 AM            49,152 php_dbx.dll
12/31/2001  04:39 AM            49,152 php_domxml.dll
12/31/2001  04:39 AM            20,480 php_dotnet.dll
12/31/2001  04:40 AM            24,576 php_exif.dll
12/31/2001  04:40 AM           102,400 php_fbsql.dll
12/31/2001  04:41 AM            32,768 php_fdf.dll
12/31/2001  04:41 AM            20,480 php_filepro.dll
12/31/2001  04:53 AM           430,080 php_gd.dll
12/31/2001  04:55 AM           401,408 php_gd2.dll
12/31/2001  04:56 AM            20,480 php_gettext.dll
12/31/2001  04:56 AM           114,688 php_hyperwave.dll
12/31/2001  04:58 AM            20,480 php_iconv.dll
12/31/2001  04:58 AM            98,304 php_ifx.dll
12/31/2001  04:58 AM           589,824 php_imap.dll
12/31/2001  04:58 AM            28,672 php_ingres.dll
12/31/2001  04:59 AM            40,960 php_interbase.dll
12/31/2001  04:59 AM            24,576 php_java.dll
12/31/2001  04:59 AM           106,496 php_ldap.dll
12/31/2001  05:00 AM           192,512 php_mbstring.dll
12/31/2001  05:00 AM           249,856 php_mhash.dll
12/31/2001  05:01 AM           221,184 php_ming.dll
12/31/2001  05:01 AM            28,672 php_msql.dll
12/31/2001  05:01 AM            45,056 php_mssql.dll
12/31/2001  05:02 AM            40,960 php_notes.dll
12/31/2001  05:02 AM            65,536 php_oci8.dll
12/31/2001  05:02 AM            40,960 php_openssl.dll
12/31/2001  05:03 AM            32,768 php_oracle.dll
12/31/2001  05:04 AM            65,536 php_pgsql.dll
12/31/2001  05:04 AM            24,576 php_shmop.dll
12/31/2001  05:04 AM           143,360 php_snmp.dll
12/31/2001  05:04 AM            36,864 php_sockets.dll
12/31/2001  05:04 AM            28,672 php_sybase_ct.dll
12/31/2001  05:04 AM            32,768 php_xslt.dll
12/31/2001  05:04 AM           233,472 php_yaz.dll
12/31/2001  05:05 AM            65,536 php_zlib.dll
              42 File(s)      4,358,144 bytes

 Directory of J:\apache\php\mibs

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
10/01/2000  09:58 AM             1,342 .index
12/10/1999  07:14 AM            52,053 DISMAN-SCRIPT-MIB.txt
12/16/1999  08:17 AM            51,263 EtherLike-MIB.txt
04/13/2000  12:30 AM            54,186 HOST-RESOURCES-MIB.txt
04/13/2000  12:30 AM            11,024 HOST-RESOURCES-TYPES.txt
12/15/1999  07:41 AM            11,467 IANAifType-MIB.txt
07/24/1999  09:44 AM            62,504 IF-MIB.TXT
07/24/1999  09:44 AM            23,374 IP-MIB.TXT
11/15/1999  05:32 AM            14,984 IPV6-ICMP-MIB.txt
11/15/1999  05:32 AM            44,704 IPV6-MIB.TXT
11/15/1999  05:32 AM             2,336 IPV6-TC.TXT
11/23/1999  04:32 AM             7,464 IPV6-TCP-MIB.txt
11/23/1999  04:32 AM             4,541 IPV6-UDP-MIB.txt
05/05/2000  03:15 PM             1,027 Makefile.in
07/18/1998  12:22 PM             1,388 RFC-1215.TXT
05/14/1997  12:51 AM               437 RFC1155-SMI.txt
05/14/1997  12:51 AM           105,594 RFC1213-MIB.txt
11/16/1999  01:03 PM           125,808 RMON-MIB.TXT
11/15/1999  12:59 AM            14,254 SNMP-COMMUNITY-MIB.txt
11/15/1999  12:59 AM            16,478 SNMP-FRAMEWORK-MIB.txt
11/15/1999  12:59 AM             4,373 SNMP-MPD-MIB.txt
11/15/1999  12:59 AM            17,630 SNMP-NOTIFICATION-MIB.txt
11/15/1999  12:59 AM             7,787 SNMP-PROXY-MIB.txt
11/15/1999  12:59 AM            19,879 SNMP-TARGET-MIB.txt
11/15/1999  12:59 AM            38,923 SNMP-USER-BASED-SM-MIB.txt
11/15/1999  12:59 AM            34,229 SNMP-VIEW-BASED-ACM-MIB.txt
11/15/1999  01:42 AM               208 SNMPv2-CONF.txt
05/14/1997  12:51 AM            23,679 SNMPv2-MIB.txt
11/15/1999  12:59 AM             2,481 SNMPv2-SMI.txt
11/15/1999  12:59 AM            37,777 SNMPv2-TC.txt
05/14/1997  12:51 AM             3,712 SNMPv2-TM.txt
07/24/1999  09:44 AM            10,608 TCP-MIB.TXT
12/10/1999  07:14 AM               275 UCD-DEMO-MIB.inc
01/27/2000  02:34 PM             2,131 UCD-DEMO-MIB.txt
01/27/2000  02:29 PM               277 UCD-DISKIO-MIB.inc
01/27/2000  02:34 PM             3,247 UCD-DISKIO-MIB.txt
12/14/1999  08:57 AM               237 UCD-DLMOD-MIB.inc
01/27/2000  02:34 PM             3,040 UCD-DLMOD-MIB.txt
12/16/1999  08:17 AM               240 UCD-IPFILTER-MIB.inc
01/27/2000  02:34 PM             6,573 UCD-IPFILTER-MIB.txt
12/21/1999  12:26 PM               278 UCD-IPFWACC-MIB.inc
01/27/2000  02:34 PM             8,363 UCD-IPFWACC-MIB.txt
10/07/1998  02:30 PM            19,018 UCD-SNMP-MIB-OLD.txt
12/10/1999  07:14 AM               240 UCD-SNMP-MIB.inc
02/10/2000  12:16 PM            29,129 UCD-SNMP-MIB.txt
07/24/1999  09:44 AM             3,851 UDP-MIB.TXT
              46 File(s)        884,413 bytes

 Directory of J:\apache\php\pear

02/16/2006  10:12 AM    <DIR>          .
02/16/2006  10:12 AM    <DIR>          ..
02/16/2006  10:12 AM    <DIR>          Archive
02/16/2006  10:12 AM    <DIR>          Benchmark
